"Time (s)","X (m/s^2)","Y (m/s^2)","Z (m/s^2)"
5.467541661E-3,-8.749960613E-1,-6.143295264E-1,-1.005532227E0
5.065813333E-1,1.167510480E0,-2.743719406E0,3.430035174E-2
1.007695333E0,9.131201997E-1,9.187835205E-1,-3.070965262E0
1.508809292E0,4.622428626E-2,7.360094994E-2,2.075124210E-1
2.009924292E0,-5.464712001E-1,-3.781028911E-2,4.766539103E-1
2.511038917E0,-9.536501750E-2,-9.476494700E-2,-3.020233065E-1
3.012153917E0,-8.438153453E-2,-3.958711177E-3,7.742356718E-2
3.513269583E0,-2.072853298E-1,-3.083865389E-2,3.901121950E-1
4.014384583E0,-2.518653059E-1,-1.763227880E-2,2.267959535E-2
4.515499458E0,-3.762749054E-1,-8.921243101E-2,3.328656149E-1
5.016614458E0,7.077842586E-2,1.076158114E-1,1.658018929E-1
5.517729042E0,1.523623601E-2,1.543547988E-2,-3.071513146E-1
6.018844042E0,-2.229390570E-1,-1.296180068E-1,2.171071172E-1
6.519959167E0,-1.608459391E-1,9.230443865E-2,-5.169347942E-2
7.021074167E0,-4.449420478E-1,-2.195326884E-1,-5.377742708E-2
7.522188958E0,-2.926150634E-1,-3.039353460E-2,2.487674510E-1
8.023304958E0,-8.246817939E-2,-2.915699467E-2,1.436982483E-1
8.524420792E0,2.941255454E-1,-2.920757309E-2,2.192828661E-1
9.025536792E0,3.520532531E-1,7.495268002E-2,-2.020324105E-1
9.526653667E0,9.031726241E-2,-7.841189280E-2,3.590599716E-1
1.002776867E1,2.947331442E-1,-1.903634146E-2,1.761076105E-1
1.052888867E1,7.149185926E-2,1.182920963E-1,7.297091246E-2
1.103000467E1,2.136822568E-1,1.412698996E-1,1.764637059E-1
1.153111579E1,6.555737391E-2,9.379474774E-2,1.518580377E-2
1.203223279E1,1.419262496E-1,3.416162655E-2,-2.291260689E-1
1.253334858E1,2.095226207E-1,2.139604381E-1,-2.750764132E-1
1.303446458E1,1.591870109E-1,1.999977256E-1,4.676708329E-1
1.353558054E1,-1.328889392E-1,-8.974876687E-2,-2.183759630E-2
1.403669654E1,3.433960117E-3,1.079071489E-1,5.578489316E-1
1.453781267E1,-9.901097573E-2,-1.068381317E-1,-8.390877253E-1
1.503892867E1,-9.077776719E-2,1.309907869E-2,2.141250372E-3
1.554004496E1,-4.557586659E-2,-4.196517438E-2,-4.172181326E-1
1.604116096E1,-5.758824024E-2,9.517264411E-2,-2.225245625E-1
1.654227608E1,-4.125798288E-1,-3.738674605E-1,1.321967751E-1
1.704339308E1,-6.245833500E-1,2.144904882E-3,5.058607525E-1
1.754450908E1,-1.515017230E-1,-7.474641949E-3,3.160303116E-1
1.804562508E1,-5.080639102E-1,-1.314794679E-1,3.295607686E-2
1.854674142E1,1.884546641E-1,1.145333599E-1,3.602604049E-1
1.904785842E1,-8.544243872E-2,5.857535988E-2,2.858276886E-1
1.954897421E1,1.727912159E-1,1.586928481E-1,4.345329076E-1
2.005009021E1,1.073197230E-1,-7.137257606E-3,-1.881148678E-1
2.055120667E1,2.036240957E-1,3.452576190E-2,-8.417359293E-2
2.105232367E1,4.678277575E-1,9.816978067E-2,-1.067403370E-1
2.155343971E1,1.302871475E-1,5.022597447E-2,-3.577262217E-1
2.205455571E1,1.041538943E-1,1.007826090E-2,-1.146352476E-1
2.255567171E1,2.880871258E-1,4.006950706E-2,6.886382818E-2
2.305678871E1,7.860909015E-2,2.841600627E-3,-1.147381586E-1
2.355790458E1,6.898756988E-2,-4.256714523E-2,3.222166657E-2
2.405902058E1,-1.374135878E-1,4.178566486E-3,4.813772911E-1
2.456013746E1,-1.506030791E-1,1.369214715E-1,1.657258791E-1
2.506125446E1,6.954875641E-2,1.937942684E-2,5.125961602E-2
2.556237117E1,-1.028845368E-1,1.480821982E-2,1.361629415E-1
2.606348917E1,-8.026209801E-2,-4.691528097E-2,-2.459584486E-1
2.656460608E1,2.350320491E-1,1.092970321E-1,-4.383189797E-2
2.706572308E1,2.897149175E-3,1.874178797E-3,-1.832587552E-1
2.756684017E1,3.143474098E-2,6.077844456E-2,3.028308070E-1
2.806795817E1,-1.471306735E-1,-1.460880053E-1,-4.349451363E-2
2.856907646E1,2.131357248E-1,-1.071429178E-2,-2.587235051E-1
2.907019346E1,-2.717224137E-1,-1.957972321E-1,1.843931150E-1
2.957131133E1,-1.984574229E-1,-1.479085359E-1,-4.114925390E-1
3.007242933E1,-3.272898197E-1,-1.809790720E-1,2.222117364E-1
3.057354742E1,-2.566676972E-1,-6.051868200E-4,-2.214486748E-1
3.107466442E1,-1.490068257E-1,-1.840250328E-2,-1.886732769E-1
3.157578179E1,-3.604007747E-1,-1.787574224E-1,2.009840047E-1
3.207689879E1,-3.279432460E-1,-1.597197653E-1,-2.766142309E-2
3.257801708E1,-3.348930638E-1,-2.128576532E-2,1.597400844E-2
3.307913408E1,-3.546141142E-1,-1.101896095E-1,3.078781235E-1
3.358025221E1,-2.495012035E-1,-1.657728030E-1,-2.190162331E-1
3.408136921E1,-1.479744633E-1,-1.548054729E-1,-8.549214005E-3
3.458248667E1,-2.216286959E-1,-9.591187835E-2,-1.316991770E-1
3.508360467E1,1.438587543E-1,9.122767389E-2,1.208736420E-2
3.558472171E1,1.572733634E-1,1.085213989E-1,-9.983419061E-2
3.608583971E1,8.504124664E-2,-1.224465430E-2,1.097171545E-1
3.658695617E1,1.343842915E-1,-7.409255460E-2,-8.143534184E-2
3.708807417E1,-9.209803194E-2,-5.091784626E-2,8.739306986E-2
3.758919117E1,2.624011114E-2,8.631805927E-3,-3.784727275E-2
3.809030917E1,-2.831828468E-2,1.169941606E-1,-1.176635206E-1
3.859142708E1,-2.552748173E-2,1.471117066E-1,4.406473410E-1
3.909254408E1,1.514732178E-1,3.516866326E-2,4.406344771E-2
3.959366267E1,1.163347408E-2,1.103150323E-1,-5.425455987E-2
4.009477967E1,-1.789942347E-1,-4.054561660E-2,1.889808404E-1
4.059589604E1,-1.151170582E-3,-5.484892935E-2,-1.486789066E-1
4.109701404E1,-6.194145575E-2,8.835201323E-2,6.876033247E-2
4.159813179E1,2.216869488E-1,1.303682046E-1,-1.358641487E-1
4.209924979E1,-4.728804097E-2,1.400066087E-1,-3.204578233E-1
4.260036596E1,5.946033597E-2,2.459774521E-1,6.841359258E-2
4.310148396E1,-2.620092018E-1,3.573058069E-2,-7.859301031E-2
4.360260267E1,-1.464179344E-2,5.582921505E-3,4.302153236E-1
4.410372067E1,-1.233999315E-1,-2.740180671E-2,1.027601373E-1
4.460483879E1,4.031289741E-3,1.142874844E-1,7.855091035E-2
4.510595679E1,2.024370378E-1,1.841931403E-1,4.721310890E-1
4.560707479E1,-1.570532888E-1,7.543624476E-2,-4.394767284E-2
4.610819279E1,8.249778092E-2,5.708651260E-2,4.068399096E-1
4.660931092E1,-8.213920042E-2,1.365617216E-3,-3.232750118E-2
4.711042892E1,1.254107159E-1,1.465135364E-1,-1.356548184E-1
4.761154617E1,-1.725903641E-1,5.926153064E-3,1.170068783E-1
4.811266517E1,-9.481983773E-2,1.295516409E-1,-1.873284173E-1
4.861378192E1,2.343202237E-1,1.522666119E-1,-2.207470089E-1
4.911489992E1,2.607297579E-1,1.655101168E-1,-3.914126158E-3
4.961601846E1,-7.144559316E-2,2.817466244E-2,1.448998511E-2
5.011713646E1,2.142343070E-1,3.196120235E-1,1.709883732E-1
5.061825467E1,2.606207804E-1,2.321657440E-1,-6.246580482E-3
5.111937267E1,-3.668930478E-2,4.213038746E-1,4.363893986E-2
5.162049042E1,6.917804293E-2,1.303414536E-1,3.075155962E-1
5.212160842E1,-2.151285656E-1,1.585387740E-1,-2.037988544E-2
5.262272658E1,-3.009868875E-2,1.531393088E-1,-1.942561984E-2
5.312384558E1,3.547067195E-2,1.493896356E-1,4.221023118E-1
5.362496304E1,1.998269869E-1,6.467839122E-2,1.070210034E-1
5.412608104E1,-1.386423071E-1,3.132163391E-2,9.646736383E-3
5.462719917E1,1.144527414E-1,8.541466445E-2,2.732023805E-1
5.512831717E1,1.341927952E-1,-2.153697632E-1,2.181420743E-2
5.562943492E1,1.574958500E-1,-5.565496802E-2,9.438692451E-2
5.613055292E1,1.834039123E-1,-5.897647887E-3,2.707652611E-1
5.663167142E1,1.305709568E-1,4.621902376E-2,1.557049209E-1
5.713278942E1,3.119825765E-2,5.185237750E-2,1.041488510E-1
5.763390729E1,2.544048247E-1,1.046702765E-1,9.685328007E-3
5.813502529E1,1.951897795E-1,4.916309685E-2,-4.381885868E-1
5.863614192E1,3.891518629E-1,1.516621560E-1,4.283085465E-3
5.913725992E1,2.226597793E-1,3.050629815E-1,-3.081143510E-1
5.963837904E1,-1.011919141E-2,1.038386562E-1,5.815172911E-2
6.013949704E1,2.237177599E-1,8.676902577E-2,6.925325274E-2
6.064061458E1,-2.183206337E-1,-5.755882144E-2,-1.489677590E-1
6.114173258E1,-1.469810944E-2,8.112558559E-2,8.540150821E-2
6.164285096E1,-1.213174091E-1,9.567345813E-2,-1.674876451E-2
6.214396896E1,2.752953914E-1,1.603063872E-1,-5.639931858E-2
6.264508604E1,-2.712317592E-1,-1.638386902E-1,-4.979488850E-2
6.314620304E1,1.935579678E-1,5.728107870E-2,-5.205027652E-1
6.364732167E1,6.897847015E-2,1.394898610E-1,1.855064249E-1
6.414843967E1,5.422927067E-4,1.020776211E-1,1.486946940E-3
6.464955779E1,3.162378877E-2,-5.273749977E-3,3.791393101E-2
6.515067479E1,-2.708521653E-2,1.779772577E-1,1.262238443E-2
6.565179254E1,-1.981263608E-1,7.918153256E-3,-2.108739853E-2
6.615291054E1,-7.706012618E-2,3.028448403E-2,3.106251454E-1
6.665402829E1,1.062950350E-1,1.398880564E-1,2.138186431E-1
6.715514629E1,4.249537066E-2,-1.488781504E-1,-1.540425575E-1
6.765626367E1,-3.300301904E-1,-8.191978365E-2,2.581200725E-1
6.815738167E1,2.635719433E-1,1.283933075E-1,-1.538291341E-1
6.865849858E1,-9.010252342E-2,1.302043363E-2,3.233100951E-2
6.915961658E1,1.628321651E-1,8.093365073E-2,2.854025960E-2
6.966073467E1,3.106752122E-1,1.287103727E-2,-2.180362397E-1
7.016185167E1,1.102663542E-1,5.549519286E-2,4.196961826E-1
7.066296879E1,-1.915101998E-2,-2.472246632E-2,1.758830774E-1
7.116408579E1,1.563927727E-1,1.174574062E-2,-1.698206842E-1
7.166520429E1,-1.142333246E-1,-1.784383106E-1,-8.945538282E-2
7.216632229E1,1.172325808E-1,9.046168864E-2,-4.219643176E-2
7.266744071E1,-6.889744967E-2,-1.286592096E-1,-2.035181880E-2
7.316855771E1,3.612497538E-2,-5.855109394E-2,-1.134944558E-2
7.366967558E1,-3.195591062E-2,6.915194973E-2,-9.728597403E-3
7.417079258E1,1.259512179E-2,1.607253402E-2,2.635474581E-1
7.467190992E1,-9.422934204E-3,5.778993264E-2,-1.114210331E-1
7.517302692E1,1.680248581E-2,-1.468805954E-2,-1.160812640E-1
7.567414508E1,-9.281924944E-2,8.406498089E-2,1.011112225E-1
7.617526208E1,3.802290849E-2,1.840678637E-1,8.540209293E-2
7.667638029E1,-2.945534885E-4,2.457172510E-1,-1.312027484E-1
7.717749729E1,8.001066774E-2,6.695617408E-2,2.146793532E-1
7.767861467E1,-9.202512447E-2,-3.364400178E-2,5.788217247E-2
7.817973267E1,-6.772245169E-3,-1.552318811E-2,5.776581287E-2
7.868084954E1,7.513346862E-2,-1.643535376E-2,-2.486528456E-2
7.918196654E1,-1.955680578E-1,-1.999923170E-2,2.844828290E-1
7.968308379E1,8.832559112E-2,2.269181603E-1,2.348996097E-1
8.018420179E1,7.436963953E-2,8.030595213E-2,-1.582665861E-2
8.068531842E1,-2.967695832E-2,-1.714871407E-1,1.765654474E-1
8.118643542E1,8.849095769E-2,2.719607243E-1,1.200871915E-1
8.168755354E1,-1.619918837E-1,-1.442268366E-1,2.545152640E-1
8.218867154E1,-1.217573024E-3,-8.370026082E-2,-7.769195437E-3
8.268978854E1,-1.398238101E-1,-8.424551368E-2,2.351147872E-1
8.319090554E1,1.984084524E-2,6.316951722E-2,4.396930754E-2
8.369202167E1,1.607394467E-1,1.834528828E-1,-2.805844903E-2
8.419313867E1,-1.315329699E-1,4.159855396E-2,-1.063666999E-2
8.469425621E1,-1.047014129E-1,-2.854464501E-2,1.293146825E-1
8.519537321E1,1.328952981E-1,-6.287218630E-3,8.352279782E-2
8.569649117E1,-7.219761819E-2,2.857300401E-2,-6.865976036E-2
8.619760817E1,6.640938632E-2,-2.948049188E-2,-7.884970307E-2
8.669872567E1,-2.797892690E-3,1.116847426E-2,7.573313713E-2
8.719984267E1,-5.018782139E-2,-6.976546884E-2,2.403404438E-1
8.770095992E1,3.552651286E-2,-6.050084800E-2,2.158236533E-1
8.820207792E1,-3.535233893E-2,8.977522552E-3,-1.172834516E-2
8.870319646E1,-1.089913689E-1,2.053015888E-2,-6.710849404E-3
8.920431346E1,1.840691793E-1,1.918565011E-1,-1.191077828E-1
8.970543083E1,3.080013536E-2,2.949598700E-2,-6.781600714E-2
9.020654883E1,-2.314766496E-3,1.947941422E-2,8.753808081E-2
9.070766754E1,1.320374385E-2,-5.465801775E-2,4.340563595E-2
9.120878554E1,8.448788077E-3,-2.478231257E-1,2.362052929E-1
9.170990367E1,2.578980245E-2,-1.617401245E-1,1.876897752E-1
9.221102167E1,3.806076922E-2,-9.212522149E-2,7.092087865E-3
9.271213958E1,9.089175135E-2,-8.233698249E-2,1.236651027E-1
9.321325758E1,2.365198731E-3,6.027894616E-2,6.739559233E-2
9.371437471E1,1.787625387E-2,1.320491329E-1,8.079097867E-3
9.421549271E1,2.682066657E-2,1.305376276E-1,3.156093121E-2
9.471661092E1,-8.718615152E-2,1.686433473E-1,9.267135143E-2
9.521772892E1,-5.927629486E-2,8.915746719E-2,2.857534289E-3
9.571884767E1,-3.954471946E-3,1.396262473E-1,6.154779196E-3
9.621996667E1,-1.899833456E-3,8.511908770E-2,1.539688826E-2
9.672108417E1,4.339291826E-3,4.223268449E-2,-2.131894827E-3
9.722220317E1,1.700779617E-2,3.781540543E-2,-5.332660675E-4
9.772332142E1,2.912220374E-2,3.949297160E-2,1.341713798E-1
9.822443942E1,-3.641477801E-2,-1.671017289E-2,5.321492493E-2
9.872555683E1,5.101410605E-2,1.360939443E-3,-1.035191059E-1
9.922667483E1,7.041070908E-2,-1.930382234E-1,3.560135722E-2
9.972779279E1,2.770835430E-1,-2.478245875E-1,1.434234291E-1
1.002289108E2,1.567694796E-1,-4.621066225E-1,2.483727640E-1
1.007300290E2,4.977844320E-2,-3.026203072E-1,7.204003572E-2
1.012311460E2,1.493956290E-2,-2.209287111E-1,9.134871125E-2
1.017322645E2,4.409604594E-2,-1.825721459E-1,8.555645943E-2
1.022333825E2,2.805793740E-2,-1.210329786E-1,4.420845866E-2
1.027344992E2,6.367837116E-3,-8.352937594E-2,5.459954560E-2
1.032356172E2,-9.812797308E-3,-6.576027229E-2,4.461425543E-2
1.037367346E2,8.988193721E-3,-4.202350035E-2,3.577618897E-2
1.042378526E2,-4.127973452E-2,-1.775784776E-2,2.525061607E-2
1.047389692E2,-2.042863660E-2,-7.960399389E-2,3.095749855E-2
1.052400862E2,8.375259340E-3,-1.715792343E-2,2.956820011E-2
1.057412033E2,-4.754517227E-3,-1.466247797E-2,3.820570707E-2
1.062423213E2,-3.335522242E-2,-1.522439539E-2,3.581595004E-2
1.067434389E2,-1.543087520E-2,-9.540901780E-3,2.819468915E-2
1.072445569E2,-2.393652745E-2,-1.319175705E-2,3.302390456E-2
1.077456746E2,5.302211300E-2,1.612457424E-2,3.254033983E-2
1.082467916E2,-1.117103241E-2,-1.627952546E-2,2.624581218E-2
1.087479089E2,1.312524498E-2,4.653652757E-3,5.057198346E-2
1.092490259E2,-7.203038782E-4,-2.061479732E-2,1.964372098E-2
1.097501427E2,2.131631702E-2,2.184095845E-2,1.198328376E-2
1.102512597E2,4.136481151E-2,5.474748015E-3,2.590784311E-2
1.107523767E2,7.458810613E-2,3.746208742E-2,2.859873176E-2
1.112534937E2,4.574525312E-2,2.288293228E-2,4.322261810E-2
1.117546101E2,4.611158118E-2,1.545857638E-3,3.404658258E-2
1.122557271E2,-1.155088216E-2,6.748417765E-3,5.764769912E-3
1.127568432E2,-1.493978217E-2,1.062585264E-3,1.354916811E-2
1.132579602E2,-1.424630240E-2,-1.659615219E-2,3.526163399E-2
1.137590770E2,5.352979749E-3,1.747966647E-2,2.716499448E-2
1.142601930E2,1.645391867E-2,-7.055250406E-3,1.479579449E-2
1.147613092E2,5.488744788E-2,2.234162629E-2,3.498506069E-2
1.152624252E2,4.387041651E-2,1.804918528E-2,5.186714172E-2
1.157635412E2,9.199132025E-4,4.107961357E-3,3.119255662E-2
1.162646572E2,2.754667148E-2,1.207464650E-2,3.202169180E-2
1.167657732E2,1.017408215E-2,-3.710453019E-2,1.649616480E-2
1.172668892E2,-2.764629342E-2,-2.427807793E-2,-2.035591185E-2
1.177680058E2,2.803644888E-2,1.553073102E-1,-2.802728337E-1
1.182691218E2,7.598493285E-2,-3.017451252E-1,3.947806120E-2
1.187702372E2,-6.541280150E-3,-3.647801565E-1,-6.436556518E-2
1.192713532E2,8.439556785E-2,-4.900131901E-1,1.534572512E-1
1.197724702E2,7.602476701E-3,-4.349349037E-1,2.061851031E-1
1.202735872E2,2.409862688E-1,-2.180330238E-1,-5.347103298E-2
1.207747037E2,-2.028464891E-2,-2.063111106E-1,1.143586743E-1
1.212758197E2,1.745944972E-1,-2.120422590E-1,1.810947007E-1
1.217769365E2,1.069767107E-1,-2.153517830E-1,1.287352234E-1
1.222780525E2,-1.237359271E-1,-1.978460965E-1,1.284720987E-1
1.227791699E2,8.837262467E-2,-1.469868685E-1,4.142752290E-2
1.232802859E2,-7.825328708E-3,-1.350279969E-1,-1.242357910E-2
1.237814057E2,8.850579500E-2,1.506652057E-2,-1.492326379E-2
1.242825176E2,5.533534460E-2,-2.872064620E-2,-2.682059348E-2
1.247836346E2,1.469584364E-1,5.018548250E-2,6.239856184E-2
1.252847502E2,-1.038400450E-1,-1.034118095E-1,-1.654820502E-2
1.257858662E2,-1.599151354E-1,-1.347287656E-1,7.418830276E-2
1.262869819E2,2.112408981E-2,-6.381037205E-2,8.806316078E-2
1.267880979E2,-4.143812098E-2,1.608861387E-3,-2.207382381E-2
1.272892139E2,1.047305759E-1,4.479844272E-3,5.180925429E-2
1.277903309E2,-2.306923918E-2,5.580889598E-2,1.416394436E-1
1.282914466E2,2.495796293E-2,1.156418458E-2,1.047522837E-1
1.287925636E2,4.645890579E-2,4.395352006E-2,2.915749168E-1
1.292936795E2,-3.861523144E-2,-2.911489472E-2,1.034974712E-1
1.297947965E2,2.271847934E-2,3.812925473E-2,1.192463619E-1
1.302959129E2,5.566695482E-3,2.169770166E-2,3.562047762E-1
1.307970299E2,1.830836311E-2,1.149036348E-2,3.116834915E-1
1.312981465E2,4.385148615E-2,-9.673779756E-3,-1.809379953E-1
1.317992625E2,-2.502166104E-2,-1.274649158E-1,-2.471074265E-1
1.323003795E2,-1.355126945E-1,-3.207702108E-1,5.689340830E-4
1.328014955E2,1.792399273E-1,2.158587366E-2,-4.649928081E-1
1.333026122E2,-1.749757357E-1,-6.359738722E-2,1.297789514E-1
1.338037282E2,1.025296839E-1,7.673154920E-3,-1.107170284E-2
1.343048440E2,1.443484586E-1,-3.273607537E-2,2.200599611E-2
1.348059610E2,-1.632145365E-1,-1.199815030E-1,-2.234478378E-1
1.353070775E2,6.391469004E-2,-1.767426181E-1,-1.250368595E-2
1.358081945E2,1.895740405E-3,6.726476088E-2,7.933151364E-2
1.363093107E2,1.075547811E-1,1.768829513E-1,2.374905109E-2
1.368104277E2,1.991841221E-2,9.583644927E-2,4.095360607E-1
1.373115444E2,-3.285701041E-1,-2.936221732E-1,-1.067625564E-1
1.378126614E2,-2.998852173E-1,-1.126903175E-1,4.898896676E-1
1.383137775E2,-1.092522095E-1,1.218295155E-1,2.363614136E-1
1.388148945E2,6.681138240E-2,2.536609858E-2,1.056790674E-1
