"Time (s)","X (m/s^2)","Y (m/s^2)","Z (m/s^2)"
1.393160111E2,-2.074475900E-1,-3.423954070E-2,4.663797677E-2
1.398171281E2,3.258342650E-2,-2.222102746E-2,1.802369142E-1
1.403182453E2,1.632207857E-1,-1.134197576E-1,4.709733403E-1
1.408193623E2,-2.497516471E-1,1.045501162E-1,3.306617993E-1
1.413204785E2,1.915631901E-2,2.231500684E-1,-2.146717519E-1
1.418215955E2,2.878408849E-2,-1.745176063E-1,-1.621719414E-1
1.423227113E2,-1.583644173E-1,5.251814148E-1,1.448817247E-1
1.428238283E2,4.027446293E-1,6.422344860E-1,-9.957574368E-2
1.433249458E2,-1.238199078E0,3.736334257E-1,1.580829835E0
1.438260618E2,1.633280456E-1,7.280486615E-1,-9.946698546E-2
1.443271782E2,-1.871084158E-1,2.797927773E-1,-5.496359324E-1
1.448282942E2,-2.435719807E-1,5.538438812E-1,2.895734149E-1
1.453294117E2,-6.811860055E-3,9.537408069E-2,-5.899548233E-2
1.458305277E2,3.768519524E-2,2.412084630E-1,-5.597773433E-1
1.463316449E2,-5.841848639E-1,-4.374709873E-1,-1.435690248E-1
1.468327609E2,-6.567401125E-1,2.256874676E-1,4.125093699E-2
1.473338762E2,1.434274856E-1,-1.803588286E-2,-4.634737015E-1
1.478349922E2,-1.744171439E-1,1.477263951E-1,-5.452236235E-1
1.483361082E2,-3.390044604E-1,2.113837163E-1,7.209160817E-1
1.488372242E2,1.920545024E-1,2.045617698E-1,1.789943808E-1
1.493383408E2,-1.008353436E-1,6.245644927E-2,1.550529563E-1
1.498394558E2,6.426502962E-2,1.061741804E-1,-1.811180896E-1
1.503405713E2,3.384537989E-1,1.078116931E-1,-3.125395238E-2
1.508416863E2,2.581596874E-2,-1.078080386E-2,1.405413365E-1
1.513428024E2,-1.322573303E-1,-4.119977385E-2,8.159029305E-2
1.518439184E2,-1.477690067E-2,6.915955111E-2,-4.964812338E-2
1.523450345E2,3.254597874E-1,1.275714813E-1,-1.548810482E-1
1.528461505E2,-4.094633359E-2,-5.999316350E-2,1.998420435E-1
1.533472667E2,1.224196458E-1,2.369416036E-1,-4.187992197E-1
1.538483817E2,2.022047206E-1,2.835827963E-1,5.350085378E-2
1.543494977E2,-4.291156816E-1,5.428145707E-2,3.882176971E-1
1.548506137E2,1.262808546E-2,8.363579527E-2,-3.674244136E-1
1.553517285E2,-3.416058136E-1,7.504199624E-2,7.076241910E-2
1.558528445E2,2.244709544E-2,1.203871536E-1,-1.362272608E-1
1.563539610E2,-3.881318162E-1,1.095046082E-1,-2.230116355E-1
1.568550770E2,-1.762643158E-3,2.215640111E-1,-2.232045937E-1
1.573561920E2,-1.752464618E-1,2.410310000E-2,-1.556751001E-1
1.578573070E2,3.297255139E-1,1.766413151E-1,7.797379017E-2
1.583584230E2,3.402600769E-1,1.671034831E-1,-1.385158610E-1
1.588595380E2,1.829942418E-1,7.161435843E-2,2.755851209E-2
1.593606547E2,2.631419536E-1,1.341786888E-1,-1.090739608E-1
1.598617697E2,2.741760881E-1,1.656878722E-1,6.226933837E-2
1.603628850E2,-2.908726662E-1,-1.444449377E-1,-4.257065356E-1
1.608640000E2,2.056111988E-1,1.889273384E-1,3.796597123E-3
1.613651148E2,-1.662941553E-1,1.934943062E-1,1.406787461E-1
1.618662298E2,-5.707649924E-2,9.840308458E-2,-7.097759664E-2
1.623673466E2,3.102618141E-1,2.556692120E-1,-2.166141969E-1
1.628684616E2,-2.643249185E-1,-1.793048680E-2,3.144691050E-1
1.633695764E2,3.961696912E-2,1.158625782E-1,1.769425929E-2
1.638706914E2,-2.507746540E-1,-6.846241683E-2,-9.560197592E-3
1.643718073E2,-3.640592679E-1,-6.649132043E-2,1.684290469E-1
1.648729223E2,1.843661813E-1,2.158651686E-1,2.269228381E-1
1.653740388E2,-8.387004934E-2,1.034293512E-1,-1.012106252E-1
1.658751548E2,2.771002807E-2,-8.053779423E-2,-1.935252964E-2
1.663762709E2,9.476085395E-2,8.163940966E-2,-1.175062305E-1
1.668773859E2,5.149467409E-2,2.218117869E-1,-8.921389282E-2
1.673785020E2,-5.513851270E-2,-1.661185196E-1,7.254348099E-2
1.678796170E2,1.576892466E-1,4.432481825E-3,-1.591676420E-1
1.683807323E2,-3.576749855E-1,-3.717063296E-1,1.042412370E-1
1.688818483E2,-1.931057587E-2,-1.293561977E-1,2.255037189E-2
1.693829635E2,4.797530808E-2,-1.971941319E-1,-2.793518972E-1
1.698840795E2,2.923023105E-3,-2.008422098E-1,-1.869413316E-2
1.703851955E2,1.161015831E-1,-1.864530891E-2,-8.065006077E-2
1.708863115E2,-1.512111895E-2,-1.150565395E-1,-7.744578660E-2
1.713874262E2,-2.697079383E-2,-2.166978121E-3,1.174495125E-1
1.718885412E2,1.550346838E-1,-9.228835881E-2,4.752149105E-2
1.723896572E2,-4.114385985E-2,-3.971925884E-2,7.239730060E-2
1.728907722E2,1.641145326E-2,-4.208591938E-2,1.121390712E-1
1.733918888E2,-6.859003231E-3,1.261951929E-1,-3.704094172E-2
1.738930048E2,-1.321833265E-1,2.480555525E-1,6.177290976E-2
1.743941201E2,-8.034293577E-3,1.494352439E-1,1.128553551E-1
1.748952361E2,-6.566298924E-2,1.435079214E-1,2.348066390E-2
1.753963527E2,-1.840329996E-1,2.686678648E-2,1.024630988E-1
1.758974687E2,2.278345652E-2,1.785046765E-1,1.783693135E-2
1.763985845E2,5.299952812E-2,1.369873989E-1,-4.169064760E-4
1.768997005E2,-8.083410189E-3,1.008115527E-1,2.420279503E-2
1.774008159E2,-7.892323181E-2,1.033340415E-1,9.122825861E-3
1.779019319E2,-1.111658022E-2,4.573545903E-2,3.818290293E-2
1.784030490E2,-5.003754795E-2,3.500728011E-2,2.693753779E-2
1.789041660E2,7.633313455E-2,3.620508224E-2,6.821420252E-2
1.794052812E2,1.614832856E-2,1.162017167E-2,6.732308686E-2
1.799063972E2,4.342200816E-2,1.799275964E-2,1.984194160E-2
1.804075134E2,-4.034322985E-2,2.868585527E-2,5.549592376E-2
1.809086294E2,9.197005101E-2,3.527040482E-3,6.378084362E-2
1.814097455E2,5.597174093E-2,-1.237186047E-1,8.926885664E-2
1.819108615E2,5.056745186E-3,-1.439759910E-1,1.719408846E-1
1.824119782E2,-2.514551237E-2,-1.868913379E-1,1.814893878E-1
1.829130942E2,7.125000380E-2,-5.509916094E-1,1.392046630E-2
1.834142097E2,1.919684753E-1,-3.688201439E-1,3.628951603E-1
1.839153257E2,6.074950084E-2,-3.823247270E-1,1.008556992E-1
1.844164414E2,4.056242734E-2,-2.096359836E-1,8.409640968E-2
1.849175574E2,-4.887468293E-3,-2.303444825E-1,6.310490549E-2
1.854186735E2,6.903102200E-2,-1.582298948E-1,5.898320317E-2
1.859197895E2,4.931940023E-2,-1.835800597E-1,8.828944802E-2
1.864209057E2,2.242209859E-2,-8.228289574E-2,4.844944417E-2
1.869220217E2,-2.945787046E-2,-7.521770507E-2,6.477311611E-2
1.874231380E2,2.268580802E-2,-5.275606468E-2,3.078383625E-2
1.879242540E2,-3.528136835E-3,-5.494380042E-2,2.339237094E-2
1.884253715E2,-3.284472395E-2,-3.907781929E-2,5.833006918E-2
1.889264875E2,-4.911752511E-2,-3.215676248E-2,2.472378194E-2
1.894276048E2,8.916236423E-3,-5.665951967E-4,3.784376442E-2
1.899287208E2,-3.180117868E-2,-3.890298754E-2,9.133935571E-3
1.904298368E2,-2.776480917E-2,-1.348031715E-2,1.266740799E-1
1.909309528E2,-6.232840256E-1,-2.069477262E-1,6.123157454E-1
1.914320700E2,2.645543486E-2,-3.587939233E-2,6.516254067E-2
1.919331870E2,-1.901346423E-2,-2.753146872E-2,3.355892479E-2
1.924343045E2,-1.187766843E-2,-7.057589293E-3,6.644951284E-2
1.929354205E2,-2.400720567E-2,-2.704921961E-3,3.533472419E-2
1.934365370E2,7.704729885E-3,1.928411722E-3,3.725845814E-2
1.939376540E2,-1.138014346E-3,-2.207163110E-2,4.477680802E-2
1.944387707E2,-1.691438690E-2,1.059573948E-2,2.638556063E-2
1.949398887E2,1.827715360E-2,2.208200991E-3,3.222926795E-2
1.954410060E2,-5.472504146E-2,-3.207724035E-2,5.949308038E-2
1.959421230E2,-6.028055415E-2,-9.935881197E-3,1.262530804E-2
1.964432389E2,4.410956763E-2,1.000283182E-2,-4.010605216E-3
1.969443559E2,-5.606529638E-3,-8.013740614E-2,9.328706324E-2
1.974454736E2,4.866760379E-1,6.462284267E-2,-1.524994773E-1
1.979465906E2,-1.104014249E-1,-3.343627945E-2,-1.162403083E-1
1.984477067E2,-1.923865512E-2,-9.677141905E-4,-1.915197015E-2
1.989488237E2,2.898387323E-1,1.545978968E-1,-1.988497710E-1
1.994499402E2,-3.061569225E-1,-4.319118932E-2,3.434654474E-2
1.999510572E2,-1.947776970E-1,-2.857812032E-2,1.718379736E-1
2.004521742E2,-1.293177523E-2,-3.994233012E-3,3.345309019E-2
2.009532912E2,-2.473540328E-2,-1.625569806E-2,-5.460597754E-2
2.014544085E2,1.207018800E-1,-3.549990803E-1,1.210619223E-1
2.019555255E2,6.723574407E-2,-4.314096174E-1,3.102310431E-1
2.024566420E2,3.669317856E-2,-4.047324269E-1,1.305735880E-1
2.029577590E2,7.463013299E-2,-2.419940364E-1,4.930430710E-2
2.034588778E2,5.588593304E-2,-2.106139304E-1,7.652309597E-2
2.039599948E2,8.588810619E-2,-2.196212737E-1,6.848258972E-2
2.044611118E2,3.311314769E-2,-2.699160992E-1,1.298847860E-1
2.049622288E2,5.136778951E-4,-1.752743822E-1,9.478044212E-2
2.054633450E2,5.557749242E-2,-1.359888406E-1,1.223997653E-1
2.059644620E2,4.253125794E-2,-1.161033373E-1,4.139536321E-2
2.064655792E2,-9.664570391E-3,-8.840376109E-2,1.106930548E-1
2.069666962E2,-1.083595772E-1,-1.502544388E-1,8.594822288E-2
2.074678138E2,-1.246339133E-1,-1.632609853E-1,1.352396661E-1
2.079689308E2,5.471239686E-2,-7.383878544E-2,7.427191794E-2
2.084700470E2,4.926059917E-3,4.509811252E-2,-1.318313241E-1
2.089711630E2,-3.747447621E-2,-1.007516187E-1,6.873928249E-2
2.094722808E2,7.939831808E-2,6.707048714E-3,5.540763080E-2
2.099733978E2,1.749254862E-1,2.445890307E-3,2.026761889E-2
2.104745132E2,-9.647138380E-3,-1.811525881E-2,2.760014427E-1
2.109756302E2,3.842717037E-2,3.044075087E-2,4.315654457E-2
2.114767462E2,-3.350125663E-3,-1.723057508E-2,-4.814012647E-2
2.119778632E2,3.338263124E-2,2.782719165E-2,8.919985950E-2
2.124789810E2,1.364433154E-2,-2.820755303E-2,9.368818223E-2
2.129800980E2,7.801442832E-2,-2.304826230E-2,1.482736945E-1
2.134812131E2,-1.562523299E-1,-1.036033058E-1,1.722162884E-1
2.139823301E2,1.759737823E-2,-1.581554890E-2,3.942134321E-1
2.144834460E2,1.394834290E-1,1.154626286E-1,-1.836370701E-1
2.149845630E2,1.898725408E-1,1.756845644E-1,1.602487922E-1
2.154856804E2,-1.236229297E-1,-5.420310438E-2,2.231589854E-2
2.159867964E2,-1.779680118E-1,-2.250831579E-1,-2.525704801E-2
2.164879117E2,2.245634866E-1,3.155704281E-1,-2.749588841E-1
2.169890277E2,6.010974236E-3,-7.452276349E-4,-3.062110823E-1
2.174901437E2,2.387912058E-1,7.299342424E-2,2.240331441E-1
2.179912597E2,-1.778734696E-1,-1.057618055E-1,2.787905645E-1
2.184923755E2,-2.191037038E-1,-1.042979550E-1,3.183019549E-1
2.189934915E2,1.343427398E-1,-6.627628908E-2,-3.358874559E-2
2.194946084E2,-1.675345325E-1,5.481106862E-2,-2.109768963E-1
2.199957244E2,2.617909545E-1,4.619621962E-2,4.029550195E-2
2.204968418E2,-3.095749124E-1,-2.102125190E-1,1.212642360E-1
2.209979588E2,-1.220995107E-1,3.584211633E-2,9.432494402E-2
2.214990750E2,5.678655043E-2,5.396351472E-2,-1.591571170E-1
2.220001910E2,-1.423547408E-1,1.610761732E-2,2.443317533E-1
2.225013083E2,1.273804235E-1,-8.676887959E-2,4.108779967E-2
2.230024243E2,-4.810575580E-1,8.557692468E-2,1.507125682E-1
2.235035417E2,-1.806964322E-1,5.290053476E-1,2.892646819E-1
2.240046577E2,-2.862756584E-1,2.357772768E-2,1.930236053E-1
2.245057737E2,2.185105951E-1,2.950478706E-1,-3.747457123E-1
2.250068897E2,-4.355443297E-1,1.076842238E-1,1.429217380E-1
2.255080052E2,-1.199509148E-1,3.219278133E-1,3.322411323E-1
2.260091212E2,-9.165813860E-2,4.103137404E-1,2.105371857E-1
2.265102384E2,-3.677357047E-1,2.609004235E-1,8.697733283E-3
2.270113544E2,-8.440302305E-2,3.190865050E-1,-2.852330267E-2
2.275124707E2,2.126621369E-1,2.372507751E-1,3.448740417E-1
2.280135857E2,1.105486286E-1,1.797909178E-1,6.813818872E-2
2.285147014E2,-2.841533384E-1,1.050233021E-2,1.071478879E-1
2.290158164E2,3.777452243E-1,1.593899824E-1,9.444364250E-2
2.295169320E2,-1.437500692E-1,-6.975596711E-2,1.329031187E-1
2.300180480E2,9.805996265E-2,3.619237916E-1,-4.694320142E-2
2.305191638E2,1.158567309E-2,3.246843369E-1,1.899315977E-1
2.310202798E2,-1.880734988E-2,2.223763356E-1,1.006656647E-2
2.315213950E2,2.498482358E-1,1.953624916E-1,-2.094297230E-1
2.320225100E2,1.346623632E-1,3.186402163E-1,5.681271672E-2
2.325236266E2,-1.307875961E-3,3.403290009E-1,-1.548138052E-1
2.330247426E2,-1.861234523E-2,1.040637740E-1,1.069637007E-1
2.335258580E2,-2.354096331E-2,2.668121047E-1,-9.886413753E-2
2.340269740E2,9.047389470E-2,1.146367094E-1,7.850588679E-2
2.345280885E2,-1.205876400E-1,6.724678069E-2,-1.030454814E-1
2.350292035E2,-3.724807933E-2,8.903175205E-2,2.777778268E-2
2.355303187E2,-1.033982147E-1,1.666108552E-1,2.033187979E-1
2.360314347E2,1.129170433E-3,2.726565430E-1,-5.811021388E-2
2.365325499E2,-1.308965005E-2,1.063912582E-1,8.537694991E-2
2.370336659E2,-5.202267766E-3,-3.330632508E-2,-2.750343132E-1
2.375347802E2,2.241749391E-2,-4.061095923E-2,-2.036234379E-2
2.380358952E2,-1.591984861E-2,1.223898250E-1,-1.040237206E-1
2.385370119E2,-1.505528661E-1,-9.156418115E-2,6.668106258E-2
2.390381269E2,4.525818005E-3,-1.465019882E-3,2.025130516E-1
2.395392417E2,-1.182994053E-2,1.308051378E-2,6.460647047E-2
2.400403567E2,1.588776932E-1,1.436017692E-2,2.832975984E-2
2.405414719E2,1.145562371E-1,-1.194089144E-1,-5.418497801E-2
2.410425869E2,-4.913342223E-2,-2.915041655E-2,4.262029642E-1
2.415437034E2,2.197044504E-1,2.952335197E-1,-2.588854730E-1
2.420448184E2,1.274923977E-1,5.667793840E-2,-8.468463957E-2
2.425459347E2,7.482952304E-2,-2.465858549E-2,-1.261700499E-1
2.430470497E2,3.533448299E-1,-6.258421093E-2,-2.081889439E-1
2.435481642E2,9.634544939E-2,-1.085711002E-1,1.913074476E-1
2.440492792E2,-9.414382651E-2,-1.585627475E-1,1.471896207E-1
2.445503941E2,7.505909935E-2,3.014648974E-2,3.199970627E-1
2.450515101E2,1.760334970E-1,3.146035910E-2,-2.711991245E-1
2.455526254E2,-8.400409676E-2,-1.547882237E-1,-2.708892220E-1
2.460537404E2,-1.729116686E-2,-9.245032668E-3,1.939813793E-2
2.465548558E2,-1.535067333E-1,-6.771850482E-2,3.073238075E-2
2.470559698E2,-1.163286012E-1,-7.682437375E-2,-1.083576769E-1
2.475570851E2,-4.017300278E-2,-8.484032169E-2,-3.959091246E-2
2.480582001E2,4.870460205E-2,-1.610907912E-2,6.887844622E-2
2.485593133E2,4.421510987E-2,-2.364614010E-2,-1.036313725E-1
2.490604283E2,4.765575774E-2,4.133806050E-2,9.098150611E-2
2.495615439E2,1.008486094E-1,1.351993203E-2,2.545386529E-1
2.500626599E2,-1.205404969E-1,-6.926407009E-2,3.222926795E-2
2.505637748E2,-3.328564055E-2,4.035499737E-2,-1.764777392E-1
2.510648898E2,-1.420372005E-1,-3.240819275E-4,2.380284548E-2
2.515660043E2,1.101761609E-2,1.362503573E-1,-3.606738031E-2
2.520671193E2,2.547083683E-2,6.173797265E-2,-9.079381049E-2
2.525682357E2,-2.372547220E-1,3.679945171E-3,1.658808303E-1
2.530693507E2,1.242726284E-1,-1.368849264E-1,8.732699633E-2
2.535704654E2,-3.928663798E-2,-1.143496111E-1,6.255175889E-2
2.540715814E2,1.275440725E-1,-4.958848178E-2,1.697803384E-1
2.545726965E2,-3.926178731E-2,-6.727090046E-2,1.967763484E-2
2.550738115E2,1.372443840E-2,-7.064430535E-2,8.972610891E-2
2.555749268E2,-1.232391331E-1,1.714364161E-1,-5.402593374E-2
2.560760418E2,-3.868115880E-2,1.315915883E-1,1.371581376E-2
2.565771574E2,-2.301719896E-2,8.806506112E-2,2.736847758E-2
2.570782724E2,-7.364575423E-2,1.920947751E-1,-1.155526757E-1
2.575793887E2,2.083704999E-1,1.186318195E-1,7.756565452E-2
2.580805037E2,-3.262592845E-2,2.659544644E-1,1.188312095E-1
2.585816197E2,-3.043044515E-2,3.178154665E-1,1.038775402E-1
2.590827357E2,-3.964777663E-3,1.192475313E-1,-1.605470002E-2
2.595838502E2,-2.617330670E-2,9.323326886E-2,-3.970259428E-4
2.600849662E2,-3.412639707E-2,7.809424281E-2,2.531201184E-2
2.605860815E2,3.301557228E-2,8.318512112E-2,5.880954087E-2
2.610871965E2,5.107630581E-2,7.870235324E-2,-4.104745388E-2
2.615883128E2,1.025057103E-1,3.234942824E-2,-3.731283724E-2
2.620894288E2,4.077972449E-2,6.163550019E-3,2.248897612E-2
2.625905439E2,1.081076353E-1,-3.622063583E-1,7.689497888E-2
2.630916589E2,7.813729294E-2,-1.884127834E-1,9.628493071E-2
2.635927756E2,6.443624340E-2,-6.415705347E-1,3.958465594E-1
2.640938916E2,3.113401868E-1,-3.633828181E-1,6.642436981E-2
2.645950070E2,-5.781997271E-2,-4.591219112E-1,1.301420635E-1
2.650961240E2,-4.514350154E-2,-2.947316824E-1,1.106398451E-1
2.655972395E2,-2.050837800E-2,-2.450402896E-1,1.257689309E-1
2.660983555E2,1.390175521E-2,-1.442895480E-1,6.370132148E-2
2.665994722E2,-8.401133269E-3,-1.368045272E-1,7.354277015E-2
2.671005882E2,5.802462526E-2,-7.252944767E-2,2.582890570E-2
2.676017047E2,-1.153358902E-1,-1.460252939E-1,7.208915234E-2
2.681028207E2,2.823254988E-2,-1.989471272E-2,-4.671516001E-2
2.686039370E2,2.626033155E-1,9.882086813E-3,-6.893867254E-3
2.691050540E2,1.895776950E-3,-1.696423441E-2,2.533013821E-2
2.696061715E2,3.591886103E-2,-3.907007173E-2,1.833920717E-2
2.701072875E2,-2.228264250E-2,-1.965161473E-2,5.523455322E-2
2.706084048E2,1.239120014E-2,9.615161419E-3,3.203923345E-2
2.711095218E2,5.244861078E-2,3.099755198E-3,2.662237287E-2
2.716106374E2,4.364233855E-2,-5.031368271E-2,1.431983113E-3
2.721117534E2,4.990806866E-2,1.506418169E-2,9.766194999E-2
2.726128695E2,1.815187700E-2,1.573617294E-2,4.845587611E-2
2.731139855E2,-3.137279704E-2,-1.730439618E-2,8.214168549E-3
2.736151017E2,2.536025137E-2,1.013322473E-2,2.937173367E-2
2.741162177E2,1.427853517E-2,3.712572634E-2,2.804032266E-2
2.746173330E2,5.844474770E-3,3.004781798E-2,3.772097290E-2
2.751184490E2,-2.535096891E-3,7.416169792E-3,2.758423984E-2
2.756195641E2,-8.301756185E-2,-5.163310692E-2,2.234279573E-2
2.761206801E2,1.092647262E-2,2.563960209E-2,1.801936448E-2
2.766217953E2,1.283573471E-3,-2.528043687E-3,5.663086832E-2
2.771229113E2,5.578974634E-4,-5.058367789E-2,5.995384097E-2
2.776240276E2,-1.302949682E-2,-6.615978330E-3,5.857740641E-2
2.781251436E2,-5.177954312E-2,-1.310432656E-1,5.551463485E-2
2.786262604E2,2.704142088E-1,-2.402813870E-1,7.409767091E-2