"Time (s)","X (m/s^2)","Y (m/s^2)","Z (m/s^2)"
3.274791656E-3,3.800660938E-2,1.383457071E-1,-4.242622733E-2
5.009447917E-1,1.808894634E-2,1.436175567E-1,-1.784921050E-2
9.986137917E-1,-6.296281815E-3,8.772460699E-2,-5.135024786E-2
1.496282792E0,-3.475672692E-2,1.757673025E-3,-3.451494455E-2
1.993951167E0,-3.892549932E-2,-5.111109674E-2,1.925312698E-2
2.491619167E0,-4.791237742E-2,-1.140616357E-2,2.217790425E-2
2.989288583E0,-2.838823199E-4,1.994017482E-2,-8.020391822E-2
3.486955583E0,1.604505211E-2,1.009995407E-1,-3.256665230E-2
3.984621708E0,-4.718995392E-3,1.398116040E-1,-4.129128277E-2
4.482286708E0,8.852099776E-3,-4.426342249E-4,-7.609449506E-2
4.979950542E0,-6.463044405E-2,-4.727006078E-2,4.025223255E-2
5.477614542E0,-5.465597123E-2,-6.614838123E-2,5.177358627E-2
5.975278542E0,-1.426808327E-2,-1.686336994E-3,-3.895298123E-2
6.472941542E0,3.252923012E-2,1.266004050E-1,-6.194891095E-2
6.970604667E0,1.541092157E-2,1.450811148E-1,-1.352811813E-2
7.468266667E0,-1.754457057E-3,5.850080788E-2,-8.571725786E-2
7.965929333E0,2.734450400E-3,-8.474369645E-3,-5.118594110E-2
8.463591333E0,-2.580814809E-2,9.875947237E-3,8.699487448E-3
8.961252333E0,-1.102615303E-1,2.301814914E-2,1.076571804E-1
9.458913333E0,-3.309874892E-2,-6.450706780E-2,-3.020203829E-2
9.956574417E0,2.645485014E-2,-3.823845148E-2,-8.816256344E-2
1.045423542E1,4.508700281E-2,6.598582864E-2,-6.974675775E-2
1.095189592E1,1.496039361E-2,1.508850610E-1,3.601066232E-2
1.144955492E1,9.695092857E-2,2.207499325E-2,-1.367722213E-2
1.194721354E1,1.568398947E0,7.144759583E-1,3.856203640E-1
1.244487154E1,9.747393277E-1,1.168613411E0,2.191969121E-1
1.294252942E1,1.624155364E0,5.646960211E-1,-3.272803545E-1
1.344018642E1,7.696268964E-1,3.533659530E-1,-2.309907460E-1
1.393784321E1,6.959779993E-1,3.759116471E-2,-7.149729717E-1
1.443549921E1,3.595961612E-1,-7.406457567E-1,-8.707720327E-1
1.493315554E1,2.557911265E-1,-1.067624395E0,-1.572529128E0
1.543081054E1,3.879218280E-2,-1.571816937E0,-1.567887608E0
1.592846417E1,-8.678607041E-1,-6.533468270E-1,-1.488250285E0
1.642611917E1,5.311645782E-1,-1.207952893E0,-1.655198232E0
1.692377271E1,6.486962441E-1,-1.291734138E0,-2.017000548E0
1.742142671E1,1.246683680E0,-1.102317680E0,-2.479628742E0
1.791907929E1,1.579472696E0,-7.450522184E-1,-1.677881920E0
1.841673229E1,1.282590262E0,-1.508710277E-1,-1.004935811E0
1.891438454E1,6.057455215E-1,7.522214895E-1,1.510189623E-1
1.941203554E1,1.071241482E0,-7.931572616E-2,-5.956482571E-1
1.990968692E1,8.908361685E-1,-2.426962870E-1,-3.650030816E-1
2.040733792E1,5.355496976E-1,1.979604095E-1,-5.012701035E-2
2.090498829E1,2.207765374E-1,-4.966040254E-2,-3.033535480E-3
2.140263829E1,-1.256295041E0,-3.152385986E-1,-2.895079261E-1
2.190028779E1,-7.246945524E-1,1.307022268E-1,-3.390841287E-1
2.239793779E1,-3.353366482E-1,2.971338648E-1,5.426274598E-2
2.289558692E1,-4.131022775E-1,3.576940620E-1,-6.086132884E-2
2.339323592E1,3.930849195E-2,8.414728045E-3,1.466622019E-1
2.389088329E1,-6.168844673E-1,-3.801526326E-1,-5.036838341E-1
2.438853129E1,-5.185892639E-1,-2.200634694E-1,-1.296596682E-1
2.488617896E1,-3.634331042E-1,1.852099711E-1,-1.738967782E-1
2.538382596E1,1.235616070E-1,2.196857393E-2,2.375980997E-1
2.588147267E1,-2.071966714E-1,5.387250280E-1,3.019385219E-2
2.637911867E1,1.979759046E-1,-1.231131256E-2,2.767884779E-1
2.687676442E1,1.356893170E-1,-4.898990232E-1,-4.857983708E-1
2.737441042E1,-9.125690997E-2,-8.400209409E-1,-5.470011771E-1
2.787205546E1,-1.502471298E-1,-3.270838881E-1,-3.497126126E-1
2.836970046E1,5.039130449E-3,-5.874054372E-2,-2.254861772E-2
2.886734504E1,-1.863498858E-1,-1.005013579E-1,-1.326160204E-1
2.936498904E1,-3.472626293E-1,-8.638267100E-2,-1.825260991E-1
2.986263317E1,-4.541941702E-2,-2.152272373E-1,-1.530286503E-1
3.036027717E1,-1.027156985E-1,-7.921807766E-3,1.103416371E-1
3.085792054E1,-2.930481228E-1,2.719247639E-1,-5.427911818E-2
3.135556254E1,-2.548760372E-1,2.093642342E-1,-4.772497416E-2
3.185320458E1,-1.112356764E-1,-1.817069042E-1,-1.039108694E-1
3.235084658E1,-1.226433018E-1,-2.880730194E-1,-3.057333648E-1
3.284848733E1,-2.953624508E-1,3.745726347E-3,2.673814774E-2
3.334612833E1,-2.082509243E-1,-1.734810412E-2,3.814372659E-2
3.384376829E1,-1.953589833E-1,-1.966617429E-1,-2.132409382E-1
3.434140829E1,-9.789554626E-2,-2.739420533E-3,1.523649913E-1
3.483904846E1,-1.763988018E-2,-1.312840247E-1,-1.265395939E-1
3.533668846E1,-7.948207945E-2,9.454070628E-2,1.414207578E-2
3.583432804E1,9.895740062E-2,-1.317389381E-1,-3.297829628E-1
3.633196704E1,1.032787853E-1,-1.105474591E-1,9.667260110E-2
3.682960583E1,9.339172840E-2,1.117654341E-1,-2.666318643E-1
3.732724483E1,6.875068456E-2,-9.367005587E-2,2.126088542E-1
3.782488233E1,-1.161593243E-1,1.499167621E-1,-6.470645785E-2
3.832252133E1,-1.422683117E-1,-3.785136580E-1,-2.316789633E-1
3.882015967E1,-3.649881712E-1,1.529736865E-1,4.922887802E-2
3.931779767E1,-1.905142727E-1,-4.855048406E-1,-2.131462133E-1
3.981543529E1,-1.674037376E-1,-2.934705842E-1,-3.382386214E-1
4.031307329E1,-2.987585136E-1,6.590981483E-2,2.346370697E-2
4.081071167E1,-7.105741113E-2,-1.736143577E-1,-9.850921154E-2
4.130834867E1,-5.040981093E-1,9.298768580E-2,-2.984278536E-1
4.180598617E1,-6.730697778E-1,-3.044352829E-1,5.838561773E-2
4.230362417E1,-2.415832695E-1,-4.350363529E-1,1.132465339E-1
4.280126129E1,-2.320458761E-1,-2.892453861E-1,1.009498394E-1
4.329889829E1,-5.839666897E-1,2.623569649E-1,-1.256894088E-1
4.379653546E1,-1.841720903E-1,-2.382290143E-1,1.516124547E-1
4.429417146E1,-2.876090428E-1,-8.157099724E-2,-9.600543380E-2
4.479180883E1,-1.654341030E-1,-6.068240404E-3,-1.349163151E-1
4.528944483E1,-1.248333764E-1,-6.968126893E-2,-1.824290353E-1
4.578708029E1,-1.830236971E-1,-1.679098141E-1,7.828193843E-2
4.628471629E1,2.133505735E-1,4.686075568E-2,-1.806719470E-1
4.678235158E1,3.532832149E-1,2.017815650E-1,6.745172560E-2
4.727998758E1,3.387596083E-1,1.502208173E-1,8.776670694E-2
4.777762279E1,2.126380903E-1,1.643090987E-1,5.133270621E-3
4.827525779E1,1.572898087E-1,1.342286825E-1,4.224788725E-2
4.877289204E1,1.292804763E-1,-1.057457256E-1,-1.442818004E-1
4.927052704E1,-6.417026818E-3,-1.711263674E-1,-2.973075271E-2
4.976816229E1,-5.474894196E-2,-1.754041904E-1,4.814480424E-2
5.026579629E1,-1.052639151E-1,2.339745802E-1,1.393216074E-1
5.076343029E1,2.265287358E-1,2.588784564E-1,5.508895755E-2
5.126106429E1,9.817051157E-1,5.590154511E-1,2.250651777E-2
5.175869854E1,1.431185261E0,5.737007332E-1,1.749381673E-1
5.225633254E1,1.123186685E0,4.969256222E-1,1.419744891E-1
5.275396554E1,5.320746973E-1,7.319439304E-1,-1.475837231E-2
5.325159854E1,2.854824105E-1,5.067711639E-1,6.840482175E-2
5.374923104E1,4.528110114E-1,4.838091481E-1,-2.106488675E-1
5.424686404E1,7.416994250E-1,5.243554956E-1,-9.138730288E-2
5.474449621E1,4.213138148E-1,6.175682992E-1,2.786408758E-1
5.524212821E1,2.436482137E-1,6.966571534E-1,2.010494936E-1
5.573976117E1,3.564258009E-1,4.624872762E-1,3.274499238E-2
5.623739317E1,-1.022239476E-1,2.088198584E-1,7.499638796E-2
5.673502567E1,2.300394040E-1,-3.385526168E-1,-3.777014798E-1
5.723265667E1,-8.760839358E-1,-1.635162163E-1,-1.876722336E-2
5.773028883E1,1.372709888E-1,6.567007899E-3,-1.281195116E-1
5.822792083E1,6.917109936E-1,4.792243463E-1,1.883142579E-1
5.872555108E1,6.694252083E-1,4.400977027E-1,2.605799961E-1
5.922318208E1,5.378380054E-1,-2.799249244E-1,-8.843328953E-3
5.972081367E1,-2.065292117E-1,2.600017065E-1,1.741008461E-1
6.021844467E1,-4.430517161E-1,-2.566687936E-1,-1.001628041E-3
6.071607517E1,-9.597040898E-1,-6.637501931E-1,-2.008167744E-2
6.121370617E1,8.739482403E-2,1.256660199E-1,-2.456070310E-1
6.171133717E1,6.294241136E-1,-1.269711185E0,5.449429572E-2
6.220896817E1,3.819591299E-1,-2.731632042E-1,-3.218383509E-1
6.270659954E1,3.149441913E-1,-3.921633983E-1,6.499004781E-2
6.320423054E1,-1.349350262E-1,-6.865391314E-2,1.429995060E-1
6.370186129E1,-8.026619107E-2,3.992215723E-1,4.424985695E-1
6.419949329E1,-4.063428962E-1,-1.696768427E-1,3.732347918E-1
6.469712417E1,-8.650180802E-1,-2.326227039E-1,3.539875120E-1
6.519475617E1,-1.607850403E0,8.320774984E-1,3.524549568E-1
6.569238854E1,-3.175807008E-1,-2.301890928E-1,2.446217752E-1
6.619002054E1,-6.941299868E-1,4.070971870E-1,5.617876160E-1
6.668765367E1,-6.617291030E-1,1.227231163E-1,1.124787945E0
6.718528667E1,-4.914026347E-1,-8.733641034E-1,4.368466508E-1
6.768291917E1,-6.296483544E-1,-5.019261611E-1,-1.708889705E-1
6.818055217E1,-4.818298656E-1,-1.612732244E-1,-3.546687126E-1
6.867818542E1,-3.300762007E-1,-8.721414506E-2,-9.933074534E-2
6.917581842E1,-3.913003492E-1,-4.359450102E-2,-3.653925061E-3
6.967345142E1,-3.511580443E-1,-7.717681468E-2,-1.845790565E-1
7.017108442E1,3.418407986E-1,-1.834634078E-1,-4.401111513E-1
7.066871742E1,1.182385942E-1,2.538171065E-1,-7.261949480E-2
7.116635079E1,4.294660029E-1,7.379887819E-2,-2.346616280E-1
7.166398479E1,3.147857317E-1,3.037482351E-1,6.301602781E-2
7.216161767E1,1.805824846E-2,1.395344460E-1,2.399767470E-1
7.265925067E1,1.227386114E-1,-2.706377918E-1,1.365593827E-1
7.315688496E1,-8.903555274E-2,2.914895475E-2,-8.391923904E-3
7.365451796E1,5.523961106E-1,-2.267591161E-1,1.004855704E-1
7.415215133E1,2.245228484E-1,-3.664333105E-1,-1.235493279E-1
7.464978533E1,9.210534096E-2,4.708119571E-2,1.612662077E-1
7.514741896E1,-1.341947687E-1,4.738127482E-1,-1.011392891E-1
7.564505296E1,5.095848441E-3,4.971472317E-1,-2.097068810E-1
7.614268617E1,2.227879795E-1,1.405740809E-1,-1.532683861E-1
7.664032017E1,-8.481035471E-2,4.296037048E-1,2.552672160E-1
7.713795446E1,9.572096676E-2,2.290822148E-2,-1.127670622E-1
7.763558846E1,8.862156987E-2,-5.154063320E-1,-1.745820719E-1
7.813322267E1,-6.417494595E-2,-1.947929728E-1,-1.681647527E-1
7.863085667E1,-7.444090247E-2,8.082840085E-2,8.120262265E-2
7.912849021E1,-1.493422732E-1,4.619662893E-1,2.734783691E-1
7.962612421E1,1.936033568E-1,-2.318707520E-1,-2.780935764E-3
8.012375829E1,-5.406540245E-2,-1.235668695E-1,-5.737814248E-2
8.062139129E1,3.161384851E-2,3.881615639E-2,1.100586319E-1
8.111902542E1,1.151822546E-1,-2.970537579E-1,1.251508802E-1
8.161665942E1,3.228958198E-1,-5.928620589E-1,-1.448068804E-1
8.211429329E1,1.218559742E-2,-3.335368752E-2,2.372835195E-1
8.261192629E1,1.135000107E-1,-3.572742319E-1,-3.098556519E-2
8.310956071E1,-4.905463099E-2,-6.306771719E-1,5.984098971E-2
8.360719371E1,-9.088736594E-2,-7.934613168E-2,2.860943216E-1
8.410482721E1,-3.182288647E-2,3.725261092E-3,6.834050238E-2
8.460246021E1,4.254872650E-2,1.302806425E-1,1.124437112E-1
8.510009446E1,6.635595739E-2,-2.522547305E-1,5.747812986E-3
8.559772746E1,1.014740422E-1,-2.227181053E-1,-1.385468513E-1
8.609536117E1,7.516654193E-2,5.103098989E-2,-1.440923506E-1
8.659299417E1,-2.989818773E-1,2.208101588E-1,2.222643614E-1
8.709062867E1,7.691398233E-2,-1.116116524E-2,1.346502668E-1
8.758826367E1,-2.219904193E-1,1.441467297E-1,-6.081887805E-1
8.808589696E1,1.240159357E-1,-4.032193136E-1,-1.009287894E-2
8.858353296E1,1.782497379E-1,1.104410398E-1,2.587258440E-1
8.908116967E1,3.568087935E-2,-1.675659978E-1,-3.013327503E-1
8.957880567E1,-1.242504090E-1,-1.606534195E-1,9.968917966E-2
9.007644158E1,6.975728273E-2,-2.530335796E-1,1.031635952E-1
9.057407758E1,2.416291702E-1,2.637725759E-1,-2.655945683E-1
9.107171404E1,-2.117276788E-3,-6.821420252E-2,-2.109032214E-1
9.156935004E1,-2.497930527E-3,1.813034463E-1,-4.524856138E-1
9.206698779E1,-2.274204361E-1,-8.874903917E-2,-3.682319140E-1
9.256462379E1,-2.022850102E-1,-1.389368606E-1,-2.036386406E-1
9.306225958E1,-1.124343556E-1,3.840176421E-1,4.369858146E-2
9.355989658E1,-2.633749652E-1,-4.131128025E-1,2.400410664E-1
9.405753242E1,-6.766625994E-1,-4.118369401E-2,-1.232557976E-1
9.455516842E1,-2.759561267E-1,-1.721443677E-1,2.201131707E-1
9.505280467E1,-3.880855501E-1,9.718598664E-2,-1.422107166E-1
9.555044067E1,-3.648683032E-1,3.249180794E-1,-8.570147038E-2
9.604807454E1,-9.111599207E-2,-5.567367911E-2,-1.673940897E-2
9.654570954E1,3.316540718E-2,-2.109722185E-1,-4.779163241E-2
9.704334367E1,-4.428622663E-2,-3.445746642E-1,1.462412024E-1
9.754097867E1,2.026837903E-1,-2.311848736E-1,-3.416095412E-1
9.803861267E1,1.141192308E-1,1.204310077E-1,-7.369421303E-2
9.853624667E1,-1.030574682E-1,-1.273336458E-1,1.386228651E-1
9.903387908E1,2.272461891E-2,-1.990848291E-1,1.918705344E-2
9.953151308E1,-1.229403403E-1,2.358187920E-1,3.756251335E-2
1.000291468E2,3.695247334E-1,2.614067924E-1,-2.084099686E-1
1.005267788E2,-1.681302541E-1,2.750424993E-1,1.125665027E-1
1.010244114E2,2.723738301E-1,-2.961053395E-1,-3.073471963E-2
1.015220434E2,-3.372369933E-1,1.416973311E-1,-1.372376597E-1
1.020196743E2,1.544030383E-1,-3.431052589E-1,-1.914156210E-1
1.025173063E2,2.029147553E-1,-1.726975143E-1,-2.417940617E-1
1.030149370E2,1.730609187E-1,-6.070199221E-1,-1.731652915E-2
1.035125680E2,-2.165413991E-1,-1.617065030E-1,-1.015018165E-2
1.040101990E2,-6.347667146E-1,4.665551841E-2,-2.026814514E-1
1.045078300E2,-4.034388766E-1,-2.539451605E-1,4.426166832E-1
1.050054588E2,-7.874626583E-1,-2.423021847E-1,1.154942036E-1
1.055030888E2,-1.007487244E0,-4.030889207E-1,3.618853462E-1
1.060007172E2,-8.299853647E-1,-3.203274304E-1,2.436008513E-1
1.064983462E2,-7.960130417E-1,-1.332814336E-2,-1.369651794E-1
1.069959758E2,-6.832141122E-1,-5.900711828E-1,2.251961553E-1
1.074936048E2,-3.498190320E-1,1.587407953E-1,7.469525635E-2
1.079912329E2,-2.826783782E-1,-3.385999793E-1,6.712603569E-4
1.084888609E2,-2.880513847E-2,-1.802287281E-2,8.062550247E-2
1.089864870E2,2.511039984E-1,-6.360250354E-2,-1.366377354E-2
1.094841150E2,-1.344976544E-2,-1.303139716E-1,1.313992149E-1
1.099817424E2,3.093206316E-2,-1.244696796E-2,1.585186011E-1
1.104793694E2,3.996688843E-2,-1.481555808E-1,1.172951460E-2
1.109769962E2,-7.491803527E-2,-2.423653346E-1,-1.170483935E-1
1.114746222E2,6.612879306E-2,-1.823278785E-2,1.077495664E-1
1.119722500E2,4.011154854E-1,1.299222082E-1,-1.951332808E-2
1.124698770E2,5.287704358E-1,1.737260395E-1,-5.067080140E-2
1.129675037E2,7.950982448E-1,7.507199246E-1,-8.864203513E-2
1.134651307E2,6.743640590E-1,5.059958231E-1,-3.989906073E-2
1.139627573E2,5.748128736E-1,3.374673736E-1,-8.433965385E-2
1.144603843E2,5.086209306E-1,2.804096586E-1,-7.754285038E-2
1.149580122E2,3.297499260E-1,3.009520966E-1,-5.358856201E-2
1.154556392E2,2.750495160E-1,2.508765417E-1,-7.560508311E-2
1.159532655E2,2.329507327E-1,2.548503095E-1,-4.928267241E-2
1.164508925E2,1.799100548E-1,2.259136087E-1,7.956891060E-3
1.169485200E2,1.627891150E-1,1.518498516E-1,-6.125309229E-2
1.174461470E2,1.044084674E-1,2.296008629E-1,-2.647268414E-2
1.179437732E2,8.770881951E-2,1.098802918E-1,-4.215725541E-2
1.184414002E2,9.221234500E-2,2.272169530E-2,-5.344179690E-2
1.189390263E2,5.212734282E-2,-1.464610577E-2,-7.316094697E-2
1.194366523E2,1.497910470E-2,-4.500251055E-2,-1.510101914E-2
1.199342780E2,-2.608209014E-2,5.725885928E-2,3.001434267E-2
1.204319040E2,-6.770491004E-2,4.898914218E-2,9.199541330E-2
1.209295300E2,-2.955767512E-2,-7.357142150E-2,2.716733336E-2
1.214271550E2,-1.087786764E-2,-4.487738013E-3,2.695566416E-2
1.219247809E2,-7.721774518E-2,1.898473978E-2,7.849068403E-2
1.224224069E2,-5.272492826E-2,9.958451450E-2,-5.162916005E-2
1.229200305E2,9.440008074E-2,5.292607248E-2,-7.545656383E-2
1.234176555E2,-2.729772627E-1,2.427664536E-1,-2.095759034E-2
1.239152795E2,4.262330773E-1,6.753288496E-1,-2.066177970E-1
1.244129045E2,4.720495203E-1,2.108587825E-1,3.544699073E-2
1.249105282E2,8.261791196E-1,6.819841504E-2,2.140618873E-1
1.254081512E2,5.569902679E-1,7.799600959E-1,-3.828534615E-1
1.259057753E2,6.603205088E-1,5.469666785E-1,-9.288535953E-2
1.264033993E2,6.939048690E-1,2.455123061E-1,-1.567311072E-1
1.269010225E2,-1.671017289E-2,4.041776723E-1,1.889282155E-1
1.273986455E2,-4.602589023E-1,1.681741083E-1,1.620930040E-1
1.278962687E2,-4.520108199E-1,-5.953412783E-1,1.045938241E-1
1.283938917E2,-1.012273190E0,1.160508585E-1,9.214042425E-2
1.288915144E2,-2.305782250E-1,1.943082386E-1,1.673736244E-1
1.293891374E2,-2.506230649E-1,-6.447724700E-3,-2.897143328E-1
1.298867603E2,-6.995079634E-1,-6.136787313E-1,-9.167849422E-3
1.303843833E2,-1.592427787E-1,2.702922213E-1,4.848943913E-1
1.308820064E2,-4.527335358E-1,-9.284232402E-1,7.002958757E-1
1.313796294E2,-1.066978278E0,-7.065506423E-1,1.308390516E-1
1.318772522E2,-9.158455870E-1,-6.074666494E-1,6.783296406E-2
1.323748762E2,-1.123395138E0,-1.226623637E0,4.252966458E-1
1.328725002E2,-1.063837153E0,-2.793922430E-1,3.547488195E-1
1.333701242E2,-5.129858771E-1,4.041607153E-1,1.985544866E-1
1.338677492E2,-1.892785222E0,1.158772547E0,3.343204021E-1
1.343653732E2,1.082804059E0,-5.774078679E-1,4.606904268E-1
1.348629988E2,1.600499868E-1,3.681044447E-1,5.769377518E-1
1.353606248E2,9.056228998E-1,4.064569169E-1,-5.764536023E-2
1.358582503E2,1.182142113E0,-2.154734051E-1,-1.256245047E-1
1.363558773E2,1.920507456E0,5.019232374E-1,-3.665350521E-1
1.368535037E2,1.004258996E0,-8.640050501E-1,-3.750462592E-1
1.373511307E2,-4.898373351E-1,-4.429482204E-1,-4.562149680E-1
1.378487577E2,-4.690086758E-1,-2.341412258E-1,-5.416521442E-1
1.383463847E2,-1.159672433E-1,-6.914309120E-1,-3.730149364E-1
1.388440112E2,-1.210679742E0,-1.777401531E-1,1.251105344E-1
1.393416382E2,-1.005757345E0,-7.078241658E-1,1.555909002E-1
1.398392652E2,-6.223001584E-1,-2.194319701E-1,5.901594758E-2
1.403368922E2,-1.428337374E-1,-2.698606968E-1,3.456464589E-2
1.408345185E2,-1.419794592E-1,-2.141881871E-1,-2.309176558E-1
1.413321455E2,-4.684292167E-2,-1.267302132E-1,6.275173366E-2
1.418297724E2,3.266050011E-1,1.177003580E-1,6.408548355E-3
1.423273984E2,4.430458689E-1,1.119121993E-1,-6.927020967E-2
1.428250247E2,2.034541610E-1,1.473732233E-2,-9.883373201E-2
1.433226517E2,7.202720109E-1,2.194647145E-1,1.956478357E-2
1.438202770E2,5.018662271E-1,2.321496642E-1,-2.596046805E-2
1.443179030E2,3.858603922E-1,1.974715823E-1,-1.125051069E-1
1.448155298E2,3.148532671E-1,3.470527142E-1,-1.746738732E-2
1.453131568E2,2.203502753E-1,1.797030634E-1,-3.926112950E-2
1.458107827E2,1.730547792E-1,3.296484768E-2,1.938644350E-2
1.463084097E2,1.322330278E-1,6.967659116E-2,-3.117443025E-2
1.468060354E2,1.511303517E-1,1.474305260E-1,-6.294001400E-2
1.473036624E2,8.788365126E-2,1.985895699E-1,-2.537574649E-2
1.478012887E2,3.852905810E-2,3.027571321E-2,1.372926235E-3
1.482989147E2,5.721734405E-2,-7.397429466E-2,3.399103403E-2
1.487965404E2,4.982529402E-2,8.155111670E-3,-3.313500166E-2
1.492941674E2,7.780305147E-2,1.148135877E-1,-4.768872142E-2
1.497917935E2,-1.043435633E-3,1.728144586E-1,-1.468645155E-2
1.502894185E2,8.931037188E-3,6.081689000E-3,-4.540947676E-2
1.507870440E2,1.138131291E-2,-7.410468757E-2,3.991601765E-2
1.512846700E2,-1.660901606E-3,1.913793683E-2,2.137858987E-2
1.517822951E2,1.694172263E-2,5.233667314E-2,-8.658439994E-2
1.522799201E2,9.025469720E-3,1.893579859E-1,2.958691120E-4
1.527775470E2,-4.415232539E-3,1.706860721E-2,-6.333353162E-2
1.532751720E2,2.867766917E-3,-2.012670100E-2,-6.529585719E-3
1.537727958E2,2.826836407E-3,3.032950759E-3,4.418740869E-3
1.542704208E2,-5.336139768E-2,2.902499378E-2,1.441221714E-2
1.547680448E2,-4.880056947E-2,7.071037889E-3,-9.567915916E-2
1.552656688E2,3.686581761E-2,2.344148755E-2,-6.523446143E-2
1.557632925E2,1.367956102E-2,1.107702380E-1,-6.504559636E-2
1.562609165E2,8.182301223E-3,7.116880059E-2,-1.908765078E-2
1.567585392E2,-5.345904619E-2,1.291123688E-2,-1.422393680E-2
1.572561622E2,-2.676387548E-2,-7.716395080E-2,1.173477709E-2
1.577537857E2,-6.661586612E-2,-2.316023648E-2,4.668767810E-2
1.582514087E2,-2.148530155E-2,-2.504070103E-2,2.633585930E-2
1.587490308E2,-3.420387268E-2,2.885542452E-2,-4.905638516E-2
1.592466528E2,-1.411810219E-3,4.090653598E-2,-6.359080911E-2
1.597442748E2,5.047228843E-2,4.575387776E-2,-8.803684831E-2
1.602418962E2,-2.143296897E-3,6.903749049E-2,-3.984292746E-2
1.607395182E2,4.584661460E-1,2.436154693E-1,-1.160830182E-1
1.612371391E2,1.072302752E0,8.924166709E-1,-1.640038741E-1
1.617347601E2,1.398392614E0,1.509661034E0,5.793082130E-1
1.622323815E2,1.999517373E0,1.919967173E0,-3.784569401E-1
1.627300015E2,1.780860744E0,1.003747072E0,-7.024026275E-2
1.632276228E2,2.151946391E0,1.105483362E0,-2.136157447E-1
1.637252428E2,1.148628797E0,7.924573499E-1,-9.523360133E-2
1.642228612E2,3.278481191E-1,5.482489729E-1,-1.328557563E-1
1.647204812E2,-2.655857974E-1,5.293133497E-2,-6.151972532E-2
1.652181004E2,-6.310812145E-1,-2.889179420E-1,4.589912260E-1
1.657157184E2,8.066400638E-1,5.106490374E-1,-2.056828272E-1
