"Time (s)","X (m/s^2)","Y (m/s^2)","Z (m/s^2)"
3.315719687E2,-9.225707620E-2,-1.909700632E-2,-7.671219492E-1
3.320596317E2,-2.760765794E-1,1.927277362E-1,-1.489250743E-1
3.325472947E2,-3.285132399E-1,8.833213270E-2,-3.285632336E-1
3.330349584E2,5.028780878E-2,-5.230346096E-1,-2.216515732E-1
3.335226214E2,-2.946984994E-1,1.972523117E-1,2.518723226E-1
3.340102856E2,-5.404265678E-1,5.050778103E-1,2.599894273E-1
3.344979496E2,-2.867126647E-1,1.212314916E-1,1.314565176E-1
3.349856135E2,-3.343815055E-1,1.617310613E-1,-2.147922045E-1
3.354732775E2,-4.075120470E-1,-2.409801292E-1,-5.873609984E-1
3.359609415E2,-5.774663401E-1,-2.224280834E-2,-2.361140764E-1
3.364486065E2,-6.667986390E-1,6.670070922E-1,5.696357489E-3
3.369362718E2,-1.015299416E0,6.981072628E-1,-2.716616392E-3
3.374239378E2,-1.000119460E-1,-2.614371979E-1,4.715487063E-1
3.379116027E2,-3.925759193E-1,3.312418431E-1,6.867776978E-1
3.383992687E2,-1.826909906E-1,-4.834360957E-2,-2.251025999E-1
3.388869347E2,-2.767390689E-1,-2.949423283E-1,-1.807222331E-1
3.393746000E2,-1.935831839E-1,2.139753485E-1,-1.132342547E-1
3.398622660E2,4.663651496E-2,-1.086055988E-1,-4.180297261E-1
3.403499335E2,-4.685081542E-2,6.173379189E-1,1.299742484E-1
3.408375995E2,-8.595728606E-2,2.760137218E-1,3.264067805E-1
3.413252658E2,3.387993693E-2,1.747674286E-1,1.227821732E-1
3.418129318E2,-1.940968618E-1,6.744237006E-1,5.748000097E-1
3.423005986E2,-2.339137691E-1,5.163144046E-1,7.374718881E-1
3.427882656E2,-5.412802613E-1,7.203933406E-1,5.487980264E-1
3.432759322E2,-3.151526445E-1,7.349400437E-1,7.223568356E-1
3.437635992E2,-4.748193464E-1,5.693194145E-1,5.262248504E-1
3.442512667E2,-1.364488703E-1,3.271563935E-1,6.123590147E-1
3.447389337E2,-4.562319249E-2,-5.582705158E-1,2.949089992E-1
3.452266003E2,-1.319777969E-1,-1.183475279E0,-3.519456643E-1
3.457142673E2,-5.739238045E-1,4.664323926E-3,-2.428997701E-1
3.462019343E2,-3.599896789E-1,-5.822096014E-1,-2.889413309E-1
3.466896013E2,-1.706042111E-1,-4.752920938E-1,-3.974504507E-1
3.471772688E2,-2.939582419E-1,-6.212116992E-1,-2.122971976E-1
3.476649358E2,-4.019256172E-1,-3.344554728E-1,-3.087557906E-1
3.481526010E2,-3.893660903E-1,-1.503196353E-1,-9.811393976E-2
3.486402680E2,1.682124075E-1,6.105609959E-1,-3.776956326E-1
3.491279340E2,4.431008327E-1,-6.101037437E-1,-7.583312452E-1
3.496156010E2,4.573551750E-1,-6.745921004E-1,-1.695215991E0
3.501032672E2,5.716603473E-1,-9.583036816E-1,-1.778738204E0
3.505909332E2,3.591377395E-1,-9.699267769E-1,-1.553341489E0
3.510785995E2,3.303194448E-1,-1.057696992E-1,3.495231628E-2
3.515662665E2,-1.264580253E-1,9.031164908E-1,6.591975510E-1
3.520539325E2,-1.632434437E-1,1.326042675E0,1.449075694E0
3.525415995E2,-5.775704205E-1,8.896784198E-1,1.991482129E0
3.530292654E2,-9.956475091E-1,1.803184828E0,2.201505345E0
3.535169324E2,-1.120762429E0,2.143992716E0,2.222350084E0
3.540045992E2,-8.656373003E-1,1.293471345E0,2.505749424E0
3.544922662E2,-7.837692645E-1,2.011495394E0,1.851996800E0
3.549799333E2,-2.003943130E-1,1.117671298E0,1.071125123E0
3.554676003E2,4.117699894E-1,6.673573405E-1,-2.500971079E-2
3.559552672E2,3.545701870E-1,3.319639742E-2,-5.568777090E-1
3.564429342E2,3.657301828E-1,-3.448594236E-1,-1.161680367E0
3.569306012E2,4.466158864E-1,-5.763208705E-1,-7.957160032E-1
3.574182682E2,5.998398337E-1,-5.998693621E-1,-1.383828954E0
3.579059362E2,4.800952891E-1,-6.300187755E-1,-1.388274007E0
3.583936032E2,5.047380871E-1,3.658240306E-1,-5.888684106E-1
3.588812702E2,2.865065503E-1,-3.335397989E-1,-4.836442566E-1
3.593689388E2,5.164930370E-1,3.868669903E-1,-3.010322034E-2
3.598566058E2,-1.014351583E-1,6.380405706E-1,4.081409150E-1
3.603442738E2,-8.277289242E-2,1.112877166E-1,4.298533809E-1
3.608319408E2,-2.194536048E-1,4.682649100E-1,3.362108070E-1
3.613196076E2,-2.434131557E-1,2.936787450E-1,4.131420386E-1
3.618072756E2,1.517972267E-1,-5.827101231E-2,9.830824274E-1
3.622949428E2,-1.389014849E-1,1.854871291E-1,5.221446633E-1
3.627826098E2,-2.576408932E-1,3.867026836E-1,4.793161476E-1
3.632702771E2,-2.343818387E-1,-1.928113514E-1,3.485648042E-1
3.637579441E2,-3.891403878E-1,-1.591337281E-1,6.336042881E-2
3.642456119E2,-4.346112603E-1,-1.139856219E-2,3.720519000E-1
3.647332789E2,-5.404166275E-1,1.577362436E-1,6.012048662E-2
3.652209459E2,-1.550857008E-1,-2.635989136E-1,4.008932912E-1
3.657086129E2,1.446913978E-1,-8.191773713E-2,2.188864249E-1
3.661962792E2,4.065832168E-2,1.404928046E-1,1.588378590E-1
3.666839462E2,3.452900711E-1,-3.319955492E-1,5.577039206E-1
3.671716134E2,-2.275739256E-1,1.217296743E-1,8.131313503E-2
3.676592814E2,-6.742190480E-2,2.858376288E-1,-1.907806134E-1
3.681469482E2,4.342615968E-1,-7.749624807E-1,6.130390459E-1
3.686346152E2,-1.438955918E-1,-2.674691856E-2,1.193937117E-1
3.691222839E2,3.250163126E-1,-5.435367018E-1,1.019881294E0
3.696099519E2,3.309143990E-2,2.758628637E-1,6.784348905E-2
3.700976185E2,-5.266031653E-2,1.532479209E-1,3.170985979E-1
3.705852865E2,1.498661837E-1,-2.306527770E-1,-1.294690490E-1
3.710729545E2,-2.270529386E-1,-2.112879682E-1,7.740368664E-2
3.715606225E2,-6.624570814E-1,2.217831355E-1,-3.647539902E-1
3.720482899E2,-2.557446411E-1,-5.961066788E-1,-8.377247393E-2
3.725359579E2,-3.659561777E-1,-2.394814879E-1,-2.603040075E-1
3.730236260E2,-2.296143115E-1,-6.501443070E-1,-3.463545567E-1
3.735112940E2,-6.929672679E-1,-1.179693300E-1,3.434274405E-1
3.739989623E2,-8.366392037E-1,1.605528474E-2,8.600669503E-2
3.744866313E2,-1.070764350E0,1.377381814E0,1.243267152E0
3.749743000E2,-1.374979485E0,1.809900355E-1,1.807905285E0
3.754619680E2,-5.338806099E-1,6.453454971E-1,1.053995705E0
3.759496355E2,-1.046059571E0,6.153656530E-1,5.944203418E-1
3.764373035E2,-4.025919074E-1,2.407082337E-1,3.029173458E-1
3.769249715E2,4.657909530E-1,-3.678530145E-1,-7.453211904E-1
3.774126393E2,4.993469542E-1,-1.083299026E0,-2.002959044E0
3.779003073E2,8.733184952E-1,-1.544865950E0,-2.163490257E0
3.783879767E2,6.926518106E-1,-5.135685521E-1,-1.586643137E0
3.788756437E2,1.457296295E0,1.991468096E-1,-6.704084176E-1
3.793633109E2,1.393911600E0,1.330941473E0,6.313121796E-1
3.798509779E2,9.402001172E-1,1.973559244E0,4.980769390E-1
3.803386452E2,9.728609097E-1,1.294948937E0,7.909171933E-1
3.808263122E2,8.590293619E-1,1.266164263E0,-1.300514317E-1
3.813139792E2,6.029967454E-1,4.443065286E-1,1.886305922E-1
3.818016472E2,4.282486126E-1,6.686220932E-1,-8.726443112E-2
3.822893143E2,3.327548102E-1,3.656866211E-1,-3.726594257E-1
3.827769813E2,1.072059216E0,-3.778026366E-1,2.124100488E-1
3.832646483E2,1.687342715E-1,6.151376116E-1,6.935090125E-2
3.837523153E2,-6.755522132E-2,-1.891135722E-1,-2.279712439E-1
3.842399827E2,-2.618552738E-1,-1.528871477E-1,-4.604039133E-1
3.847276497E2,-4.402912456E-1,-7.628002721E-1,-5.194157678E-1
3.852153167E2,-4.734625000E-1,-5.465678984E-1,3.620011210E-2
3.857029837E2,6.924243540E-2,-4.740922451E-3,-6.148873508E-2
3.861906507E2,-2.733172783E-1,-6.759252656E-1,3.963190144E-1
3.866783167E2,-2.752176234E-1,1.021982199E-1,-2.004910845E-1
3.871659834E2,-2.784531802E-1,7.519402385E-2,-7.834567308E-2
3.876536504E2,-4.657552850E-1,7.386536103E-1,-2.202546734E-1
3.881413179E2,1.355346581E-1,-9.380898571E-1,1.836636164E0
3.886289839E2,8.083600223E-2,3.581127226E-1,2.506461614E-1
3.891166508E2,-1.663144013E-1,1.846299273E-1,-6.303766251E-2
3.896043168E2,1.409325153E-1,-3.027881223E-1,-4.341557622E-3
3.900919835E2,6.030555099E-2,3.409026128E-1,-8.051966786E-2
3.905796495E2,-1.805096868E-1,1.058685172E-1,-1.030758870E-1
3.910673150E2,4.472494322E-1,-6.491233832E-1,6.822735876E-1
3.915549810E2,-1.624356508E-1,3.185896379E-1,-2.653875768E-1
3.920426473E2,-2.173942155E-1,3.465773356E-1,8.845200062E-2
3.925303133E2,3.002983779E-2,-2.532820863E-1,1.845346177E-1
3.930179797E2,-4.883506805E-2,-1.695733470E-1,-1.570375013E-1
3.935056447E2,7.566852540E-2,-6.870057392E-1,-6.541946733E-1
3.939933103E2,-1.937074372E-1,-5.232907176E-2,-5.874294108E-1
3.944809753E2,1.125618249E-1,-3.765589339E-1,5.933520555E-2
3.949686425E2,-2.735628614E-1,2.712172508E-2,-1.022081602E-1
3.954563075E2,-5.691299647E-2,2.752898365E-1,2.531136864E-1
3.959439735E2,7.275836617E-2,2.145875520E-1,4.030409735E-1
3.964316380E2,3.548061222E-2,2.851622754E-1,1.489671743E-1
3.969193040E2,1.980674136E-1,9.471904635E-2,4.274203545E-1
3.974069703E2,-5.008148977E-1,5.790959591E-1,2.214936984E-1
3.978946373E2,2.137388286E-1,1.521884054E-1,1.297584862E-1
3.983823042E2,-1.143960965E-1,2.509461236E-1,2.019160509E-1
3.988699702E2,1.201047331E-2,3.388636887E-1,-1.421440583E-1
3.993576377E2,-3.242804405E-1,3.159683311E-1,1.142768133E-1
3.998453047E2,2.834782773E-1,-2.552683854E-1,-3.136382157E-1
4.003329719E2,1.801275712E-1,-3.479561090E-1,4.851785660E-2
4.008206389E2,-1.547211269E-1,-5.346810937E-2,-4.185624075E-1
4.013083059E2,-7.699408919E-2,-1.495372778E-1,-7.299664021E-2
4.017959729E2,-7.971275210E-2,-5.298021770E-1,-9.210534096E-2
4.022836399E2,-2.330258694E-1,-1.286890304E-1,-8.474428117E-2
4.027713059E2,-4.874844155E-1,-4.218532205E-2,1.209268516E-1
4.032589728E2,-4.971217963E-1,1.994561273E-1,-2.848886257E-1
4.037466398E2,-2.428076765E-1,-1.242042160E-1,2.306726575E-2
4.042343067E2,-1.622254434E-1,-1.181745672E-1,-1.682910526E-1
4.047219727E2,-4.443267015E-1,-4.920923138E-1,-3.091791290E-1
4.052096397E2,-6.214926580E-1,-7.939641774E-2,4.699290276E-2
4.056973057E2,-5.139658704E-1,-3.297560656E-1,2.312690735E-1
4.061849710E2,-3.921552122E-1,-1.056819910E-1,4.356736994E-1
4.066726370E2,-2.594146460E-1,-3.240591234E-1,2.835314870E-2
4.071603038E2,-2.914418927E-1,-2.132970715E-1,-1.928423417E-1
4.076479698E2,-2.036918503E-1,-6.604184496E-1,-7.816850245E-2
4.081356355E2,-2.317061529E-1,2.316234148E-1,1.357255697E-2
4.086233005E2,-1.295754683E-1,-6.100540423E-1,-7.604689872E-1
4.091109669E2,6.503507137E-2,-5.910196012E-1,-1.701270783E-1
4.095986319E2,2.132315826E-1,-5.315124875E-1,-2.507543349E-1
4.100862962E2,-5.993781960E-1,-2.487785608E-1,1.242597646E-1
4.105739612E2,-1.291002651E0,-7.986945748E-1,-7.415538293E-1
4.110616261E2,2.566404346E-1,4.327647096E-1,-4.086063534E-1
4.115492911E2,6.453811651E-1,6.795920545E-1,-1.117643816E0
4.120369568E2,8.860937843E-1,-5.077575892E-1,-1.092742864E0
4.125246218E2,1.003851737E0,-2.770399082E-1,-8.625368142E-1
4.130122867E2,1.438120058E0,-2.298704195E-1,-1.001971858E0
4.134999517E2,9.771416563E-1,7.406463414E-1,1.242533326E-2
4.139876162E2,1.322353667E-1,1.122468939E0,6.305315763E-1
4.144752812E2,-1.579400191E-1,1.062805120E0,1.484750726E0
4.149629462E2,-8.052384862E-1,1.943030346E0,2.019837617E0
4.154506118E2,-6.933523071E-1,1.060186152E0,2.017053757E0
4.159382768E2,-6.449452552E-1,1.301497234E0,1.331434393E0
4.164259413E2,-5.549779487E-1,1.160296916E0,2.002558510E0
4.169136063E2,-3.978708655E-2,1.223167933E0,1.796063504E0
4.174012722E2,4.768065226E-1,1.071489404E0,6.304374361E-1
4.178889382E2,5.468666911E-1,-2.953177196E-1,-1.355741268E-1
4.183766043E2,2.417101541E-1,-4.590602231E-1,-8.844972020E-1
4.188642703E2,1.463845176E0,-2.116346496E0,-1.560520116E0
4.193519361E2,7.132109132E-1,-8.605171859E-2,-2.147163076E0
4.198396031E2,1.773179256E0,-1.073779174E0,-1.902139013E0
4.203272695E2,5.578881079E-1,-9.501491547E-2,-5.580740494E-1
4.208149365E2,2.520068085E-1,2.791870058E-2,7.451633155E-2
4.213026037E2,-2.032465848E-1,6.988241315E-2,3.650650620E-2
4.217902707E2,1.114607942E-1,1.554277629E-1,1.781588137E-2
4.222779378E2,-7.086445302E-2,2.682404333E-1,-2.931039637E-1
4.227656048E2,6.647114754E-2,-1.791352987E-2,-1.118700993E-1
4.232532713E2,-2.709643587E-1,-5.145491302E-2,2.292874521E-1
4.237409393E2,2.700244188E-2,6.225062728E-2,3.844193459E-2
4.242286062E2,-3.386625445E-1,3.098439574E-3,1.041143525E-1
4.247162742E2,-1.597394997E-1,-1.699861604E-1,-7.911984444E-2
4.252039418E2,-6.403633770E-1,1.626081437E-1,-2.049823308E-1
4.256916098E2,-1.042014760E-1,-2.524880344E-1,-2.528113854E-1
4.261792772E2,-2.982439587E-1,-1.213191998E-1,-3.635915637E-1
4.266669452E2,-3.654837227E-1,-2.912392867E-1,-3.592646241E-2
4.271546139E2,-2.619251481E-1,-7.147694886E-2,-1.250579095E-1
4.276422819E2,-1.884820729E-1,-6.309625161E-1,-9.208019793E-1
4.281299506E2,-8.706056795E-1,-2.431096852E-2,-7.859534919E-2
4.286176186E2,-7.485093847E-1,-7.164569950E-1,3.690996408E-2
4.291052878E2,-8.733547479E-1,-5.029096627E-1,8.017643631E-2
4.295929568E2,-4.501133984E-1,-5.962364870E-1,1.233914530E-1
4.300806242E2,-1.920389342E-1,-3.728757727E-1,-9.900447071E-2
4.305682932E2,-1.258347121E-1,-8.767022789E-2,1.091622537E-1
4.310559625E2,3.703035825E-1,1.473492497E-1,5.104034543E-2
4.315436305E2,4.805388004E-1,-9.089321315E-2,-5.837041497E-2
4.320312990E2,9.063739747E-2,1.280744880E-1,-8.800878167E-2
4.325189680E2,2.316228300E-1,2.081035745E-1,-9.348996162E-2
4.330066360E2,4.732025912E-1,2.017353719E-1,2.638556063E-2
4.334943050E2,8.862165758E-1,5.561409599E-1,5.664782524E-3
4.339819740E2,5.011002418E-1,2.941897917E-1,-1.623742551E-1
4.344696442E2,3.969636700E-1,4.209574270E-1,-1.643424278E-1
4.349573132E2,3.341549259E-1,3.579525089E-1,-1.907466996E-1
4.354449822E2,1.615033123E-1,-3.452956259E-2,-4.030661166E-2
4.359326512E2,1.834897202E-1,1.186382514E-1,4.265660763E-2
4.364203203E2,1.194325957E-1,1.449682635E-1,-1.034869462E-1
4.369079883E2,1.581432098E-1,2.926847184E-1,1.272576320E-1
4.373956571E2,2.419276705E-1,2.305141979E-1,1.004750454E-1
4.378833261E2,-1.823375264E-1,-7.017594337E-2,1.417376769E-1
4.383709949E2,-2.217875209E-1,-4.952942491E-2,8.360582829E-2
4.388586629E2,-1.223445091E-1,4.788460314E-2,3.174219489E-2
4.393463307E2,-3.197199047E-2,4.347685504E-1,5.233141065E-2
4.398339987E2,-1.238814497E-1,2.832250929E-1,-1.358249724E-1
4.403216667E2,-3.019586948E-1,-1.375598413E-1,2.372110140E-1
4.408093347E2,-2.999376047E-1,1.405635560E-1,1.110783863E-1
4.412970012E2,-2.733397901E-2,-7.766447246E-2,-2.214808345E-1
4.417846682E2,-2.359029919E-2,-1.387000483E-1,-1.312232137E-2
4.422723360E2,1.870591530E-1,1.277441204E-2,-6.748622417E-2
4.427600030E2,3.511381638E-1,1.668058598E-1,5.243782997E-3
4.432476696E2,8.717146039E-2,-3.429742813E-2,-1.135839182E-1
4.437353366E2,-3.286983043E-1,-9.984530032E-2,1.444788516E-2
4.442230028E2,-4.018148124E-1,1.575941563E-1,4.878624380E-2
4.447106698E2,-1.238709247E-1,-2.712757230E-2,4.339861929E-2
4.451983353E2,-1.108754879E-1,1.564188659E-2,-6.664714873E-2
4.456860013E2,-1.441414672E-1,6.316220820E-2,-4.377868831E-2
4.461736663E2,3.328337476E-1,2.022826713E-1,-7.354627848E-2
4.466613313E2,3.626802751E-1,1.474849051E-1,-1.037179112E-1
4.471489969E2,2.269807255E-1,1.661223203E-1,-6.599869251E-2
4.476366619E2,1.774203104E-1,2.580393809E-1,-4.090185821E-2
4.481243263E2,1.948274714E-1,1.542524725E-1,-9.283273458E-2
4.486119903E2,1.458394986E-1,2.086707544E-1,-5.430660009E-2
4.490996539E2,7.826702803E-2,1.937404740E-1,-3.353261232E-2
4.495873179E2,6.650418431E-2,7.002800882E-2,-4.760919929E-2
4.500749801E2,5.338917196E-2,1.415026188E-1,-3.193983078E-2
4.505626431E2,5.500212640E-2,5.006093681E-2,-6.969822586E-2
4.510503056E2,1.330913991E-2,3.184686005E-2,3.726839840E-2
4.515379676E2,-9.600543380E-3,-2.659313679E-3,9.132766128E-3
4.520256297E2,1.902274668E-2,1.482093751E-2,7.856318951E-3
4.525132907E2,-5.570408463E-2,3.886702716E-2,3.878867447E-2
4.530009517E2,-5.090147406E-2,6.275231838E-3,4.128894389E-2
4.534886125E2,-4.267327219E-2,3.566626132E-2,2.859756231E-2
4.539762735E2,-6.782185435E-2,4.309924185E-2,1.144387811E-1
4.544639330E2,-3.319113493E-2,-6.888195455E-2,4.560886681E-2
4.549515930E2,-2.397533834E-2,-8.650487781E-2,-3.739411354E-2
4.554392522E2,-1.958349466E-2,-3.876119256E-2,-5.602802038E-2
4.559269112E2,3.870783672E-1,1.835224646E-1,-1.183628476E-1
4.564145705E2,2.632203063E-1,5.127540350E-1,-1.913594878E-1
4.569022295E2,4.094983461E-1,5.565216136E-1,-1.090067178E-1
4.573898873E2,5.234187716E-1,2.755629015E-1,4.659412265E-2
4.578775453E2,3.442931208E-1,-6.707048714E-2,-9.790110111E-2
4.583652035E2,-2.133084735E-1,2.884957731E-2,1.966348457E-1
4.588528605E2,-4.204001874E-1,-1.641874766E-1,6.971635222E-2
4.593405175E2,-2.338017949E-1,-1.856783330E-2,-4.179589748E-2
4.598281745E2,-2.549681309E-1,-3.054088444E-1,1.194077450E-1
4.603158318E2,-9.212434441E-2,-3.066233110E-1,-2.209119004E-1
4.608034878E2,-3.788071883E-1,-1.212197971E-1,1.322371209E-1
4.612911442E2,-2.998814714E-1,-4.043811554E-1,-4.489609122E-2
4.617788002E2,-3.346425837E-1,-1.430404365E-2,6.084729552E-2
4.622664568E2,-2.470062697E-1,-2.000157058E-2,-4.939552367E-2
4.627541128E2,2.747372746E-1,1.680647653E-1,7.059694290E-2
4.632417683E2,5.870019794E-2,1.994175357E-1,-1.264729357E-1
4.637294243E2,2.780207786E-1,-6.288271129E-2,-1.321032196E-1
4.642170804E2,2.719841132E-1,1.980270678E-1,-1.125425291E-1
4.647047354E2,7.545831800E-2,4.141331416E-1,-4.074339867E-3
4.651923910E2,1.924175414E-1,3.146024215E-1,-2.181151772E-1
4.656800470E2,-4.259953880E-1,-2.951779711E-1,-1.228558481E-2
4.661677040E2,-1.935673964E-1,-2.404293215E-1,2.970911801E-2
4.666553600E2,1.903979132E-1,1.975943738E-1,-1.398753387E-1
4.671430159E2,2.278417280E-1,-2.632855028E-1,-2.759885788E-4
4.676306709E2,2.558659708E-1,1.349584150E-1,2.139262319E-1
4.681183263E2,7.303464711E-2,6.157585859E-2,1.987778503E-1
4.686059813E2,-1.919933259E-2,8.433439136E-2,1.035764086E-1
4.690936371E2,-1.390999979E-1,6.219332457E-2,-1.799223340E-1
4.695812921E2,-1.157380325E-1,8.795732617E-2,1.668421125E-1
4.700689480E2,9.913983375E-2,-1.165730149E-1,-1.044312716E-1
4.705566030E2,2.014044195E-2,-1.436736900E-1,-4.244903147E-2
4.710442580E2,-3.650826037E-2,-1.632542610E-1,3.034061730E-2
4.715319140E2,5.304009318E-3,-5.902179480E-3,7.795390964E-2
4.720195690E2,-1.115642899E-1,4.267765760E-2,-3.865945101E-2
4.725072244E2,-7.888712525E-2,-6.141564488E-2,-3.340748191E-2
4.729948794E2,-7.132638305E-2,6.635888100E-2,-8.561317742E-2
4.734825357E2,-4.633479863E-2,7.305277348E-2,-2.050618529E-3
4.739701907E2,-1.635641634E-2,-1.920810342E-3,-1.105533063E-1
4.744578454E2,3.245497048E-2,-1.015930331E-1,-1.615503824E-1
4.749455004E2,3.232457757E-2,-3.065227389E-1,-2.577207077E-1
4.754331560E2,-1.283241642E-1,-8.597395062E-2,1.584864414E-1
4.759208110E2,5.493488342E-2,-7.691719830E-2,7.172487080E-2
4.764084663E2,-8.380287945E-2,1.701533908E-1,1.169905061E-1
4.768961223E2,-1.064693186E-1,9.157382905E-2,8.104825616E-3
4.773837771E2,-7.290951669E-2,1.695265692E-1,2.753395379E-2
4.778714321E2,-1.970295328E-1,2.419782490E-1,1.751907670E-1
4.783590872E2,-3.781613633E-1,-1.407606071E-1,-1.197422057E-1
4.788467422E2,-2.496904340E-1,-2.551303911E-1,2.268602729E-2
4.793343987E2,-1.868752581E-1,-1.198673362E-1,6.015615463E-2
4.798220537E2,-2.447854972E-1,-3.302741289E-2,-9.017692924E-2
4.803097084E2,-1.904762658E-1,-2.626984423E-1,-7.298962355E-2
4.807973634E2,-1.479494664E-1,-7.735223114E-2,-7.441283584E-2
4.812850184E2,-1.623803946E-1,1.089920998E-3,-9.260820150E-3
4.817726734E2,5.341826186E-1,3.038797975E-1,-1.795229691E-1
4.822603271E2,2.460502499E-1,1.292398381E-1,-4.840325117E-2
4.827479821E2,1.447428533E-1,1.014123541E-1,1.141832578E-1
4.832356371E2,1.393803719E-1,-4.531592131E-3,-1.849123478E-2
4.837232921E2,1.294406900E-1,5.219867885E-2,-6.220151067E-2
4.842109475E2,1.241086140E-1,1.238995761E-1,-9.268421531E-2
4.846986025E2,7.820329338E-2,2.458648932E-1,-2.458520293E-2
4.851862584E2,6.909186959E-2,1.798416424E-1,-2.254978716E-2
4.856739144E2,7.478822708E-2,1.857660413E-1,-4.104394555E-2
4.861615708E2,4.918648571E-2,1.549915606E-1,7.102612853E-3
4.866492278E2,4.825590134E-2,7.396318495E-2,-2.428524077E-2
4.871368842E2,2.120697409E-2,6.670971394E-2,-2.317426980E-2
4.876245412E2,1.953262389E-2,7.302061379E-2,-4.193856955E-2
4.881121992E2,4.104745388E-3,5.063279450E-2,-4.217947483E-2
4.885998562E2,1.877540946E-3,1.349467206E-1,-6.685063183E-2
4.890875163E2,-5.020682484E-2,1.952198195E-1,-2.913316727E-2
4.895751743E2,1.678753155E-1,1.212320763E-1,-2.560788095E-2
4.900628303E2,9.299996495E-3,3.588219899E-1,-1.351350009E-2
4.905504883E2,4.567485264E-1,4.425441778E-1,4.556150436E-3
4.910381463E2,4.546856287E-1,-7.650029182E-2,1.534736234E-1
4.915258044E2,4.981026667E-1,-9.442960918E-2,2.120755881E-1
4.920134624E2,3.157057911E-2,-8.359939635E-2,2.278917217E-1
4.925011197E2,-8.439751205E-1,-4.872508192E-1,2.700127244E-1
4.929887777E2,-7.155366433E-1,-1.127144372E-1,-1.659755552E-1
4.934764352E2,-2.953922716E-1,-5.509357685E-1,-2.675785285E-1
4.939640922E2,-1.732696643E-1,-2.374185902E-1,2.071493089E-2
4.944517508E2,-2.408886203E-1,-2.192495370E-1,-1.235124904E-1
