"Time (s)","X (m/s^2)","Y (m/s^2)","Z (m/s^2)"
4.949394078E2,-2.918874505E-1,-2.346136808E-2,-1.573836565E-2
4.954270659E2,-1.881812337E-1,-7.555362761E-2,5.792310297E-2
4.959147229E2,-2.581338134E-1,-1.208765656E-1,-4.950135827E-2
4.964023798E2,-8.778454095E-2,-3.223569989E-2,-4.801791966E-2
4.968900368E2,3.690666041E-1,1.907864606E-1,-1.187394083E-1
4.973776932E2,1.092976168E-1,1.242866617E-1,-8.301876783E-2
4.978653502E2,1.155763569E-1,1.045546478E-1,-1.953671694E-2
4.983530074E2,1.111596626E-1,4.119246483E-2,-3.021490216E-2
4.988406644E2,3.266225427E-2,1.014374971E-2,7.415321946E-2
4.993283213E2,4.683268905E-2,-6.874629915E-2,2.924075603E-2
4.998159783E2,3.939590782E-2,3.059029341E-2,7.183304429E-3
5.003036347E2,-1.718613625E-2,1.409178972E-2,3.486343861E-2
5.007912917E2,-3.402904093E-2,-1.641196489E-2,3.151824653E-2
5.012789482E2,-3.575075358E-2,5.490067720E-2,2.433786571E-2
5.017666042E2,-8.182710528E-2,5.506673813E-2,1.083980227E-1
5.022542612E2,-7.604011595E-3,-7.067003310E-2,2.856598735E-2
5.027419182E2,1.637658924E-2,-1.316734493E-2,1.487239301E-2
5.032295740E2,-3.491518646E-2,4.017504930E-2,9.488276839E-2
5.037172310E2,-3.026401877E-2,-1.256473088E-1,3.416177273E-2
5.042048874E2,1.009697199E-2,-1.351291537E-3,-9.836770892E-3
5.046925444E2,-7.809453517E-2,1.426954508E-2,6.700850666E-2
5.051802013E2,-6.125338465E-2,5.481881618E-2,1.239375830E-2
5.056678583E2,-2.637006551E-2,1.101703137E-1,-1.716157794E-2
5.061555146E2,1.782026678E-2,9.799758017E-2,-3.596797764E-2
5.066431716E2,1.810678035E-2,1.448402095E-1,-2.567044616E-2
5.071308282E2,1.462476343E-2,9.442317724E-2,-3.084874034E-2
5.076184852E2,4.812375426E-2,6.906731129E-3,-5.070880830E-2
5.081061412E2,5.648176432E-2,-2.121545255E-2,-1.011088836E-1
5.085937982E2,-9.529792070E-3,8.902385831E-3,-9.766779721E-2
5.090814558E2,-3.767682642E-2,4.014230490E-2,-3.608316779E-2
5.095691128E2,-4.133893758E-2,6.738155901E-2,2.405076742E-2
5.100567693E2,-7.203711212E-2,-5.057198346E-2,6.113907158E-2
5.105444253E2,-2.424021721E-2,-2.372624695E-2,4.431136966E-2
5.110320823E2,2.431640643E-1,1.907700884E-1,-2.522021055E-2
5.115197393E2,5.779963902E-1,1.915126848E-1,1.529058588E-1
5.120073963E2,4.993814528E-1,4.267526025E-1,-2.942435861E-2
5.124950534E2,2.012205246E-1,4.409268379E-1,-1.317243201E-1
5.129827104E2,3.065168917E-2,3.553469896E-1,3.011082172E-2
5.134703680E2,7.134129345E-2,6.983563542E-2,8.939106345E-2
5.139580250E2,-3.690572485E-1,-3.163975167E-1,-1.190960884E-2
5.144456822E2,-3.003454480E-1,-6.981867850E-2,-1.615848809E-1
5.149333392E2,-2.734073254E-1,1.986591518E-2,5.946267486E-2
5.154209972E2,-2.577242160E-1,-1.789932114E-1,1.069870895E-1
5.159086542E2,-1.693634319E-1,-2.263527346E-1,-3.614807189E-2
5.163963115E2,-2.102781540E-1,-3.171295881E-2,-1.447858304E-1
5.168839685E2,-6.354315430E-2,-2.485452569E-1,5.914283216E-2
5.173716259E2,-1.262375852E-1,2.069089884E-1,1.227371496E-1
5.178592839E2,-8.152392715E-2,-2.334383905E-2,3.170594215E-2
5.183469402E2,-1.037529945E-1,3.086452782E-2,-8.072724402E-2
5.188345972E2,4.055950373E-2,-1.189323664E-1,-6.423868060E-2
5.193222542E2,-2.406330970E-1,-8.371107817E-2,-7.652192652E-2
5.198099112E2,-1.962088761E-1,-3.043844122E-1,-5.465743303E-2
5.202975685E2,-2.958170718E-1,8.419405818E-2,4.142109096E-2
5.207852255E2,1.757877678E-2,3.273388267E-2,6.608523130E-3
5.212728823E2,-1.049013877E-1,6.959940791E-2,-1.279446799E-1
5.217605383E2,2.636179170E-1,1.716654807E-1,-2.865088892E-1
5.222481955E2,3.022890624E-1,6.172320843E-3,-2.882560372E-2
5.227358525E2,2.503920999E-1,3.617643088E-1,-1.203473926E-2
5.232235080E2,6.660446405E-2,1.756854415E-2,-1.206865311E-1
5.237111640E2,-1.605698043E-1,-2.163925874E-1,8.106170475E-2
5.241988208E2,3.053123653E-3,1.310828805E-2,1.403741062E-1
5.246864768E2,-4.134434626E-1,-2.279694897E-1,2.748834550E-2
5.251741328E2,-4.792164525E-1,1.268085659E-1,-2.171696824E-1
5.256617888E2,-2.671765324E-1,8.094125211E-2,1.738511699E-1
5.261494444E2,-2.744279569E-1,1.352823508E-1,-1.636062634E-1
5.266371004E2,-1.952712750E-1,-2.248260266E-1,1.420008016E-1
5.271247557E2,-2.457549655E-1,-3.688657522E-2,-2.145928144E-3
5.276124117E2,-2.849272174E-1,-1.614965880E-1,-3.051544905E-2
5.281000663E2,-2.300548992E-1,-1.575193119E-1,-7.285981536E-2
5.285877213E2,5.902147320E-1,2.494638544E-1,-1.343467963E-1
5.290753766E2,5.828969416E-1,6.223255938E-1,-2.605922753E-1
5.295630316E2,4.608412850E-1,6.208877635E-1,-2.814288282E-1
5.300506866E2,3.469436637E-1,7.125247425E-1,-1.233031601E-1
5.305383415E2,2.954042584E-1,3.302934247E-1,1.756509429E-1
5.310259965E2,-3.502906099E-1,-3.706263489E-1,8.782342494E-2
5.315136501E2,-2.420984092E-1,-1.625379771E-1,1.152293247E-1
5.320013051E2,2.156061369E-1,2.478669798E-1,-2.424799401E-1
5.324889608E2,2.391414723E-1,-8.419288874E-2,2.198553085E-2
5.329766148E2,2.424431026E-1,7.224761188E-2,5.693199992E-2
5.334642698E2,3.563410163E-2,2.288255221E-1,1.705223501E-1
5.339519248E2,-3.771129575E-1,-5.473753989E-2,-1.789505267E-1
5.344395791E2,-2.903516793E-1,-5.768395185E-2,1.271149600E-1
5.349272341E2,5.876451731E-2,-4.097260952E-2,1.177313483E-1
5.354148915E2,6.891236007E-2,-6.031110585E-2,-6.606652021E-2
5.359025485E2,3.202388451E-1,1.059819531E-1,-5.606544256E-2
5.363902058E2,1.947587666E-1,-9.121656418E-4,-1.202070594E-2
5.368778638E2,1.966520950E-1,1.148258668E-1,-6.402701139E-4
5.373655217E2,1.891492403E-1,2.199354154E-1,8.134880304E-2
5.378531797E2,-4.547376689E-1,-3.617391658E-1,-1.068017328E-1
5.383408380E2,-4.430613640E-1,4.550887942E-3,-8.821109533E-2
5.388284960E2,-3.874154592E-1,-2.631539404E-2,-6.348906755E-2
5.393161555E2,-2.752038825E-1,-3.398354959E-1,3.394636130E-1
5.398038135E2,-2.564989319E-1,-7.428302765E-3,-3.124161476E-1
5.402914724E2,-1.446940291E-1,-2.585901886E-1,9.913603306E-2
5.407791304E2,1.647233739E-1,5.137129784E-2,-1.234791613E-1
5.412667895E2,5.540856636E-1,3.745843291E-1,-4.241043985E-2
5.417544475E2,6.858137843E-1,9.165452063E-2,8.728197277E-2
5.422421065E2,3.459522682E-1,4.339803457E-2,-1.296590835E-1
5.427297645E2,-2.875502783E-1,-5.249641907E-1,1.619450694E-1
5.432174234E2,-3.866924509E-1,5.197531521E-2,-1.090774691E-1
5.437050814E2,1.335021660E-1,2.225450277E-2,-3.620303571E-2
5.441927400E2,1.948113915E-1,1.227307177E-1,6.346450925E-2
5.446803990E2,4.031880310E-1,-4.408157408E-2,-1.340825021E-2
5.451680583E2,2.771703011E-1,1.471340722E-1,3.724442482E-2
5.456557173E2,1.364740133E-2,2.934740925E-1,-5.367159247E-2
5.461433769E2,1.779240480E-1,2.067967218E-1,-1.109591031E-1
5.466310369E2,-1.427928069E-1,8.662357628E-2,1.304081118E-1
5.471186958E2,-2.064268854E-1,-1.589764380E-1,-1.463593161E-1
5.476063558E2,-8.888060153E-2,-2.687298453E-1,-7.061506927E-2
5.480940152E2,-2.776912880E-1,-3.569836253E-1,-1.978615916E-1
5.485816742E2,-4.100096852E-1,-2.818340403E-1,-1.401741314E-1
5.490693342E2,-1.260247466E-1,-3.049784893E-1,3.158724368E-2
5.495569945E2,-2.735567218E-1,2.368736297E-1,-2.209604323E-1
5.500446545E2,-1.600976416E-1,-1.907209718E-1,-4.693267643E-2
5.505323150E2,-1.527617249E-1,-2.148477530E-1,5.446564436E-2
5.510199750E2,-2.181224862E-1,2.058336854E-2,-9.450971603E-2
5.515076343E2,-1.945307252E-1,-1.838890851E-1,-1.791937709E-2
5.519952943E2,5.201732746E-1,3.078178972E-1,-1.562048578E-1
5.524829534E2,1.685363433E-1,1.490665770E-1,-1.132880491E-1
5.529706134E2,1.213697782E-1,1.217507243E-1,-7.713062167E-3
5.534582738E2,9.291547269E-2,7.140093505E-2,1.237914026E-2
5.539459338E2,4.645788252E-2,8.523720145E-2,2.886068702E-2
5.544335933E2,4.392340690E-2,7.074370801E-2,8.969570339E-2
5.549212543E2,5.459282130E-2,-5.235070646E-2,1.069748104E-2
5.554089158E2,5.043778986E-2,3.963827491E-3,-2.851570129E-2
5.558965758E2,2.128006428E-2,2.719715416E-2,-2.133122742E-2
5.563842362E2,-1.866752833E-2,1.493320405E-2,-2.388002872E-2
5.568718972E2,4.057675302E-3,3.838463187E-2,-4.526914358E-2
5.573595585E2,1.034080088E-3,6.775928915E-2,-6.659160018E-2
5.578472185E2,-2.713663548E-2,-3.460382223E-3,-8.673174977E-3
5.583348790E2,-1.047207087E-2,2.621657610E-2,2.243108869E-2
5.588225390E2,-2.807979137E-2,2.539445758E-2,8.279072642E-2
5.593102010E2,-2.864901781E-2,-1.101498485E-1,3.468568325E-2
5.597978610E2,4.014405906E-2,-7.541855693E-2,-7.285455287E-2
5.602855203E2,3.612702191E-3,-7.997821569E-3,-6.052628338E-2
5.607731803E2,-3.223862350E-3,3.021841049E-2,-8.368476570E-2
5.612608400E2,1.204234064E-3,5.396512270E-2,-7.842753410E-2
5.617485000E2,-1.934522063E-2,7.855500340E-2,-5.902588785E-2
5.622361610E2,-2.954159528E-2,9.654162347E-2,-7.368017972E-2
5.627238210E2,-6.203895807E-3,1.033039284E-1,5.285298228E-3
5.632114808E2,1.082085729E-2,3.380509257E-2,-4.369156480E-2
5.636991398E2,8.976937830E-3,1.178541398E-1,-2.651478410E-2
5.641867988E2,7.995775044E-3,3.517743409E-2,-6.673076391E-2
5.646744578E2,-1.414441466E-2,-1.271184683E-3,-4.928442657E-2
5.651621162E2,-9.956054091E-2,3.908454359E-2,6.549700141E-2
5.656497752E2,-8.956823409E-2,2.267082453E-2,1.988170266E-2
5.661374347E2,-2.057898313E-2,4.810972095E-2,-3.389572442E-2
5.666250937E2,1.485192776E-4,8.425954700E-2,-5.996553540E-2
5.671127510E2,1.210929126E-2,1.461201650E-1,-1.270716906E-2
5.676004100E2,-2.786782980E-3,9.700998545E-2,-1.045248270E-2
5.680880680E2,5.122043967E-2,-3.190240860E-3,-5.319796801E-2
5.685757270E2,6.246638954E-2,1.057094729E-1,9.282220960E-2
5.690633850E2,6.517958531E-1,1.299146068E-1,-5.400371432E-2
5.695510428E2,8.653674513E-2,4.494742978E-1,-1.832716191E-1
5.700387008E2,2.365303981E-1,2.820924872E-1,-9.103763938E-2
5.705263590E2,-3.524634352E-1,5.950535953E-2,-2.126924694E-1
5.710140160E2,-4.772655290E-1,-3.414797330E-1,-1.060527045E-1
5.715016729E2,-5.376587883E-1,-1.479632074E-1,1.614427936E-1
5.719893309E2,-3.425366172E-1,-3.616333312E-1,1.323406166E-1
5.724769872E2,-2.987202144E-1,-1.878692847E-1,1.972558200E-2
5.729646442E2,-2.883004761E-1,-1.075104153E-1,-2.296318531E-2
5.734523003E2,-2.993093213E-1,-2.113382542E-1,-4.948089302E-2
5.739399573E2,4.313505605E-1,2.490235591E-1,-2.837712228E-2
5.744276143E2,1.184131336E-1,-1.985889852E-2,-3.353261232E-2
5.749152703E2,9.115019828E-2,2.205160439E-1,-5.647299349E-2
5.754029265E2,4.123047173E-2,6.202492476E-2,-2.897880077E-3
5.758905825E2,1.053022143E-1,1.273687291E-1,-5.904752254E-2
5.763782383E2,6.187435895E-2,6.737454236E-2,-3.082008898E-2
5.768658943E2,2.084970921E-2,1.535361886E-2,5.972638428E-2
5.773535502E2,-2.650016606E-2,-3.685324609E-2,3.908980608E-2
5.778412062E2,-2.342482299E-2,4.686835706E-2,3.119314134E-2
5.783288616E2,-1.949432462E-2,1.135447419E-1,-2.639023840E-2
5.788165176E2,5.538775027E-3,5.673728764E-2,-4.584158599E-2
5.793041725E2,1.990421444E-2,5.492289662E-2,-4.481072187E-2
5.797918275E2,1.621231171E-1,1.862361574E-1,1.604201156E-1
5.802794822E2,6.635955343E-1,2.146331602E-1,2.084193242E-1
5.807671372E2,5.132896399E-1,7.942331493E-2,-1.628110421E-1
5.812547922E2,3.583202988E-1,1.131985867E-1,-1.606516653E-1
5.817424472E2,1.249231312E-1,3.852882421E-1,2.875953019E-2
5.822301029E2,-5.515965039E-1,5.718459964E-2,1.246462655E-1
5.827177569E2,-2.781011778E-1,-4.687245011E-2,9.191589117E-2
5.832054116E2,-3.704933247E-1,-1.166858661E-1,1.607750416E-1
5.836930666E2,-3.273329794E-1,-9.990494192E-2,4.066387653E-2
5.841807202E2,-2.191059878E-1,1.087494403E-1,-5.338858724E-2
5.846683752E2,-1.002382332E-1,-2.326981330E-1,-4.839155674E-2
5.851560295E2,-1.540451887E-1,-2.545491779E-1,1.037313598E-1
5.856436835E2,-4.719729218E-1,-4.423161364E-1,-4.278992414E-3
5.861313387E2,-5.497812358E-1,-1.150515693E-1,1.654130530E-1
5.866189927E2,-4.002892739E-1,-2.025428724E-1,-2.162943542E-2
5.871066477E2,-4.355678648E-1,-3.241883469E-1,-2.759534955E-2
5.875943024E2,-4.355862835E-1,-1.902912015E-1,-1.096159977E-1
5.880819564E2,-3.889050373E-1,-3.498880291E-1,-2.107511938E-2
5.885696115E2,1.784505898E-1,-1.333165169E-4,1.167572021E-2
5.890572665E2,2.386614159E-1,2.982120913E-1,-8.801755250E-2
5.895449215E2,4.108201092E-1,2.333337253E-1,-5.814354300E-2
5.900325755E2,5.750046623E-1,2.768551362E-1,-6.161386549E-2
5.905202308E2,5.454928878E-1,5.714612496E-1,-2.318461937E-1
5.910078858E2,4.790372354E-1,3.169512480E-1,-1.515890658E-1
5.914955401E2,2.036023879E-1,1.546541762E-1,-2.960094452E-2
5.919831941E2,-5.022495121E-2,1.292550409E-1,-9.001905441E-2
5.924708493E2,-3.643563795E-1,-2.395411295E-1,1.214361441E-1
5.929585043E2,-5.389296806E-1,-9.417291641E-2,2.985588312E-2
5.934461593E2,-4.963379771E-1,-7.877895176E-2,-8.197328568E-2
5.939338143E2,-2.556110322E-1,-3.088160169E-1,1.048171878E-1
5.944214683E2,-2.625516772E-1,-1.071970046E-1,-2.091022789E-1
5.949091233E2,-3.268804049E-1,-3.024314421E-1,6.518476009E-3
5.953967787E2,-2.820650053E-1,-1.757789969E-2,2.392914534E-2
5.958844327E2,-3.241088247E-1,-2.246874475E-1,8.437941492E-2
5.963720872E2,-3.381205076E-1,-3.604457617E-2,-3.106333315E-2
5.968597422E2,-3.338903394E-1,-1.854432750E-1,-5.103917599E-2
5.973473964E2,8.604557902E-2,1.006773591E-2,-8.344678402E-2
5.978350514E2,1.096961045E-1,9.433079123E-2,6.801832080E-2
5.983227053E2,9.534996092E-2,4.100886226E-2,3.533530891E-2
5.988103603E2,6.388843238E-2,1.100644791E-1,1.055305481E-2
5.992980157E2,5.830843449E-2,1.131863075E-1,1.239609718E-3
5.997856697E2,8.211829662E-2,-9.414017200E-4,-2.299651444E-2
6.002733247E2,4.452245414E-2,3.568848073E-2,-3.572239459E-2
6.007609787E2,5.564415067E-2,-1.864735544E-2,-9.642292500E-2
6.012486337E2,4.291446984E-2,-3.810455024E-2,-6.958595932E-2
6.017362887E2,2.468109727E-3,2.925946712E-2,-5.123798132E-2
6.022239425E2,1.748025119E-2,3.814723492E-3,-6.954152048E-2
6.027115975E2,9.037456512E-3,4.873888135E-2,-8.392742515E-2
6.031992529E2,-2.687292606E-2,9.808002591E-2,-2.147214532E-2
6.036869079E2,-1.227827579E-2,3.186147809E-2,-4.577024996E-2
6.041745621E2,1.797814161E-2,2.586983621E-2,-6.968068421E-2
6.046622171E2,-7.216633558E-3,3.265728414E-2,-1.910285354E-2
6.051498735E2,2.804529279E-2,-9.146799445E-3,-5.101812601E-2
6.056375285E2,1.856528977E-1,-3.779991031E-2,-9.984939337E-2
6.061251845E2,5.858851612E-1,4.487556750E-1,-1.106948090E-1
6.066128409E2,4.272741741E-1,2.349452180E-1,2.209949309E-1
6.071004959E2,3.934839919E-1,3.441975188E-1,2.553227645E-1
6.075881514E2,1.062585264E-1,3.901262283E-2,3.218348426E-1
6.080758064E2,-7.115403637E-1,-4.993510473E-1,1.347601944E-1
6.085634620E2,-6.725751033E-1,5.663671553E-2,6.018188238E-2
6.090511170E2,-4.396886900E-1,-3.603750104E-1,1.363406968E-1
6.095387730E2,-4.553899258E-1,-1.034109324E-1,-5.078306794E-3
6.100264280E2,-4.309979734E-1,-8.865723789E-2,-1.338971454E-1
6.105140832E2,-1.287773234E-1,-1.548582441E-1,1.204409480E-1
6.110017392E2,-1.397250652E-1,-1.578982115E-2,4.346937060E-2
6.114893947E2,2.387657887E-1,1.380229408E-1,-1.705708820E-1
6.119770497E2,-2.759716219E-1,-3.148655462E-1,9.273567080E-2
6.124647041E2,-2.483563918E-1,-1.645722234E-1,4.252329111E-2
6.129523581E2,-3.400904346E-1,-1.741306669E-1,-2.119089425E-2
6.134400132E2,-3.437753499E-2,6.295872509E-2,-6.906497240E-2
6.139276682E2,1.121861413E-1,3.030261040E-1,-1.153462690E-1
6.144153229E2,8.116666228E-1,5.893274170E-1,-2.103956831E-1
6.149029769E2,5.910003054E-1,4.141500986E-1,-1.863823378E-1
6.153906319E2,6.728066531E-1,2.057225883E-1,-1.890703028E-1
6.158782859E2,8.944047242E-2,2.821983218E-2,-9.199190497E-2
6.163659392E2,-4.411931786E-1,7.820826352E-2,-2.046759367E-2
6.168535932E2,-1.989605758E-1,1.176681983E-1,-8.424668312E-3
6.173412490E2,-1.583516631E-1,-1.001458472E-1,7.216224253E-2
6.178289030E2,-3.170708236E-1,-2.074475169E-2,-1.714286685E-1
6.183165569E2,-5.267970005E-1,-7.906897366E-2,-1.260729861E-1
6.188042119E2,-7.402110162E-1,-4.151412016E-1,-1.726261783E-1
6.192918658E2,-6.273141459E-1,-3.048632991E-1,7.759839892E-2
6.197795208E2,-5.790064967E-1,-3.112408572E-1,7.482798815E-2
6.202671743E2,-2.078328484E-1,-1.095031464E-1,2.613471508E-2
6.207548283E2,1.919377774E-1,-4.751272023E-2,-1.486648732E-1
6.212424831E2,3.418343666E-1,1.185090280E-1,-8.811637044E-2
6.217301371E2,2.140352824E-1,1.466978699E-1,-6.501226723E-2
6.222177918E2,1.808125725E-1,6.180974722E-2,-9.554116488E-2
6.227054458E2,1.316617548E-1,9.083415627E-2,-5.912529051E-2
6.231931000E2,7.902892023E-2,1.033121145E-1,-5.545499325E-2
6.236807540E2,1.420975730E-1,1.048025697E-1,-5.775294900E-2
6.241684076E2,8.198819607E-2,1.940585625E-1,5.356049538E-4
6.246560616E2,1.319430059E-1,4.926688492E-2,-2.203932524E-2
6.251437156E2,8.863735735E-2,1.376984203E-1,-4.010663688E-2
6.256313684E2,6.220326483E-2,1.692119890E-1,-3.502891481E-2
6.261190224E2,8.559388161E-2,6.821946502E-2,-3.722922206E-2
6.266066754E2,6.949328095E-2,1.243153131E-1,-6.478422582E-2
6.270943294E2,1.786324382E-4,1.156321979E-1,-3.144398689E-2
6.275819820E2,2.812209597E-1,3.043218470E-1,-5.114734948E-2
6.280696350E2,5.119409797E-1,3.216149873E-1,-8.398355842E-3
6.285572898E2,1.836937881E0,5.799490678E-1,-6.380212748E-1
6.290449428E2,5.943712252E-1,4.344206411E-1,-2.916854292E-1
6.295325950E2,-3.550604761E-1,-7.138573229E-1,-1.952274209E-1
6.300202480E2,1.044192848E-1,1.201532650E-1,-2.043227649E-1
6.305079018E2,8.527532530E-1,-1.051270902E-1,-5.189707947E-1
6.309955548E2,5.275925142E-1,1.714052796E-1,-3.162174225E-3
6.314832087E2,3.130189955E-1,3.424883777E-1,8.242702961E-2
6.319708617E2,2.274800777E-1,-5.212149560E-2,9.548737049E-2
6.324585148E2,-2.229543328E-2,1.410003430E-1,-7.800068736E-2
6.329461678E2,-6.546188888E-1,2.123188323E-1,5.789339912E-1
6.334338204E2,-1.257714745E0,2.562495482E-1,1.616606024E0
6.339214734E2,-1.242575718E0,3.076652849E-1,1.661695658E0
6.344091273E2,-5.652240247E-1,6.562604946E-1,1.929791665E0
6.348967803E2,-6.389299321E-1,1.009033540E0,2.271783029E0
6.353844332E2,-2.665561429E-1,3.034646451E-1,1.796626006E0
6.358720862E2,-7.621433374E-1,5.807121295E-1,1.789671328E0
6.363597403E2,-9.208239064E-1,1.197589288E0,1.662716582E0
6.368473943E2,-1.075173735E0,1.431496040E0,2.573674774E0
6.373350484E2,-9.015582079E-1,7.978759646E-1,1.792592597E0
6.378227024E2,-5.841000062E-1,1.878658934E0,2.812129490E0
6.383103579E2,-6.342328638E-1,2.014114947E0,3.099063472E0
6.387980119E2,-7.764625838E-1,1.511925661E0,2.521158591E0
6.392856663E2,-1.029561945E0,1.698436638E0,1.687014686E0
6.397733213E2,-7.104220837E-2,1.195304781E0,1.378278776E0
6.402609779E2,2.218161723E-1,1.332054783E0,1.135602955E0
6.407486339E2,3.038400364E-1,4.487445652E-1,6.354379749E-1
6.412362884E2,4.137580428E-1,-4.150131476E-1,-1.171917672E0
6.417239454E2,5.737369859E-1,-6.925155705E-1,-1.569379817E0
6.422116018E2,-9.021610558E-2,-1.056825757E0,-1.186882451E0
6.426992578E2,5.103815272E-1,-9.614336962E-1,-7.837198555E-1
6.431869148E2,1.516524204E0,-3.920675039E-2,-1.458918312E0
6.436745718E2,5.700368679E-1,-1.954314888E-2,-4.302322805E-1
6.441622278E2,8.349592987E-1,1.174033195E-1,-2.300066596E-1
6.446498847E2,9.119671288E-1,7.095409083E-1,6.772712946E-2
6.451375427E2,1.029428043E0,4.780449629E-1,3.846491414E-1
6.456251999E2,4.280170628E-1,5.679575980E-1,6.045143902E-2
6.461128579E2,1.690307254E-1,3.759490693E-1,-1.284574807E-2
6.466005142E2,3.341508329E-2,6.521493173E-1,-1.895889509E-1
6.470881732E2,-1.561323524E-1,2.482318461E-1,2.230782938E-1
6.475758318E2,-9.356831431E-2,-3.338216347E-1,4.329219997E-1
6.480634898E2,-8.671034896E-1,-6.439597070E-2,2.705758113E-1
6.485511489E2,-5.338238919E-1,-3.841714239E-1,3.197140574E-2
6.490388069E2,-4.535521460E-1,5.267522693E-2,-1.129758078E-1
6.495264654E2,-5.576618207E-1,-1.705369681E-1,5.831428170E-2
6.500141234E2,-7.895398816E-1,3.786306024E-1,3.341005468E-1
6.505017830E2,-3.616964811E-1,-1.448402095E-1,5.269727093E-1
6.509894420E2,-6.980376810E-2,-4.212053490E-1,-5.414755583E-2
6.514771004E2,1.145378914E-1,-2.379115105E-1,1.909197772E-1
6.519647594E2,9.746723771E-3,-4.590882897E-2,-3.144644272E-1
6.524524173E2,-1.004560420E-1,-8.537811935E-2,-2.225315791E-1
6.529400763E2,-2.456394830E-1,-1.966874707E-1,-9.378115296E-2
6.534277350E2,-2.543854558E-1,-2.314053136E-1,3.514176607E-1
6.539153940E2,-3.382523623E-1,-3.062870961E-1,-1.170250046E-1
6.544030538E2,-3.388581339E-1,-7.169171709E-1,-2.658997929E-1
6.548907138E2,-5.473110795E-1,1.400320441E-1,1.327475828E-1
6.553783727E2,-6.477019250E-2,3.844474125E-1,-2.896412426E-1
6.558660317E2,8.418733388E-2,7.822054267E-2,-1.153690732E-1
6.563536903E2,1.645155054E-1,-4.195967799E-1,2.913983309E-1
6.568413493E2,-3.207811743E-1,2.024124795E-1,-2.197605836E-1
6.573290092E2,-2.017526212E-1,-1.792978513E-1,5.761799526E-1
6.578166682E2,-1.611019009E-1,-3.747117984E-1,-2.863808352E-1
