"Time (s)","X (m/s^2)","Y (m/s^2)","Z (m/s^2)"
6.583043271E2,-2.868480277E-1,2.192998230E-1,7.224468827E-2
6.587919861E2,-4.880320072E-2,3.597212917E-1,-4.955737460E-1
6.592796456E2,-3.045089579E-1,-1.953736013E-1,-4.862293106E-1
6.597673036E2,-3.852642685E-2,9.802740097E-2,2.053752637E-1
6.602549620E2,-1.844396004E-1,-7.464497030E-2,1.080325717E-1
6.607426210E2,7.726218402E-3,2.164346874E-1,3.488308525E-1
6.612302804E2,2.098799586E-1,-1.205766034E-1,2.974654019E-2
6.617179394E2,-5.255740553E-2,1.189423066E-1,-3.015952903E-1
6.622055992E2,-2.918930054E-3,-5.915774256E-1,-1.128559399E-1
6.626932592E2,2.823111731E-1,8.897591114E-2,7.866610050E-2
6.631809192E2,2.662091106E-1,-1.705398917E-1,-1.702358365E-1
6.636685790E2,-4.837284565E-2,4.265725082E-1,3.187995529E-1
6.641562390E2,-6.906555712E-2,8.950917721E-2,5.362832308E-2
6.646439005E2,-1.709375024E-1,-2.243921632E-1,1.154760772E-1
6.651315615E2,-3.231916890E-1,1.035097504E-1,-5.138924879E-1
6.656192214E2,1.154152662E-2,-7.133310735E-2,2.397358418E-2
6.661068824E2,-8.068631351E-2,-1.911647755E-1,-3.155590260E-1
6.665945432E2,-3.539112058E-1,2.462607497E-1,2.680550766E-1
6.670822032E2,1.341617319E-1,-2.248488307E-1,-6.690267205E-2
6.675698640E2,9.855131149E-2,-3.389122206E-1,-1.830301291E-1
6.680575250E2,-9.415186644E-3,2.297078669E-1,-4.608360225E-1
6.685451856E2,3.358436018E-1,-6.147095954E-1,-3.038797975E-3
6.690328466E2,3.198675469E-1,-2.496848792E-1,6.209743023E-2
6.695205064E2,3.553113216E-1,-6.294369775E-1,9.510262370E-2
6.700081664E2,2.394870427E-1,-8.023783207E-1,-1.679770571E-1
6.704958270E2,-4.358979401E-1,-2.741543072E-1,-1.011948377E-1
6.709834870E2,-5.481963480E-1,-5.563818651E-1,-1.356144726E-2
6.714711480E2,-5.858682042E-1,-2.832712859E-1,-2.634743679E-1
6.719588090E2,-5.485202837E-1,-1.156474006E-1,4.269935077E-1
6.724464682E2,-6.133053866E-1,-4.678760701E-1,-1.823454201E-1
6.729341282E2,-6.627304387E-1,-2.721416956E-1,-1.927476168E-1
6.734217882E2,-8.711988795E-1,-1.157678533E-1,2.645911860E-1
6.739094482E2,-7.500600663E-1,-4.867462045E-1,-2.865708697E-1
6.743971082E2,-5.520996568E-1,-2.828157878E-1,-6.540812373E-2
6.748847682E2,-4.070346218E-1,-4.750891954E-1,-8.187914550E-2
6.753724284E2,1.057454333E-1,-3.274417377E-1,-9.781690121E-2
6.758600874E2,5.137729123E-1,9.491785169E-3,-3.084289312E-2
6.763477475E2,1.732825282E-1,1.161157626E-1,8.199550509E-3
6.768354065E2,3.133908784E-1,-1.782471067E-1,-7.504725873E-2
6.773230662E2,2.767718133E-1,1.360799110E-1,-1.030174148E-1
6.778107252E2,3.202125326E-1,1.252374190E-1,-7.872106433E-2
6.782983843E2,7.486871400E-1,5.806653517E-1,-9.524237216E-2
6.787860443E2,5.789088482E-1,4.400456625E-1,-9.048566222E-2
6.792737032E2,4.558468857E-1,3.006299150E-1,-4.940546393E-2
6.797613622E2,3.943625361E-1,2.856511027E-1,6.892697811E-3
6.802490208E2,2.792042550E-1,2.655980766E-1,6.769438505E-2
6.807366798E2,2.354778993E-1,1.369429600E-1,1.132348394E-1
6.812243385E2,2.455777949E-1,1.675057715E-1,2.196389616E-2
6.817119965E2,2.111768711E-1,1.347256958E-1,-2.197383642E-2
6.821996555E2,1.710632175E-1,1.401238453E-1,-7.161845148E-2
6.826873130E2,1.580642724E-1,1.526275313E-1,-4.128835917E-2
6.831749710E2,1.137745374E-1,9.801278293E-2,-4.140705764E-2
6.836626290E2,1.236449298E-1,1.900128740E-1,-2.238197207E-2
6.841502870E2,7.457363427E-2,1.506763154E-1,1.382866502E-3
6.846379452E2,8.739570111E-2,3.261050642E-2,-2.503251493E-2
6.851256032E2,5.190397918E-2,6.149107397E-2,-5.646773100E-2
6.856132601E2,2.185659975E-2,-3.175038099E-2,-5.714074552E-2
6.861009181E2,6.131682694E-3,7.516595721E-3,-2.326431692E-2
6.865885758E2,-6.976605356E-2,8.827366054E-2,7.222129941E-2
6.870762328E2,-6.630420953E-2,-1.001218736E-2,5.483811200E-2
6.875638902E2,-2.643029183E-2,-5.081230402E-4,-1.900695920E-2
6.880515472E2,-2.696823567E-2,3.047159493E-2,-1.552669644E-2
6.885392043E2,-7.215171754E-3,1.856724858E-1,-3.251870513E-2
6.890268613E2,1.371172071E-2,1.496091986E-1,-2.207440853E-2
6.895145193E2,1.927563876E-2,-5.053748488E-3,-5.872943401E-2
6.900021763E2,-2.456415296E-2,5.737697303E-2,-1.663708270E-2
6.904898329E2,-4.959637552E-2,-2.494129837E-2,3.980550528E-2
6.909774899E2,-3.537594706E-2,7.210377038E-2,4.001834393E-2
6.914651469E2,-2.502286702E-2,1.026537180E-2,4.118193984E-2
6.919528029E2,2.320730656E-2,9.829929650E-2,-6.682081103E-2
6.924404591E2,3.243450522E-2,5.233550370E-2,-3.280755758E-2
6.929281151E2,1.678033948E-2,2.102658749E-3,-1.709375024E-2
6.934157711E2,-7.778814107E-2,2.090730429E-2,9.278127909E-2
6.939034271E2,-7.125416994E-3,7.680960953E-2,-3.619251072E-2
6.943910834E2,2.484569639E-2,1.296737015E-2,-1.577871144E-2
6.948787394E2,1.950514197E-2,-7.181667209E-2,3.490787745E-4
6.953663957E2,-2.969157636E-2,-7.798489988E-2,-4.088197768E-2
6.958540517E2,7.101648062E-2,1.812636852E-4,-1.311314124E-1
6.963417078E2,-4.107464343E-2,-1.241018897E-1,-3.365715802E-2
6.968293628E2,-2.145898908E-2,3.217138052E-3,-7.977180898E-2
6.973170182E2,1.990947694E-2,2.259831905E-2,-7.973789513E-2
6.978046742E2,-1.334524646E-1,1.944316149E-2,7.218095362E-2
6.982923298E2,-2.718429029E-2,1.357127059E-1,-5.075383186E-2
6.987799848E2,1.528286755E-2,1.061678946E-2,-5.993396044E-2
6.992676392E2,-2.837098271E-2,-4.322788060E-2,-2.702583075E-2
6.997552942E2,-1.631665528E-2,3.401091456E-2,-7.918942630E-2
7.002429492E2,5.449488044E-2,4.163217545E-3,-9.671411633E-2
7.007306042E2,-5.891391367E-2,-4.769573808E-2,2.464659870E-2
7.012182592E2,-4.221748173E-2,1.338474441E-1,-2.302048802E-2
7.017059141E2,-8.619088233E-3,3.986982465E-2,-3.340631247E-2
7.021935691E2,-1.036176315E-1,4.270572424E-2,4.343370259E-2
7.026812248E2,-5.142333806E-3,1.399718177E-1,-5.923580289E-2
7.031688788E2,-1.670637220E-2,-2.054126859E-3,-5.932000279E-2
7.036565339E2,-5.426596195E-2,7.070453167E-3,-3.586799026E-2
7.041441879E2,-4.539807469E-2,1.208034754E-2,-4.388978541E-2
7.046318427E2,3.382701963E-2,7.931981921E-2,-6.251959920E-2
7.051194967E2,-7.026569813E-2,-5.469310105E-2,2.225567222E-2
7.056071518E2,-4.724579483E-2,1.750340617E-1,-4.704669714E-3
7.060948058E2,1.611112565E-2,-1.602955699E-2,-1.138686776E-2
7.065824590E2,-6.455852330E-2,-5.174785852E-4,1.384211361E-2
7.070701140E2,7.484319091E-2,8.078396201E-2,-6.791716397E-2
7.075577695E2,-2.166598052E-2,-3.591827631E-2,7.116061449E-4
7.080454245E2,-2.972607493E-2,2.698490024E-2,-1.343397796E-2
7.085330799E2,-4.767410338E-2,7.198799551E-2,-3.823728204E-2
7.090207349E2,1.204000175E-2,1.123560029E-1,-2.478634715E-2
7.095083893E2,-3.872347802E-2,-7.471689105E-2,3.628898978E-2
7.099960443E2,-5.877913535E-3,-9.149723053E-3,-5.027260602E-2
7.104836992E2,6.370336801E-2,-4.601758718E-3,-7.703004956E-2
7.109713542E2,-3.118700176E-2,-3.310401142E-2,2.771931052E-2
7.114590093E2,-2.514244258E-2,1.027004957E-2,-1.911688685E-2
7.119466643E2,1.944286913E-2,8.355671167E-2,1.540215075E-2
7.124343197E2,-4.259228826E-2,1.014491916E-2,6.229857445E-2
7.129219747E2,-5.033400178E-2,-7.192659974E-3,3.478625536E-2
7.134096295E2,-5.312487781E-3,1.197813821E-1,-5.759215057E-2
7.138972845E2,1.845381260E-2,-1.215226829E-2,-5.126663268E-2
7.143849394E2,-3.036254436E-2,-7.970573545E-2,-1.831172526E-2
7.148725944E2,3.267424107E-3,4.086092770E-2,-4.859328568E-2
7.153602495E2,-8.440046489E-2,-2.501438856E-3,5.920598209E-2
7.158479045E2,-1.336205721E-2,6.707633436E-2,-5.584675670E-2
7.163355594E2,1.847544730E-2,-2.711880147E-2,-4.579656243E-2
7.168232144E2,-4.464758456E-2,-5.321258605E-2,-1.513551772E-2
7.173108699E2,6.810252070E-3,4.829800129E-3,-9.799758017E-2
7.177985259E2,6.806334436E-2,4.647483945E-2,-1.028121775E-1
7.182861803E2,-1.653417170E-2,1.282177448E-2,-3.559434056E-2
7.187738353E2,-9.689421058E-3,-1.012854695E-2,1.510686636E-2
7.192614914E2,-7.739696234E-2,-2.529739380E-2,6.058884859E-2
7.197491464E2,1.432041585E-2,1.063807333E-1,-4.923764884E-2
7.202368024E2,-1.756708235E-2,-8.751235306E-2,-5.448669434E-2
7.207244580E2,-1.674993396E-2,1.223705292E-2,-1.153942162E-1
7.212121150E2,4.176315308E-2,-1.670900345E-2,-9.105810463E-2
7.216997713E2,-9.328764796E-2,1.910519242E-2,6.556541383E-2
7.221874283E2,-3.406295478E-2,8.068865240E-2,-3.845538318E-2
7.226750845E2,-2.098624170E-2,1.013299084E-1,-5.729101896E-3
7.231627415E2,-9.437406063E-3,-3.724091649E-2,-7.958645225E-3
7.236503989E2,-1.014988929E-2,-1.437947273E-2,-8.103831589E-2
7.241380559E2,5.971235096E-2,4.850967050E-2,-1.083448130E-1
7.246257129E2,-2.149231821E-2,-3.976925254E-2,-5.370082855E-2
7.251133699E2,-3.401588470E-2,1.926131308E-2,-1.562434494E-2
7.256010257E2,1.825354546E-2,8.160198748E-2,-3.112122059E-2
7.260886827E2,-9.354229420E-2,6.190388739E-2,1.030285245E-1
7.265763397E2,-1.159181267E-2,1.132693380E-1,-4.888389230E-2
7.270639957E2,8.925774693E-4,-2.069095731E-2,-8.070443988E-2
7.275516524E2,-1.269255102E-2,-1.537174523E-2,-7.765394747E-2
7.280393084E2,-2.155108273E-2,8.713637710E-2,-7.381700456E-2
7.285269645E2,-3.176646084E-2,5.411831975E-2,-4.894938111E-2
7.290146215E2,-8.766057998E-2,-3.433777392E-2,4.687420428E-2
7.295022777E2,4.607605934E-4,8.261706412E-2,-5.371837020E-2
7.299899337E2,-3.067741692E-2,4.491246343E-2,-1.015942025E-1
7.304775900E2,1.752004150E-1,1.939199835E-1,1.703036642E-1
7.309652460E2,1.690596691E0,7.124674398E-1,1.207847643E-1
7.314529015E2,1.881332865E0,1.135290713E0,-1.431456864E-1
7.319405575E2,1.362565554E0,7.673418045E-1,-1.107228756E-1
7.324282138E2,8.585238701E-1,7.238958228E-1,8.288486660E-2
7.329158698E2,9.320298028E-1,4.875168675E-1,-2.243869007E-1
7.334035254E2,7.979911548E-1,1.690734100E-1,5.247934520E-2
7.338911804E2,-5.598311377E-1,-4.060973132E-1,6.417903900E-3
7.343788367E2,3.449155569E-1,-3.198368490E-2,5.319153607E-2
7.348664927E2,1.941315942E0,4.368443120E-1,-5.289490682E-1
7.353541474E2,1.282135933E0,8.637594670E-1,-2.250476360E-1
7.358418034E2,9.931332064E-1,1.149318184E0,2.052910638E-1
7.363294584E2,8.617445165E-1,3.110601783E-1,-5.983455777E-2
7.368171144E2,5.452856040E-1,-3.444559658E-1,1.660082996E-1
7.373047691E2,-2.139724249E-1,2.512782454E-2,5.530764341E-1
7.377924241E2,-5.578693968E-1,-8.051031232E-3,2.719721264E-1
7.382800805E2,-4.367431551E-1,1.829541153E-1,1.309805542E-1
7.387677355E2,-4.474029216E-1,6.203726238E-1,-3.564334023E-1
7.392553909E2,-1.013741133E0,-2.139186305E-1,-2.483797807E-1
7.397430469E2,-1.112912250E0,-2.186648154E-1,-1.778915960E-1
7.402307019E2,-6.737331444E-1,-1.924137408E-1,-1.231113714E-1
7.407183560E2,-7.954932243E-1,-2.390341759E-2,-1.117929161E-1
7.412060110E2,-5.464585555E-1,-2.107921243E-1,-6.098645926E-4
7.416936669E2,-3.493012610E-1,-6.032519764E-1,-1.741499627E-1
7.421813219E2,-1.091090441E-3,-2.557110196E-1,-3.400114971E-1
7.426689772E2,1.788525859E-1,4.968870306E-1,-2.361386347E-1
7.431566322E2,2.619204703E-1,-1.578268754E-1,-1.466575241E-1
7.436442887E2,1.235157064E-1,1.339608800E-1,-1.535829663E-1
7.441319447E2,3.081006101E-1,-3.880112904E-1,-2.712324536E-1
7.446196007E2,-2.637380773E-1,2.008161896E-1,2.287571096E-1
7.451072567E2,-3.570368350E-1,-4.460840821E-2,-9.509794593E-2
7.455949125E2,-3.754508865E-1,-3.536857957E-1,2.653934240E-1
7.460825685E2,-3.399194035E-1,-1.261840832E-1,-9.785315394E-3
7.465702243E2,-3.042940727E-1,-3.402196580E-1,-1.572111636E-1
7.470578803E2,-4.630860311E-1,1.181833380E-1,-1.416733575E-1
7.475455363E2,-2.908141941E-2,1.267863464E-1,-3.907109499E-2
7.480331933E2,5.367033532E-1,1.260191917E-1,-1.651499283E-1
7.485208495E2,6.093178779E-1,3.738218522E-1,5.286409199E-2
7.490085055E2,2.613044661E-1,7.123189205E-1,-2.811516702E-2
7.494961617E2,5.045550692E-1,1.159742600E-1,-3.536320013E-1
7.499838177E2,8.002280071E-1,1.936258686E-1,-5.755414367E-3
7.504714745E2,3.870204797E-1,7.028025770E-1,4.188243628E-2
7.509591305E2,1.415453035E-1,-1.961629754E-1,-2.754272461E-2
7.514467867E2,1.826728642E-2,4.210357797E-1,2.400334650E-1
7.519344437E2,-3.947200933E-1,-2.934425175E-2,8.025888205E-3
7.524221005E2,-6.504471928E-2,2.242524147E-1,1.947695839E-1
7.529097575E2,-1.764148816E-1,4.526873428E-1,2.929069126E-1
7.533974142E2,-3.021677327E-1,1.102422345E-1,1.887726796E-1
7.538850702E2,-2.258624455E-1,1.883961189E-1,-2.460707152E-1
7.543727274E2,-8.132278293E-2,1.109298670E-1,5.345875382E-2
7.548603844E2,-1.749288118E-1,-5.117880750E-1,-1.571532762E-1
7.553480415E2,-2.092312101E-1,2.163686138E-1,1.849404144E-1
7.558356985E2,-1.677797136E-1,1.781061888E-2,1.925505656E-1
7.563233553E2,5.668904811E-2,6.216467321E-2,-1.436321747E-1
7.568110123E2,-2.345014143E-1,4.531919575E-1,2.324098653E-1
7.572986690E2,-2.940418571E-2,3.279709107E-1,-8.870927811E-2
7.577863260E2,2.675305814E-2,1.993964857E-1,-1.554622614E-1
7.582739833E2,1.074069196E-1,5.960768580E-2,3.095130050E-1
7.587616403E2,-5.191628757E-1,-1.947245604E-1,2.193770063E-1
7.592492973E2,-1.906800413E-1,3.438718289E-1,3.321054769E-1
7.597369543E2,-3.115715173E-1,-1.855280596E-1,2.488130593E-1
7.602246113E2,-5.038925797E-1,6.595904839E-1,5.057736290E-1
7.607122686E2,-4.257995063E-1,-2.242085606E-1,6.227243739E-1
7.611999256E2,-2.725846222E-1,5.701444566E-2,3.401448137E-1
7.616875826E2,-4.250282586E-1,5.750268817E-2,4.257416189E-2
7.621752396E2,-1.242717513E-1,1.983790702E-1,3.714320952E-1
7.626628952E2,3.965318531E-2,-4.481984353E-1,-2.886185646E-2
7.631505522E2,3.519439101E-3,-5.278989083E-1,-7.095011473E-3
7.636382099E2,-2.072247380E-1,-1.988749141E-1,-5.393805009E-1
7.641258659E2,-1.560735878E-1,-4.021714926E-2,-1.258256489E-1
7.646135224E2,-5.590669066E-2,-6.634601712E-2,-3.681290030E-2
7.651011784E2,-1.388617238E-1,-1.112730986E-1,-1.055831730E-1
7.655888348E2,-1.899368602E-1,9.090081453E-2,-2.378085995E-1
7.660764918E2,2.233607143E-2,-4.192839539E-1,-5.059455371E-1
7.665641473E2,-4.406274605E-1,-5.553919315E-2,-6.413951182E-1
7.670518033E2,1.779512376E-2,-1.057145600E0,3.179224706E-1
7.675394599E2,-1.320639556E0,1.552850908E-1,-2.096817380E-1
7.680271159E2,-4.117635575E-1,-4.133174551E-1,-1.340170133E-1
7.685147715E2,-6.966694325E-1,-1.127138525E-1,4.702623188E-2
7.690024265E2,-6.301345503E-1,-3.263605875E-1,-1.367809922E-1
7.694900823E2,4.458589643E-2,-4.948311496E-1,2.912568283E-1
7.699777383E2,3.160528234E-1,3.622279930E-1,-2.044338620E-1
7.704653947E2,4.818392211E-1,-1.558130944E-1,-2.641216546E-1
7.709530507E2,2.815612677E-1,1.911817324E-1,-2.187957931E-1
7.714407066E2,1.830558568E-2,-1.267881006E-1,3.364487886E-3
7.719283616E2,-8.694751203E-2,2.109552616E-1,-8.281996250E-3
7.724160180E2,-4.743875295E-1,-4.857235265E-1,-3.177786291E-2
7.729036740E2,-5.922296825E-1,-4.166737568E-1,-3.354781508E-2
7.733913297E2,-6.575506827E-1,-3.944327027E-1,6.277102947E-2
7.738789857E2,-5.595829234E-1,-4.262748849E-1,-6.392468512E-2
7.743666410E2,1.848822346E-1,1.492800003E-1,-3.975931227E-2
7.748542970E2,1.516203484E-1,1.669613957E-1,-4.586789846E-2
7.753419535E2,4.689817786E-2,3.017280221E-2,-1.070847380E-1
7.758296105E2,6.355180818E-1,3.332521158E-1,-1.350952399E-1
7.763172669E2,5.718334249E-1,2.159213018E-1,-3.590073466E-2
7.768049229E2,5.538479742E-1,2.926695156E-1,-8.497875452E-2
7.772925799E2,4.462478042E-1,3.019700968E-1,-3.373784959E-2
7.777802359E2,3.997940147E-1,2.011009490E-1,-4.969431639E-2
7.782678929E2,2.548965025E-1,1.075747347E-1,3.100427628E-2
7.787555492E2,2.487028393E-1,1.371856195E-1,-4.291739345E-2
7.792432072E2,2.287837145E-1,1.930440706E-1,-5.924048066E-2
7.797308641E2,1.958475181E-1,1.173144418E-1,-4.330740273E-2
7.802185221E2,9.329203337E-2,-2.503193021E-3,2.231005132E-2
7.807061798E2,1.296441731E-1,1.072782809E-1,-4.432423353E-2
7.811938378E2,1.017444760E-1,1.478357381E-1,-3.413955331E-2
7.816814942E2,9.525932908E-2,2.385763389E-1,-3.689534605E-2
7.821691522E2,2.261907667E-2,9.244038641E-2,-4.441603482E-2
7.826568098E2,-1.497179568E-3,7.341530085E-2,5.128709793E-2
7.831444678E2,5.088703144E-1,3.472240376E-1,-2.073703337E-1
7.836321242E2,7.282096061E-1,2.185607350E-1,1.829582083E-1
7.841197812E2,9.692411909E-1,5.973667538E-1,-4.536117876E-1
7.846074386E2,6.753218329E-1,1.149170834E-1,-3.820389444E-1
7.850950966E2,6.463979959E-1,6.947883832E-1,5.789620578E-2
7.855827527E2,3.429406598E-1,1.051997711E0,4.992487210E-1
7.860704097E2,4.005521062E-1,6.413272905E-1,7.641679358E-1
7.865580663E2,5.728400230E-1,7.851997858E-1,5.580582619E-1
7.870457233E2,2.090087235E-2,1.287260433E0,6.910672152E-1
7.875333798E2,9.665681362E-2,5.990174228E-1,8.702902222E-1
7.880210368E2,6.091716975E-2,5.572764891E-1,3.289245915E-1
7.885086920E2,-5.517403454E-1,-7.480325443E-1,3.514176607E-4
7.889963490E2,-3.165071520E-1,3.834802830E-1,8.503488779E-2
7.894840052E2,-2.883294198E-1,1.007095188E-1,1.746363341E0
7.899716622E2,-2.311913055E-1,-1.207759935E0,5.328187555E-1
7.904593186E2,-5.289812279E-1,-3.685038096E-1,-3.311459488E-1
7.909469756E2,1.247754890E-1,-1.319694938E0,-1.283893606E0
7.914346315E2,-1.329890728E-1,-2.082832010E0,-1.902023823E0
7.919222885E2,-1.657738262E-1,-1.865903233E0,-2.229694771E0
7.924099440E2,5.311943990E-1,-1.360984467E0,-2.534461591E0
7.928976010E2,7.717163989E-1,-2.271322854E0,-2.660908214E0
7.933852586E2,1.108961871E0,-9.279735893E-1,-2.072058515E0
7.938729146E2,1.258189246E0,-1.835142785E-1,-1.595830282E0
7.943605714E2,1.262431986E0,-6.905310255E-1,-2.181330696E0
7.948482284E2,1.034899283E0,2.864983642E-1,-9.541597599E-1
7.953358858E2,5.336499372E-1,-6.556927299E-1,-3.033237273E-1
7.958235428E2,-3.228028491E-1,-3.233884478E-1,-1.313962913E-1
7.963111991E2,1.943173018E-1,3.849730772E-1,-3.376375276E-1
7.967988561E2,4.900566056E-1,1.323435402E-1,2.892266750E-1
7.972865141E2,2.466931513E-1,5.699982762E-2,-3.078301764E-1
7.977741717E2,2.519076982E-1,-1.454342866E-1,-7.377256572E-2
7.982618297E2,7.065980047E-2,-6.300959587E-2,-1.892556596E-1
7.987494860E2,-4.207337710E-1,-1.832587552E-1,4.381727993E-2
7.992371440E2,-3.753245866E-1,-4.438931304E-1,-5.580933452E-2
7.997248015E2,-4.148099568E-1,-3.627413785E-1,2.347019738E-1
8.002124595E2,-5.318185893E-1,-2.205669147E-1,4.125105393E-1
8.007001172E2,-3.382868609E-1,-4.993358445E-1,5.178294182E-3
8.011877762E2,-4.437928507E-1,-2.754097044E-1,-2.971169078E-1
8.016754348E2,-5.795669523E-1,-2.130947578E-1,-2.624721551E-1
8.021630938E2,-4.038113442E-1,-5.171803772E-2,3.378872037E-2
8.026507511E2,-4.685756895E-1,-9.936816752E-2,2.595579028E-1
8.031384101E2,-3.385765904E-1,-8.053954840E-2,1.243363631E-1
8.036260698E2,-3.158820847E-1,2.829853570E-1,-1.867109513E-1
8.041137278E2,-2.771691316E-1,2.882665622E-1,-1.317365992E-1
8.046013859E2,-4.922069192E-1,-2.437897164E-1,1.036775655E-1
8.050890439E2,-5.920870104E-1,-1.498267150E-1,-3.793223280E-1
8.055767025E2,-3.950826207E-1,-1.324417734E-1,-9.972426295E-2
8.060643615E2,-3.567570457E-1,-2.838372964E-1,-9.505233765E-3
8.065520208E2,-4.546654558E-1,-1.944123191E-1,-2.013073558E-1
8.070396788E2,-3.876604575E-1,-1.384772694E-1,-6.796101809E-2
8.075273377E2,-1.173331529E-1,-5.038534033E-1,-5.114267170E-2
8.080149967E2,-3.639532140E-1,-2.812341160E-1,1.403577340E-1
8.085026543E2,-2.096215117E-1,-4.419191104E-1,6.080168724E-2
8.089903133E2,-1.847369313E-1,-1.670695692E-1,-1.340649605E-1
8.094779728E2,-3.124719885E-1,7.591673970E-2,7.910698056E-3
8.099656318E2,1.312425095E-1,-1.937644476E-1,-1.191270787E-1
8.104532906E2,1.401220912E-1,-1.209432238E-1,-2.152523804E-1
8.109409486E2,1.665573531E-1,-8.934896350E-2,-4.956041515E-2
8.114286078E2,8.537841171E-2,-5.766582549E-2,-1.106398451E-1
8.119162668E2,2.615985811E-2,2.415473092E-1,4.416051149E-2
8.124039247E2,1.575137571E-1,-1.105556452E-1,-7.429706097E-2
8.128915837E2,3.598054916E-2,8.741178095E-2,-5.202969432E-2
8.133792422E2,3.665318361E-1,2.948949659E-1,-8.667386234E-2
8.138669002E2,5.107978490E-1,3.093065983E-1,-7.369128942E-2
8.143545598E2,4.742381331E-1,2.338114429E-1,-2.427296162E-2
8.148422178E2,3.057918370E-1,2.877748114E-1,7.637925446E-2
8.153298762E2,2.674965213E0,-6.365974778E-1,-4.372711587E-1
8.158175342E2,-1.641737211E0,1.662652116E0,-1.539626845E0
8.163051912E2,-5.655610435E-1,-6.375399028E-1,2.459923625E-2
8.167928484E2,-7.148732767E-2,4.372926472E-1,-2.526652050E-1
8.172805064E2,4.160586298E-3,3.295195457E-1,-1.667696071E-1
8.177681634E2,2.675101161E-5,2.834608819E-1,1.387778163E-2
8.182558214E2,-2.368291909E-1,2.575907533E-1,-5.096661204E-1
8.187434800E2,-1.862659782E-2,1.767509504E-1,-9.429395378E-2
8.192311370E2,9.312275648E-3,1.477019830E-1,-2.560027957E-2
8.197187935E2,-5.035980262E-1,5.928740457E-2,-7.465888667E-1
8.202064505E2,-4.002828419E-2,1.542665058E-1,-2.152477026E-1
8.206941072E2,1.468498975E-1,-1.524062142E-2,1.175021959E0
8.211817642E2,-3.613652363E-2,1.190273836E-2,7.813090485E-1