"Time (s)","Latitude (째)","Longitude (째)","Height (m)","Velocity (m/s)","Direction (째)","Horizontal Accuracy (m)","Vertical Accuracy (째)"
5.198705196E-1,5.232876476E1,4.868815120E0,8.652992472E-1,1.105517698E1,1.799951015E2,4.788058161E0,3.301368819E0
1.519868851E0,5.232868289E1,4.868810038E0,9.930878477E-1,9.993356124E0,1.800997445E2,4.783008742E0,3.308680161E0
2.519868731E0,5.232861674E1,4.868807707E0,7.470401432E-1,8.717458228E0,1.799571969E2,4.778867973E0,3.314658041E0
3.519867897E0,5.232855723E1,4.868805816E0,7.932267422E-1,7.535872188E0,1.798353006E2,4.774568823E0,3.320847721E0
4.519866586E0,5.232850623E1,4.868807857E0,6.265314538E-1,6.367157409E0,1.798175829E2,4.770932552E0,3.326069694E0
5.519865990E0,5.232846893E1,4.868811491E0,7.395430701E-1,5.126781651E0,1.803145441E2,4.759687752E0,3.342141460E0
6.519865036E0,5.232843374E1,4.868811249E0,1.129233679E0,4.532153624E0,1.819071932E2,4.765337840E0,3.334080429E0
7.519864917E0,5.232837698E1,4.868814996E0,4.503931757E-1,5.839452196E0,1.800431528E2,4.767442490E0,3.331070269E0
8.519864202E0,5.232830834E1,4.868813061E0,6.956183724E-2,7.013886747E0,1.800200120E2,4.767424177E0,3.331096479E0
9.519863129E0,5.232822898E1,4.868814046E0,-3.644282771E-1,8.158872076E0,1.806074808E2,4.769329343E0,3.328368167E0
1.051986289E1,5.232813490E1,4.868815218E0,-4.482026435E-1,9.376378434E0,1.796007832E2,4.765150826E0,3.334347708E0
1.151986134E1,5.232802582E1,4.868812961E0,-4.309391724E-1,1.051298206E1,1.799562274E2,4.768842234E0,3.329066053E0
1.251986122E1,5.232791680E1,4.868813181E0,-6.004142556E-1,1.135101179E1,1.795933924E2,4.769332522E0,3.328363611E0
1.351986063E1,5.232779118E1,4.868816436E0,7.854905818E-2,1.272173298E1,1.796108839E2,4.737257105E0,3.373860126E0
1.451985955E1,5.232766963E1,4.868817765E0,-5.927562760E-1,1.322030308E1,1.793981959E2,4.739406950E0,3.370839479E0
1.551985919E1,5.232755466E1,4.868822140E0,-7.194176279E-1,1.296732503E1,1.790178101E2,4.740887241E0,3.368757219E0
1.651985812E1,5.232743291E1,4.868824550E0,-6.859266600E-1,1.330620347E1,1.791855921E2,4.741949387E0,3.367261950E0
1.751985717E1,5.232731319E1,4.868830677E0,-8.842197089E-1,1.313880933E1,1.790687261E2,4.743774791E0,3.364689847E0
1.851985645E1,5.232720792E1,4.868798271E0,-1.094383935E0,1.228716585E1,1.862721677E2,4.742766847E0,3.366110465E0
1.951985526E1,5.232710444E1,4.868779900E0,-1.211775223E0,1.161888686E1,1.881864784E2,4.748354706E0,3.358223432E0
2.051985490E1,5.232696868E1,4.868837775E0,-7.751270449E-1,1.294098199E1,1.758802285E2,4.743479103E0,3.365106689E0
2.151985419E1,5.232684911E1,4.868841316E0,-4.000142226E-1,1.310048708E1,1.772777158E2,4.746696723E0,3.360566507E0
2.251985383E1,5.232673611E1,4.868837213E0,1.823880430E-1,1.285073223E1,1.795035366E2,4.751199891E0,3.354196868E0
2.351985300E1,5.232662214E1,4.868847350E0,2.104497505E-1,1.276331174E1,1.785903880E2,4.755505585E0,3.348089555E0
2.451985228E1,5.232649572E1,4.868883739E0,-4.551840164E-1,1.347158368E1,1.728658518E2,4.775673291E0,3.319259203E0
2.551985085E1,5.232639649E1,4.868866995E0,-5.479934020E-1,1.242847700E1,1.772876862E2,4.755335970E0,3.348330456E0
2.651985073E1,5.232628426E1,4.868875308E0,-4.549932424E-1,1.229824327E1,1.772895520E2,4.782705961E0,3.309117817E0
2.751984942E1,5.232614561E1,4.868872075E0,-9.582753181E-1,1.344782247E1,1.789999015E2,4.762622685E0,3.337957788E0
2.851984906E1,5.232604153E1,4.868872279E0,-7.915733326E-1,1.240993154E1,1.797770864E2,4.766192303E0,3.332858828E0
2.951984823E1,5.232593740E1,4.868875906E0,-7.491811225E-1,1.169610685E1,1.791451936E2,4.756815363E0,3.346228420E0
3.051984811E1,5.232584423E1,4.868879138E0,-1.036753580E0,1.097887127E1,1.789079236E2,4.754653352E0,3.349299708E0
3.151984680E1,5.232575592E1,4.868882569E0,-5.666269474E-1,1.037419941E1,1.787198035E2,4.750865257E0,3.354670825E0
3.251984644E1,5.232566539E1,4.868890500E0,-2.132588075E-1,1.024578712E1,1.777996175E2,4.748957130E0,3.357371474E0
3.351984560E1,5.232558765E1,4.868895974E0,-4.949147264E-1,9.326513518E0,1.773781291E2,4.747945534E0,3.358801905E0
3.451984441E1,5.232551219E1,4.868898861E0,-3.524307599E-1,8.594713891E0,1.786069532E2,4.745455749E0,3.362318659E0
3.551984358E1,5.232543565E1,4.868906999E0,-2.001823839E-1,8.460807924E0,1.774608020E2,4.745330001E0,3.362496128E0
3.651984286E1,5.232538192E1,4.868908864E0,-1.548956987E-1,7.078733203E0,1.784771256E2,4.743167301E0,3.365546164E0
3.751984251E1,5.232533103E1,4.868914824E0,1.239455305E-1,6.096953237E0,1.778630574E2,4.743337238E0,3.365306654E0
3.851984107E1,5.232528827E1,4.868918547E0,5.627468508E-2,5.258283702E0,1.781523945E2,4.741262698E0,3.368228772E0
3.951984107E1,5.232524757E1,4.868920727E0,2.948804675E-1,4.652032128E0,1.786939255E2,4.743000905E0,3.365780659E0
4.051984024E1,5.232521789E1,4.868923858E0,4.085287126E-1,3.670922356E0,1.781237155E2,4.742697231E0,3.366208550E0
4.151983881E1,5.232519791E1,4.868925628E0,-2.382522924E-1,2.512899285E0,1.773183932E2,4.743004192E0,3.365776028E0
4.251983881E1,5.232519109E1,4.868923383E0,5.845103245E-1,1.294352832E0,1.791036395E2,4.742023419E0,3.367157692E0
4.351983798E1,5.232519245E1,4.868924622E0,8.988224249E-1,4.113128703E-1,1.773915218E2,4.741177687E0,3.368348435E0
4.451983762E1,5.232519631E1,4.868924624E0,7.112775240E-1,9.425488981E-2,1.773725547E2,4.742213981E0,3.366889304E0
4.551983607E1,5.232519525E1,4.868923896E0,7.824828364E-1,1.472729623E-1,1.773725538E2,4.741159518E0,3.368374008E0
4.651983571E1,5.232519568E1,4.868926687E0,8.131071581E-1,1.401638576E-1,1.773725571E2,4.740744606E0,3.368957941E0
4.751983500E1,5.232519958E1,4.868924771E0,7.456124052E-1,5.593722438E-2,1.773725550E2,4.742159474E0,3.366966076E0
4.851983392E1,5.232519908E1,4.868924771E0,6.637355834E-1,2.171605397E-1,1.773725549E2,4.742517720E0,3.366461452E0
4.951983368E1,5.232520222E1,4.868922436E0,5.584452106E-1,4.727410991E-2,1.773725523E2,4.742050687E0,3.367119290E0
5.051983213E1,5.232520463E1,4.868921743E0,4.600562342E-1,1.166502452E-2,1.773725515E2,4.742559627E0,3.366402415E0
5.151983154E1,5.232520505E1,4.868922221E0,4.218790326E-1,4.916152224E-2,1.773725521E2,4.743562128E0,3.364989654E0
5.251983058E1,5.232520516E1,4.868922213E0,4.189087348E-1,0.000000000E0,1.773725521E2,4.741359264E0,3.368092838E0
5.351983035E1,5.232520516E1,4.868922213E0,4.189087348E-1,0.000000000E0,1.773725521E2,4.741371101E0,3.368076175E0
5.451982939E1,5.232520633E1,4.868924301E0,7.913380386E-1,3.831711853E-1,1.773725546E2,4.741974220E0,3.367226980E0
5.551982903E1,5.232520627E1,4.868922630E0,9.322850443E-1,2.642759023E-1,1.889740457E2,4.757900650E0,3.344685104E0
5.651982820E1,5.232520760E1,4.868922974E0,8.704582155E-1,0.000000000E0,1.889740460E2,4.744497604E0,3.363670543E0
5.751982713E1,5.232520760E1,4.868922974E0,8.704582155E-1,0.000000000E0,1.889740460E2,4.744051272E0,3.364300010E0
5.851982641E1,5.232520760E1,4.868922974E0,8.704582155E-1,0.000000000E0,1.889740460E2,4.744113335E0,3.364212493E0
5.951982558E1,5.232520760E1,4.868922974E0,8.704582155E-1,0.000000000E0,1.889740460E2,4.743177906E0,3.365531218E0
6.051982474E1,5.232520760E1,4.868922974E0,8.704582155E-1,0.000000000E0,1.889740460E2,4.744556712E0,3.363587168E0
6.151982427E1,5.232520760E1,4.868922974E0,8.704582155E-1,0.000000000E0,1.889740460E2,4.742904522E0,3.365916476E0
6.251982367E1,5.232520760E1,4.868922974E0,8.704582155E-1,0.000000000E0,1.889740460E2,4.743438188E0,3.365164363E0
6.351982284E1,5.232520760E1,4.868922974E0,8.704582155E-1,0.000000000E0,1.889740460E2,4.743625494E0,3.364900326E0
6.451982212E1,5.232520760E1,4.868922974E0,8.704582155E-1,0.000000000E0,1.889740460E2,4.743738558E0,3.364740930E0
6.551982117E1,5.232520760E1,4.868922974E0,8.704582155E-1,0.000000000E0,1.889740460E2,4.743553073E0,3.365002419E0
6.651982117E1,5.232520760E1,4.868922974E0,8.704582155E-1,0.000000000E0,1.889740460E2,4.743592485E0,3.364946860E0
6.751981950E1,5.232522046E1,4.868934399E0,6.118580326E-1,7.185955355E-2,1.889740570E2,4.743545128E0,3.365013618E0
6.851981902E1,5.232521707E1,4.868935641E0,7.146862894E-1,3.042214168E-1,1.889740585E2,4.743696359E0,3.364800423E0
6.951981807E1,5.232521319E1,4.868937496E0,8.066133773E-1,4.040593421E-1,1.889740607E2,4.743416227E0,3.365195318E0
7.051981699E1,5.232521161E1,4.868937204E0,8.462369973E-1,0.000000000E0,1.889740605E2,4.743024979E0,3.365746734E0
7.151981699E1,5.232521161E1,4.868937204E0,8.462369973E-1,0.000000000E0,1.889740605E2,4.742404369E0,3.366621130E0
7.251981568E1,5.232520136E1,4.868939224E0,8.167100288E-1,5.692545994E-1,1.816207764E2,4.742957452E0,3.365841893E0
7.351981497E1,5.232519822E1,4.868939257E0,6.978394585E-1,5.013670890E-1,1.792040037E2,4.742448820E0,3.366558514E0
7.451981473E1,5.232519293E1,4.868939324E0,8.101198701E-1,5.003252880E-1,1.797623577E2,4.742416975E0,3.366603373E0
7.551981401E1,5.232518917E1,4.868939750E0,8.517823461E-1,3.888855718E-1,1.779500471E2,4.742427132E0,3.366589065E0
7.651981258E1,5.232518314E1,4.868939200E0,7.555747712E-1,3.920636602E-1,1.801716065E2,4.742654376E0,3.366268929E0
7.751981187E1,5.232518027E1,4.868940400E0,8.911459837E-1,0.000000000E0,1.754018089E2,4.743176509E0,3.365533187E0
7.851981175E1,5.232517077E1,4.868940394E0,1.313286996E0,9.054745730E-1,1.784595620E2,4.743092051E0,3.365652214E0
7.951981056E1,5.232515320E1,4.868942535E0,1.026046530E0,1.743424157E0,1.778499736E2,4.743017870E0,3.365756753E0
8.051980960E1,5.232512424E1,4.868944728E0,1.153101705E0,2.871628970E0,1.778604132E2,4.742829346E0,3.366022404E0
8.151980937E1,5.232508462E1,4.868946786E0,1.164423524E0,4.041963789E0,1.785180967E2,4.743147341E0,3.365574295E0
8.251980841E1,5.232503548E1,4.868952490E0,4.809650648E-1,5.181360300E0,1.774274204E2,4.742210337E0,3.366894438E0
8.351980758E1,5.232497399E1,4.868955773E0,4.204712976E-1,6.425869149E0,1.780419437E2,4.741695997E0,3.367618758E0
8.451980722E1,5.232489670E1,4.868958810E0,5.976131232E-1,7.913798936E0,1.784230456E2,4.742366363E0,3.366674667E0
8.551980650E1,5.232481285E1,4.868962606E0,5.636921581E-1,8.990454375E0,1.783741284E2,4.742524416E0,3.366452020E0
8.651980519E1,5.232472108E1,4.868965751E0,7.192915771E-1,9.880653647E0,1.784455974E2,4.742972011E0,3.365821377E0
8.751980472E1,5.232462053E1,4.868971325E0,4.839404915E-1,1.080681499E1,1.782284296E2,4.743362066E0,3.365271660E0
8.851980352E1,5.232451148E1,4.868976914E0,6.380756721E-1,1.166949951E1,1.779794400E2,4.743781826E0,3.364679928E0
8.951980293E1,5.232439496E1,4.868983018E0,7.039514678E-1,1.247105877E1,1.782221818E2,4.744148667E0,3.364162669E0
9.051980186E1,5.232427533E1,4.868989880E0,6.965519218E-1,1.311715411E1,1.782085330E2,4.744502132E0,3.363664156E0
9.151980186E1,5.232414859E1,4.868996396E0,4.938520649E-1,1.386169353E1,1.782950449E2,4.744704007E0,3.363379390E0
9.251980162E1,5.232401989E1,4.869004151E0,3.051764881E-1,1.414006534E1,1.783422613E2,4.745071405E0,3.362861043E0
9.351980031E1,5.232389211E1,4.869011493E0,2.322124448E-1,1.414948579E1,1.783225631E2,4.744852667E0,3.363169666E0
9.451980007E1,5.232376748E1,4.869018962E0,3.834820930E-1,1.393759945E1,1.781033272E2,4.745358807E0,3.362455476E0
9.551979828E1,5.232364036E1,4.869023749E0,3.686465146E-1,1.399264921E1,1.784596244E2,4.745367075E0,3.362443807E0
9.651970530E1,5.232351339E1,4.869033183E0,3.326049894E-1,1.403604279E1,1.779253386E2,4.745164995E0,3.362728981E0
9.751970494E1,5.232339286E1,4.869040461E0,4.824199136E-1,1.360049341E1,1.780176701E2,4.745664924E0,3.362023418E0
9.851970685E1,5.232326927E1,4.869043364E0,4.681768883E-1,1.352560433E1,1.788350527E2,4.746009033E0,3.361537638E0
9.951970601E1,5.232314973E1,4.869050907E0,8.947847541E-1,1.332790720E1,1.784239993E2,4.747116373E0,3.359973686E0
1.005197071E2,5.232302528E1,4.869058359E0,9.019785179E-1,1.344486445E1,1.780267996E2,4.748136607E0,3.358531791E0
1.015197091E2,5.232291297E1,4.869053305E0,1.280815345E0,1.289440765E1,1.800275584E2,4.747210606E0,3.359840546E0
1.025197107E2,5.232281044E1,4.869050269E0,1.061292564E0,1.190462058E1,1.808458610E2,4.744131783E0,3.364186477E0
1.035197150E2,5.232270778E1,4.869046557E0,1.058325768E0,1.137274106E1,1.813712524E2,4.742223657E0,3.366875676E0
1.045197214E2,5.232260234E1,4.869045990E0,1.065759567E0,1.138186539E1,1.805578252E2,4.742826112E0,3.366026962E0
1.055197234E2,5.232250586E1,4.869044559E0,1.112862517E0,1.080537848E1,1.800921255E2,4.742690233E0,3.366218410E0
1.065197281E2,5.232241414E1,4.869047121E0,1.705588730E0,1.021540709E1,1.797315565E2,4.742182399E0,3.366933787E0
1.075197351E2,5.232233202E1,4.869050539E0,1.664348512E0,9.311468451E0,1.787355736E2,4.741961316E0,3.367245151E0
1.085197347E2,5.232225596E1,4.869054245E0,1.869781888E0,8.450000372E0,1.782868222E2,4.741733178E0,3.367566406E0
1.095197393E2,5.232218925E1,4.869056573E0,2.124623524E0,7.505444878E0,1.786946532E2,4.741627883E0,3.367714663E0
1.105197414E2,5.232213202E1,4.869061454E0,2.228582500E0,6.498522191E0,1.780119292E2,4.741547029E0,3.367828499E0
1.115197490E2,5.232208521E1,4.869063802E0,2.380716885E0,5.397397130E0,1.782153148E2,4.741451750E0,3.367962638E0
1.125197531E2,5.232205033E1,4.869065343E0,2.322950167E0,4.176232883E0,1.782568581E2,4.741530060E0,3.367852390E0
1.135197597E2,5.232202648E1,4.869066562E0,2.617363324E0,2.921680767E0,1.782720988E2,4.741509596E0,3.367881201E0
1.145197647E2,5.232201536E1,4.869067526E0,2.531073597E0,1.675409187E0,1.781888419E2,4.741893689E0,3.367340386E0
1.155197694E2,5.232201932E1,4.869067926E0,2.697758454E0,2.094747460E-1,1.772867628E2,4.741585289E0,3.367774633E0
1.165197748E2,5.232201956E1,4.869068644E0,2.569561915E0,1.278161616E-1,1.772867634E2,4.741989770E0,3.367205081E0
1.175197790E2,5.232202066E1,4.869067873E0,2.444523798E0,2.977012858E-2,1.772867627E2,4.742211447E0,3.366892873E0
1.185197822E2,5.232202027E1,4.869068295E0,2.505449473E0,1.438109432E-2,1.772867631E2,4.742355677E0,3.366689720E0
1.195197860E2,5.232201961E1,4.869067941E0,2.261795647E0,3.759953167E-2,1.772867628E2,4.742747652E0,3.366137511E0
1.205197901E2,5.232201930E1,4.869068396E0,2.128179274E0,3.180918100E-2,1.772867632E2,4.743117411E0,3.365616476E0
1.215197932E2,5.232201986E1,4.869068496E0,2.000201841E0,1.132440096E-2,1.772867633E2,4.743394229E0,3.365226325E0
1.225197994E2,5.232201963E1,4.869068718E0,1.883172564E0,1.673180667E-2,1.772867635E2,4.743599945E0,3.364936344E0
1.235197996E2,5.232201983E1,4.869068758E0,1.827635196E0,6.789481721E-3,1.772867635E2,4.743778496E0,3.364684623E0
1.245198029E2,5.232201992E1,4.869068770E0,1.850563571E0,0.000000000E0,1.772867636E2,4.743960623E0,3.364427832E0
1.255198047E2,5.232201992E1,4.869068770E0,1.850563571E0,0.000000000E0,1.772867636E2,4.744121877E0,3.364200447E0
1.265198098E2,5.232201992E1,4.869068770E0,1.850563571E0,0.000000000E0,1.772867636E2,4.744147771E0,3.364163932E0
1.275198095E2,5.232201992E1,4.869068770E0,1.850563571E0,0.000000000E0,1.772867636E2,4.744869449E0,3.363145990E0
1.285198115E2,5.232201992E1,4.869068770E0,1.850563571E0,0.000000000E0,1.772867636E2,4.744916351E0,3.363079817E0
1.295198144E2,5.232201992E1,4.869068770E0,1.850563571E0,0.000000000E0,1.772867636E2,4.745369151E0,3.362440877E0
1.305198152E2,5.232201992E1,4.869068770E0,1.850563571E0,0.000000000E0,1.772867636E2,4.745601562E0,3.362112855E0
1.315198170E2,5.232201992E1,4.869068770E0,1.850563571E0,0.000000000E0,1.772867636E2,4.745105469E0,3.362812977E0
1.325198193E2,5.232201992E1,4.869068770E0,1.850563571E0,0.000000000E0,1.772867636E2,4.745837345E0,3.361780024E0
1.335198205E2,5.232201992E1,4.869068770E0,1.850563571E0,0.000000000E0,1.772867636E2,4.745992339E0,3.361561208E0
1.345198231E2,5.232201992E1,4.869068770E0,1.850563571E0,0.000000000E0,1.772867636E2,4.746126595E0,3.361371651E0
1.355198240E2,5.232201992E1,4.869068770E0,1.850563571E0,0.000000000E0,1.772867636E2,4.746280466E0,3.361154381E0
1.365198251E2,5.232201992E1,4.869068770E0,1.850563571E0,0.000000000E0,1.772867636E2,4.746400941E0,3.360984252E0
1.375198301E2,5.232201992E1,4.869068770E0,1.850563571E0,0.000000000E0,1.772867636E2,4.746534003E0,3.360796332E0
1.385198275E2,5.232201992E1,4.869068770E0,1.850563571E0,0.000000000E0,1.772867636E2,4.746597110E0,3.360707204E0
1.395198283E2,5.232201992E1,4.869068770E0,1.850563571E0,0.000000000E0,1.772867636E2,4.746673886E0,3.360598765E0
1.405198298E2,5.232201992E1,4.869068770E0,1.850563571E0,0.000000000E0,1.772867636E2,4.746747144E0,3.360495288E0
1.415198328E2,5.232201992E1,4.869068770E0,1.850563571E0,0.000000000E0,1.772867636E2,4.746020578E0,3.361521338E0
1.425198321E2,5.232201992E1,4.869068770E0,1.850563571E0,0.000000000E0,1.772867636E2,4.746212523E0,3.361250321E0
1.435198331E2,5.232201992E1,4.869068770E0,1.850563571E0,0.000000000E0,1.772867636E2,4.746270309E0,3.361168724E0
1.445198339E2,5.232201170E1,4.869068217E0,8.206607969E-1,8.048258147E-1,1.772867629E2,4.746723096E0,3.360529256E0
1.455198345E2,5.232198987E1,4.869070197E0,7.560422309E-1,2.141037179E0,1.775021311E2,4.746718517E0,3.360535724E0
1.465198349E2,5.232195819E1,4.869071636E0,6.519801924E-1,3.298628449E0,1.783039245E2,4.746723573E0,3.360528583E0
1.475198358E2,5.232191521E1,4.869073481E0,6.943043899E-1,4.550393426E0,1.783756378E2,4.746770124E0,3.360462828E0
1.485198369E2,5.232186065E1,4.869076713E0,7.502884362E-1,5.848514556E0,1.782488916E2,4.746603513E0,3.360698160E0
1.495198368E2,5.232179515E1,4.869080761E0,7.965951655E-1,7.110848825E0,1.782070243E2,4.746544922E0,3.360780911E0
1.505198374E2,5.232171969E1,4.869085323E0,1.017447115E0,8.277740839E0,1.781001715E2,4.746610666E0,3.360688058E0
1.515198380E2,5.232163494E1,4.869089210E0,9.871710408E-1,9.357938695E0,1.783070037E2,4.746641269E0,3.360644833E0
1.525198435E2,5.232154165E1,4.869093415E0,1.064180849E0,1.028730313E1,1.784814826E2,4.746560640E0,3.360758712E0
1.535198396E2,5.232143971E1,4.869099810E0,1.092772132E0,1.119617051E1,1.782936165E2,4.746264005E0,3.361177625E0
1.545198410E2,5.232133125E1,4.869105128E0,1.181536902E0,1.201935462E1,1.783786063E2,4.746204739E0,3.361261312E0
1.555198407E2,5.232121641E1,4.869111517E0,1.231971995E0,1.277937943E1,1.782895496E2,4.746233859E0,3.361220193E0
1.565198400E2,5.232109368E1,4.869117838E0,1.195026222E0,1.356040927E1,1.782155975E2,4.746201081E0,3.361266477E0
1.575198413E2,5.232096329E1,4.869126163E0,1.066203832E0,1.437308823E1,1.778663304E2,4.746103720E0,3.361403950E0
1.585198418E2,5.232082719E1,4.869135679E0,7.614881983E-1,1.516403893E1,1.776479213E2,4.745947746E0,3.361624165E0
1.595198425E2,5.232068443E1,4.869146535E0,3.308798103E-1,1.595302153E1,1.774052935E2,4.745723380E0,3.361940903E0
1.605198421E2,5.232053522E1,4.869158951E0,-1.683791336E-1,1.660960455E1,1.770961362E2,4.745286955E0,3.362556877E0
1.615198433E2,5.232038508E1,4.869174005E0,-7.577110315E-1,1.681154303E1,1.766060921E2,4.744812640E0,3.363226137E0
1.625198456E2,5.232023407E1,4.869187364E0,-1.336336113E0,1.694577125E1,1.765743683E2,4.744720068E0,3.363356732E0
1.635198438E2,5.232008165E1,4.869204464E0,-1.674127900E0,1.705767184E1,1.762533719E2,4.744474944E0,3.363702504E0
1.645198441E2,5.231992869E1,4.869223283E0,-1.940462880E0,1.716022613E1,1.758239799E2,4.744093967E0,3.364239805E0
1.655198441E2,5.231977645E1,4.869238672E0,-2.000470999E0,1.710955262E1,1.760351788E2,4.744059898E0,3.364287847E0
1.665198443E2,5.231961971E1,4.869261094E0,-2.107614666E0,1.722428666E1,1.753458407E2,4.744162093E0,3.364143735E0
1.675198452E2,5.231946126E1,4.869287934E0,-2.272334921E0,1.733450888E1,1.744818235E2,4.744558218E0,3.363585044E0
1.685198489E2,5.231930811E1,4.869314742E0,-1.999186050E0,1.722948412E1,1.738800585E2,4.744267907E0,3.363994510E0
1.695198461E2,5.231914909E1,4.869344428E0,-2.081300586E0,1.732208895E1,1.733219947E2,4.740343281E0,3.369522609E0
1.705198462E2,5.231899309E1,4.869374758E0,-1.822684945E0,1.738506574E1,1.727902188E2,4.739289043E0,3.371005250E0
1.715198462E2,5.231883738E1,4.869409948E0,-1.878488533E0,1.735950675E1,1.721647265E2,4.738735341E0,3.371783564E0
1.725198457E2,5.231868307E1,4.869445449E0,-1.858496347E0,1.731639191E1,1.716722180E2,4.739775196E0,3.370321665E0
1.735198458E2,5.231852940E1,4.869486268E0,-1.822207362E0,1.722081789E1,1.707994649E2,4.740369393E0,3.369485874E0
1.745198461E2,5.231837956E1,4.869527904E0,-1.885320834E0,1.703410441E1,1.702453135E2,4.740802248E0,3.368876827E0
1.755198504E2,5.231823028E1,4.869573314E0,-2.210559228E0,1.692836839E1,1.695523053E2,4.741478645E0,3.367924776E0
1.765198464E2,5.231808216E1,4.869622413E0,-2.041272211E0,1.683772678E1,1.686367296E2,4.741535975E0,3.367844062E0
1.775198498E2,5.231793533E1,4.869672992E0,-1.856702673E0,1.671249293E1,1.681543440E2,4.741591065E0,3.367766500E0
1.785198474E2,5.231778933E1,4.869725984E0,-1.453917679E0,1.659600370E1,1.673534433E2,4.741360299E0,3.368091380E0
1.795198503E2,5.231764241E1,4.869783238E0,-1.348925322E0,1.657724822E1,1.668249420E2,4.741190394E0,3.368330548E0
1.805198513E2,5.231749571E1,4.869843690E0,-1.457747453E0,1.660230581E1,1.660490401E2,4.741764472E0,3.367522342E0
1.815198478E2,5.231735107E1,4.869907369E0,-1.769961896E0,1.667571039E1,1.652936481E2,4.742266060E0,3.366815951E0
1.825198514E2,5.231720671E1,4.869969499E0,-2.292872231E0,1.654189170E1,1.653710036E2,4.742729391E0,3.366163240E0
