"Time (s)","X (rad/s)","Y (rad/s)","Z (rad/s)"
7.218500017E-3,-6.068481877E-2,-3.341246247E-1,-9.040079266E-2
5.048475000E-1,-1.851862520E-1,2.029571980E-1,-5.359699130E-1
1.002476708E0,1.648931503E-1,-5.943948627E-1,5.270913243E-1
1.500106708E0,-1.298886895E0,-8.910443187E-1,2.589147806E0
1.997737750E0,1.210008860E0,-3.170706749E0,-2.489882231E0
2.495368750E0,-1.353517294E0,1.011597276E0,3.154921532E0
2.993000583E0,2.227661848E0,-2.721014261E0,-1.601186275E0
3.490632583E0,-6.575033665E-1,5.406703949E-1,2.549932241E0
3.988265000E0,1.003185153E0,-8.093343973E-1,3.715550303E-1
4.485898000E0,-2.912134826E-1,6.826233864E-1,9.240793586E-1
4.983529958E0,-1.515046477E0,8.019344211E-1,9.608713984E-1
5.481162958E0,4.299108386E-1,5.783947110E-1,-4.408142269E-1
5.978794208E0,-1.697337478E-1,-1.027903035E-1,2.305216312E0
6.476426208E0,2.142063528E-1,-2.374517918E-1,-2.798666239E0
6.974058583E0,2.270270884E-2,1.023824692E0,2.212146044E0
7.471690583E0,1.848468333E-1,1.702224374E0,-4.291848183E0
7.969321625E0,-1.663655601E-2,4.555211067E-1,1.291251779E-1
8.466952625E0,-6.483692527E-1,-7.871950865E-1,1.865376085E-1
8.964583083E0,-5.291278958E-1,-1.001180172E0,2.925119877E0
9.462213083E0,2.137747049E0,-1.365597963E0,-1.293525934E0
9.959842083E0,-1.735521197E0,5.220761299E-1,2.895896912E0
1.045747108E1,-1.107728109E-1,2.943179607E-1,1.819803864E-1
1.095510058E1,-9.276465178E-1,5.896141529E-1,-8.506189585E-1
1.145272858E1,-1.336181402E0,7.597863078E-1,1.692433476E0
1.195035646E1,1.080449939E0,6.476402879E-1,-3.489475965E0
1.244798346E1,-1.675561905E0,1.089565277E0,2.150727987E0
1.294561008E1,2.229797363E0,-1.425261021E0,-4.255215645E0
1.344323608E1,-1.953998685E0,2.747411132E-1,3.826767206E0
1.394086258E1,1.477462649E0,-2.032197237E0,-3.839380264E0
1.443848758E1,-1.508073926E0,-4.972932637E-1,4.365939140E0
1.493611238E1,-2.203711987E0,2.330404758E0,7.054055333E-1
1.543373738E1,6.226971149E-1,-1.861882806E-1,-3.703949153E-1
1.593136158E1,-2.569340542E-2,1.514418960E0,1.076133847E0
1.642898558E1,1.253916621E-1,-1.686619371E-1,-1.939039469E0
1.692660975E1,-9.688275456E-1,-4.896295816E-2,2.765744448E0
1.742423375E1,1.689249754E0,-2.998095751E-1,-3.798474312E0
1.792185621E1,-2.223012686E0,3.187893629E-1,2.267591476E0
1.841947921E1,2.320348740E0,-1.027411699E0,-3.579550743E0
1.891710025E1,-9.495374560E-1,4.845348597E-1,4.294478893E0
1.941472125E1,2.605928659E0,-1.001120448E0,-3.535003424E0
1.991234233E1,-1.217392921E0,-2.876729369E-1,5.080286026E0
2.040996133E1,2.548658848E0,-1.598061085E0,-3.071801662E0
2.090758063E1,-2.087443113E0,1.158682704E0,2.775158167E0
2.140519863E1,9.006170630E-1,1.146842688E-1,1.101178676E-1
2.190281546E1,4.413841069E-1,5.533643961E-1,1.125029325E0
2.240043146E1,-4.692073446E-3,1.747523546E0,2.780753672E-1
2.289804700E1,-5.835657716E-1,2.123124003E-1,-1.303461790E0
2.339566100E1,-3.430350423E-1,1.368667603E0,1.415762663E0
2.389327488E1,1.701911569E0,-1.258898973E0,-3.183822632E0
2.439088688E1,-7.497419715E-1,1.072082996E0,2.628916502E0
2.488849821E1,8.574184030E-4,-3.660498261E-1,-3.414624453E0
2.538610921E1,-1.006555915E0,1.268065095E0,1.940644026E0
2.588372058E1,1.155398250E0,-1.622098446E0,-2.900291443E0
2.638132958E1,-7.419279814E-1,7.443715334E-1,3.321332455E0
2.687893846E1,1.312310457E0,-2.591585159E0,-1.883285999E0
2.737654646E1,2.602293193E-1,2.949254215E-1,2.490297079E0
2.787415363E1,2.020542622E0,-1.413276553E0,-1.220301151E0
2.837176063E1,5.191694945E-2,1.057537913E0,1.490297079E0
2.886936658E1,4.825916290E-1,6.835483313E-1,-5.015518069E-1
2.936697158E1,-6.090837717E-2,1.731375694E0,1.196668267E0
2.986457696E1,-6.331884265E-1,1.279026747E0,5.397213697E-1
3.036217996E1,-2.800656259E-1,-2.256203890E-1,-1.733312726E0
3.085978246E1,-2.005671501E0,1.922677398E0,1.046014190E0
3.135738446E1,1.030938983E0,-1.717667818E0,-2.477172852E0
3.185498675E1,-1.822346210E0,9.233413339E-1,1.918242574E0
3.235258775E1,1.837514281E0,-7.828804255E-1,-2.804588318E0
3.285018663E1,-1.440152645E0,9.347069263E-1,1.980114460E0
3.334778663E1,2.330543756E0,-9.601119161E-1,-3.702622652E0
3.384538483E1,-1.123375773E0,1.818818331E0,2.538798332E0
3.434298283E1,1.346199512E0,-1.232236624E0,-3.734101057E0
3.484057963E1,4.669506252E-1,-5.700814724E-1,4.295963287E0
3.533817563E1,2.085614204E0,-1.598258018E0,-3.361422777E0
3.583577188E1,-9.242093563E-1,-7.787806541E-2,3.414471626E0
3.633336588E1,1.588272691E0,-1.879629731E0,-2.516897917E0
3.683096058E1,-1.171454906E0,5.083954334E-1,3.258606195E0
3.732855358E1,6.942528486E-1,1.181588136E-2,-4.544135630E-1
3.782614708E1,-2.040681541E-1,5.538142920E-1,5.703563690E-1
3.832373908E1,-7.000774145E-1,7.996729016E-1,3.861546516E-1
3.882132933E1,-4.053093791E-1,-1.230439842E-1,-1.361411810E0
3.931892033E1,-1.388121367E0,5.474038720E-1,4.514556825E-1
3.981651058E1,2.422282696E0,-2.090379715E0,-2.615780592E0
4.031410058E1,-8.098866940E-1,8.978123069E-1,2.143473864E0
4.081168946E1,5.987220407E-1,-1.242462516E0,-3.137735128E0
4.130927746E1,-2.416671515E0,1.812928438E0,3.007632256E0
4.180686521E1,1.595349193E0,-9.819644094E-1,-3.315905809E0
4.230445221E1,-1.431627512E0,1.085525393E0,3.871434927E0
4.280203813E1,8.624133468E-1,-2.830876112E0,-3.184136152E0
4.329962413E1,-1.401277900E0,1.992980093E-1,2.860765934E0
4.379721000E1,1.606910586E0,-1.199212193E0,-1.309301496E0
4.429479500E1,-3.630679250E-1,2.764815807E0,1.431222677E0
4.479237863E1,-9.666901827E-1,1.096901774E0,3.671509326E-1
4.528996163E1,-5.926976800E-1,-2.241733521E-1,-1.066233397E0
4.578754458E1,-1.602252603E0,1.838392138E0,1.306990147E0
4.628512758E1,1.931665540E0,-6.446606517E-1,-1.992222309E0
4.678270825E1,-2.411073923E0,9.140060544E-1,3.303210974E0
4.728028925E1,1.956276178E0,-4.656346440E-1,-4.074540138E0
4.777787050E1,-2.279826880E0,1.110785127E0,2.548851967E0
4.827545050E1,2.283327579E0,-1.115322828E0,-4.580255508E0
4.877303088E1,-1.657915473E0,2.115005255E-1,4.040082455E0
4.927060988E1,2.779207468E0,-5.309788585E-1,-4.351488113E0
4.976818746E1,-8.425299525E-1,-9.623744488E-1,5.184203148E0
5.026576646E1,3.411664486E0,-3.249311924E0,-1.861938477E0
5.076334546E1,-1.200270653E0,-5.456531048E-1,3.917870283E0
5.126092346E1,2.190042496E0,-8.987120390E-1,-1.959421992E0
5.175850171E1,-1.071966290E0,9.290673733E-1,2.668666840E0
5.225607971E1,-4.017547145E-2,8.519009948E-1,-3.652162552E-1
5.275365613E1,-1.007223845E0,4.905651510E-1,4.790348411E-1
5.325123413E1,-5.820776820E-1,1.610156059E0,4.555418193E-1
5.374881021E1,-6.635094881E-1,-5.449570417E-1,-1.211670399E0
5.424638721E1,-1.023347139E0,1.732672095E0,5.193605423E-1
5.474396321E1,3.262928128E-1,-2.051139027E-1,-2.716161013E0
5.524153921E1,-1.536034226E0,1.327154279E0,1.304340005E0
5.573911471E1,2.144865990E0,-1.535087377E-1,-2.681939840E0
5.623668971E1,-9.998688102E-1,8.602610230E-2,2.028765202E0
5.673426508E1,2.116732836E0,-3.781277239E-1,-3.384689808E0
5.723183908E1,-2.097357035E0,6.857560873E-1,2.256272793E0
5.772941283E1,2.172410965E0,-1.127590775E0,-3.028747559E0
5.822698583E1,-1.035598397E0,8.814020157E-1,2.919370413E0
5.872455938E1,9.525964856E-1,-1.403605700E0,-3.215236664E0
5.922213138E1,-5.896703601E-1,-1.923571527E-1,3.387871742E0
5.971970483E1,1.712874532E0,-2.461882591E0,-1.700929046E0
6.021727683E1,-2.484672070E-1,6.975721121E-1,2.166456461E0
6.071484808E1,-4.622229934E-1,1.258974195E0,-8.697206974E-1
6.121242008E1,-2.634244859E-1,3.486679196E-1,-3.431132734E-1
6.170999108E1,-8.638114333E-1,1.080356598E0,8.569781184E-1
6.220756208E1,-5.165131092E-1,9.501256347E-1,-2.177084684E0
6.270513408E1,-1.259919286E0,1.372238159E0,2.010760069E0
6.320270408E1,1.694596410E0,-5.469433069E-1,-3.097185850E0
6.370027383E1,-1.178558230E0,1.159095407E0,2.013035536E0
6.419784383E1,1.433840036E0,-4.364022613E-1,-4.479605675E0
6.469541246E1,-2.374578863E-1,1.360640883E0,2.847639561E0
6.519298146E1,1.343067646E0,-3.890864134E0,-2.132251978E0
6.569055000E1,-2.888216376E-1,1.026694417E0,3.088970900E0
6.618811800E1,1.599501014E0,-1.897295117E0,-2.692375183E0
6.668568558E1,-1.512116790E0,5.671180785E-2,3.816812515E0
6.718325258E1,9.261439443E-1,1.048470512E-1,-1.100621462E0
6.768081996E1,-1.029793143E0,1.023695469E0,1.078887105E0
6.817838596E1,-5.805420280E-1,3.555551767E-1,3.410394192E-1
6.867595183E1,-4.474295676E-1,-4.127906859E-1,-5.897059441E-1
6.917351783E1,-4.318075478E-1,7.912657261E-1,1.274381876E0
6.967108246E1,5.939137936E-1,-5.971490145E-1,-2.343750715E0
7.016864746E1,-1.985091209E0,-1.324882656E-1,2.445503712E0
7.066621296E1,1.439212918E0,-4.712897539E-1,-3.592296600E0
7.116377796E1,-1.136799932E0,8.158250451E-1,2.415865660E0
7.166134133E1,1.690747857E0,-7.541801929E-1,-4.433796883E0
7.215890533E1,8.185227960E-2,1.002022862E0,3.266515970E0
7.265646933E1,1.699518085E0,-1.665120125E0,-3.677299976E0
7.315403283E1,2.994815074E-2,-1.590998769E-1,4.434716702E0
7.365159583E1,6.041575670E-1,-1.515828490E0,-3.357778072E0
7.414915858E1,-1.028499246E0,-6.771606803E-1,3.753373623E0
7.464672058E1,2.667760611E0,-2.211475611E0,-2.233582973E0
7.514428208E1,-6.307606101E-1,3.782672435E-2,3.075847864E0
7.564184408E1,-7.455191109E-3,1.162389755E0,-3.513533175E-1
7.613940600E1,8.850290626E-2,1.421065629E-1,7.589187622E-1
7.663696700E1,-5.879846811E-1,1.145938158E0,6.383969188E-1
7.713452758E1,-4.270958900E-1,-8.713381290E-1,-6.775535941E-1
7.763208758E1,-1.250990033E0,2.526618242E-1,2.249798775E0
7.812964708E1,1.060198307E0,-9.091363549E-1,-2.485745668E0
7.862720608E1,-1.141654253E0,3.220547736E-1,2.678715706E0
7.912476538E1,1.512657166E0,-3.872534633E-1,-3.510534048E0
7.962232438E1,-1.469935417E0,5.761461854E-1,2.531868219E0
8.011988358E1,1.863648057E0,-1.011509538E0,-3.759481192E0
8.061744158E1,-8.684002161E-1,1.517102242E0,2.578626156E0
8.111499996E1,1.319252014E0,-8.434320092E-1,-4.010723591E0
8.161255796E1,-1.036138177E0,7.746956944E-1,2.960779905E0
8.211011433E1,1.703859568E0,-1.658014894E0,-3.441866159E0
8.260767133E1,-3.438491821E-1,2.421974242E-1,3.160339594E0
8.310522821E1,1.201831460E0,-2.339147806E0,-2.337231159E0
8.360278521E1,-7.461476326E-1,2.044059783E-1,2.708389759E0
8.410034125E1,8.089151978E-1,1.353635825E-2,8.715232462E-2
8.459789725E1,-2.327051461E-1,3.677322567E-1,8.925027251E-1
8.509545383E1,-1.743999958E0,6.535499692E-1,1.276970059E-1
8.559300983E1,-1.599539816E-1,-3.189784884E-1,1.897051632E-1
8.609056450E1,-5.226379037E-1,-7.318536639E-1,2.344158888E0
8.658811850E1,-4.540748596E-1,-1.165633321E0,-9.847822189E-1
8.708567333E1,4.486239851E-1,-3.792242110E-1,1.073585033E0
8.758322733E1,1.498272538E0,-1.036396384E0,-1.937040925E0
8.808078025E1,-3.128683865E-1,-2.984935641E-1,2.208918333E0
8.857833325E1,1.391095877E0,-7.751032244E-3,-2.463278532E0
8.907588671E1,-1.355867028E0,9.500608444E-1,1.455528140E0
8.957343971E1,1.107964277E0,-2.425338924E-1,-3.051558018E0
9.007099296E1,-7.101902962E-1,1.707572579E0,2.054864407E0
9.056854496E1,5.105106235E-1,-8.055149317E-1,-3.295031786E0
9.106609858E1,-7.448548079E-1,2.231270969E-1,3.017402887E0
9.156365058E1,1.696283698E0,-2.179744005E0,-2.687681675E0
9.206120125E1,-1.810689569E0,-6.453949809E-1,3.316840172E0
9.255875325E1,1.433507204E0,-1.568857133E-1,-6.069122553E-1
9.305630563E1,-8.433131576E-1,6.458097100E-1,1.419880390E0
9.355385763E1,-8.697395921E-1,5.970328450E-1,3.184780478E-1
9.405140808E1,-5.268293619E-1,-9.832031727E-1,-3.302794099E-1
9.454896008E1,-6.916860342E-1,9.728772044E-1,9.769428372E-1
9.504651171E1,-1.721948147E0,-9.015625119E-1,-1.688533187E0
9.554406271E1,-1.388519406E0,1.835889816E0,1.787508488E0
9.604161346E1,9.743681550E-1,-5.375939608E-1,-3.145852089E0
9.653916446E1,-1.073120117E0,-6.746417880E-1,3.582227230E0
9.703671608E1,1.187088966E0,6.480564475E-1,-4.836486340E0
9.753426708E1,-1.444694161E0,-4.371951222E-1,3.739149332E0
9.803181671E1,2.370836258E0,-7.275111079E-1,-4.933895111E0
9.852936771E1,-2.716084003E0,4.234867096E-1,4.692203045E0
9.902691763E1,8.627355695E-1,-8.751853704E-1,-4.114546776E0
9.952446763E1,-1.086108685E0,-3.238478899E-1,4.650452614E0
1.000220172E2,1.683673143E0,-1.319127917E0,-2.837787151E0
1.005195672E2,-1.203599691E0,2.619388402E-1,2.515629053E0
1.010171163E2,2.603734970E0,-2.133991718E0,-3.557268679E-1
1.015146653E2,-1.415983796E0,8.094670177E-1,8.303418756E-1
1.020122160E2,-1.022467494E0,8.960170150E-1,-5.989056081E-4
1.025097650E2,-1.443916082E0,-2.245383412E-1,1.327012539E0
1.030073140E2,1.121544093E-1,1.434700787E-1,2.801566422E-1
1.035048630E2,-8.141573668E-1,3.268388510E-1,-6.415590048E-1
1.040024119E2,-1.192713022E0,6.933972836E-1,8.627592921E-1
1.044999609E2,6.903674006E-1,-8.229640126E-1,-2.089268446E0
1.049975090E2,-1.682628155E0,8.447272778E-1,2.423646927E0
1.054950580E2,1.490295649E0,-7.239148021E-1,-3.010962725E0
1.059926051E2,-1.511428833E0,7.230140567E-1,2.771334171E0
1.064901521E2,1.666027546E0,-7.399325371E-1,-3.275296688E0
1.069877002E2,-2.114610434E0,1.878481507E0,2.218937159E0
1.074852472E2,1.367074728E0,-6.776912808E-1,-4.575933456E0
1.079827952E2,-9.431732297E-1,2.102374315E0,3.932851076E0
1.084803412E2,1.503516078E0,-9.130930901E-1,-4.560211182E0
1.089778865E2,-1.186583996E0,9.441849589E-2,4.551825523E0
1.094754325E2,1.196292281E0,-2.008350134E0,-3.412463665E0
1.099729779E2,-1.649408698E0,1.363459468E0,3.734837770E0
1.104705219E2,1.597173333E0,-2.602801085E0,-3.227078676E0
1.109680665E2,9.600615501E-2,2.652781010E0,3.125809193E0
1.114656105E2,9.135869145E-1,-1.342751145E0,-1.551349044E0
1.119631533E2,-2.942794263E-1,8.943606019E-1,1.662899494E0
1.124606963E2,-5.001158118E-1,2.032275200E0,-3.049443364E-1
1.129582398E2,-6.051892638E-1,-5.206679553E-2,2.048543543E-1
1.134557818E2,-5.113905072E-1,1.238869429E0,1.097563624E0
1.139533232E2,5.170174241E-1,-4.070495665E-1,-2.110779762E0
1.144508652E2,-2.178412199E0,1.712617517E0,1.962179184E0
1.149484063E2,8.842443228E-1,-1.110381842E0,-3.141457319E0
1.154459473E2,-9.876711369E-1,3.414256871E-1,3.403842926E0
1.159434878E2,1.066587687E0,-1.696705222E-1,-4.108578205E0
1.164410278E2,-2.531574726E0,-5.700804591E-1,3.368798018E0
1.169385680E2,3.509129047E0,-6.196835637E-1,-4.395351887E0
1.174361080E2,-1.515072942E0,1.156339422E-1,3.427407980E0
1.179336477E2,2.346190214E0,-2.223120928E0,-4.475126266E0
1.184311867E2,-6.078719497E-1,-1.767545789E-1,5.060256481E0
1.189287258E2,4.699423909E-1,-2.502852440E0,-3.389434099E0
1.194262648E2,-3.350997567E-1,-1.469918340E-2,3.785219669E0
1.199238027E2,9.997682571E-1,-2.603681803E0,-2.392408848E0
1.204213417E2,-9.377846122E-1,7.134379745E-1,2.771996021E0
1.209188796E2,1.326271653E0,-5.991847515E-1,-9.531167746E-1
1.214164186E2,2.750839107E-2,5.579203963E-1,5.551477671E-1
1.219139563E2,-2.125056088E-1,5.219798163E-2,8.880156875E-1
1.224114953E2,-9.176741242E-1,-1.547387540E-1,5.118549466E-1
1.229090336E2,-1.985314608E0,6.657694578E-1,1.399190426E0
1.234065716E2,6.855224073E-2,-8.957791328E-1,-2.038434029E0
1.239041082E2,-2.220841646E0,4.629351795E-1,2.271157980E0
1.244016462E2,1.244287729E0,-4.527330995E-1,-2.846636534E0
1.248991836E2,-2.110419750E0,1.013625383E0,2.421698093E0
1.253967206E2,1.918551087E0,-5.826457739E-1,-3.643494844E0
1.258942577E2,2.871781401E-2,9.669658542E-1,3.074793339E0
1.263917947E2,1.773467064E0,-6.670806408E-1,-4.152161598E0
1.268893321E2,-2.007137686E-1,-3.590025604E-1,4.229865551E0
1.273868691E2,5.167184472E-1,-2.986443281E0,-2.772287607E0
1.278844043E2,1.502672553E0,-2.006409466E-1,3.950228214E0
1.283819403E2,8.807116747E-1,-1.008571506E0,-2.035399199E0
1.288794764E2,-8.342041373E-1,8.007864952E-1,2.503971815E0
1.293770124E2,3.010205328E-1,-2.558732927E-1,-2.411801517E-1
1.298745484E2,-1.237536550E0,3.370091617E-1,-5.111605525E-1
1.303720834E2,-7.659483552E-1,-1.754985005E-1,1.690945387E0
1.308696198E2,-9.985117614E-2,-2.839858234E-1,-1.645411491E0
1.313671548E2,-1.182159066E0,1.222649217E0,1.860690475E0
1.318646893E2,1.834401131E0,-1.383734465E0,-1.672557354E0
1.323622243E2,-1.551985979E0,1.879577279E0,6.432735324E-1
1.328597593E2,1.412554145E0,4.130657613E-1,-3.778906107E0
1.333572943E2,-1.770865560E0,1.187491536E0,3.733981848E0
1.338548300E2,1.286289930E0,-1.599147201E0,-4.664722443E0
1.343523640E2,2.030454725E-1,5.053644180E-1,4.784437180E0
1.348498985E2,1.189983726E0,-2.191975594E0,-3.033591270E0
1.353474325E2,-2.165683955E-1,3.367019296E-1,2.647405148E0
1.358449663E2,8.733808994E-1,-2.208867311E0,-2.155525684E0
1.363425013E2,9.660275578E-1,6.856653094E-1,2.136713743E0
1.368400354E2,1.400936484E0,-8.851380348E-1,-1.196427226E0
1.373375694E2,-4.922732711E-1,6.929549575E-1,1.682728291E0
1.378351033E2,8.395654708E-2,5.204427838E-1,-8.130286932E-1
1.383326373E2,-1.181964636E0,3.519025147E-1,4.412276447E-1
1.388301726E2,-4.602370262E-1,5.337140560E-1,4.594536424E-1
1.393277066E2,4.193912745E-1,-8.121263981E-2,-9.771274328E-1
1.398252412E2,-1.183112144E0,1.092731118E0,2.426861286E0
1.403227762E2,-4.678069614E-3,-7.913581729E-1,-2.285911322E0
1.408203127E2,-9.187911153E-1,4.064531922E-1,2.302889347E0
1.413178487E2,3.287518919E-1,-7.150093913E-1,-3.385887623E0
1.418153849E2,-2.045254707E0,2.928479612E-1,2.540348768E0
1.423129209E2,1.876312137E0,-8.357853293E-1,-3.734129906E0
1.428104569E2,-9.605637789E-1,3.257084787E-1,3.208386660E0
1.433079929E2,9.750083089E-1,-4.643138945E-1,-4.433999062E0
1.438055285E2,-8.349400163E-1,1.066573977E0,3.568125248E0
1.443030645E2,7.840552926E-1,-1.664688110E0,-3.437989712E0
1.448006001E2,-1.179739833E0,8.009659052E-1,3.093482494E0
1.452981351E2,1.658290863E0,-1.974135756E0,-2.314469576E0
1.457956707E2,-1.057848334E0,5.347632170E-1,2.865190029E0
1.462932057E2,1.193028808E0,2.610787190E-2,-8.868867159E-1
1.467907406E2,2.690674961E-1,3.985674381E-1,1.137925625E0
1.472882746E2,2.977846190E-2,3.651975989E-1,-1.034567207E-1
1.477858098E2,-4.088112116E-1,-4.678082764E-1,1.141730230E-3
1.482833438E2,-1.419590563E-1,8.417824507E-1,4.496726990E-1
1.487808775E2,-9.824139476E-1,-8.091123104E-1,-1.628911853E0
1.492784115E2,-2.068207413E-1,1.310997844E0,5.959060192E-1
1.497759442E2,3.913384080E-1,1.471828818E-1,-2.199615479E0
1.502734782E2,-1.324394941E0,1.847651124E0,1.838406801E0
1.507710120E2,8.598068357E-1,-7.054651976E-1,-3.102024317E0
1.512685450E2,-1.815468788E0,1.217339754E0,2.664150953E0
1.517660775E2,1.506759644E0,-7.516891956E-1,-3.710904360E0
1.522636095E2,-1.053063154E0,8.813008666E-1,3.081665039E0
1.527611422E2,1.606029749E0,-8.846607208E-1,-3.749417543E0
1.532586742E2,-1.613631845E0,6.988560557E-1,2.921296120E0
1.537562061E2,1.403421998E0,-1.724448800E0,-3.077518702E0
1.542537381E2,-1.318903804E0,3.469417691E-1,3.901764631E0
1.547512701E2,1.579746366E0,-1.746510148E0,-2.435557842E0
1.552488011E2,-1.165503979E0,-1.140626520E-1,2.782435417E0
1.557463330E2,1.713877678E0,-7.604503632E-1,-1.028408051E0
1.562438650E2,-5.354953930E-2,1.096494198E-1,1.843209624E0
1.567413948E2,5.470713377E-1,2.175416946E-1,1.725464910E-1
1.572389258E2,-1.353654265E0,-7.569637895E-2,-3.237740099E-1
1.577364562E2,-6.818000078E-1,9.592655301E-1,1.122494221E0
1.582339862E2,1.130733728E0,-3.054822087E-1,-1.002732277E0
1.587315162E2,-1.240040064E0,7.316433787E-1,2.296646595E0
1.592290471E2,1.210017204E0,-1.317286849E0,-2.092176914E0
1.597265771E2,-1.920411348E0,2.157783985E0,2.092978716E0
1.602241070E2,1.711225510E0,-9.727492332E-1,-3.052558661E0
1.607216380E2,-1.477682233E0,7.088307142E-1,2.500016928E0
1.612191678E2,1.117355347E0,-5.224344730E-1,-4.045230865E0
1.617166978E2,-1.231492534E-1,1.186117768E0,3.003829956E0
1.622142271E2,2.646004558E-1,-5.182692409E-1,-4.182381153E0
1.627117571E2,-6.446776539E-2,4.546720088E-1,3.583097458E0
1.632092878E2,6.017870903E-1,-2.577967405E0,-2.702274323E0
1.637068178E2,-2.469008684E0,5.332616568E-1,3.102200747E0
1.642043465E2,1.777224183E0,-3.713434041E-1,-1.388734698E0
1.647018765E2,-2.571974695E-1,9.780977368E-1,1.811668277E0
1.651994060E2,-3.284984827E-1,4.577791691E-1,-3.125083447E-1
1.656969350E2,-1.050631762E0,9.913673401E-1,-3.572455049E-1
1.661944637E2,-9.350813031E-1,1.155337334E0,1.032208204E0
1.666919927E2,6.765076518E-1,-2.407701686E-2,-1.867340446E0
1.671895210E2,-1.864215493E0,1.252097130E0,2.042692900E0
1.676870500E2,1.592215180E0,-6.682934761E-1,-2.885931492E0
1.681845778E2,-1.561964154E0,7.001994252E-1,2.603903294E0
1.686821058E2,1.509593129E0,-1.407311708E-1,-4.323391914E0
1.691796333E2,-3.651543856E-1,6.820138693E-1,2.964947224E0
1.696771603E2,2.173352480E0,-1.656204224E0,-3.602460861E0
1.701746883E2,-8.918575644E-1,8.320458531E-1,3.645705223E0
1.706722153E2,9.766560197E-1,-2.600059271E0,-2.810422182E0
1.711697421E2,-4.382243752E-1,-3.314362764E-1,3.264450788E0
1.716672691E2,9.722660780E-1,-5.878822803E-1,-7.165992856E-1
1.721647951E2,1.303731799E-1,3.342580199E-1,9.712975025E-1
1.726623221E2,4.780140147E-2,-3.230913877E-1,7.577858567E-1
1.731598485E2,-2.738036811E-1,-1.236669794E-1,-7.836892009E-1
1.736573755E2,-8.846542239E-1,3.797816336E-1,2.445078373E0
1.741549021E2,1.962740719E-1,-9.104501605E-1,-2.154027462E0
1.746524281E2,-1.739461780E0,7.808566689E-1,2.681812286E0
1.751499527E2,1.449397445E0,1.239364028E0,-3.236588001E0
1.756474787E2,-1.218812943E0,-5.695851445E-1,3.295133114E0
1.761450033E2,2.865047693E0,2.015233994E0,-2.561024666E0
1.766425293E2,-6.438187957E-1,-1.964375138E0,3.409411430E0
1.771400541E2,9.655436277E-1,1.316728950E0,-4.187344551E0
1.776375791E2,-3.263020277E0,-6.403553486E-1,1.449634552E0
1.781351035E2,1.768725753E0,-2.609016180E0,-1.494804382E0
1.786326285E2,1.075000048E0,1.418556333E0,-7.031826377E-1
1.791301521E2,-1.941443205E0,-3.218777895E0,4.397094727E0
1.796276761E2,-1.066083193E0,1.347303987E0,-8.176073432E-1
1.801252020E2,-6.225792225E-3,-5.006282330E-1,1.140943646E0
1.806227260E2,-1.264191389E0,4.705400392E-2,-1.999302208E-1
1.811202493E2,-1.273301244E0,4.141855240E-1,1.306721449E0
1.816177733E2,1.188093781E0,-3.792448044E-1,-2.491010427E0
1.821152985E2,-1.332968235E0,3.214812279E-1,2.602932692E0
1.826128235E2,1.285243869E0,6.989711523E-2,-3.329222441E0
1.831103477E2,-2.422591448E0,1.955584168E0,9.149383903E-1
1.836078727E2,1.680471539E0,-4.234026372E-1,-3.592730045E0
1.841053978E2,-3.778140843E-1,4.613801837E-1,2.933115721E0
1.846029228E2,4.897145033E-1,-1.110537171E0,-3.377072334E0
