"Time (s)","Pressure (hPa)"
3.678118895E2,1.011782715E3
3.683118895E2,1.011782715E3
3.688118895E2,1.011782715E3
3.693118895E2,1.011782715E3
3.698118895E2,1.011782715E3
3.703118895E2,1.011782715E3
3.708118895E2,1.011782715E3
3.713118895E2,1.011782715E3
3.718118895E2,1.011782715E3
3.723118895E2,1.011782715E3
3.728118895E2,1.011782715E3
3.733118895E2,1.011782715E3
3.738118895E2,1.011782715E3
3.743118895E2,1.011782715E3
3.748118895E2,1.011782715E3
3.753118895E2,1.011782715E3
3.758118895E2,1.011782715E3
3.763118895E2,1.011782715E3
3.768118895E2,1.011782715E3
3.773118895E2,1.011782715E3
3.778118895E2,1.011782715E3
3.783118895E2,1.011782715E3
3.788118895E2,1.011782715E3
3.793118895E2,1.011782715E3
3.798118895E2,1.011782715E3
3.803118895E2,1.011978638E3
3.808118895E2,1.012045410E3
3.813118895E2,1.012053955E3
3.818118895E2,1.012051025E3
3.823118895E2,1.012051025E3
3.828118895E2,1.012051025E3
3.833118895E2,1.012051025E3
3.838118895E2,1.012051025E3
3.843118895E2,1.012051025E3
3.848118895E2,1.012051025E3
3.853118895E2,1.012051025E3
3.858118895E2,1.012051025E3
3.863118895E2,1.012051025E3
3.868118895E2,1.012051025E3
3.873118895E2,1.012051025E3
3.878118895E2,1.012051025E3
3.883118895E2,1.012051025E3
3.888118895E2,1.012051025E3
3.893118895E2,1.012051025E3
3.898118895E2,1.012051025E3
3.903118895E2,1.012051025E3
3.908118895E2,1.012051025E3
3.913118895E2,1.012051025E3
3.918118895E2,1.012051025E3
3.923118895E2,1.012051025E3
3.928118895E2,1.012051025E3
3.933118895E2,1.012051025E3
3.938118895E2,1.012051025E3
3.943118895E2,1.012051025E3
3.948118895E2,1.012051025E3
3.953118895E2,1.012051025E3
3.958118895E2,1.012051025E3
3.963118895E2,1.012051025E3
3.968118895E2,1.012051025E3
3.973118895E2,1.012051025E3
3.978118895E2,1.012051025E3
3.983118895E2,1.012051025E3
3.988118895E2,1.012051025E3
3.993118895E2,1.012051025E3
3.998118895E2,1.012051025E3
4.003118895E2,1.011983521E3
4.008118895E2,1.012003662E3
4.013118895E2,1.012008545E3
4.018118895E2,1.011979492E3
4.023118895E2,1.011979492E3
4.028118895E2,1.011979492E3
4.033118895E2,1.011979492E3
4.038118895E2,1.011979492E3
4.043118895E2,1.011979492E3
4.048118895E2,1.011979492E3
4.053118895E2,1.011979492E3
4.058118895E2,1.011979492E3
4.063118895E2,1.011979492E3
4.068118895E2,1.011979492E3
4.073118895E2,1.011979492E3
4.078118895E2,1.011979492E3
4.083118895E2,1.011979492E3
4.088118895E2,1.011979492E3
4.093118895E2,1.011979492E3
4.098118895E2,1.011979492E3
4.103118895E2,1.011979492E3
4.108118895E2,1.011979492E3
4.113118895E2,1.011979492E3
4.118118895E2,1.011979492E3
4.123118895E2,1.011979492E3
4.128118895E2,1.011979492E3
4.133118895E2,1.011979492E3
4.138118895E2,1.011979492E3
4.143118895E2,1.011979492E3
4.148118895E2,1.011979492E3
4.153118895E2,1.011979492E3
4.158118895E2,1.011979492E3
4.163118895E2,1.011979492E3
4.168118895E2,1.011979492E3
4.173118895E2,1.011979492E3
4.178118895E2,1.011979492E3
4.183118895E2,1.011979492E3
4.188118895E2,1.011979492E3
4.193118895E2,1.011979492E3
4.198118895E2,1.011979492E3
4.203118895E2,1.011909424E3
4.208118895E2,1.011900635E3
4.213118895E2,1.011906006E3
4.218118895E2,1.011871338E3
4.223118895E2,1.011871338E3
4.228118895E2,1.011871338E3
4.233118895E2,1.011871338E3
4.238118895E2,1.011871338E3
4.243118895E2,1.011871338E3
4.248118895E2,1.011871338E3
4.253118895E2,1.011871338E3
4.258118895E2,1.011871338E3
4.263118895E2,1.011871338E3
4.268118895E2,1.011871338E3
4.273118895E2,1.011871338E3
4.278118895E2,1.011871338E3
4.283118895E2,1.011871338E3
4.288118895E2,1.011871338E3
4.293118895E2,1.011871338E3
4.298118895E2,1.011871338E3
4.303118895E2,1.011871338E3
4.308118895E2,1.011871338E3
4.313118895E2,1.011871338E3
4.318118895E2,1.011871338E3
4.323118895E2,1.011871338E3
4.328118895E2,1.011871338E3
4.333118895E2,1.011871338E3
4.338118895E2,1.011871338E3
4.343118895E2,1.011871338E3
4.348118895E2,1.011871338E3
4.353118895E2,1.011871338E3
4.358118895E2,1.011871338E3
4.363118895E2,1.011871338E3
4.368118895E2,1.011871338E3
4.373118895E2,1.011871338E3
4.378118895E2,1.011871338E3
4.383118895E2,1.011871338E3
4.388118895E2,1.011871338E3
4.393118895E2,1.011871338E3
4.398118895E2,1.011871338E3
4.403118895E2,1.012002808E3
4.408118895E2,1.012072510E3
4.413118895E2,1.012062500E3
4.418118895E2,1.012085693E3
4.423118895E2,1.012085693E3
4.428118895E2,1.012085693E3
4.433118895E2,1.012085693E3
4.438118895E2,1.012085693E3
4.443118895E2,1.012085693E3
4.448118895E2,1.012085693E3
4.453118895E2,1.012085693E3
4.458118895E2,1.012085693E3
4.463118895E2,1.012085693E3
4.468118895E2,1.012085693E3
4.473118895E2,1.012085693E3
4.478118895E2,1.012085693E3
4.483118895E2,1.012085693E3
4.488118895E2,1.012085693E3
4.493118895E2,1.012085693E3
4.498118895E2,1.012085693E3
4.503118895E2,1.012085693E3
4.508118895E2,1.012085693E3
4.513118895E2,1.012085693E3
4.518118895E2,1.012085693E3
4.523118895E2,1.012085693E3
4.528118895E2,1.012085693E3
4.533118895E2,1.012085693E3
4.538118895E2,1.012085693E3
4.543118895E2,1.012085693E3
4.548118895E2,1.012085693E3
4.553118895E2,1.012085693E3
4.558118895E2,1.012085693E3
4.563118895E2,1.012085693E3
4.568118895E2,1.012085693E3
4.573118895E2,1.012085693E3
4.578118895E2,1.012085693E3
4.583118895E2,1.012085693E3
4.588118895E2,1.012085693E3
4.593118895E2,1.012085693E3
4.598118895E2,1.012085693E3
4.603118895E2,1.012214844E3
4.608118895E2,1.012216797E3
4.613118895E2,1.012252441E3
4.618118895E2,1.012310547E3
4.623118895E2,1.012310547E3
4.628118895E2,1.012310547E3
4.633118895E2,1.012310547E3
4.638118895E2,1.012310547E3
4.643118895E2,1.012310547E3
4.648118895E2,1.012310547E3
4.653118895E2,1.012310547E3
4.658118895E2,1.012310547E3
4.663118895E2,1.012310547E3
4.668118895E2,1.012310547E3
4.673118895E2,1.012310547E3
4.678118895E2,1.012310547E3
4.683118895E2,1.012310547E3
4.688118895E2,1.012310547E3
4.693118895E2,1.012310547E3
4.698118895E2,1.012310547E3
4.703118895E2,1.012310547E3
4.708118895E2,1.012310547E3
4.713118895E2,1.012310547E3
4.718118895E2,1.012310547E3
4.723118895E2,1.012310547E3
4.728118895E2,1.012310547E3
4.733118895E2,1.012310547E3
4.738118895E2,1.012310547E3
4.743118895E2,1.012310547E3
4.748118895E2,1.012310547E3
4.753118895E2,1.012310547E3
4.758118895E2,1.012310547E3
4.763118895E2,1.012310547E3
4.768118895E2,1.012310547E3
4.773118895E2,1.012310547E3
4.778118895E2,1.012310547E3
4.783118895E2,1.012310547E3
4.788118895E2,1.012310547E3
4.793118895E2,1.012310547E3
4.798118895E2,1.012310547E3
4.803118895E2,1.012279419E3
4.808118895E2,1.012300781E3
4.813118895E2,1.012262451E3
4.818118895E2,1.012286133E3
4.823118895E2,1.012246826E3
4.828118895E2,1.012246826E3
4.833118895E2,1.012246826E3
4.838118895E2,1.012246826E3
4.843118895E2,1.012246826E3
4.848118895E2,1.012246826E3
4.853118895E2,1.012246826E3
4.858118895E2,1.012246826E3
4.863118895E2,1.012246826E3
4.868118895E2,1.012246826E3
4.873118895E2,1.012246826E3
4.878118895E2,1.012246826E3
4.883118895E2,1.012246826E3
4.888118895E2,1.012246826E3
4.893118895E2,1.012246826E3
4.898118895E2,1.012246826E3
4.903118895E2,1.012246826E3
4.908118895E2,1.012246826E3
4.913118895E2,1.012246826E3
4.918118895E2,1.012246826E3
4.923118895E2,1.012246826E3
4.928118895E2,1.012246826E3
4.933118895E2,1.012246826E3
4.938118895E2,1.012246826E3
4.943118895E2,1.012246826E3
4.948118895E2,1.012246826E3
4.953118895E2,1.012246826E3
4.958118895E2,1.012246826E3
4.963118895E2,1.012246826E3
4.968118895E2,1.012246826E3
4.973118895E2,1.012246826E3
4.978118895E2,1.012246826E3
4.983118895E2,1.012246826E3
4.988118895E2,1.012246826E3
4.993118895E2,1.012246826E3
4.998118895E2,1.012246826E3
5.003118895E2,1.012136475E3
5.008118895E2,1.012107666E3
5.013118895E2,1.012066406E3
5.018118895E2,1.012135010E3
5.023118895E2,1.012125977E3
5.028118895E2,1.012157715E3
5.033118895E2,1.012169678E3
5.038118895E2,1.012197388E3
5.043118895E2,1.012203003E3
5.048118895E2,1.012240356E3
5.053118895E2,1.012227539E3
5.058118895E2,1.012216553E3
5.063118895E2,1.012254028E3
5.068118895E2,1.012276123E3
5.073118895E2,1.012328369E3
5.078118895E2,1.012354248E3
5.083118895E2,1.012388794E3
5.088118895E2,1.012385864E3
5.093118895E2,1.012375977E3
5.098118895E2,1.012347290E3
5.103118895E2,1.012594604E3
5.108118895E2,1.012141846E3
5.113118895E2,1.012269897E3
5.118118895E2,1.012254639E3
5.123118895E2,1.012149292E3
5.128118895E2,1.012217773E3
5.133118895E2,1.012199463E3
5.138118895E2,1.012207397E3
5.143118895E2,1.012235352E3
5.148118895E2,1.012241333E3
5.153118895E2,1.012276489E3
5.158118895E2,1.012232300E3
5.163118895E2,1.012235107E3
5.168118895E2,1.012242798E3
5.173118895E2,1.012212036E3
5.178118895E2,1.012176025E3
5.183118895E2,1.012108887E3
5.188118895E2,1.012075195E3
5.193118895E2,1.012065796E3
5.198118895E2,1.012032227E3
5.203118895E2,1.012087646E3
5.208118895E2,1.012134277E3
5.213118895E2,1.012117432E3
5.218118895E2,1.012104004E3
5.223118895E2,1.012111816E3
5.228118895E2,1.012115479E3
5.233118895E2,1.012125488E3
5.238118895E2,1.012129028E3
5.243118895E2,1.012068359E3
5.248118895E2,1.012118896E3
5.253118895E2,1.012086914E3
5.258118895E2,1.012058105E3
5.263118895E2,1.011993286E3
5.268118895E2,1.011955811E3
5.273118895E2,1.011952637E3
5.278118895E2,1.011924683E3
5.283118895E2,1.011999146E3
5.288118895E2,1.011917725E3
5.293118895E2,1.011828003E3
5.298118895E2,1.011926147E3
5.303118895E2,1.011971558E3
5.308118895E2,1.012018799E3
5.313118895E2,1.012085571E3
5.318118895E2,1.012013428E3
5.323118895E2,1.012044434E3
5.328118895E2,1.011968506E3
5.333118895E2,1.011955933E3
5.338118895E2,1.011980713E3
5.343118895E2,1.011997925E3
5.348118895E2,1.011983521E3
5.353118895E2,1.011976074E3
5.358118895E2,1.011938232E3
5.363118895E2,1.011910400E3
5.368118895E2,1.011830688E3
5.373118895E2,1.011804565E3
5.378118895E2,1.011841919E3
5.383118895E2,1.011872559E3
5.388118895E2,1.011888184E3
5.393118895E2,1.011905762E3
5.398118895E2,1.011953369E3
5.403118895E2,1.012000732E3
5.408118895E2,1.011995605E3
5.413118895E2,1.011941650E3
5.418118895E2,1.011961426E3
5.423118895E2,1.011937378E3
5.428118895E2,1.011945068E3
5.433118895E2,1.011973755E3
5.438118895E2,1.011985352E3
5.443118895E2,1.011904419E3
5.448118895E2,1.011884521E3
5.453118895E2,1.011914307E3
5.458118895E2,1.011905518E3
5.463118895E2,1.011953369E3
5.468118895E2,1.011929565E3
5.473118895E2,1.011957275E3
5.478118895E2,1.011991211E3
5.483118895E2,1.011935425E3
5.488118895E2,1.011948120E3
5.493118895E2,1.011951416E3
5.498118895E2,1.011959595E3
5.503118895E2,1.011925171E3
5.508118895E2,1.011947266E3
5.513118895E2,1.011961792E3
5.518118895E2,1.011952026E3
5.523118895E2,1.011963989E3
5.528118895E2,1.011974365E3
5.533118895E2,1.011936523E3
5.538118895E2,1.011925781E3
5.543118895E2,1.011901978E3
5.548118895E2,1.011923950E3
5.553118895E2,1.011949341E3
5.558118895E2,1.011936279E3
5.563118895E2,1.011886230E3
5.568118895E2,1.011881226E3
5.573118895E2,1.011950928E3
5.578118895E2,1.011955078E3
5.583118895E2,1.011881592E3
5.588118895E2,1.011890015E3
5.593118895E2,1.011981567E3
5.598118895E2,1.011987183E3
5.603118895E2,1.011895630E3
5.608118895E2,1.011928223E3
5.613118895E2,1.011900391E3
5.618118895E2,1.011944580E3
5.623118895E2,1.011919678E3
5.628118895E2,1.011986572E3
5.633118895E2,1.011961670E3
5.638118895E2,1.011969238E3
5.643118895E2,1.011959229E3
5.648118895E2,1.011970459E3
5.653118895E2,1.011935913E3
5.658118895E2,1.011894897E3
5.663118895E2,1.011973755E3
5.668118895E2,1.011911255E3
5.673118895E2,1.011909058E3
5.678118895E2,1.011933838E3
5.683118895E2,1.011958862E3
5.688118895E2,1.011973999E3
5.693118895E2,1.011955322E3
5.698118895E2,1.011931030E3
5.703118895E2,1.011933472E3
5.708118895E2,1.011916870E3
5.713118895E2,1.011912720E3
5.718118895E2,1.011927856E3
5.723118895E2,1.011972046E3
5.728118895E2,1.011999756E3
5.733118895E2,1.011998291E3
5.738118895E2,1.012034668E3
5.743118895E2,1.012004639E3
5.748118895E2,1.012021729E3
5.753118895E2,1.012050049E3
5.758118895E2,1.012009033E3
5.763118895E2,1.012025757E3
5.768118895E2,1.012036133E3
5.773118895E2,1.012068481E3
5.778118895E2,1.012093872E3
5.783118895E2,1.012113403E3
5.788118895E2,1.012086426E3
5.793118895E2,1.012046387E3
5.798118895E2,1.012051758E3
5.803118895E2,1.012043945E3
5.808118895E2,1.012011230E3
5.813118895E2,1.012055420E3
5.818118895E2,1.012068115E3
5.823118895E2,1.012138672E3
5.828118895E2,1.012100830E3
5.833118895E2,1.012078857E3
5.838118895E2,1.012001465E3
5.843118895E2,1.012120605E3
5.848118895E2,1.012077026E3
5.853118895E2,1.012084351E3
5.858118895E2,1.012075806E3
5.863118895E2,1.012145142E3
5.868118895E2,1.012144775E3
5.873118895E2,1.012105103E3
5.878118895E2,1.012095093E3
5.883118895E2,1.012102905E3
5.888118895E2,1.012070190E3
5.893118895E2,1.012103638E3
5.898118895E2,1.012093140E3
5.903118895E2,1.012102173E3
5.908118895E2,1.012091431E3
5.913118895E2,1.012052979E3
5.918118895E2,1.011986328E3
5.923118895E2,1.011992188E3
5.928118895E2,1.012016357E3
5.933118895E2,1.012032959E3
5.938118895E2,1.012062256E3
5.943118895E2,1.012071899E3
5.948118895E2,1.012140747E3
5.953118895E2,1.012139648E3
5.958118895E2,1.012218506E3
5.963118895E2,1.012109131E3
5.968118895E2,1.012109863E3
5.973118895E2,1.012131104E3
5.978118895E2,1.012139893E3
5.983118895E2,1.012095825E3
5.988118895E2,1.012081177E3
5.993118895E2,1.012123047E3
5.998118895E2,1.012123901E3
6.003118895E2,1.012123047E3
6.008118895E2,1.012145996E3
6.013118895E2,1.012107666E3
6.018118895E2,1.012115479E3
6.023118895E2,1.012164795E3
6.028118895E2,1.012197754E3
6.033118895E2,1.012162109E3
6.038118895E2,1.012173462E3
6.043118895E2,1.012178589E3
6.048118895E2,1.012212646E3
6.053118895E2,1.012195435E3
6.058118895E2,1.012166870E3
6.063118895E2,1.012175537E3
6.068118895E2,1.012215576E3
6.073118895E2,1.012232910E3
6.078118895E2,1.012253906E3
6.083118895E2,1.012276367E3
6.088118895E2,1.012291748E3
6.093118895E2,1.012324219E3
6.098118895E2,1.012336426E3
6.103118895E2,1.012346191E3
6.108118895E2,1.012333008E3
6.113118895E2,1.012358276E3
6.118118895E2,1.012374268E3
6.123118895E2,1.012411987E3
6.128118895E2,1.012418701E3
6.133118895E2,1.012423584E3
6.138118895E2,1.012444214E3
6.143118895E2,1.012411377E3
6.148118895E2,1.012403809E3
6.153118895E2,1.012434082E3
6.158118895E2,1.012431519E3
6.163118895E2,1.012460083E3
6.168118895E2,1.012463867E3
6.173118895E2,1.012458496E3
6.178118895E2,1.012462280E3
6.183118895E2,1.012461060E3
6.188118895E2,1.012479858E3
6.193118895E2,1.012495117E3
6.198118895E2,1.012491821E3
6.203118895E2,1.012487183E3
6.208118895E2,1.012521729E3
6.213118895E2,1.012462646E3
6.218118895E2,1.012437500E3
6.223118895E2,1.012445801E3
6.228118895E2,1.012439697E3
6.233118895E2,1.012388550E3
6.238118895E2,1.012370361E3
6.243118895E2,1.012341187E3
6.248118895E2,1.012312378E3
6.253118895E2,1.012289795E3
6.258118895E2,1.012262573E3
6.263118895E2,1.012248169E3
6.268118895E2,1.012237305E3
6.273118895E2,1.012236328E3
6.278118895E2,1.012229736E3
6.283118895E2,1.012220215E3
6.288118895E2,1.012206299E3
6.293118895E2,1.012226074E3
6.298118895E2,1.012183838E3
6.303118895E2,1.012133911E3
6.308118895E2,1.012102295E3
6.313118895E2,1.012055054E3
6.318118895E2,1.012029785E3
6.323118895E2,1.012022217E3
6.328118895E2,1.011960815E3
6.333118895E2,1.011939941E3
6.338118895E2,1.011899414E3
6.343118895E2,1.011916504E3
6.348118895E2,1.011869019E3
6.353118895E2,1.011839722E3
6.358118895E2,1.011810303E3
6.363118895E2,1.011806396E3
6.368118895E2,1.011794678E3
6.373118895E2,1.011767090E3
6.378118895E2,1.011712891E3
6.383118895E2,1.011701172E3
6.388118895E2,1.011720825E3
6.393118895E2,1.011655151E3
6.398118895E2,1.011621582E3
6.403118895E2,1.011602905E3
6.408118895E2,1.011607422E3
6.413118895E2,1.011632080E3
6.418118895E2,1.011603271E3
6.423118895E2,1.011576904E3
6.428118895E2,1.011548096E3
6.433118895E2,1.011592407E3
6.438118895E2,1.011612427E3
6.443118895E2,1.011627075E3
6.448118895E2,1.011622437E3
6.453118895E2,1.011643677E3
6.458118895E2,1.011631470E3
6.463118895E2,1.011610962E3
6.468118895E2,1.011607300E3
6.473118895E2,1.011623169E3
6.478118895E2,1.011644775E3
6.483118895E2,1.011658569E3
6.488118895E2,1.011686523E3
6.493118895E2,1.011709473E3
6.498118895E2,1.011736572E3
6.503118895E2,1.011765015E3
6.508118895E2,1.011802856E3
6.513118895E2,1.011808472E3
6.518118895E2,1.011830322E3
6.523118895E2,1.011810303E3
6.528118895E2,1.011832520E3
6.533118895E2,1.011865723E3
6.538118895E2,1.011851074E3
6.543118895E2,1.011855591E3
6.548118895E2,1.011883789E3
6.553118895E2,1.011883301E3
6.558118895E2,1.011880737E3
6.563118895E2,1.011869995E3
6.568118895E2,1.011866455E3
6.573118895E2,1.011860107E3
6.578118895E2,1.011834351E3
6.583118895E2,1.011849243E3
6.588118895E2,1.011821655E3
6.593118895E2,1.011872437E3
6.598118895E2,1.011872925E3
6.603118895E2,1.011884033E3
6.608118895E2,1.011909912E3
6.613118895E2,1.011906494E3
6.618118895E2,1.011930664E3
6.623118895E2,1.011896973E3
6.628118895E2,1.011901611E3
6.633118895E2,1.011910400E3
6.638118895E2,1.011895142E3
6.643118895E2,1.011902832E3
6.648118895E2,1.011937988E3
6.653118895E2,1.011947876E3
6.658118895E2,1.011964600E3
6.663118895E2,1.011988892E3
6.668118895E2,1.012027954E3
6.673118895E2,1.011993164E3
6.678118895E2,1.011980957E3
6.683118895E2,1.011989624E3
6.688118895E2,1.011977173E3
6.693118895E2,1.012041748E3
6.698118895E2,1.012076904E3
6.703118895E2,1.012052979E3
6.708118895E2,1.012018188E3
6.713118895E2,1.012054321E3
6.718118895E2,1.012047607E3
6.723118895E2,1.012036499E3
6.728118895E2,1.012089844E3
6.733118895E2,1.012100098E3
6.738118895E2,1.012117432E3
6.743118895E2,1.012128418E3
6.748118895E2,1.012119385E3
6.753118895E2,1.012145264E3
6.758118895E2,1.012161255E3
6.763118895E2,1.012170288E3
6.768118895E2,1.012175537E3
6.773118895E2,1.012193848E3
6.778118895E2,1.012151733E3
6.783118895E2,1.012158081E3
6.788118895E2,1.012201660E3
6.793118895E2,1.012236084E3
6.798118895E2,1.012278076E3
6.803118895E2,1.012258911E3
6.808118895E2,1.012270752E3
6.813118895E2,1.012278564E3
6.818118895E2,1.012272461E3
6.823118895E2,1.012250977E3
6.828118895E2,1.012252930E3
6.833118895E2,1.012225586E3
6.838118895E2,1.012217529E3
6.843118895E2,1.012237305E3
6.848118895E2,1.012268066E3
6.853118895E2,1.012261230E3
6.858118895E2,1.012259521E3
6.863118895E2,1.012273560E3
6.868118895E2,1.012301880E3
6.873118895E2,1.012305786E3
6.878118895E2,1.012305054E3
6.883118895E2,1.012292358E3
6.888118895E2,1.012328857E3
6.893118895E2,1.012327515E3
6.898118895E2,1.012358521E3
6.903118895E2,1.012400024E3
6.908118895E2,1.012422241E3
6.913118895E2,1.012437012E3
6.918118895E2,1.012440186E3
6.923118895E2,1.012451660E3
6.928118895E2,1.012458496E3
6.933118895E2,1.012517212E3
6.938118895E2,1.012536133E3
6.943118895E2,1.012545166E3
6.948118895E2,1.012566406E3
6.953118895E2,1.012594849E3
6.958118895E2,1.012642944E3
6.963118895E2,1.012627808E3
6.968118895E2,1.012620728E3
6.973118895E2,1.012636719E3
6.978118895E2,1.012663086E3
6.983118895E2,1.012649048E3
6.988118895E2,1.012692383E3
6.993118895E2,1.012693237E3
6.998118895E2,1.012690308E3
7.003118895E2,1.012681885E3
7.008118895E2,1.012677002E3
7.013118895E2,1.012583984E3
7.018118895E2,1.012649170E3
7.023118895E2,1.012628418E3
7.028118895E2,1.012673584E3
7.033118895E2,1.012636841E3
7.038118895E2,1.012661377E3
7.043118895E2,1.012669922E3
7.048118895E2,1.012707031E3
7.053118895E2,1.012661743E3
7.058118895E2,1.012672852E3
7.063118895E2,1.012685181E3
7.068118895E2,1.012695435E3
7.073118895E2,1.012686279E3
7.078118895E2,1.012700806E3
7.083118895E2,1.012697632E3
7.088118895E2,1.012707642E3
7.093118895E2,1.012712402E3
7.098118895E2,1.012692749E3
7.103118895E2,1.012714600E3
7.108118895E2,1.012734131E3
7.113118895E2,1.012752808E3
7.118118895E2,1.012747803E3
7.123118895E2,1.012723022E3
7.128118895E2,1.012726074E3
7.133118895E2,1.012770996E3
7.138118895E2,1.012776611E3
7.143118895E2,1.012788818E3
7.148118895E2,1.012763916E3
7.153118895E2,1.012774170E3
7.158118895E2,1.012755493E3
7.163118895E2,1.012761230E3
7.168118895E2,1.012767212E3
7.173118895E2,1.012766479E3
7.178118895E2,1.012753784E3
7.183118895E2,1.012760132E3
7.188118895E2,1.012780640E3
7.193118895E2,1.012784424E3
7.198118895E2,1.012769531E3
7.203118895E2,1.012763184E3
7.208118895E2,1.012747070E3
7.213118895E2,1.012773926E3
7.218118895E2,1.012781494E3
7.223118895E2,1.012773193E3
7.228118895E2,1.012769043E3
7.233118895E2,1.012772095E3
7.238118895E2,1.012779907E3
7.243118895E2,1.012773438E3
7.248118895E2,1.012787476E3
7.253118895E2,1.012786743E3
7.258118895E2,1.012790161E3
7.263118895E2,1.012768188E3
7.268118895E2,1.012752319E3
7.273118895E2,1.012758789E3
7.278118895E2,1.012750244E3
7.283118895E2,1.012733154E3
7.288118895E2,1.012714600E3
7.293118895E2,1.012681763E3
7.298118895E2,1.012678223E3
7.303118895E2,1.012692505E3
7.308118895E2,1.012697754E3
7.313118895E2,1.012694824E3
7.318118895E2,1.012686646E3
7.323118895E2,1.012696289E3
7.328118895E2,1.012687744E3
7.333118895E2,1.012660156E3
7.338118895E2,1.012675415E3
7.343118895E2,1.012671875E3
7.348118895E2,1.012674194E3
7.353118895E2,1.012662231E3
7.358118895E2,1.012641479E3
