"Time (s)","Pressure (hPa)"
7.363118895E2,1.012666992E3
7.368118895E2,1.012671387E3
7.373118895E2,1.012653076E3
7.378118895E2,1.012662354E3
7.383118895E2,1.012620605E3
7.388118895E2,1.012668335E3
7.393118895E2,1.012636230E3
7.398118895E2,1.012654663E3
7.403118895E2,1.012686890E3
7.408118895E2,1.012652588E3
7.413118895E2,1.012665283E3
7.418118895E2,1.012621582E3
7.423118895E2,1.012725586E3
7.428118895E2,1.012743164E3
7.433118895E2,1.012780518E3
7.438118895E2,1.012776489E3
7.443118895E2,1.012739990E3
7.448118895E2,1.012754639E3
7.453118895E2,1.012740967E3
7.458118895E2,1.012654175E3
7.463118895E2,1.012686401E3
7.468118895E2,1.012668457E3
7.473118895E2,1.012702515E3
7.478118895E2,1.012693726E3
7.483118895E2,1.012672485E3
7.488118895E2,1.012681030E3
7.493118895E2,1.012674927E3
7.498118895E2,1.012648804E3
7.503118895E2,1.012622314E3
7.508118895E2,1.012658691E3
7.513118895E2,1.012637573E3
7.518118895E2,1.012660767E3
7.523118895E2,1.012620728E3
7.528118895E2,1.012634033E3
7.533118895E2,1.012691895E3
7.538118895E2,1.012625610E3
7.543118895E2,1.012663696E3
7.548118895E2,1.012685059E3
7.553118895E2,1.012646484E3
7.558118895E2,1.012663452E3
7.563118895E2,1.012694824E3
7.568118895E2,1.012686157E3
7.573118895E2,1.012695923E3
7.578118895E2,1.012739136E3
7.583118895E2,1.012730347E3
7.588118895E2,1.012736328E3
7.593118895E2,1.012719238E3
7.598118895E2,1.012748169E3
7.603118895E2,1.012716553E3
7.608118895E2,1.012604004E3
7.613118895E2,1.012623535E3
7.618118895E2,1.012750732E3
7.623118895E2,1.012693115E3
7.628118895E2,1.012634521E3
7.633118895E2,1.012632080E3
7.638118895E2,1.012634766E3
7.643118895E2,1.012654541E3
7.648118895E2,1.012647705E3
7.653118895E2,1.012651489E3
7.658118895E2,1.012640015E3
7.663118895E2,1.012682983E3
7.668118895E2,1.012667725E3
7.673118895E2,1.012618774E3
7.678118895E2,1.012654785E3
7.683118895E2,1.012721680E3
7.688118895E2,1.012700806E3
7.693118895E2,1.012700073E3
7.698118895E2,1.012710205E3
7.703118895E2,1.012679932E3
7.708118895E2,1.012698486E3
7.713118895E2,1.012706787E3
7.718118895E2,1.012708496E3
7.723118895E2,1.012724121E3
7.728118895E2,1.012692505E3
7.733118895E2,1.012683838E3
7.738118895E2,1.012678955E3
7.743118895E2,1.012733765E3
7.748118895E2,1.012710571E3
7.753118895E2,1.012569702E3
7.758118895E2,1.012581787E3
7.763118895E2,1.012578491E3
7.768118895E2,1.012535889E3
7.773118895E2,1.012521973E3
7.778118895E2,1.012598999E3
7.783118895E2,1.012660767E3
7.788118895E2,1.012682861E3
7.793118895E2,1.012640015E3
7.798118895E2,1.012620239E3
7.803118895E2,1.012716919E3
7.808118895E2,1.012712646E3
7.813118895E2,1.012755859E3
7.818118895E2,1.012703613E3
7.823118895E2,1.012643799E3
7.828118895E2,1.012578125E3
7.833118895E2,1.012709839E3
7.838118895E2,1.012701172E3
7.843118895E2,1.012734375E3
7.848118895E2,1.012727417E3
7.853118895E2,1.012752686E3
7.858118895E2,1.012755005E3
7.863118895E2,1.012739380E3
7.868118895E2,1.012706299E3
7.873118895E2,1.012710205E3
7.878118895E2,1.012674561E3
7.883118895E2,1.012726074E3
7.888118895E2,1.012725098E3
7.893118895E2,1.012720703E3
7.898118895E2,1.012703979E3
7.903118895E2,1.012670776E3
7.908118895E2,1.012660767E3
7.913118895E2,1.012674438E3
7.918118895E2,1.012662354E3
7.923118895E2,1.012671631E3
7.928118895E2,1.012692017E3
7.933118895E2,1.012668091E3
7.938118895E2,1.012672485E3
7.943118895E2,1.012647827E3
7.948118895E2,1.012653076E3
7.953118895E2,1.012651123E3
7.958118895E2,1.012663452E3
7.963118895E2,1.012661011E3
7.968118895E2,1.012693115E3
7.973118895E2,1.012662842E3
7.978118895E2,1.012672607E3
7.983118895E2,1.012672363E3
7.988118895E2,1.012692505E3
7.993118895E2,1.012701416E3
7.998118895E2,1.012710571E3
8.003118895E2,1.012718140E3
8.008118895E2,1.012736816E3
8.013118895E2,1.012754883E3
8.018118895E2,1.012713379E3
8.023118895E2,1.012710449E3
8.028118895E2,1.012730469E3
8.033118895E2,1.012719116E3
8.038118895E2,1.012749878E3
8.043118895E2,1.012759155E3
8.048118895E2,1.012749756E3
8.053118895E2,1.012751953E3
8.058118895E2,1.012758057E3
8.063118895E2,1.012752808E3
8.068118895E2,1.012758423E3
8.073118895E2,1.012774658E3
8.078118895E2,1.012763550E3
8.083118895E2,1.012757690E3
8.088118895E2,1.012744629E3
8.093118895E2,1.012780396E3
8.098118895E2,1.012787598E3
8.103118895E2,1.012770264E3
8.108118895E2,1.012768311E3
8.113118895E2,1.012768188E3
8.118118895E2,1.012762939E3
8.123118895E2,1.012769531E3
8.128118895E2,1.012754028E3
8.133118895E2,1.012779907E3
8.138118895E2,1.012763672E3
8.143118895E2,1.012755615E3
8.148118895E2,1.012747803E3
8.153118895E2,1.012770142E3
8.158118895E2,1.012739136E3
8.163118895E2,1.012765625E3
8.168118895E2,1.012762939E3
8.173118895E2,1.012741943E3
8.178118895E2,1.012744507E3
8.183118895E2,1.012708862E3
8.188118895E2,1.012735474E3
8.193118895E2,1.012701538E3
8.198118895E2,1.012707764E3
8.203118895E2,1.012698730E3
8.208118895E2,1.012673340E3
8.213118895E2,1.012652344E3
8.218118895E2,1.012676025E3
8.223118895E2,1.012702881E3
8.228118895E2,1.012652832E3
8.233118895E2,1.012652832E3
8.238118895E2,1.012686279E3
8.243118895E2,1.012684204E3
8.248118895E2,1.012696167E3
8.253118895E2,1.012705811E3
8.258118895E2,1.012699463E3
8.263118895E2,1.012695923E3
8.268118895E2,1.012723633E3
8.273118895E2,1.012690430E3
8.278118895E2,1.012670044E3
8.283118895E2,1.012651245E3
8.288118895E2,1.012645752E3
8.293118895E2,1.012655029E3
8.298118895E2,1.012664185E3
8.303118895E2,1.012637695E3
8.308118895E2,1.012634644E3
8.313118895E2,1.012643555E3
8.318118895E2,1.012645630E3
8.323118895E2,1.012683472E3
8.328118895E2,1.012685669E3
8.333118895E2,1.012683105E3
8.338118895E2,1.012643188E3
8.343118895E2,1.012636841E3
8.348118895E2,1.012660889E3
8.353118895E2,1.012726807E3
8.358118895E2,1.012715332E3
8.363118895E2,1.012718506E3
8.368118895E2,1.012734863E3
8.373118895E2,1.012706299E3
8.378118895E2,1.012711304E3
8.383118895E2,1.012745483E3
8.388118895E2,1.012743164E3
8.393118895E2,1.012768311E3
8.398118895E2,1.012756958E3
8.403118895E2,1.012739746E3
8.408118895E2,1.012756348E3
8.413118895E2,1.012766357E3
8.418118895E2,1.012737549E3
8.423118895E2,1.012734863E3
8.428118895E2,1.012685547E3
8.433118895E2,1.012694824E3
8.438118895E2,1.012695557E3
8.443118895E2,1.012729736E3
8.448118895E2,1.012689697E3
8.453118895E2,1.012693359E3
8.458118895E2,1.012711426E3
8.463118895E2,1.012699341E3
8.468118895E2,1.012698486E3
8.473118895E2,1.012718628E3
8.478118895E2,1.012710205E3
8.483118895E2,1.012688965E3
8.488118895E2,1.012700928E3
8.493118895E2,1.012674316E3
8.498118895E2,1.012681641E3
8.503118895E2,1.012675049E3
8.508118895E2,1.012671265E3
8.513118895E2,1.012638916E3
8.518118895E2,1.012647095E3
8.523118895E2,1.012640381E3
8.528118895E2,1.012678345E3
8.533118895E2,1.012662842E3
8.538118895E2,1.012650146E3
8.543118895E2,1.012638794E3
8.548118895E2,1.012583862E3
8.553118895E2,1.012592285E3
8.558118895E2,1.012576904E3
8.563118895E2,1.012509766E3
8.568118895E2,1.012568115E3
8.573118895E2,1.012615479E3
8.578118895E2,1.012609131E3
8.583118895E2,1.012611084E3
8.588118895E2,1.012632935E3
8.593118895E2,1.012621460E3
8.598118895E2,1.012611816E3
8.603118895E2,1.012590698E3
8.608118895E2,1.012603516E3
8.613118895E2,1.012575684E3
8.618118895E2,1.012667236E3
8.623118895E2,1.012630127E3
8.628118895E2,1.012685059E3
8.633118895E2,1.012639160E3
8.638118895E2,1.012643555E3
8.643118895E2,1.012652710E3
8.648118895E2,1.012657593E3
8.653118895E2,1.012721802E3
8.658118895E2,1.012698242E3
8.663118895E2,1.012667358E3
8.668118895E2,1.012693237E3
8.673118895E2,1.012731201E3
8.678118895E2,1.012713623E3
8.683118895E2,1.012743042E3
8.688118895E2,1.012747925E3
8.693118895E2,1.012750000E3
8.698118895E2,1.012760986E3
8.703118895E2,1.012744019E3
8.708118895E2,1.012741943E3
8.713118895E2,1.012745483E3
8.718118895E2,1.012767334E3
8.723118895E2,1.012781616E3
8.728118895E2,1.012780884E3
8.733118895E2,1.012789917E3
8.738118895E2,1.012780640E3
8.743118895E2,1.012775879E3
8.748118895E2,1.012788940E3
8.753118895E2,1.012769043E3
8.758118895E2,1.012767212E3
8.763118895E2,1.012765869E3
8.768118895E2,1.012768066E3
8.773118895E2,1.012778809E3
8.778118895E2,1.012778320E3
8.783118895E2,1.012765015E3
8.788118895E2,1.012807739E3
8.793118895E2,1.012802490E3
8.798118895E2,1.012799561E3
8.803118895E2,1.012792847E3
8.808118895E2,1.012807129E3
8.813118895E2,1.012788574E3
8.818118895E2,1.012780029E3
8.823118895E2,1.012780518E3
8.828118895E2,1.012758057E3
8.833118895E2,1.012772705E3
8.838118895E2,1.012752075E3
8.843118895E2,1.012741943E3
8.848118895E2,1.012746094E3
8.853118895E2,1.012699219E3
8.858118895E2,1.012719971E3
8.863118895E2,1.012742310E3
8.868118895E2,1.012709229E3
8.873118895E2,1.012682739E3
8.878118895E2,1.012696655E3
8.883118895E2,1.012652466E3
8.888118895E2,1.012634033E3
8.893118895E2,1.012654175E3
8.898118895E2,1.012669800E3
8.903118895E2,1.012647705E3
8.908118895E2,1.012654785E3
8.913118895E2,1.012642456E3
8.918118895E2,1.012659302E3
8.923118895E2,1.012649658E3
8.928118895E2,1.012640503E3
8.933118895E2,1.012642578E3
8.938118895E2,1.012574707E3
8.943118895E2,1.012585083E3
8.948118895E2,1.012591309E3
8.953118895E2,1.012592773E3
8.958118895E2,1.012579590E3
8.963118895E2,1.012502319E3
8.968118895E2,1.012555664E3
8.973118895E2,1.012539551E3
8.978118895E2,1.012546265E3
8.983118895E2,1.012516113E3
8.988118895E2,1.012540039E3
8.993118895E2,1.012544556E3
8.998118895E2,1.012554443E3
9.003118895E2,1.012574829E3
9.008118895E2,1.012609375E3
9.013118895E2,1.012588623E3
9.018118895E2,1.012656250E3
9.023118895E2,1.012623291E3
9.028118895E2,1.012660400E3
9.033118895E2,1.012683228E3
9.038118895E2,1.012664185E3
9.043118895E2,1.012652100E3
9.048118895E2,1.012673218E3
9.053118895E2,1.012640503E3
9.058118895E2,1.012643188E3
9.063118895E2,1.012648193E3
9.068118895E2,1.012658569E3
9.073118895E2,1.012646729E3
9.078118895E2,1.012636597E3
9.083118895E2,1.012664185E3
9.088118895E2,1.012707886E3
9.093118895E2,1.012702393E3
9.098118895E2,1.012695068E3
9.103118895E2,1.012666504E3
9.108118895E2,1.012639648E3
9.113118895E2,1.012644043E3
9.118118895E2,1.012621948E3
9.123118895E2,1.012641968E3
9.128118895E2,1.012677490E3
9.133118895E2,1.012673828E3
9.138118895E2,1.012666870E3
9.143118895E2,1.012651733E3
9.148118895E2,1.012645264E3
9.153118895E2,1.012659912E3
9.158118895E2,1.012651855E3
9.163118895E2,1.012634644E3
9.168118895E2,1.012652100E3
9.173118895E2,1.012666626E3
9.178118895E2,1.012660400E3
9.183118895E2,1.012681030E3
9.188118895E2,1.012693848E3
9.193118895E2,1.012698730E3
9.198118895E2,1.012687256E3
9.203118895E2,1.012687256E3
9.208118895E2,1.012659912E3
9.213118895E2,1.012679199E3
9.218118895E2,1.012689941E3
9.223118895E2,1.012704102E3
9.228118895E2,1.012694214E3
9.233118895E2,1.012696655E3
9.238118895E2,1.012699707E3
9.243118895E2,1.012697998E3
9.248118895E2,1.012686035E3
9.253118895E2,1.012714966E3
9.258118895E2,1.012633179E3
9.263118895E2,1.012715576E3
9.268118895E2,1.012752441E3
9.273118895E2,1.012796875E3
9.278118895E2,1.012747681E3
9.283118895E2,1.012773682E3
9.288118895E2,1.012800171E3
9.293118895E2,1.012760986E3
9.298118895E2,1.012735596E3
9.303118895E2,1.012701660E3
9.308118895E2,1.012703735E3
9.313118895E2,1.012700195E3
9.318118895E2,1.012736938E3
9.323118895E2,1.012740234E3
9.328118895E2,1.012744263E3
9.333118895E2,1.012736206E3
9.338118895E2,1.012733887E3
9.343118895E2,1.012700928E3
9.348118895E2,1.012728394E3
9.353118895E2,1.012700562E3
9.358118895E2,1.012707153E3
9.363118895E2,1.012701050E3
9.368118895E2,1.012696289E3
9.373118895E2,1.012625488E3
9.378118895E2,1.012625488E3
9.383118895E2,1.012643433E3
9.388118895E2,1.012713135E3
9.393118895E2,1.012766724E3
9.398118895E2,1.012742676E3
9.403118895E2,1.012726074E3
9.408118895E2,1.012726685E3
9.413118895E2,1.012722168E3
9.418118895E2,1.012729492E3
9.423118895E2,1.012759033E3
9.428118895E2,1.012764160E3
9.433118895E2,1.012749512E3
9.438118895E2,1.012756958E3
9.443118895E2,1.012803711E3
9.448118895E2,1.012798706E3
9.453118895E2,1.012835938E3
9.458118895E2,1.012856934E3
9.463118895E2,1.012853516E3
9.468118895E2,1.012839722E3
9.473118895E2,1.012840576E3
9.478118895E2,1.012843018E3
9.483118895E2,1.012838989E3
9.488118895E2,1.012844604E3
9.493118895E2,1.012822876E3
9.498118895E2,1.012802246E3
9.503118895E2,1.012794189E3
9.508118895E2,1.012813721E3
9.513118895E2,1.012755615E3
9.518118895E2,1.012766357E3
9.523118895E2,1.012787720E3
9.528118895E2,1.012773071E3
9.533118895E2,1.012787964E3
9.538118895E2,1.012746826E3
9.543118895E2,1.012717773E3
9.548118895E2,1.012731201E3
9.553118895E2,1.012721436E3
9.558118895E2,1.012727661E3
9.563118895E2,1.012734497E3
9.568118895E2,1.012731201E3
9.573118895E2,1.012723999E3
9.578118895E2,1.012724365E3
9.583118895E2,1.012707153E3
9.588118895E2,1.012717407E3
9.593118895E2,1.012719482E3
9.598118895E2,1.012715332E3
9.603118895E2,1.012707153E3
9.608118895E2,1.012716309E3
9.613118895E2,1.012740967E3
9.618118895E2,1.012727539E3
9.623118895E2,1.012714111E3
9.628118895E2,1.012687256E3
9.633118895E2,1.012713745E3
9.638118895E2,1.012730225E3
9.643118895E2,1.012694214E3
9.648118895E2,1.012677002E3
9.653118895E2,1.012692139E3
9.658118895E2,1.012710083E3
9.663118895E2,1.012693481E3
9.668118895E2,1.012687866E3
9.673118895E2,1.012691406E3
9.678118895E2,1.012712280E3
9.683118895E2,1.012741211E3
9.688118895E2,1.012698120E3
9.693118895E2,1.012706177E3
9.698118895E2,1.012702148E3
9.703118895E2,1.012693237E3
9.708118895E2,1.012725220E3
9.713118895E2,1.012744873E3
9.718118895E2,1.012747681E3
9.723118895E2,1.012761841E3
9.728118895E2,1.012768921E3
9.733118895E2,1.012789307E3
9.738118895E2,1.012799316E3
9.743118895E2,1.012794678E3
9.748118895E2,1.012775635E3
9.753118895E2,1.012768433E3
9.758118895E2,1.012727661E3
9.763118895E2,1.012702393E3
9.768118895E2,1.012720337E3
9.773118895E2,1.012740967E3
9.778118895E2,1.012711914E3
9.783118895E2,1.012700317E3
9.788118895E2,1.012701050E3
9.793118895E2,1.012717529E3
9.798118895E2,1.012715576E3
9.803118895E2,1.012723999E3
9.808118895E2,1.012720459E3
9.813118895E2,1.012638428E3
9.818118895E2,1.012665771E3
9.823118895E2,1.012657715E3
9.828118895E2,1.012660156E3
9.833118895E2,1.012720703E3
9.838118895E2,1.012681519E3
9.843118895E2,1.012722534E3
9.848118895E2,1.012686523E3
9.853118895E2,1.012687012E3
9.858118895E2,1.012662720E3
9.863118895E2,1.012642578E3
9.868118895E2,1.012694336E3
9.873118895E2,1.012712646E3
9.878118895E2,1.012717285E3
9.883118895E2,1.012744751E3
9.888118895E2,1.012752563E3
9.893118895E2,1.012757446E3
9.898118895E2,1.012746704E3
9.903118895E2,1.012751831E3
9.908118895E2,1.012732178E3
9.913118895E2,1.012718384E3
9.918118895E2,1.012725098E3
9.923118895E2,1.012735352E3
9.928118895E2,1.012693726E3
9.933118895E2,1.012753174E3
9.938118895E2,1.012755981E3
9.943118895E2,1.012754395E3
9.948118895E2,1.012760010E3
9.953118895E2,1.012771118E3
9.958118895E2,1.012785522E3
9.963118895E2,1.012777466E3
9.968118895E2,1.012782349E3
9.973118895E2,1.012806152E3
9.978118895E2,1.012780762E3
9.983118895E2,1.012761353E3
9.988118895E2,1.012782593E3
9.993118895E2,1.012732788E3
9.998118895E2,1.012708130E3
1.000311889E3,1.012708130E3
1.000811889E3,1.012724487E3
1.001311889E3,1.012762207E3
1.001811889E3,1.012758057E3
1.002311889E3,1.012733398E3
1.002811889E3,1.012795654E3
1.003311889E3,1.012747070E3
1.003811889E3,1.012744873E3
1.004311889E3,1.012785645E3
1.004811889E3,1.012793213E3
1.005311889E3,1.012807739E3
1.005811889E3,1.012816772E3
1.006311889E3,1.012849487E3
1.006811889E3,1.012836548E3
1.007311889E3,1.012844849E3
1.007811889E3,1.012841553E3
1.008311889E3,1.012835815E3
1.008811889E3,1.012813232E3
1.009311889E3,1.012810791E3
1.009811889E3,1.012791504E3
1.010311889E3,1.012795532E3
1.010811889E3,1.012749390E3
1.011311889E3,1.012715576E3
1.011811889E3,1.012697998E3
1.012311889E3,1.012706787E3
1.012811889E3,1.012689331E3
1.013311889E3,1.012714355E3
1.013811889E3,1.012735229E3
1.014311889E3,1.012714355E3
1.014811889E3,1.012688843E3
1.015311889E3,1.012735840E3
1.015811889E3,1.012743164E3
1.016311889E3,1.012731201E3
1.016811889E3,1.012735229E3
1.017311889E3,1.012745483E3
1.017811889E3,1.012733276E3
1.018311889E3,1.012709229E3
1.018811889E3,1.012680786E3
1.019311889E3,1.012696167E3
1.019811889E3,1.012691284E3
1.020311889E3,1.012731445E3
1.020811889E3,1.012693481E3
1.021311889E3,1.012722900E3
1.021811889E3,1.012771240E3
1.022311889E3,1.012733398E3
1.022811889E3,1.012733398E3
1.023311889E3,1.012733398E3
1.023811889E3,1.012733398E3
1.024311889E3,1.012733398E3
1.024811889E3,1.012733398E3
1.025311889E3,1.012733398E3
1.025811889E3,1.012677368E3
1.026311889E3,1.012677368E3
1.026811889E3,1.012677368E3
1.027311889E3,1.012677368E3
1.027811889E3,1.012677368E3
1.028311889E3,1.012677368E3
1.028811889E3,1.012677368E3
1.029311889E3,1.012711426E3
1.029811889E3,1.012711426E3
1.030311889E3,1.012711426E3
1.030811889E3,1.012711426E3
1.031311889E3,1.012711426E3
1.031811889E3,1.012711426E3
1.032311889E3,1.012726318E3
1.032811889E3,1.012726318E3
1.033311889E3,1.012727661E3
1.033811889E3,1.012716064E3
1.034311889E3,1.012700195E3
1.034811889E3,1.012722412E3
1.035311889E3,1.012722412E3
1.035811889E3,1.012722412E3
1.036311889E3,1.012722412E3
1.036811889E3,1.012722412E3
1.037311889E3,1.012722412E3
1.037811889E3,1.012722412E3
1.038311889E3,1.012722412E3
1.038811889E3,1.012722412E3
1.039311889E3,1.012752075E3
1.039811889E3,1.012772705E3
1.040311889E3,1.012772705E3
1.040811889E3,1.012806885E3
1.041311889E3,1.012804688E3
1.041811889E3,1.012786621E3
1.042311889E3,1.012761230E3
1.042811889E3,1.012761230E3
1.043311889E3,1.012761230E3
1.043811889E3,1.012761230E3
1.044311889E3,1.012761230E3
1.044811889E3,1.012761230E3
1.045311889E3,1.012761230E3
1.045811889E3,1.012761230E3
1.046311889E3,1.012761230E3
1.046811889E3,1.012761230E3
1.047311889E3,1.012761230E3
1.047811889E3,1.012761230E3
1.048311889E3,1.012761230E3
1.048811889E3,1.012761230E3
1.049311889E3,1.012761230E3
1.049811889E3,1.012761230E3
1.050311889E3,1.012761230E3
1.050811889E3,1.012761230E3
1.051311889E3,1.012761230E3
1.051811889E3,1.012761230E3
1.052311889E3,1.012761230E3
1.052811889E3,1.012761230E3
1.053311889E3,1.012761230E3
1.053811889E3,1.012761230E3
1.054311889E3,1.012761230E3
1.054811889E3,1.012761230E3
1.055311889E3,1.012761230E3
1.055811889E3,1.012761230E3
1.056311889E3,1.012761230E3
1.056811889E3,1.012761230E3
1.057311889E3,1.012761230E3
1.057811889E3,1.012761230E3
1.058311889E3,1.012761230E3
1.058811889E3,1.012761230E3
1.059311889E3,1.012761230E3
1.059811889E3,1.012761230E3
1.060311889E3,1.012761230E3
1.060811889E3,1.012668335E3
1.061311889E3,1.012732666E3
1.061811889E3,1.012627197E3
1.062311889E3,1.012452637E3
1.062811889E3,1.012452637E3
1.063311889E3,1.012452637E3
1.063811889E3,1.012452637E3
1.064311889E3,1.012452637E3
1.064811889E3,1.012452637E3
1.065311889E3,1.012452637E3
1.065811889E3,1.012452637E3
1.066311889E3,1.012452637E3
1.066811889E3,1.012452637E3
1.067311889E3,1.012452637E3
1.067811889E3,1.012452637E3
1.068311889E3,1.012452637E3
1.068811889E3,1.012452637E3
1.069311889E3,1.012452637E3
1.069811889E3,1.012452637E3
1.070311889E3,1.012452637E3
1.070811889E3,1.012452637E3
1.071311889E3,1.012452637E3
1.071811889E3,1.012452637E3
1.072311889E3,1.012452637E3
1.072811889E3,1.012452637E3
1.073311889E3,1.012452637E3
1.073811889E3,1.012452637E3
1.074311889E3,1.012452637E3
1.074811889E3,1.012452637E3
1.075311889E3,1.012452637E3
1.075811889E3,1.012452637E3
1.076311889E3,1.012452637E3
1.076811889E3,1.012452637E3
1.077311889E3,1.012452637E3
1.077811889E3,1.012452637E3
1.078311889E3,1.012452637E3
1.078811889E3,1.012452637E3
1.079311889E3,1.012452637E3
1.079811889E3,1.012452637E3
1.080311889E3,1.012452637E3
1.080811889E3,1.012793579E3
1.081311889E3,1.012774902E3
1.081811889E3,1.012778809E3
1.082311889E3,1.012782471E3
1.082811889E3,1.012782471E3
1.083311889E3,1.012782471E3
1.083811889E3,1.012782471E3
1.084311889E3,1.012782471E3
1.084811889E3,1.012782471E3
1.085311889E3,1.012782471E3
1.085811889E3,1.012782471E3
1.086311889E3,1.012782471E3
1.086811889E3,1.012782471E3
1.087311889E3,1.012782471E3
1.087811889E3,1.012782471E3
1.088311889E3,1.012782471E3
1.088811889E3,1.012782471E3
1.089311889E3,1.012782471E3
1.089811889E3,1.012782471E3
1.090311889E3,1.012782471E3
1.090811889E3,1.012782471E3
1.091311889E3,1.012782471E3
1.091811889E3,1.012782471E3
1.092311889E3,1.012782471E3
1.092811889E3,1.012782471E3
1.093311889E3,1.012782471E3
1.093811889E3,1.012782471E3
1.094311889E3,1.012782471E3
1.094811889E3,1.012782471E3
1.095311889E3,1.012782471E3
1.095811889E3,1.012782471E3
1.096311889E3,1.012782471E3
1.096811889E3,1.012782471E3
1.097311889E3,1.012782471E3
1.097811889E3,1.012782471E3
1.098311889E3,1.012782471E3
1.098811889E3,1.012782471E3
1.099311889E3,1.012782471E3
1.099811889E3,1.012782471E3
1.100311889E3,1.012782471E3
1.100811889E3,1.012690063E3
1.101311889E3,1.012766113E3
1.101811889E3,1.012736816E3
1.102311889E3,1.012740967E3
1.102811889E3,1.012740967E3
1.103311889E3,1.012740967E3
1.103811889E3,1.012740967E3
1.104311889E3,1.012740967E3
1.104811889E3,1.012740967E3
