"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)"
1.710214067E2,5.718846321E0,-9.107083321E0,1.414756417E0
1.715214067E2,3.222533941E0,-9.038887978E0,-7.716853023E-1
1.720214067E2,4.353142738E0,-8.165507317E0,-9.349954724E-1
1.725214067E2,3.896711588E0,-9.308079720E0,5.922235921E-2
1.730214067E2,5.556134224E0,-8.059026718E0,2.775674164E-1
1.735214067E2,5.408975601E0,-8.483154297E0,-1.752742529E-1
1.740214067E2,4.892126083E0,-8.011170387E0,-7.286145091E-1
1.745214067E2,5.071587563E0,-8.227720261E0,-1.083350420E0
1.750214067E2,5.212764263E0,-8.239685059E0,-1.118046403E0
1.755214067E2,5.495117188E0,-8.263612747E0,-9.236295223E-1
1.760214067E2,5.383851051E0,-8.274380684E0,-1.108475089E0
1.765214067E2,5.485546112E0,-8.127820015E0,-1.135394335E0
1.770214067E2,5.552545071E0,-8.114660263E0,-9.559326172E-1
1.775214067E2,5.610570908E0,-8.291728973E0,-1.089930773E0
1.780214067E2,5.393422127E0,-8.073383331E0,-1.201196909E0
1.785214067E2,5.473581791E0,-8.416155815E0,-1.081555843E0
1.790214067E2,5.670989513E0,-8.103293419E0,-1.221535921E0
1.795214067E2,5.356931686E0,-8.315656662E0,-1.704886079E0
1.800214067E2,5.856433392E0,-7.880761147E0,-1.709671736E0
1.805214067E2,4.691727161E0,-8.405387878E0,-2.443670034E0
1.810214067E2,4.998008251E0,-8.158329010E0,-2.317448616E0
1.815214067E2,5.557928562E0,-8.022536278E0,-1.974676847E0
1.820214067E2,5.661418438E0,-7.574480057E0,-2.078166485E0
1.825214067E2,5.394618511E0,-8.368897438E0,-1.939382792E0
1.830214067E2,5.538187981E0,-8.059026718E0,-1.841277003E0
1.835214067E2,5.492724419E0,-8.120043755E0,-1.666600943E0
1.840214067E2,5.275575638E0,-8.136793137E0,-1.584048629E0
1.845214067E2,5.581258774E0,-8.033902168E0,-1.059422255E0
1.850214067E2,6.294918060E0,-6.894918442E0,2.985046208E-1
1.855214067E2,5.851647854E0,-8.224729538E0,-1.855633974E0
1.860214067E2,5.332405090E0,-8.188239098E0,-6.329016089E-1
1.865214067E2,6.025127411E0,-8.367102623E0,8.434699476E-2
1.870214067E2,5.623133183E0,-8.012366295E0,-1.152144074E0
1.875214067E2,6.096911907E0,-7.925028801E0,-3.074777126E-1
1.880214067E2,5.131408215E0,-8.084749222E0,-1.025324464E0
1.885214067E2,5.557928562E0,-7.884948730E0,-1.232901812E0
1.890214067E2,5.527420521E0,-8.062616348E0,-6.957131624E-1
1.895214067E2,5.367699623E0,-8.277970314E0,-7.369893789E-1
1.900214067E2,4.946562767E0,-8.337790489E0,-7.639086246E-1
1.905214067E2,5.195415974E0,-7.926823139E0,-8.009973764E-1
1.910214067E2,4.872983456E0,-8.510073662E0,-7.734799385E-1
1.915214067E2,5.210371494E0,-8.400602341E0,-8.374879360E-1
1.920214067E2,5.368297577E0,-8.201399803E0,-6.412764788E-1
1.925214067E2,5.486144066E0,-8.233104706E0,-5.389832854E-1
1.930214067E2,5.450850010E0,-8.159524918E0,-7.860422134E-1
1.935214067E2,5.350351334E0,-8.151150703E0,-6.634100676E-1
1.940214067E2,5.299503803E0,-8.167302132E0,-5.898307562E-1
1.945214067E2,5.404190063E0,-8.018946648E0,-5.389832854E-1
1.950214067E2,5.356333256E0,-8.255238533E0,-8.183453679E-1
1.955214067E2,5.386841774E0,-8.196614265E0,-5.234299302E-1
1.960214067E2,5.206781864E0,-8.398807526E0,-8.727820516E-1
1.965214067E2,5.054837704E0,-8.598010063E0,-1.121635556E0
1.970214067E2,5.176871777E0,-8.421539307E0,-1.322034478E0
1.975214067E2,5.133202553E0,-8.194819450E0,-1.678565025E0
1.980214067E2,5.093122959E0,-8.170890808E0,-1.877767563E0
1.985214067E2,5.295914650E0,-8.181658745E0,-1.532602906E0
1.990214067E2,5.324628353E0,-8.303094864E0,-1.738983870E0
1.995214067E2,5.128417015E0,-8.204390526E0,-1.980060697E0
2.000214067E2,5.139782906E0,-8.239685059E0,-1.755135417E0
2.005214067E2,5.364708424E0,-8.149953842E0,-1.051645517E0
2.010214067E2,5.026124001E0,-8.458029747E0,-6.173482537E-1
2.015214067E2,5.117051125E0,-8.453244209E0,-6.257231236E-1
2.020214067E2,4.892126083E0,-8.392227173E0,-8.697910309E-1
2.025214067E2,5.133800983E0,-8.260024071E0,-7.112665176E-1
2.030214067E2,4.919643402E0,-8.495717049E0,-8.009973764E-1
2.035214067E2,5.051846981E0,-8.385646820E0,-6.538388133E-1
2.040214067E2,5.073980331E0,-8.334799767E0,-7.878368497E-1
2.045214067E2,5.058426857E0,-8.316255569E0,-6.155536175E-1
2.050214067E2,5.003990173E0,-8.309076309E0,-6.382854581E-1
2.055214067E2,5.011766911E0,-8.429315567E0,-5.964110494E-1
2.060214067E2,4.971088886E0,-8.381459236E0,-5.629115105E-1
2.065214067E2,5.021338463E0,-8.498109818E0,-6.412764788E-1
2.070214067E2,5.020142078E0,-8.378468513E0,-7.657032609E-1
2.075214067E2,4.978267670E0,-8.397012711E0,-5.587241054E-1
2.080214067E2,4.925625324E0,-8.409575462E0,-6.203392744E-1
2.085214067E2,4.911268711E0,-8.352147102E0,-7.118647099E-1
2.090214067E2,4.973481655E0,-8.420941353E0,-6.209374666E-1
2.095214067E2,4.968696117E0,-8.448458672E0,-5.425725579E-1
2.100214067E2,4.892724037E0,-8.458029747E0,-5.312066078E-1
2.105214067E2,4.927420139E0,-8.370093346E0,-6.400800347E-1
2.110214067E2,4.951946259E0,-8.299505234E0,-6.652047038E-1
2.115214067E2,4.815555573E0,-8.483752251E0,-4.534398913E-1
2.120214067E2,4.882554531E0,-8.416753769E0,-6.873382926E-1
2.125214067E2,4.907081127E0,-8.471788406E0,-4.558327198E-1
2.130214067E2,4.899304390E0,-8.416753769E0,-3.619144261E-1
2.135214067E2,4.942375183E0,-8.408378601E0,-6.047859192E-1
2.140214067E2,4.931009293E0,-8.377870560E0,-5.473581553E-1
2.145214067E2,4.787439823E0,-8.477172852E0,-5.156532526E-1
2.150214067E2,4.875376225E0,-8.443673134E0,-4.893322289E-1
2.155214067E2,4.918447018E0,-8.364111900E0,-6.329016089E-1
2.160214067E2,4.908277512E0,-8.435895920E0,-6.478567123E-1
2.165214067E2,4.822733879E0,-8.454441071E0,-6.143572330E-1
2.170214067E2,5.356931686E0,-8.232506752E0,-5.054838061E-1
2.175214067E2,5.085944653E0,-8.118248940E0,-7.130611539E-1
2.180214067E2,5.672185898E0,-8.461020470E0,6.442674994E-1
2.185214067E2,6.259624004E0,-8.237890244E0,-5.862415582E-2
2.190214067E2,4.468596458E0,-8.662017822E0,-4.564309120E-1
2.195214067E2,4.780859470E0,-8.379665375E0,-2.632105052E-1
2.200214067E2,5.036293507E0,-8.434102058E0,4.127619043E-2
2.205214067E2,4.948357105E0,-8.720642090E0,-1.004985496E-1
2.210214067E2,5.373083115E0,-8.454441071E0,1.878365725E-1
2.215214067E2,4.859224796E0,-8.663214684E0,-6.221339107E-1
2.220214067E2,5.126622677E0,-8.410173416E0,-1.926222295E-1
2.225214067E2,5.275575638E0,-8.317451477E0,-2.279163599E-1
2.230214067E2,5.102694511E0,-8.562715530E0,-9.056833982E-1
2.235214067E2,5.191228867E0,-8.136793137E0,-1.293918848E0
2.240214067E2,5.248058319E0,-8.407182693E0,-9.092726111E-1
2.245214067E2,4.965705395E0,-8.076972961E0,-8.853443861E-1
2.250214067E2,4.931009293E0,-8.547162056E0,-3.601198196E-1
2.255214067E2,5.037489891E0,-8.229515076E0,-7.214360237E-1
2.260214067E2,4.667200565E0,-8.577073097E0,-4.145565331E-1
2.265214067E2,5.027918816E0,-8.350951195E0,-1.405783296E-1
2.270214067E2,4.854438782E0,-8.382656097E0,-2.458625287E-1
2.275214067E2,4.863411903E0,-8.491529465E0,-4.977070987E-1
2.280214067E2,5.031507969E0,-8.663214684E0,-3.667000830E-1
2.285214067E2,4.834698200E0,-8.659027100E0,-6.777670383E-1
2.290214067E2,5.077569485E0,-7.725826263E0,-6.430711150E-1
2.295214067E2,5.173282623E0,-8.457431793E0,-4.899304509E-1
2.300214067E2,4.963910580E0,-8.090731621E0,-6.687939167E-1
2.305214067E2,5.184648514E0,-8.106883049E0,-6.873382926E-1
2.310214067E2,4.986642361E0,-8.755936623E0,-7.627122402E-1
2.315214067E2,5.340780258E0,-8.163114548E0,-4.899304509E-1
2.320214067E2,5.292923450E0,-8.702097893E0,-2.506481707E-1
2.325214067E2,5.208576679E0,-8.630312920E0,-6.125625968E-1
2.330214067E2,5.407779217E0,-8.056035995E0,-1.124626637E0
2.335214067E2,5.095515728E0,-8.591429710E0,-1.027119160E0
2.340214067E2,4.871787071E0,-8.337790489E0,-7.369893789E-1
2.345214067E2,4.863411903E0,-8.467002869E0,-3.158525825E-1
2.350214067E2,5.029713154E0,-8.191229820E0,-5.359922647E-1
2.355214067E2,5.012365341E0,-8.320442200E0,-4.642075896E-1
2.360214067E2,5.142774105E0,-8.288737297E0,-5.587241054E-1
2.365214067E2,4.980062008E0,-8.357531548E0,-3.385843933E-1
2.370214067E2,5.055436134E0,-8.124829292E0,-7.178468108E-1
2.375214067E2,5.090131760E0,-8.132007599E0,-4.755735099E-1
2.380214067E2,5.228915691E0,-8.462217331E0,-6.951149702E-1
2.385214067E2,5.172086239E0,-8.223533630E0,-6.334998012E-1
2.390214067E2,4.998008251E0,-8.392227173E0,-7.579265833E-1
2.395214067E2,5.294718266E0,-8.117650986E0,-6.699903607E-1
2.400214067E2,4.903491974E0,-8.065009117E0,-6.113662124E-1
2.405214067E2,5.347360611E0,-8.046463966E0,-9.541380405E-1
2.410214067E2,5.000999451E0,-8.356932640E0,-7.722834945E-1
2.415214067E2,5.510072231E0,-8.042875290E0,-4.576273263E-1
2.420214067E2,5.450850010E0,-8.043473244E0,-6.125625968E-1
2.425214067E2,5.415555954E0,-8.316255569E0,-1.232901812E0
2.430214067E2,4.937589645E0,-8.234899521E0,-6.496513486E-1
2.435214067E2,5.251647472E0,-8.105687141E0,-6.281159520E-1
2.440214067E2,6.677171707E0,-8.197810173E0,1.304088384E-1
2.445214067E2,5.285147190E0,-8.457431793E0,-5.347958803E-1
2.450214067E2,5.562714577E0,-7.806583881E0,-4.127618968E-1
2.455214067E2,5.231906891E0,-8.167302132E0,-1.221535921E0
2.460214067E2,6.071189404E0,-7.538587570E0,-5.551348329E-1
2.465214067E2,5.302495003E0,-8.438288689E0,-1.028913736E0
2.470214067E2,5.402993679E0,-8.024331093E0,-7.112665176E-1
2.475214067E2,4.294518471E0,-8.492725372E0,-1.794616925E-3
2.480214067E2,5.644070625E0,-8.232506752E0,-8.015955985E-2
2.485214067E2,4.744369030E0,-8.591429710E0,-9.493523836E-1
2.490214067E2,5.593223095E0,-8.224729538E0,-1.094118118E0
2.495214067E2,4.788636208E0,-8.687741280E0,-1.319043517E0
2.500214067E2,4.230510235E0,-8.952147484E0,-1.336391449E0
2.505214067E2,4.584648132E0,-8.708678246E0,-1.100698471E0
2.510214067E2,4.310669899E0,-8.558527946E0,-1.249053478E0
2.515214067E2,4.240081787E0,-8.796015739E0,-1.168893814E0
2.520214067E2,4.592424870E0,-8.470592499E0,-9.445667267E-1
2.525214067E2,4.662415028E0,-8.722436905E0,-1.113858938E0
2.530214067E2,5.024927616E0,-9.012566566E0,-1.012762189E0
2.535214067E2,4.662415028E0,-8.963513374E0,-6.376872063E-1
2.540214067E2,4.760520458E0,-8.477172852E0,-1.274776220E0
2.545214067E2,4.758127689E0,-8.407182693E0,-7.830511928E-1
2.550214067E2,4.795216560E0,-8.368298531E0,-1.041476011E0
2.555214067E2,4.782654285E0,-8.535796165E0,-1.014556766E0
2.560214067E2,4.583451748E0,-8.574081421E0,-7.860422134E-1
2.565214067E2,4.659423828E0,-8.538787842E0,-6.221339107E-1
2.570214067E2,4.621138573E0,-8.577073097E0,-8.584251404E-1
2.575214067E2,4.560719967E0,-8.612366676E0,-8.913264275E-1
2.580214067E2,4.764708042E0,-8.440681458E0,-7.818548083E-1
2.585214067E2,4.797011375E0,-8.402397156E0,-6.376872063E-1
2.590214067E2,4.779663086E0,-8.566305161E0,-6.634100676E-1
2.595214067E2,4.637290478E0,-8.726025581E0,-7.573283911E-1
2.600214067E2,4.488935471E0,-8.655437469E0,-6.652047038E-1
2.605214067E2,4.828716278E0,-8.365307808E0,-6.891329288E-1
2.610214067E2,4.710869789E0,-8.615956306E0,-7.621139884E-1
2.615214067E2,4.747360229E0,-8.409575462E0,-1.062413216E0
2.620214067E2,4.417150497E0,-8.593822479E0,-7.070791125E-1
2.625214067E2,4.715056896E0,-8.591429710E0,-6.909275651E-1
2.630214067E2,4.573282242E0,-8.644669533E0,-5.952146053E-1
2.635214067E2,4.667200565E0,-8.538787842E0,-7.142575383E-1
2.640214067E2,4.737788677E0,-8.510671616E0,-6.987041831E-1
2.645214067E2,4.691727161E0,-8.591429710E0,-7.579265833E-1
2.650214067E2,4.594219685E0,-8.644669533E0,-8.697910309E-1
2.655214067E2,4.728217602E0,-8.565108299E0,-7.052844763E-1
2.660214067E2,4.640281200E0,-8.679964066E0,-8.889335990E-1
2.665214067E2,4.621737003E0,-8.517251968E0,-9.062815905E-1
2.670214067E2,4.595416069E0,-8.639286041E0,-8.775677085E-1
2.675214067E2,4.552943230E0,-8.498109818E0,-1.129412293E0
2.680214067E2,4.293920040E0,-8.550751686E0,-1.119840980E0
2.685214067E2,4.470989227E0,-8.701499939E0,-1.286142230E0
2.690214067E2,4.432703972E0,-8.608179092E0,-1.526620865E0
2.695214067E2,4.480560303E0,-8.639286041E0,-1.695314884E0
2.700214067E2,4.900500774E0,-8.057231903E0,-2.147558212E0
2.705214067E2,4.706083775E0,-8.486743927E0,-1.840678811E0
2.710214067E2,4.563711166E0,-8.541180611E0,-1.601994753E0
2.715214067E2,4.731806755E0,-8.577073097E0,-1.138983607E0
2.720214067E2,4.788636208E0,-8.596813202E0,-8.434699476E-2
2.725214067E2,4.830510616E0,-8.682356834E0,-3.194418252E-1
2.730214067E2,4.656432629E0,-8.577073097E0,-7.782655358E-1
2.735214067E2,4.609772682E0,-8.635098457E0,-4.899304509E-1
2.740214067E2,4.642076015E0,-8.608179092E0,-6.287141442E-1
2.745214067E2,4.571487427E0,-8.647661209E0,-6.448656917E-1
2.750214067E2,4.731806755E0,-8.620143890E0,-6.951149702E-1
2.755214067E2,4.638486862E0,-8.639286041E0,-6.412764788E-1
2.760214067E2,4.712664127E0,-8.518448830E0,-4.259224236E-1
2.765214067E2,4.841278553E0,-8.443673134E0,-4.803591371E-1
2.770214067E2,4.750949383E0,-8.610571861E0,-5.587241054E-1
2.775214067E2,4.744369030E0,-8.611170769E0,-5.970092416E-1
2.780214067E2,4.675575256E0,-8.535796165E0,-6.478567123E-1
2.785214067E2,4.788636208E0,-8.471788406E0,-6.664010882E-1
2.790214067E2,4.785645485E0,-8.486145973E0,-5.802595019E-1
2.795214067E2,4.807778835E0,-8.545368195E0,-6.239284873E-1
2.800214067E2,4.774877548E0,-8.434102058E0,-6.412764788E-1
2.805214067E2,4.722235680E0,-8.534002304E0,-7.369893789E-1
2.810214067E2,4.804787636E0,-8.564510345E0,-6.209374666E-1
2.815214067E2,4.820341110E0,-8.426324844E0,-8.584251404E-1
2.820214067E2,4.898705959E0,-8.449654579E0,-6.472585201E-1
2.825214067E2,4.809573650E0,-8.517251968E0,-6.317051649E-1
2.830214067E2,4.774877548E0,-8.455039024E0,-7.932206988E-1
2.835214067E2,4.052245140E0,-8.756534576E0,8.015955985E-2
2.840214067E2,4.383651257E0,-8.114660263E0,-2.151745796E0
2.845214067E2,3.906282902E0,-7.916653633E0,-8.584251404E-1
2.850214067E2,4.032504559E0,-8.543573380E0,-1.536192179E0
2.855214067E2,4.557130814E0,-8.694320679E0,-1.192822099E0
2.860214067E2,4.023531437E0,-7.942974567E0,-1.831107497E0
2.865214067E2,5.501697540E0,-8.660223007E0,-1.724626899E0
2.870214067E2,6.120840549E0,-8.452646255E0,3.577269912E-1
2.875214067E2,4.926223755E0,-8.883952141E0,-1.145563841E0
2.880214067E2,4.798207760E0,-8.535796165E0,-1.376471281E0
2.885214067E2,4.990231514E0,-7.963313580E0,-1.503889084E0
2.890214067E2,4.874777794E0,-8.205587387E0,-8.662018180E-1
2.895214067E2,5.363512039E0,-8.141578674E0,-1.191625714E0
2.900214067E2,4.930410862E0,-7.881958008E0,-1.434497118E0
2.905214067E2,4.669593334E0,-8.376075745E0,-1.824527264E0
2.910214067E2,5.291129112E0,-8.572885513E0,-1.581057549E0
2.915214067E2,4.702494621E0,-8.510073662E0,-1.968096614E0
2.920214067E2,5.333003521E0,-8.181658745E0,-1.067198873E0
2.925214067E2,4.156930923E0,-9.410373688E0,-1.460818172E0
2.930214067E2,5.192425251E0,-8.094321251E0,-1.974676847E0
2.935214067E2,5.172086239E0,-8.221738815E0,-2.008774519E0
2.940214067E2,4.967499733E0,-8.392227173E0,-1.531406522E0
2.945214067E2,5.114658356E0,-8.136793137E0,-8.775677085E-1
2.950214067E2,4.763511658E0,-8.602795601E0,-1.130608678E0
2.955214067E2,5.200799942E0,-8.452646255E0,-1.325623751E0
2.960214067E2,4.666004181E0,-8.291728973E0,-1.370489120E0
2.965214067E2,5.532206059E0,-7.960322857E0,-1.061216831E0
2.970214067E2,4.542773724E0,-8.495717049E0,-1.111466169E0
2.975214067E2,5.335994720E0,-8.145168304E0,-1.398604870E0
2.980214067E2,4.971088886E0,-8.338388443E0,-1.406979680E0
2.985214067E2,4.820939541E0,-8.440681458E0,-1.176072359E0
2.990214067E2,4.966303349E0,-8.421539307E0,-1.076770186E0
2.995214067E2,4.997410297E0,-8.295317650E0,-1.308275819E0
3.000214067E2,4.841876507E0,-8.400003433E0,-1.161715388E0
3.005214067E2,4.954339504E0,-8.350951195E0,-1.142572761E0
3.010214067E2,4.814359188E0,-8.392227173E0,-1.155135155E0
3.015214067E2,4.913063049E0,-8.350951195E0,-1.198205948E0
3.020214067E2,4.825725079E0,-8.392227173E0,-1.226321578E0
3.025214067E2,4.739583492E0,-8.469395638E0,-1.188036442E0
3.030214067E2,4.889732838E0,-8.528019905E0,-9.858429432E-1
3.035214067E2,4.557130814E0,-8.581858635E0,-1.399801224E-1
3.040214067E2,4.710271358E0,-8.871390343E0,-3.810569942E-1
3.045214067E2,5.034498692E0,-8.519644737E0,-5.838487148E-1
3.050214067E2,5.002195835E0,-8.556734085E0,-5.060819983E-1
3.055214067E2,5.253442287E0,-8.394021988E0,-5.790630579E-1
3.060214067E2,5.039284706E0,-8.405387878E0,-7.645068169E-1
3.065214067E2,4.786841869E0,-8.545368195E0,-8.099704385E-1
3.070214067E2,5.124229908E0,-8.343173981E0,-5.090730190E-1
3.075214067E2,5.769693375E0,-8.596813202E0,-9.684949517E-1
3.080214067E2,4.115654945E0,-8.210970879E0,-2.337189436E0
3.085214067E2,4.677370071E0,-8.350951195E0,-1.204187989E0
3.090214067E2,5.337789059E0,-8.280961037E0,-1.177268744E0
3.095214067E2,4.643272400E0,-8.285148621E0,-1.436890006E0
3.100214067E2,5.431707382E0,-8.338388443E0,-7.734799385E-1
3.105214067E2,4.613361835E0,-8.596813202E0,-7.944171429E-1
3.110214067E2,5.444269657E0,-8.169096947E0,-9.128618240E-1
3.115214067E2,4.966303349E0,-8.458029747E0,-8.518448472E-1
3.120214067E2,5.248656273E0,-8.344370842E0,-8.362914920E-1
3.125214067E2,4.737788677E0,-8.483752251E0,-9.427721500E-1
3.130214067E2,5.056632519E0,-8.135597229E0,-6.759724021E-1
3.135214067E2,4.627718925E0,-8.201399803E0,-4.037888348E-1
3.140214067E2,5.201996326E0,-7.892725468E0,-1.141974568E0
3.145214067E2,5.540580750E0,-7.918448448E0,-1.178465128E0
3.150214067E2,5.171487808E0,-8.545368195E0,-1.223928809E0
3.155214067E2,4.485345840E0,-8.239086151E0,-1.593619823E0
3.160214067E2,5.258227825E0,-8.170890808E0,-1.054038405E0
3.165214067E2,4.961517811E0,-8.030312538E0,-1.108475089E0
3.170214067E2,4.971088886E0,-8.188239098E0,-9.349954724E-1
3.175214067E2,5.385645390E0,-8.374878883E0,-9.876375198E-1
3.180214067E2,5.277370453E0,-8.255238533E0,-8.871390224E-1
3.185214067E2,5.432903767E0,-8.344968796E0,-1.214357466E-1
3.190214067E2,5.045266628E0,-8.334799767E0,-7.453642488E-1
3.195214067E2,4.977071285E0,-8.397012711E0,-3.505485058E-1
3.200214067E2,5.253442287E0,-8.330612183E0,-3.409772217E-1
3.205214067E2,4.753342152E0,-8.449654579E0,-1.185045362E0
3.210214067E2,4.798805714E0,-8.321041107E0,-9.822536707E-1
3.215214067E2,4.716851711E0,-8.620143890E0,-1.597209126E-1
3.220214067E2,5.705685616E0,-8.267800331E0,-3.888336718E-1
3.225214067E2,4.721637249E0,-8.537590981E0,-7.597211599E-1
3.230214067E2,5.375475883E0,-8.273183823E0,-4.271188378E-1
3.235214067E2,5.316852093E0,-8.426324844E0,-8.530412912E-1
3.240214067E2,4.808377266E0,-8.452646255E0,-9.984052777E-1
3.245214067E2,5.231906891E0,-8.263014793E0,-6.424728632E-1
3.250214067E2,5.196014404E0,-8.367102623E0,-7.238288522E-1
3.255214067E2,5.133800983E0,-8.347960472E0,-8.165507317E-1
3.260214067E2,5.149354458E0,-8.282156944E0,-7.292127013E-1
3.265214067E2,5.257629395E0,-8.304290771E0,-8.614161611E-1
3.270214067E2,5.083551884E0,-8.335397720E0,-6.831508875E-1
3.275214067E2,5.016552448E0,-8.321041107E0,-7.178468108E-1
3.280214067E2,5.196014404E0,-8.512466431E0,-7.770691514E-1
3.285214067E2,5.160720348E0,-8.204390526E0,-8.392825127E-1
3.290214067E2,5.193621635E0,-8.272585869E0,-6.664010882E-1
3.295214067E2,5.023731232E0,-8.464012146E0,-7.399803996E-1
3.300214067E2,5.119443893E0,-8.242077827E0,-5.228317380E-1
3.305214067E2,4.812564373E0,-8.571090698E0,-3.128615618E-1
3.310214067E2,5.454439163E0,-8.124829292E0,-5.485545993E-1
3.315214067E2,5.118845940E0,-8.244470596E0,-4.582255483E-1
3.320214067E2,5.203192711E0,-8.342576027E0,-5.234299302E-1
3.325214067E2,5.099703312E0,-8.432307243E0,-6.777670383E-1
3.330214067E2,5.162514687E0,-8.270791054E0,-5.868397355E-1
3.335214067E2,5.146363258E0,-8.277970314E0,-5.084748268E-1
3.340214067E2,5.331208706E0,-8.057231903E0,-7.148557901E-1
3.345214067E2,4.963910580E0,-8.666803360E0,-9.200403094E-1
3.350214067E2,5.511268616E0,-8.222934723E0,-3.523431420E-1
3.355214067E2,5.251647472E0,-8.257032394E0,-8.817551732E-1
3.360214067E2,4.886143684E0,-8.252246857E0,-1.121635556E0
3.365214067E2,5.289334297E0,-8.066802979E0,-7.417750359E-1
3.370214067E2,4.695914268E0,-8.443074226E0,-6.825526357E-1
3.375214067E2,5.645864964E0,-8.113463402E0,-5.581258535E-1
3.380214067E2,5.224728107E0,-8.362317085E0,-8.452646136E-1
3.385214067E2,5.075775146E0,-8.254041672E0,-1.140778184E0
3.390214067E2,5.189434052E0,-8.293522835E0,-8.889335990E-1
3.395214067E2,5.411368370E0,-8.175078392E0,-9.074779749E-1
3.400214067E2,5.399404526E0,-8.124829292E0,-8.165507317E-1
3.405214067E2,5.436492920E0,-8.028517723E0,-1.121635556E0
3.410214067E2,5.219942570E0,-8.154739380E0,-1.066002488E0
3.415214067E2,5.339583874E0,-8.391031265E0,-8.009973764E-1
3.420214067E2,5.581857204E0,-8.228319168E0,-1.159322619E0
