"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)"
3.425214067E2,5.291727066E0,-7.998009682E0,-1.257428288E0
3.430214067E2,5.400002480E0,-8.151748657E0,-9.302098155E-1
3.435214067E2,5.516652584E0,-8.196614265E0,-1.061216831E0
3.440214067E2,5.248058319E0,-8.089534760E0,-1.151545882E0
3.445214067E2,5.422136307E0,-8.099106789E0,-1.042074203E0
3.450214067E2,5.481358528E0,-7.926823139E0,-1.280758262E0
3.455214067E2,5.425725460E0,-7.883154392E0,-1.510469317E0
3.460214067E2,5.219942570E0,-8.119445801E0,-1.277767301E0
3.465214067E2,5.324628353E0,-8.220541954E0,-1.108475089E0
3.470214067E2,5.372485161E0,-7.941180229E0,-1.264606714E0
3.475214067E2,5.249852657E0,-8.116454124E0,-1.332203984E0
3.480214067E2,5.361717224E0,-8.142177582E0,-1.279561877E0
3.485214067E2,5.321637630E0,-8.237292290E0,-1.328614831E0
3.490214067E2,5.195415974E0,-8.163114548E0,-1.310070395E0
3.495214067E2,5.303691387E0,-8.167302132E0,-1.229910851E0
3.500214067E2,5.328217983E0,-8.082955360E0,-1.383051515E0
3.505214067E2,5.342574596E0,-8.173882484E0,-1.116251707E0
3.510214067E2,5.486144066E0,-8.133802414E0,-1.198205948E0
3.515214067E2,5.466403484E0,-8.003393173E0,-1.459621787E0
3.520214067E2,5.455635548E0,-7.955537319E0,-1.290927768E0
3.525214067E2,5.459224701E0,-8.114660263E0,-8.584251404E-1
3.530214067E2,5.058426857E0,-8.240880966E0,-6.921239495E-1
3.535214067E2,5.395216942E0,-8.081160545E0,-8.997012973E-1
3.540214067E2,5.186442852E0,-8.138587952E0,-9.678967595E-1
3.545214067E2,5.137988567E0,-8.210372925E0,-9.846464992E-1
3.550214067E2,5.397011280E0,-8.137392044E0,-1.011565804E0
3.555214067E2,5.508277893E0,-8.123034477E0,-7.292127013E-1
3.560214067E2,5.219942570E0,-8.296514511E0,-7.256234884E-1
3.565214067E2,5.147559643E0,-8.295317650E0,-8.793623447E-1
3.570214067E2,5.280361176E0,-8.081160545E0,-1.017547846E0
3.575214067E2,5.308476925E0,-8.096115112E0,-8.213363886E-1
3.580214067E2,5.298905849E0,-8.164310455E0,-7.579265833E-1
3.585214067E2,5.063212872E0,-8.352746010E0,-5.730810165E-1
3.590214067E2,5.286343575E0,-8.252246857E0,-7.142575383E-1
3.595214067E2,5.042275429E0,-8.333602905E0,-8.422735929E-1
3.600214067E2,5.073980331E0,-8.317451477E0,-8.518448472E-1
3.605214067E2,5.150550842E0,-8.321041107E0,-7.722834945E-1
3.610214067E2,4.937589645E0,-8.122436523E0,-6.346961856E-1
3.615214067E2,5.167300701E0,-8.113463402E0,-8.913264275E-1
3.620214067E2,4.901697159E0,-8.458029747E0,-6.526423693E-1
3.625214067E2,4.823930264E0,-8.397012711E0,-3.888336718E-1
3.630214067E2,5.012365341E0,-8.250452042E0,-1.188634634E0
3.635214067E2,5.231906891E0,-7.482954502E0,-1.039681435E0
3.640214067E2,5.496912003E0,-8.178668022E0,-1.648056626E0
3.645214067E2,4.972285271E0,-8.437092781E0,-9.080761671E-1
3.650214067E2,5.607579708E0,-8.467600822E0,-1.463211060E0
3.655214067E2,5.923432350E0,-7.880761147E0,-1.204187989E0
3.660214067E2,5.097908497E0,-8.181658745E0,-1.000199914E0
3.665214067E2,4.936991215E0,-8.371290207E0,-7.722834945E-1
3.670214067E2,5.063212872E0,-8.206185341E0,-7.944171429E-1
3.675214067E2,4.817948341E0,-8.395217896E0,-2.070389748E0
3.680214067E2,4.944767952E0,-8.447860718E0,-8.949156404E-1
3.685214067E2,4.896911621E0,-8.474181175E0,-6.089733839E-1
3.690214067E2,5.126622677E0,-8.267800331E0,-6.729813814E-1
3.695214067E2,4.490131855E0,-8.440681458E0,-7.543373108E-1
3.700214067E2,4.981856823E0,-8.459226608E0,-7.381857634E-1
3.705214067E2,5.057230473E0,-8.219944000E0,-8.392825127E-1
3.710214067E2,5.026124001E0,-8.358727455E0,-7.674978375E-1
3.715214067E2,5.076373100E0,-8.237890244E0,-9.302098155E-1
3.720214067E2,5.519045353E0,-8.119445801E0,-7.495517135E-1
3.725214067E2,5.111069202E0,-8.383254051E0,-6.921239495E-1
3.730214067E2,5.899504185E0,-7.789834023E0,-5.108676553E-1
3.735214067E2,5.605186939E0,-7.984251022E0,-4.534398913E-1
3.740214067E2,5.492125988E0,-8.143373489E0,-5.443671346E-1
3.745214067E2,4.948357105E0,-8.313861847E0,-8.009973764E-1
3.750214067E2,4.920839787E0,-8.330014229E0,-7.914260626E-1
3.755214067E2,4.597808838E0,-8.526225090E0,6.101697683E-2
3.760214067E2,5.886343479E0,-7.792226791E0,-6.412764788E-1
3.765214067E2,5.258227825E0,-8.184649467E0,-9.702895880E-1
3.770214067E2,4.944767952E0,-8.695517540E0,-1.121037364E0
3.775214067E2,5.214558601E0,-8.059026718E0,-1.671386600E0
3.780214067E2,4.689932346E0,-8.471788406E0,-1.453639746E0
3.785214067E2,4.506881237E0,-8.397012711E0,-9.367900491E-1
3.790214067E2,4.999803066E0,-8.349156380E0,-9.744769931E-1
3.795214067E2,5.176871777E0,-8.182256699E0,-9.128618240E-1
3.800214067E2,5.179862976E0,-8.286943436E0,-7.579265833E-1
3.805214067E2,4.983053207E0,-8.209176064E0,-5.467599630E-1
3.810214067E2,4.903491974E0,-8.414958954E0,-8.500502706E-1
3.815214067E2,4.942375183E0,-8.486145973E0,-5.102694035E-1
3.820214067E2,5.075775146E0,-8.344370842E0,-5.102694035E-1
3.825214067E2,4.957928658E0,-8.346165657E0,-4.576273263E-1
3.830214067E2,5.048855782E0,-8.335397720E0,-6.891329288E-1
3.835214067E2,4.871787071E0,-8.346165657E0,-8.153542876E-1
3.840214067E2,4.864010334E0,-8.156534195E0,-8.614161611E-1
3.845214067E2,5.283352375E0,-8.210372925E0,-9.559326172E-1
3.850214067E2,5.098506927E0,-8.360522270E0,-9.158528447E-1
3.855214067E2,4.430311203E0,-8.500502586E0,-5.084748194E-2
3.860214067E2,6.615556240E0,-7.831110477E0,-4.354937077E-1
3.865214067E2,5.286941528E0,-8.349156380E0,-7.884350419E-1
3.870214067E2,5.070989609E0,-8.561519623E0,-2.189432681E-1
3.875214067E2,5.195415974E0,-8.338388443E0,-4.181457460E-1
3.880214067E2,4.832305431E0,-8.487939835E0,-4.319044948E-1
3.885214067E2,4.889732838E0,-8.644071579E0,-5.742774159E-2
3.890214067E2,5.476572990E0,-8.304888725E0,-1.896311939E-1
3.895214067E2,5.664409637E0,-8.157731056E0,-1.405185103E0
3.900214067E2,5.334797859E0,-8.213961601E0,-1.213759303E0
3.905214067E2,4.756931305E0,-8.159524918E0,-2.703889608E0
3.910214067E2,4.980660439E0,-8.240880966E0,-1.946561217E0
3.915214067E2,4.704289436E0,-8.352147102E0,-1.432702541E0
3.920214067E2,5.151148796E0,-8.093722343E0,-1.381256819E0
3.925214067E2,5.286941528E0,-8.236095428E0,-1.531406522E0
3.930214067E2,5.358128071E0,-8.223533630E0,-8.458628058E-1
3.935214067E2,5.036293507E0,-8.286943436E0,-8.027920127E-1
3.940214067E2,5.211567879E0,-8.226524353E0,-9.014959335E-1
3.945214067E2,5.144568920E0,-8.289934158E0,-1.020538807E0
3.950214067E2,5.727221012E0,-7.936394691E0,-1.112064362E0
3.955214067E2,4.776073933E0,-8.403593063E0,-1.198205948E0
3.960214067E2,5.442475319E0,-8.219944000E0,-4.366901219E-1
3.965214067E2,4.170091629E0,-8.560322762E0,-6.107679605E-1
3.970214067E2,5.416153908E0,-8.283951759E0,-2.620140910E-1
3.975214067E2,5.535795212E0,-8.111668587E0,-4.881358147E-1
3.980214067E2,5.328217983E0,-8.650651932E0,-3.284149170E-1
3.985214067E2,5.653043270E0,-7.637889862E0,-6.873382926E-1
3.990214067E2,4.917848587E0,-8.146963120E0,-5.946164131E-1
3.995214067E2,5.679364681E0,-7.808976650E0,-8.727820516E-1
4.000214067E2,5.460421085E0,-8.054241180E0,-4.103690982E-1
4.005214067E2,5.878567219E0,-7.957331657E0,-1.998006850E-1
4.010214067E2,5.768496990E0,-8.363512993E0,-3.032902777E-1
4.015214067E2,6.420541286E0,-7.672585964E0,-5.294120312E-1
4.020214067E2,5.178068161E0,-8.038687706E0,-1.336989641E0
4.025214067E2,5.559723377E0,-7.980661869E0,-1.497906923E0
4.030214067E2,6.082555294E0,-7.443472862E0,-1.241276741E0
4.035214067E2,5.799005508E0,-7.671389580E0,-1.308275819E0
4.040214067E2,5.714060307E0,-8.008178711E0,-4.785645306E-1
4.045214067E2,6.157928944E0,-7.749155998E0,-5.503492355E-1
4.050214067E2,5.702694416E0,-7.878368378E0,-4.037888348E-1
4.055214067E2,5.571687698E0,-7.964509964E0,-6.616154313E-1
4.060214067E2,5.044070244E0,-8.544171333E0,-4.372883439E-1
4.065214067E2,5.313262463E0,-8.377870560E0,-2.219343036E-1
4.070214067E2,5.682355404E0,-8.099106789E0,-1.178465188E-1
4.075214067E2,5.830710411E0,-7.442874908E0,-1.223928809E0
4.080214067E2,6.063412666E0,-7.679764271E0,-6.813562512E-1
4.085214067E2,5.873183250E0,-8.057829857E0,-7.453642488E-1
4.090214067E2,5.459224701E0,-8.193024635E0,-6.239284873E-1
4.095214067E2,6.557530403E0,-7.782655716E0,4.671986103E-1
4.100214067E2,5.913262844E0,-7.754539967E0,-8.871390224E-1
4.105214067E2,5.416153908E0,-8.088936806E0,-3.332005441E-1
4.110214067E2,5.892923832E0,-7.714460373E0,-1.782652885E-1
4.115214067E2,6.093322754E0,-7.780262947E0,-4.049852192E-1
4.120214067E2,5.921638012E0,-7.805387497E0,-4.259224236E-1
4.125214067E2,5.779264927E0,-7.887939930E0,-4.486542344E-1
4.130214067E2,5.894120216E0,-7.848458290E0,-4.630111754E-1
4.135214067E2,6.400202274E0,-7.247261524E0,-3.098705411E-1
4.140214067E2,6.337988853E0,-7.727022648E0,-4.707878530E-1
4.145214067E2,5.629713535E0,-8.018946648E0,-2.793620527E-1
4.150214067E2,6.138188362E0,-7.263412952E0,-1.161117196E0
4.155214067E2,5.265406132E0,-8.186444283E0,-7.914260626E-1
4.160214067E2,5.980860233E0,-7.788039684E0,-6.143572330E-1
4.165214067E2,5.726622581E0,-7.629515171E0,-4.450650215E-1
4.170214067E2,5.932405472E0,-7.539186001E0,-3.050848842E-2
4.175214067E2,5.705685616E0,-7.357331276E0,-1.622333765E0
4.180214067E2,5.831906796E0,-7.825726509E0,-2.811566591E-1
4.185214067E2,6.446264267E0,-7.536194801E0,-1.758724600E-1
4.190214067E2,5.820540905E0,-7.740182877E0,-7.477570772E-1
4.195214067E2,5.959324837E0,-7.688737392E0,-6.795616150E-1
4.200214067E2,6.078966141E0,-7.512266636E0,-5.252245665E-1
4.205214067E2,5.857629776E0,-7.639684677E0,-7.962117195E-1
4.210214067E2,6.079564095E0,-7.302894592E0,-1.150349498E0
4.215214067E2,5.432903767E0,-8.075178146E0,-8.913264275E-1
4.220214067E2,5.795416355E0,-7.792825222E0,-9.535398483E-1
4.225214067E2,5.642275810E0,-8.047660828E0,-8.596215248E-1
4.230214067E2,5.779862881E0,-7.893323898E0,-5.551348329E-1
4.235214067E2,5.761917114E0,-7.835297585E0,-7.256234884E-1
4.240214067E2,5.860620975E0,-7.851449490E0,-3.828516304E-1
4.245214067E2,5.605186939E0,-7.935796261E0,-1.292124242E-1
4.250214067E2,5.795416355E0,-8.266604424E0,3.876372576E-1
4.255214067E2,5.765506268E0,-7.520043373E0,-9.690931439E-2
4.260214067E2,5.698507309E0,-7.845467091E0,-7.686942816E-1
4.265214067E2,6.133402824E0,-7.339983463E0,-4.247260094E-1
4.270214067E2,5.927619934E0,-7.721040249E0,-5.168496966E-1
4.275214067E2,5.849255085E0,-7.557730198E0,-4.325026870E-1
4.280214067E2,6.175277233E0,-7.642675400E0,-4.486542568E-2
4.285214067E2,5.732006550E0,-7.605587006E0,-7.908278704E-1
4.290214067E2,5.855835438E0,-7.770093441E0,-7.208378315E-1
4.295214067E2,6.087340832E0,-7.578667641E0,-7.926225066E-1
4.300214067E2,6.101697922E0,-7.683951855E0,-8.344969153E-1
4.305214067E2,6.084349632E0,-7.644470215E0,-8.069794178E-1
4.310214067E2,6.284748554E0,-7.563114166E0,-5.629115105E-1
4.315214067E2,6.151348591E0,-7.778468132E0,-6.376872063E-1
4.320214067E2,5.846263885E0,-7.706085205E0,-7.639086246E-1
4.325214067E2,5.904289722E0,-7.794021606E0,-5.946164131E-1
4.330214067E2,5.720640659E0,-7.931010723E0,-4.510470629E-1
4.335214067E2,5.792425632E0,-7.569694519E0,-1.170688510E0
4.340214067E2,5.995217323E0,-7.559525013E0,-1.255035520E0
4.345214067E2,6.482754707E0,-7.397411346E0,-8.757730722E-1
4.350214067E2,6.154339790E0,-7.623532772E0,-1.044467092E0
4.355214067E2,6.457630157E0,-7.284948349E0,-4.911268353E-1
4.360214067E2,6.156134605E0,-7.660621643E0,-4.905286431E-2
4.365214067E2,6.114858150E0,-7.562515736E0,-6.873382926E-1
4.370214067E2,5.794219971E0,-7.558328629E0,-4.414757788E-1
4.375214067E2,6.275775433E0,-7.683951855E0,-1.627119333E-1
4.380214067E2,7.170691490E0,-7.064808846E0,-1.896311939E-1
4.385214067E2,6.889534473E0,-7.146762848E0,-4.671986103E-1
4.390214067E2,6.026922226E0,-7.741379261E0,-1.010967612E0
4.395214067E2,6.856633186E0,-7.196413994E0,-4.390829504E-1
4.400214067E2,6.348756790E0,-7.523034573E0,-7.399803996E-1
4.405214067E2,6.736992359E0,-7.339983463E0,-7.034898400E-1
4.410214067E2,6.799205780E0,-7.330412388E0,-1.398604870E0
4.415214067E2,6.358926296E0,-7.090531826E0,-1.981257200E0
4.420214067E2,6.615556240E0,-7.073183537E0,-1.508674622E0
4.425214067E2,6.825526714E0,-7.287341595E0,-1.197607756E0
4.430214067E2,6.696912289E0,-7.342376232E0,-1.008574724E0
4.435214067E2,6.301498413E0,-7.393822193E0,-8.039883971E-1
4.440214067E2,6.533602238E0,-7.183253765E0,-4.785645306E-1
4.445214067E2,6.160920143E0,-7.945965767E0,-1.387837082E-1
4.450214067E2,5.924628735E0,-7.806583881E0,-3.828516304E-1
4.455214067E2,7.216753006E0,-7.095915318E0,-4.941178858E-1
4.460214067E2,6.833901405E0,-7.354340553E0,-1.868196249E0
4.465214067E2,7.023532867E0,-7.108478069E0,-1.091127157E0
4.470214067E2,6.280561447E0,-7.227520943E0,-1.250249863E0
4.475214067E2,6.461817741E0,-7.320840836E0,-1.354337573E0
4.480214067E2,6.315257072E0,-7.284948349E0,-1.355534077E0
4.485214067E2,6.547959328E0,-7.253243446E0,-1.362712502E0
4.490214067E2,6.031109333E0,-7.405188084E0,-5.503492355E-1
4.495214067E2,6.446264267E0,-7.428517818E0,-2.596212626E-1
4.500214067E2,6.748956203E0,-8.111668587E0,-2.033899166E-2
4.505214067E2,5.950351715E0,-7.797610760E0,-5.742774606E-1
4.510214067E2,6.086144447E0,-7.921439171E0,-2.392822690E-2
4.515214067E2,5.820540905E0,-7.690532207E0,-3.672982752E-1
4.520214067E2,5.916851997E0,-7.861618996E0,-2.093719840E-1
4.525214067E2,6.266204357E0,-7.789236069E0,2.632105052E-1
4.530214067E2,6.056832314E0,-7.783253670E0,5.144568533E-2
4.535214067E2,6.217749596E0,-8.089534760E0,3.960121572E-1
4.540214067E2,6.088537216E0,-7.744968891E0,3.876372576E-1
4.545214067E2,6.253043652E0,-7.816753387E0,5.916253924E-1
4.550214067E2,6.216553211E0,-7.669594765E0,1.800599098E-1
4.555214067E2,5.980261803E0,-7.622336388E0,-5.395814776E-1
4.560214067E2,6.370890141E0,-7.669594765E0,-2.518445849E-1
4.565214067E2,5.978467464E0,-7.569694519E0,-4.127619043E-2
4.570214067E2,6.157330990E0,-7.639684677E0,-1.531406492E-1
4.575214067E2,6.087340832E0,-7.719245911E0,-3.637090325E-1
4.580214067E2,5.809773445E0,-7.971688747E0,-5.282155871E-1
4.585214067E2,6.842276573E0,-6.956533432E0,-6.699903607E-1
4.590214067E2,6.066403389E0,-7.418946743E0,-5.539384484E-1
4.595214067E2,6.001199245E0,-7.336394310E0,-4.366901219E-1
4.600214067E2,6.203392506E0,-7.487740040E0,-1.008574724E0
4.605214067E2,6.200999737E0,-7.534400463E0,-5.204389095E-1
4.610214067E2,6.108277798E0,-7.786244869E0,-5.347958803E-1
4.615214067E2,6.056832314E0,-7.551748276E0,-6.987041831E-1
4.620214067E2,6.025127411E0,-7.604390144E0,-5.617151260E-1
4.625214067E2,6.191428661E0,-7.296912670E0,-5.611169338E-1
4.630214067E2,6.396613121E0,-7.511668682E0,-4.384847581E-1
4.635214067E2,6.411568165E0,-7.625327587E0,-3.475574851E-1
4.640214067E2,5.871986866E0,-7.622336388E0,-9.762716293E-1
4.645214067E2,6.206982136E0,-7.342376232E0,-8.410771489E-1
4.650214067E2,6.452844620E0,-7.530810833E0,-8.195417523E-1
4.655214067E2,6.208178520E0,-7.663612843E0,-9.589236975E-1
4.660214067E2,5.956932068E0,-7.535596848E0,-7.704889178E-1
4.665214067E2,6.198606968E0,-7.643871784E0,-1.123430252E0
4.670214067E2,6.286543369E0,-7.651050568E0,-6.616154313E-1
4.675214067E2,6.270989895E0,-7.338188648E0,-5.276173949E-1
4.680214067E2,6.586244106E0,-7.224529743E0,-1.140778184E0
4.685214067E2,6.325426579E0,-7.419544697E0,-7.956135273E-1
4.690214067E2,6.237490654E0,-7.605587006E0,-8.913264275E-1
4.695214067E2,6.086144447E0,-7.684549809E0,-7.226324677E-1
4.700214067E2,6.233901024E0,-7.529614449E0,-7.830511928E-1
4.705214067E2,6.366104603E0,-7.385447025E0,-6.592226624E-1
4.710214067E2,6.181857109E0,-7.395018578E0,-8.632107973E-1
4.715214067E2,6.294320107E0,-7.435098171E0,-8.105686903E-1
4.720214067E2,6.283552170E0,-7.512266636E0,-9.170492887E-1
4.725214067E2,6.211767673E0,-7.588238716E0,-9.924231768E-1
4.730214067E2,6.256632805E0,-7.400402069E0,-1.148554921E0
4.735214067E2,6.258427620E0,-7.516454220E0,-1.046261668E0
4.740214067E2,6.064609051E0,-7.733603001E0,-6.113662124E-1
4.745214067E2,6.138786316E0,-7.542177200E0,-8.452646136E-1
4.750214067E2,6.189633846E0,-7.667799950E0,-5.324030519E-1
4.755214067E2,6.410970211E0,-7.630113125E0,-4.229314029E-1
4.760214067E2,6.165107727E0,-7.704888821E0,-3.954139352E-1
4.765214067E2,5.918048382E0,-7.548757076E0,-7.483552694E-1
4.770214067E2,6.233901024E0,-7.601399422E0,-5.024927258E-1
4.775214067E2,5.951548100E0,-7.683951855E0,-5.264210105E-1
4.780214067E2,6.270391941E0,-7.581658363E0,-1.232303679E-1
4.785214067E2,5.831906796E0,-7.804191113E0,-5.228317380E-1
4.790214067E2,6.113063812E0,-7.596015453E0,-9.158528447E-1
4.795214067E2,6.284748554E0,-7.473383427E0,-1.661815286E0
4.800214067E2,6.211767673E0,-7.408178806E0,-1.644467354E0
4.805214067E2,6.172286034E0,-7.562515736E0,-1.657029629E0
4.810214067E2,6.332605362E0,-7.392027378E0,-1.155135155E0
4.815214067E2,5.938985825E0,-7.956733704E0,7.477571070E-2
4.820214067E2,6.195616245E0,-7.765905857E0,2.763710022E-1
4.825214067E2,5.693123341E0,-7.822735310E0,6.580262631E-2
4.830214067E2,5.361119270E0,-8.268398285E0,2.380858511E-1
4.835214067E2,5.469992638E0,-8.163114548E0,1.244267747E-1
4.840214067E2,5.296513081E0,-8.239086151E0,-1.513460279E-1
4.845214067E2,5.045864582E0,-8.190033913E0,-2.404786795E-1
4.850214067E2,5.340780258E0,-8.237292290E0,3.649054468E-2
4.855214067E2,5.169693470E0,-8.109873772E0,1.148554832E-1
4.860214067E2,5.586642742E0,-8.164310455E0,-2.949153781E-1
4.865214067E2,5.892325878E0,-8.358727455E0,-1.406979680E0
4.870214067E2,4.101297855E0,-8.781659126E0,-9.631111026E-1
4.875214067E2,4.986642361E0,-9.529416084E0,-2.773879766E0
4.880214067E2,5.472983360E0,-7.902296543E0,-5.150550604E-1
4.885214067E2,5.544768333E0,-7.855038643E0,-2.057827413E-1
4.890214067E2,4.996213913E0,-8.295317650E0,4.127619043E-2
4.895214067E2,5.117051125E0,-8.341380119E0,-3.990031779E-1
4.900214067E2,5.051846981E0,-8.465806961E0,-1.148554832E-1
4.905214067E2,4.938786030E0,-8.557929993E0,-1.304088384E-1
4.910214067E2,5.112864017E0,-8.300103188E0,-4.085744619E-1
4.915214067E2,5.326423168E0,-8.233104706E0,1.196411322E-3
4.920214067E2,5.053641319E0,-8.274380684E0,-1.208375469E-1
4.925214067E2,5.073980331E0,-8.384450912E0,-4.785645381E-2
4.930214067E2,5.264209747E0,-8.269595146E0,-3.349951804E-1
4.935214067E2,5.267200947E0,-8.285148621E0,-3.188436031E-1
4.940214067E2,5.174479008E0,-8.349156380E0,-1.692921966E-1
4.945214067E2,5.318048477E0,-8.177471161E0,-3.762713671E-1
4.950214067E2,5.200201988E0,-8.270791054E0,-9.870393574E-2
4.955214067E2,5.155336380E0,-8.245666504E0,-2.105683982E-1
4.960214067E2,5.289932728E0,-8.267800331E0,-2.333002090E-1
4.965214067E2,5.361119270E0,-8.119445801E0,-3.505485058E-1
4.970214067E2,5.369493961E0,-8.225327492E0,-2.165504545E-1
4.975214067E2,5.310271740E0,-8.170292854E0,-2.392822653E-1
4.980214067E2,5.306084156E0,-8.190033913E0,-2.362912297E-1
4.985214067E2,5.329414368E0,-8.208578110E0,-2.231307179E-1
4.990214067E2,5.362913609E0,-8.185248375E0,-2.171486616E-1
4.995214067E2,5.315057278E0,-8.209176064E0,-1.932204217E-1
5.000214067E2,5.341976643E0,-8.197810173E0,-1.944168359E-1
5.005214067E2,5.315057278E0,-8.177471161E0,-1.292124242E-1
5.010214067E2,5.370690346E0,-8.177471161E0,-2.745763958E-1
5.015214067E2,5.430510998E0,-8.170292854E0,-1.417747438E-1
5.020214067E2,5.441278458E0,-8.208578110E0,-1.549352705E-1
5.025214067E2,5.391627789E0,-8.146963120E0,-3.146561682E-1
5.030214067E2,5.350351334E0,-8.183453560E0,-2.620140910E-1
5.035214067E2,5.369493961E0,-8.169096947E0,-3.637090325E-1
5.040214067E2,5.435296535E0,-8.091329575E0,-2.213360965E-1
5.045214067E2,5.402993679E0,-8.105687141E0,-1.351944804E-1
5.050214067E2,4.903491974E0,-8.432307243E0,1.269990563E0
5.055214067E2,5.584847927E0,-8.209176064E0,2.165504545E-1
5.060214067E2,5.441278458E0,-8.237292290E0,8.973085135E-2
5.065214067E2,5.232504845E0,-8.636893272E0,4.654040039E-1
5.070214067E2,5.840281963E0,-8.029116631E0,2.344966233E-1
5.075214067E2,5.341976643E0,-8.333602905E0,-8.255238086E-2
5.080214067E2,5.538187981E0,-8.282156944E0,1.262213886E-1
5.085214067E2,5.231906891E0,-8.306683540E0,-6.329016089E-1
5.090214067E2,5.569294930E0,-7.964509964E0,-6.412764788E-1
5.095214067E2,4.833501816E0,-8.615956306E0,-1.854437590E-1
5.100214067E2,5.810969830E0,-7.854440212E0,-4.229314029E-1
5.105214067E2,4.994419098E0,-8.921639442E0,-1.232303679E-1
5.110214067E2,6.802196503E0,-7.025327206E0,2.650051117E-1
5.115214067E2,5.745765209E0,-8.922237396E0,-1.980060786E-1
5.120214067E2,4.590630054E0,-8.008178711E0,-8.213363886E-1
5.125214067E2,5.799005508E0,-8.325826645E0,7.591229677E-1
5.130214067E2,5.023731232E0,-8.687741280E0,6.777670383E-1
5.135214067E2,5.884549141E0,-8.398807526E0,5.521438122E-1
