"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)"
5.140214067E2,5.115854740E0,-8.548358917E0,1.896311939E-1
5.145214067E2,5.210371494E0,-8.389236450E0,8.135596663E-2
5.150214067E2,4.957928658E0,-7.607381344E0,4.947160780E-1
5.155214067E2,5.184648514E0,-8.488538742E0,2.214557409E0
5.160214067E2,4.541577339E0,-8.553742409E0,9.080761671E-1
5.165214067E2,8.743373871E0,-6.719046116E0,4.432703853E-1
5.170214067E2,6.095117569E0,-7.325626373E0,-1.681556106E0
5.175214067E2,5.794219971E0,-8.435297966E0,1.735394597E0
5.180214067E2,6.423532486E0,-7.865806103E0,7.226324677E-1
5.185214067E2,6.492326260E0,-7.782655716E0,-2.536391914E-1
5.190214067E2,5.176273346E0,-8.574680328E0,-6.580262631E-2
5.195214067E2,5.291129112E0,-7.992027760E0,1.101894855E0
5.200214067E2,5.899504185E0,-8.252246857E0,2.536391914E-1
5.205214067E2,5.720042706E0,-8.129614830E0,-1.482353687E0
5.210214067E2,5.763711452E0,-7.816154957E0,-3.912265003E-1
5.215214067E2,5.318646431E0,-8.277970314E0,-5.922235921E-2
5.220214067E2,5.509474277E0,-8.261219978E0,5.371887088E-1
5.225214067E2,5.112864017E0,-8.121239662E0,-6.460621357E-1
5.230214067E2,6.015556335E0,-7.918448448E0,-8.973085135E-2
5.235214067E2,5.256433010E0,-8.328219414E0,3.242274821E-1
5.240214067E2,5.331208706E0,-8.149953842E0,4.199403822E-1
5.245214067E2,5.050052166E0,-8.334799767E0,-4.558327198E-1
5.250214067E2,5.201996326E0,-8.141578674E0,1.902294010E-1
5.255214067E2,5.307280540E0,-8.344968796E0,2.907279432E-1
5.260214067E2,5.919843197E0,-7.870592117E0,-3.433700502E-1
5.265214067E2,5.506483078E0,-8.544171333E0,1.609173268E-1
5.270214067E2,5.186442852E0,-8.366504669E0,-9.571290761E-2
5.275214067E2,6.018547058E0,-7.496115208E0,-2.153540403E-1
5.280214067E2,5.245067120E0,-8.049455643E0,-4.959124923E-1
5.285214067E2,5.810969830E0,-7.789236069E0,-2.285145670E-1
5.290214067E2,5.492724419E0,-8.129016876E0,-4.660021961E-1
5.295214067E2,5.776273727E0,-7.893323898E0,-7.477571070E-2
5.300214067E2,6.387639999E0,-8.063812256E0,-1.061216831E0
5.305214067E2,6.240481377E0,-7.846663475E0,9.571290761E-2
5.310214067E2,5.688337803E0,-8.122436523E0,-1.070788130E-1
5.315214067E2,6.272784710E0,-7.898109436E0,2.859423161E-1
5.320214067E2,5.516652584E0,-8.074580193E0,-3.649054468E-2
5.325214067E2,5.410770416E0,-7.904091358E0,-1.722832322E-1
5.330214067E2,5.480760098E0,-8.089534760E0,-1.914258115E-2
5.335214067E2,5.758327484E0,-7.783253670E0,-1.064806059E-1
5.340214067E2,5.715256691E0,-7.945367813E0,-6.640082598E-1
5.345214067E2,5.717649937E0,-8.185248375E0,-1.471585929E-1
5.350214067E2,5.878567219E0,-8.356932640E0,-2.315055877E-1
5.355214067E2,5.682355404E0,-7.738388538E0,-4.420739710E-1
5.360214067E2,5.937789440E0,-7.735397339E0,-3.218346536E-1
5.365214067E2,5.717649937E0,-8.103892326E0,-2.745763958E-1
5.370214067E2,5.640480995E0,-8.176873207E0,-4.414757788E-1
5.375214067E2,5.868995667E0,-7.938189030E0,-8.015955985E-2
5.380214067E2,5.541777134E0,-7.942376614E0,-5.808576941E-1
5.385214067E2,5.606981754E0,-7.827520847E0,-1.226321608E-1
5.390214067E2,5.414359570E0,-7.919046402E0,5.599204898E-1
5.395214067E2,5.629713535E0,-7.998009682E0,-2.183450609E-1
5.400214067E2,5.851647854E0,-7.889734268E0,-9.750752151E-2
5.405214067E2,5.621936798E0,-7.722237110E0,-4.277170599E-1
5.410214067E2,6.072983742E0,-7.720442295E0,-2.374876440E-1
5.415214067E2,6.240481377E0,-7.652246952E0,-3.505485058E-1
5.420214067E2,6.146563053E0,-7.677969456E0,-4.055834413E-1
5.425214067E2,6.029912949E0,-7.630113125E0,-4.528416991E-1
5.430214067E2,5.868397713E0,-7.948956966E0,-8.452646136E-1
5.435214067E2,5.855835438E0,-7.852047443E0,9.391828626E-2
5.440214067E2,5.672784328E0,-7.808976650E0,-1.926222295E-1
5.445214067E2,6.196214199E0,-7.649255753E0,-3.463610709E-1
5.450214067E2,5.991627693E0,-7.627122402E0,-2.811566591E-1
5.455214067E2,5.941977024E0,-7.758727551E0,-4.277170599E-1
5.460214067E2,5.174479008E0,-8.246863365E0,-5.084748268E-1
5.465214067E2,6.133402824E0,-7.555337429E0,-7.322037220E-1
5.470214067E2,5.825326920E0,-7.680960655E0,-1.185643673E0
5.475214067E2,5.624927998E0,-7.698906898E0,-7.573283911E-1
5.480214067E2,6.033502102E0,-7.849654675E0,-3.780659735E-1
5.485214067E2,5.849853039E0,-7.896314621E0,-5.186443329E-1
5.490214067E2,5.845067501E0,-8.177471161E0,-1.244267747E-1
5.495214067E2,5.932405472E0,-7.794619560E0,-1.483550072E-1
5.500214067E2,5.931209087E0,-7.478767395E0,2.512463741E-2
5.505214067E2,5.844469070E0,-7.988438606E0,-5.084748194E-2
5.510214067E2,5.867201328E0,-7.926225185E0,1.034895778E-1
5.515214067E2,5.787041664E0,-7.896314621E0,-2.572284266E-2
5.520214067E2,5.824130535E0,-7.878368378E0,-7.058826834E-2
5.525214067E2,5.626722336E0,-7.959724426E0,-3.559323549E-1
5.530214067E2,5.417350292E0,-7.947760582E0,-2.309073806E-1
5.535214067E2,5.944967747E0,-7.824530125E0,-1.884347796E-1
5.540214067E2,6.022136211E0,-7.749155998E0,-4.606183618E-2
5.545214067E2,5.729613781E0,-7.874181271E0,-7.058826834E-2
5.550214067E2,6.009573936E0,-7.712665558E0,-4.486542568E-2
5.555214067E2,5.277370453E0,-8.033902168E0,-4.558327198E-1
5.560214067E2,5.994618893E0,-7.575676441E0,7.118647099E-1
5.565214067E2,5.658427238E0,-7.566105366E0,-1.067198873E0
5.570214067E2,6.273981094E0,-7.570890903E0,3.655036688E-1
5.575214067E2,5.661418438E0,-7.727620602E0,-4.175475538E-1
5.580214067E2,5.734997749E0,-7.861020565E0,-1.166501045E-1
5.585214067E2,5.767899036E0,-7.902296543E0,-1.591227055E-1
5.590214067E2,5.827719688E0,-8.009973526E0,1.214357466E-1
5.595214067E2,4.383651257E0,-8.962317467E0,-3.732803464E-1
5.600214067E2,4.414159775E0,-8.663812637E0,-6.448656917E-1
5.605214067E2,4.949553490E0,-8.623732567E0,1.531406492E-1
5.610214067E2,5.145765305E0,-8.306085587E0,2.093719877E-2
5.615214067E2,4.956732273E0,-8.272585869E0,2.105683982E-1
5.620214067E2,5.210371494E0,-8.215756416E0,4.785645287E-3
5.625214067E2,4.884349346E0,-8.069794655E0,-6.777670383E-1
5.630214067E2,5.322834015E0,-8.620741844E0,-8.279166222E-1
5.635214067E2,4.906482697E0,-8.386244774E0,-3.002992272E-1
5.640214067E2,5.396413326E0,-8.000402451E0,-2.584248483E-1
5.645214067E2,5.032704353E0,-8.309076309E0,1.423729509E-1
5.650214067E2,4.497310162E0,-7.875975609E0,-5.377869010E-1
5.655214067E2,5.539982796E0,-8.273183823E0,-2.093719840E-1
5.660214067E2,5.320441246E0,-8.231309891E0,1.549352705E-1
5.665214067E2,5.179862976E0,-8.395217896E0,6.221338734E-2
5.670214067E2,5.050052166E0,-8.134400368E0,6.041877344E-2
5.675214067E2,5.141577721E0,-8.052446365E0,-7.094719410E-1
5.680214067E2,5.614758492E0,-7.714460373E0,-9.224331379E-1
5.685214067E2,5.294718266E0,-8.108677864E0,-7.477570772E-1
5.690214067E2,5.356931686E0,-8.056035995E0,-3.798605800E-1
5.695214067E2,5.524429321E0,-8.186444283E0,-6.161518097E-1
5.700214067E2,5.580062389E0,-8.084151268E0,-3.589234054E-1
5.705214067E2,5.065007210E0,-8.116454124E0,-6.161518097E-1
5.710214067E2,5.857629776E0,-7.801798344E0,-1.154536963E0
5.715214067E2,5.624329567E0,-7.764111042E0,-9.475577474E-1
5.720214067E2,5.932405472E0,-7.799405575E0,-9.445667267E-1
5.725214067E2,5.496912003E0,-7.972885132E0,-6.478567123E-1
5.730214067E2,5.545366287E0,-7.886743546E0,-3.409772217E-1
5.735214067E2,5.739783287E0,-7.905886173E0,-4.307080805E-1
5.740214067E2,5.428716183E0,-8.110472679E0,-5.324030519E-1
5.745214067E2,5.669793129E0,-8.009973526E0,-3.768695593E-1
5.750214067E2,5.568696499E0,-8.044670105E0,-2.033899166E-2
5.755214067E2,5.466403484E0,-8.029116631E0,6.580262445E-3
5.760214067E2,5.363512039E0,-8.194221497E0,-7.591229677E-1
5.765214067E2,5.696712494E0,-7.957331657E0,-9.332008362E-1
5.770214067E2,5.753541946E0,-7.963313580E0,-5.730810165E-1
5.775214067E2,5.667400360E0,-8.062616348E0,-4.486542344E-1
5.780214067E2,5.902495384E0,-7.842476368E0,-5.551348329E-1
5.785214067E2,5.839683533E0,-8.000402451E0,-7.621139884E-1
5.790214067E2,5.647061348E0,-7.975875854E0,-2.422732860E-1
5.795214067E2,5.729613781E0,-8.072187424E0,-4.175475538E-1
5.800214067E2,5.685346603E0,-7.995018482E0,-4.510470629E-1
5.805214067E2,5.656632900E0,-7.895118237E0,-3.122633696E-1
5.810214067E2,5.617151260E0,-7.878966808E0,-7.160521746E-1
5.815214067E2,5.425725460E0,-8.159524918E0,-6.975077987E-1
5.820214067E2,5.634499073E0,-7.956733704E0,-9.601200819E-1
5.825214067E2,5.523830891E0,-8.003393173E0,-8.602197170E-1
5.830214067E2,5.711069584E0,-8.021938324E0,-1.066002488E0
5.835214067E2,5.854638577E0,-7.783253670E0,-8.650053740E-1
5.840214067E2,5.490929604E0,-7.972885132E0,-9.170492887E-1
5.845214067E2,5.629115105E0,-7.939385414E0,-1.022931695E0
5.850214067E2,5.370690346E0,-8.134400368E0,-1.022333503E0
5.855214067E2,5.809773445E0,-7.870592117E0,7.178468257E-2
5.860214067E2,5.370690346E0,-8.157731056E0,-5.730810165E-1
5.865214067E2,5.326423168E0,-8.215158463E0,-2.602194548E-1
5.870214067E2,5.521438122E0,-8.129614830E0,-2.572284266E-2
5.875214067E2,5.467001438E0,-8.178668022E0,-1.848455518E-1
5.880214067E2,5.521438122E0,-8.055437088E0,-2.219343036E-1
5.885214067E2,5.385047436E0,-8.102097511E0,-2.123630047E-1
5.890214067E2,5.876772404E0,-7.968099594E0,-3.140579760E-1
5.895214067E2,5.739185333E0,-8.041080475E0,-2.775674164E-1
5.900214067E2,5.610570908E0,-8.041678429E0,-3.481557071E-1
5.905214067E2,5.493920803E0,-8.038089752E0,-4.612165689E-1
5.910214067E2,5.559723377E0,-8.062616348E0,-3.672982752E-1
5.915214067E2,5.527420521E0,-8.033304214E0,-4.007977843E-1
5.920214067E2,5.699703693E0,-7.964509964E0,-3.888336718E-1
5.925214067E2,5.636293888E0,-8.029116631E0,-4.660021961E-1
5.930214067E2,5.519045353E0,-8.079963684E0,-3.906283081E-1
5.935214067E2,5.511867046E0,-8.060821533E0,-4.007977843E-1
5.940214067E2,5.552545071E0,-8.031509399E0,-3.702892959E-1
5.945214067E2,5.567500114E0,-8.015955925E0,-4.516452849E-1
5.950214067E2,5.616552830E0,-8.002795219E0,-3.924229145E-1
5.955214067E2,5.533402443E0,-8.007580757E0,-3.511467278E-1
5.960214067E2,5.499902725E0,-8.005187988E0,-4.271188378E-1
5.965214067E2,5.602196217E0,-8.086544037E0,-5.072783828E-1
5.970214067E2,5.669195175E0,-7.819744587E0,-5.760720372E-1
5.975214067E2,5.586642742E0,-7.998608112E0,-5.934200287E-1
5.980214067E2,5.608776093E0,-8.009973526E0,-4.947160780E-1
5.985214067E2,5.654838085E0,-7.953742504E0,-4.001995921E-1
5.990214067E2,5.672784328E0,-7.969295979E0,-4.941178858E-1
5.995214067E2,5.637490273E0,-8.017151833E0,-3.744767308E-1
6.000214067E2,5.664409637E0,-7.961519241E0,-4.001995921E-1
6.005214067E2,5.567500114E0,-8.023732185E0,-4.145565331E-1
6.010214067E2,5.684150219E0,-8.018946648E0,-4.498506486E-1
6.015214067E2,5.614758492E0,-7.977670670E0,-4.989035130E-1
6.020214067E2,5.617151260E0,-7.992027760E0,-4.899304509E-1
6.025214067E2,5.714060307E0,-7.981259823E0,-4.989035130E-1
6.030214067E2,5.658427238E0,-7.933403492E0,-4.642075896E-1
6.035214067E2,5.614758492E0,-7.987242222E0,-5.371887088E-1
6.040214067E2,5.654838085E0,-7.955537319E0,-4.719842672E-1
6.045214067E2,5.643472195E0,-7.995018482E0,-5.264210105E-1
6.050214067E2,5.586642742E0,-8.033304214E0,-5.132604837E-1
6.055214067E2,5.674578667E0,-7.971688747E0,-5.294120312E-1
6.060214067E2,5.641079426E0,-7.962117195E0,-4.630111754E-1
6.065214067E2,5.767899036E0,-7.939385414E0,-5.922235847E-1
6.070214067E2,5.861218929E0,-7.831110477E0,-4.767699242E-1
6.075214067E2,5.534000397E0,-7.940581799E0,-5.012963414E-1
6.080214067E2,5.895915031E0,-7.806583881E0,-2.410768867E-1
6.085214067E2,5.851049423E0,-7.697112083E0,-3.601198196E-1
6.090214067E2,5.979065418E0,-7.789834023E0,-5.102694035E-1
6.095214067E2,5.924628735E0,-7.545167923E0,-2.189432681E-1
6.100214067E2,5.255835056E0,-7.983652592E0,1.794616925E-3
6.105214067E2,5.873781204E0,-7.848458290E0,6.951149702E-1
6.110214067E2,6.411568165E0,-7.517052174E0,5.808576941E-1
6.115214067E2,6.064609051E0,-8.094321251E0,5.012963414E-1
6.120214067E2,5.463412285E0,-8.089534760E0,-4.851447940E-1
6.125214067E2,5.430510998E0,-8.036294937E0,-1.914258152E-1
6.130214067E2,5.583053589E0,-7.567899704E0,-7.836494446E-1
6.135214067E2,5.496912003E0,-7.934599876E0,-1.250249863E0
6.140214067E2,4.682155609E0,-9.808777809E0,4.833501875E-1
6.145214067E2,4.025924206E0,-9.229715347E0,3.428316593E0
6.150214067E2,3.370290756E0,-8.973084450E0,5.820540786E-1
6.155214067E2,1.953739643E0,-9.884152412E0,5.107480049E0
6.160214067E2,2.357528448E0,-9.955338478E0,1.866401732E-1
6.165214067E2,2.679961443E0,-9.390632629E0,1.068395257E0
6.170214067E2,2.244467735E0,-9.430712700E0,1.140179992E0
6.175214067E2,2.645265341E0,-9.025727272E0,1.577468276E0
6.180214067E2,2.555534601E0,-9.209376335E0,1.491326690E0
6.185214067E2,2.398804665E0,-9.355937004E0,1.871187329E0
6.190214067E2,2.128415823E0,-9.260223389E0,2.094916344E0
6.195214067E2,2.389831543E0,-8.879166603E0,2.775674343E0
6.200214067E2,2.050050735E0,-8.922237396E0,2.483749866E0
6.205214067E2,1.643270969E0,-9.421739578E0,2.331805706E0
6.210214067E2,1.343569875E0,-9.573084831E0,2.682952404E0
6.215214067E2,1.387837172E0,-9.381061554E0,2.528017044E0
6.220214067E2,1.503889084E0,-9.411569595E0,2.572882652E0
6.225214067E2,1.823330879E0,-9.177671432E0,2.727817774E0
6.230214067E2,1.752742529E0,-9.330213547E0,2.887538671E0
6.235214067E2,1.645065546E0,-9.413364410E0,3.045464993E0
6.240214067E2,1.814955950E0,-9.108279228E0,2.946761131E0
6.245214067E2,1.957328916E0,-9.123234749E0,2.603390932E0
6.250214067E2,1.306481123E0,-9.472586632E0,2.429911375E0
6.255214067E2,1.877767563E0,-9.238089561E0,2.054836512E0
6.260214067E2,1.536192179E0,-9.426525116E0,2.185843468E0
6.265214067E2,1.865205288E0,-9.266803741E0,1.989632010E0
6.270214067E2,1.765903115E0,-9.277571678E0,1.970489502E0
6.275214067E2,1.073180914E0,-9.574879646E0,2.049452543E0
6.280214067E2,1.036690354E0,-9.499505997E0,1.741974831E0
6.285214067E2,1.191625714E0,-9.384650230E0,2.039881229E0
6.290214067E2,1.127617717E0,-9.519845009E0,1.713261008E0
6.295214067E2,2.036890268E0,-1.012343407E1,8.530412912E-1
6.300214067E2,5.109274387E0,-1.100100231E1,-2.751746029E-2
6.305214067E2,9.646664619E0,-4.043870449E0,7.830511928E-1
6.310214067E2,1.063490009E1,-1.106680512E0,2.563909531E0
6.315214067E2,5.999404430E0,3.446861029E0,7.033103943E0
6.320214067E2,7.104888439E0,2.045265198E0,7.513463020E0
6.325214067E2,6.440282345E0,8.727820516E-1,7.214958668E0
6.330214067E2,5.118845940E0,6.526423693E-1,8.273183823E0
6.335214067E2,7.443472862E0,-6.927221417E-1,6.803991318E0
6.340214067E2,7.564310551E0,-1.271187067E0,6.334998131E0
6.345214067E2,7.269395351E0,-1.239482164E0,6.181857109E0
6.350214067E2,8.507680893E0,-2.630310297E0,4.666004181E0
6.355214067E2,8.930013657E0,-4.415356159E0,4.887340069E0
6.360214067E2,9.639486313E0,-6.131608009E0,-4.654040039E-1
6.365214067E2,1.467398453E1,-4.916652203E0,1.582253933E0
6.370214067E2,8.903095245E0,-4.566701889E0,-7.094719410E-1
6.375214067E2,7.208378315E0,5.138586760E-1,4.633700848E0
6.380214067E2,9.793225288E0,-3.914657831E0,6.909275651E-1
6.385214067E2,8.639286041E0,-5.042873859E0,1.652842283E0
6.390214067E2,8.892925262E0,-4.200600147E0,1.725823283E0
6.395214067E2,8.839086533E0,-4.216153622E0,2.104487419E0
6.400214067E2,9.347561836E0,-3.712464333E0,3.694518089E0
6.405214067E2,8.072187424E0,-3.178864956E0,3.963710785E0
6.410214067E2,7.954938889E0,-1.975275040E0,3.132802963E0
6.415214067E2,9.593423843E0,-1.788036704E0,3.798605919E0
6.420214067E2,9.253643036E0,-1.222134113E0,3.534797192E0
6.425214067E2,8.069794655E0,1.692921966E-1,4.085146427E0
6.430214067E2,9.483354568E0,-2.834298372E0,5.008776188E0
6.435214067E2,7.548757076E0,9.589236975E-1,3.549154282E0
6.440214067E2,9.914062500E0,-9.601200819E-1,4.887938499E0
6.445214067E2,8.816953659E0,-1.094716311E0,3.375076294E0
6.450214067E2,8.651249886E0,-1.414756417E0,3.989433527E0
6.455214067E2,9.526425362E0,-1.134197950E0,2.094916344E0
6.460214067E2,9.570094109E0,-4.143172264E0,3.180659533E0
6.465214067E2,7.366304398E0,-3.796213150E0,3.600599766E0
6.470214067E2,7.242475986E0,-3.201596737E0,2.955734253E0
6.475214067E2,9.067601204E0,-4.124029636E0,1.027717352E0
6.480214067E2,7.524230957E0,-4.745565414E0,1.487139225E0
6.485214067E2,9.504291534E0,-7.672585964E0,7.381857634E-1
6.490214067E2,8.618947029E0,-6.522834301E0,-5.808576941E-1
6.495214067E2,7.889734268E0,-6.145965099E0,1.127617717E0
6.500214067E2,7.384250641E0,-6.112465382E0,2.901297510E-1
6.505214067E2,7.658827305E0,-5.898906231E0,1.191625714E0
6.510214067E2,7.805387497E0,-5.675775528E0,1.137787223E0
6.515214067E2,7.443472862E0,-6.132206440E0,1.033699393E0
6.520214067E2,6.025127411E0,-6.387042046E0,9.667003751E-1
6.525214067E2,3.276372433E0,-8.274380684E0,9.379864931E-1
6.530214067E2,4.674378872E0,-7.904091358E0,2.426322222E0
6.535214067E2,8.665607452E0,-5.230710506E0,3.702294827E0
6.540214067E2,9.751350403E0,-4.198207378E0,2.255833626E0
6.545214067E2,9.084949493E0,-4.078566074E0,4.534398913E-1
6.550214067E2,9.623932838E0,-2.999403238E0,-7.932206988E-1
6.555214067E2,7.573882103E0,-6.216553211E0,-1.130608678E0
6.560214067E2,7.050451756E0,-6.309275150E0,-1.156929731E0
6.565214067E2,7.173682213E0,-6.900900364E0,2.183450609E-1
6.570214067E2,8.248658180E0,-5.956333637E0,5.425725579E-1
6.575214067E2,7.784450054E0,-6.473183632E0,-3.649054468E-2
6.580214067E2,7.730611801E0,-6.334399700E0,4.881358147E-1
6.585214067E2,7.907680511E0,-6.571887493E0,-1.704886109E-1
6.590214067E2,7.043273449E0,-6.477969170E0,-4.911268353E-1
6.595214067E2,6.538387775E0,-6.449853420E0,-9.774680734E-1
6.600214067E2,7.287341595E0,-6.414559364E0,-4.737788737E-1
6.605214067E2,7.328617573E0,-6.873383045E0,-8.297112584E-1
6.610214067E2,7.439883709E0,-6.741777897E0,2.715853751E-1
6.615214067E2,6.719046116E0,-6.460621357E0,-3.206382394E-1
6.620214067E2,7.146762848E0,-6.988238335E0,1.052841991E-1
6.625214067E2,7.395616531E0,-6.413960934E0,1.782652885E-1
6.630214067E2,7.274180889E0,-6.557530403E0,1.292124242E-1
6.635214067E2,6.134000778E0,-7.383054256E0,-2.027917206E-1
6.640214067E2,6.333203316E0,-7.585247993E0,-1.034895778E-1
6.645214067E2,6.415755749E0,-7.231110096E0,-7.058826834E-2
6.650214067E2,6.330212116E0,-7.363313675E0,-2.614158690E-1
6.655214067E2,6.318248272E0,-7.274180889E0,-3.553341627E-1
6.660214067E2,6.320641041E0,-7.262814999E0,-2.859423161E-1
6.665214067E2,6.671189308E0,-7.076174736E0,-2.273181453E-2
6.670214067E2,6.419344902E0,-7.262814999E0,9.272187948E-2
6.675214067E2,6.597609997E0,-6.863811970E0,-3.080759048E-1
6.680214067E2,5.923432350E0,-7.993822098E0,-5.156532526E-1
6.685214067E2,5.955137253E0,-7.782655716E0,-7.908278704E-1
6.690214067E2,5.737988472E0,-7.982456207E0,-1.009771109E0
6.695214067E2,5.808577061E0,-7.811967850E0,-1.245464206E0
6.700214067E2,5.564508915E0,-7.926225185E0,-1.252642632E0
6.705214067E2,5.586642742E0,-7.804191113E0,-1.611566067E0
6.710214067E2,5.103292465E0,-8.114660263E0,-1.239482164E0
6.715214067E2,5.132006168E0,-8.103892326E0,-1.625923038E0
6.720214067E2,5.069194794E0,-8.324031830E0,-1.233500123E0
6.725214067E2,5.166702271E0,-8.208578110E0,-7.914260626E-1
6.730214067E2,5.411368370E0,-7.899305820E0,-1.133001566E0
6.735214067E2,5.699703693E0,-8.215756416E0,-5.868397355E-1
6.740214067E2,5.665007591E0,-7.966304779E0,-5.467599630E-1
6.745214067E2,6.038288116E0,-7.958528042E0,-4.660021961E-1
6.750214067E2,5.787639618E0,-7.976474285E0,-5.712863803E-1
6.755214067E2,5.446064472E0,-8.169096947E0,-8.003991842E-1
6.760214067E2,5.473581791E0,-8.145168304E0,-9.343972206E-1
6.765214067E2,5.476572990E0,-8.053044319E0,-8.374879360E-1
6.770214067E2,5.519643784E0,-8.102097511E0,-8.482556343E-1
6.775214067E2,5.510072231E0,-7.920242786E0,-9.284151793E-1
6.780214067E2,5.621338367E0,-8.081160545E0,-9.828519225E-1
6.785214067E2,5.433502197E0,-8.046463966E0,-1.049252748E0
6.790214067E2,5.344369411E0,-8.243872643E0,-1.324427366E0
6.795214067E2,4.589433670E0,-8.341380119E0,-1.432702541E0
6.800214067E2,4.963910580E0,-7.886743546E0,-8.087740541E-1
6.805214067E2,5.074578762E0,-8.374878883E0,-6.843472719E-1
6.810214067E2,4.814359188E0,-8.519644737E0,-1.178465128E0
6.815214067E2,4.999204636E0,-8.522037506E0,-7.549355626E-1
6.820214067E2,4.710271358E0,-8.617152214E0,-6.891329288E-1
6.825214067E2,4.063013077E0,-9.175278664E0,-3.332005441E-1
6.830214067E2,4.770092010E0,-8.903095245E0,-8.374879137E-3
6.835214067E2,4.798207760E0,-8.822935104E0,-3.912265003E-1
6.840214067E2,4.401597023E0,-9.625128746E0,-6.125625968E-1
6.845214067E2,5.097908497E0,-7.211967468E0,-9.427721500E-1
6.850214067E2,7.704888821E0,-5.711069584E0,-2.477767944E0
6.855214067E2,6.306283951E0,-5.825326920E0,6.053841114E0
6.860214067E2,1.853241086E0,2.981456995E0,8.912666321E0
6.865214067E2,1.719243050E0,4.332803726E0,9.218349457E0
