"Time (s)","Gyroscope x (rad/s)","Gyroscope y (rad/s)","Gyroscope z (rad/s)"
2.683787530E-1,-6.137663722E-1,3.026835024E-1,3.750709891E-1
7.724831800E-1,-3.747655451E-1,2.519817278E-2,1.394298822E-1
1.276587295E0,-1.740506530E0,-1.196531415E0,-1.882990748E-1
1.780691149E0,-4.268417656E-1,-1.035110354E0,-1.536324978E0
2.284794847E0,4.810560048E-1,-7.067705393E-1,8.078686893E-2
2.788898232E0,5.044215918E-1,-5.009090900E-1,4.653262496E-1
3.293001305E0,1.774562150E-1,-9.178243577E-2,5.389354229E-1
3.797104014E0,3.619373739E-1,-6.530144215E-1,-8.933897316E-2
4.301206357E0,-9.773836471E-3,1.084284950E-2,-6.612611562E-2
4.805308389E0,-1.336266696E-1,6.246092543E-2,3.451386094E-2
5.309410159E0,6.856957078E-2,-1.104138121E-1,8.429934084E-2
5.813511305E0,7.101303339E-2,-7.544180006E-2,1.786779426E-2
6.317611878E0,-2.229656465E-2,-5.390881747E-2,4.825831577E-2
6.821711774E0,1.527161949E-4,2.504545636E-2,-1.328630932E-2
7.325811097E0,5.574141070E-2,-1.221729536E-2,-3.207040206E-2
7.829909899E0,-6.734783947E-2,3.451386094E-2,-1.924224012E-2
8.334008232E0,1.679878123E-2,1.908952370E-2,5.009091273E-2
8.838106149E0,-2.092211880E-2,3.802633286E-2,-4.489856213E-2
9.342203649E0,4.642572254E-2,-3.268126398E-2,1.069013402E-2
9.846300784E0,-4.810560122E-2,4.123337194E-2,-2.428187430E-2
1.035039745E1,-3.588830680E-2,5.467239767E-2,4.718930274E-2
1.085449354E1,5.650499370E-3,-1.374445762E-2,-8.552107029E-3
1.135858907E1,5.467239767E-2,3.176496923E-2,-3.390299529E-2
1.186268417E1,8.597921580E-2,-1.415679157E-1,-1.017089859E-1
1.236677870E1,2.484692484E-1,-3.970620930E-1,-1.756236330E-2
1.287087266E1,-1.156061590E-1,1.886045039E-1,-3.741546720E-2
1.337496620E1,-9.437860548E-2,2.173151523E-1,2.122755162E-2
1.387905959E1,2.138026757E-3,-1.313359290E-2,6.261364091E-3
1.438315297E1,-1.618791744E-2,-9.117157012E-2,3.970621154E-2
1.488724631E1,2.046396956E-2,2.040288299E-1,-2.632827163E-1
1.539133948E1,-1.331685185E-1,-5.528326333E-2,2.822195292E-1
1.589543245E1,-2.596175298E-3,8.063415438E-2,-1.033888608E-1
1.639952506E1,-7.971785218E-2,2.260199748E-2,3.497200832E-2
1.690361761E1,-6.719512492E-2,1.864664704E-1,1.649334840E-2
1.740771058E1,-5.390881747E-2,-5.115992576E-2,6.444623321E-2
1.791180469E1,1.450803876E-2,-4.337139800E-2,-9.636391699E-2
1.841590011E1,1.595884264E-1,-1.049160287E-1,2.565632015E-2
1.891999688E1,-4.367683083E-2,-1.072067693E-1,1.947131455E-1
1.942409443E1,9.865466505E-2,4.428769462E-3,6.108647678E-3
1.992819240E1,-1.131627038E-1,1.554650813E-1,7.406735420E-2
2.043229047E1,7.467821985E-2,-1.069013327E-1,-1.001818255E-1
2.093638865E1,-6.185005978E-2,2.458730713E-2,1.939495653E-2
2.144048667E1,2.733619884E-2,3.344484791E-2,-1.786779426E-2
2.194458448E1,-5.910116807E-2,3.054323979E-2,6.322450191E-2
2.244868193E1,1.041524485E-1,-4.291325063E-2,-8.170316368E-2
2.295277886E1,-4.963276163E-2,7.055488229E-2,-9.162971750E-3
2.345687516E1,-4.581485689E-2,9.987638891E-2,-4.734202102E-2
2.396097084E1,-2.748891478E-3,1.374445739E-3,5.772672221E-2
2.446506589E1,1.041524485E-1,-3.831649423E-1,-6.597339362E-2
2.496916047E1,7.925970852E-2,-1.941022873E-1,-3.130681813E-2
2.547325485E1,-3.359756200E-3,5.436696485E-2,-3.817904973E-3
2.597734912E1,-1.817322709E-2,8.414662629E-2,3.512472380E-3
2.648144318E1,4.123337101E-3,-5.039634649E-3,-8.246674202E-3
2.698553688E1,4.382954910E-2,-7.422006875E-2,-9.621120058E-3
2.748963011E1,-3.695731983E-2,8.536835015E-2,-2.901607752E-2
2.799372282E1,-3.955349326E-2,5.528326333E-2,5.070177838E-2
2.849781511E1,-2.809977904E-2,3.909534588E-2,3.466657549E-2
2.900190714E1,-3.863719851E-2,3.298669681E-2,1.786779426E-2
2.950599870E1,5.192350596E-3,-2.351829410E-2,2.275471389E-2
3.001008985E1,2.794706449E-2,-6.979130208E-2,7.834340632E-2
3.051418078E1,-5.787943676E-2,1.204930767E-1,-7.009673119E-2
3.101827136E1,-7.376192510E-2,3.633118272E-1,3.848448023E-2
3.152236146E1,-1.041524485E-1,-2.596175298E-2,1.111773923E-1
3.202645115E1,1.128572673E-1,-7.941242307E-3,-5.742128938E-2
3.253054032E1,4.734202102E-2,-8.216131479E-2,1.679878100E-3
3.303462912E1,2.060141414E-1,-1.191186346E-2,-1.385135949E-1
3.353871766E1,-4.886918236E-3,-1.679878100E-3,4.520399496E-2
3.404280604E1,-2.107483521E-2,6.108647678E-3,-2.397644334E-2
3.454689412E1,-1.007926930E-2,-8.552107029E-3,6.566796452E-3
3.505098198E1,7.330377586E-3,-7.376192510E-2,4.214967042E-2
3.555506953E1,-7.391463965E-2,-3.588830680E-2,9.376774728E-2
3.605915693E1,2.168569900E-2,1.832594350E-2,-1.195767820E-1
3.656324396E1,-1.027780026E-1,9.529490769E-2,8.384118974E-2
3.706733078E1,6.108647678E-3,-4.428769648E-2,-1.069013379E-3
3.757141730E1,1.374445762E-2,2.641990222E-2,-1.771507785E-2
3.807550360E1,-5.390881747E-2,1.372918636E-1,-1.771507785E-2
3.857958980E1,-6.566796452E-3,-1.435532235E-2,-9.315688163E-3
3.908367584E1,-5.299251899E-2,1.603520103E-2,9.407317638E-2
3.958776177E1,5.100720748E-2,9.346231073E-2,-1.029307172E-1
4.009184756E1,-7.635809481E-2,7.452550530E-2,8.399390429E-2
4.059593313E1,2.748891525E-2,1.282816008E-2,5.955931731E-3
4.110001865E1,-7.284562290E-2,8.292489499E-2,7.987056673E-2
4.160410412E1,-1.111773923E-1,2.759581506E-1,-2.904661894E-1
4.210818964E1,-3.848448023E-2,-8.414662629E-2,5.314523578E-1
4.261227516E1,5.986474827E-2,7.070759684E-2,-3.501782417E-1
4.311636089E1,-1.748600453E-1,2.501491308E-1,1.899789423E-1
4.362044667E1,-1.435532235E-2,1.663079411E-1,-9.086613357E-2
4.412453245E1,-9.880737960E-2,6.750056148E-2,4.505127668E-2
4.462861813E1,-1.366809905E-1,2.521344423E-1,1.035415828E-1
4.513270355E1,-1.131627038E-1,2.675587833E-1,-1.267544460E-2
4.563678865E1,-1.379027218E-1,2.643517256E-1,-2.076940238E-2
4.614087381E1,-1.676823795E-1,3.698786199E-1,7.880155742E-2
4.664495886E1,-6.872228533E-2,1.044578776E-1,-3.176496923E-2
4.714904386E1,-1.007926911E-1,2.179260105E-1,-4.077522457E-2
4.765312875E1,-9.422589093E-2,1.826485693E-1,1.485928595E-1
4.815721360E1,1.808159798E-1,-4.224129915E-1,-6.785180569E-1
4.866129839E1,-2.477056682E-1,4.543306828E-1,4.550942481E-1
4.916538323E1,8.200860023E-2,-4.662425518E-1,-1.455385387E-1
4.966946802E1,2.208276242E-1,1.383608729E-1,-2.037234008E-1
5.017355245E1,-1.678351015E-1,-1.797469556E-1,2.333503515E-1
5.067763662E1,3.486510813E-1,1.094975099E-1,-1.307250559E-1
5.118172063E1,-1.288924664E-1,1.792888194E-1,1.534797698E-1
5.168580453E1,-5.574141070E-2,-6.444623321E-2,2.095266134E-1
5.218988849E1,-8.826996386E-2,3.756818548E-2,-9.926552325E-2
5.269397256E1,-4.398226365E-2,5.910116807E-2,-6.719512399E-3
5.319805651E1,-3.573558852E-2,1.519526094E-1,-1.233946830E-1
5.370214011E1,-1.374445739E-3,-4.382954910E-2,-5.925388262E-2
5.420622305E1,6.093376130E-2,-5.360338464E-2,1.542433538E-2
5.471030633E1,-1.117882580E-1,-8.093958721E-3,1.003345400E-1
5.521438951E1,2.443459071E-2,1.453858167E-1,-3.237583488E-2
5.571847264E1,-9.468403645E-3,-1.353065521E-1,-7.651081681E-2
5.622255571E1,-3.940077871E-2,7.452550530E-2,8.964440972E-2
5.672663873E1,4.505127668E-2,3.069595434E-2,-1.015562713E-1
5.723072165E1,2.977965772E-2,-6.643154472E-2,1.664606482E-2
5.773480441E1,2.138026804E-2,-2.947422490E-2,4.581485991E-4
5.823888706E1,-7.223475724E-2,5.803215504E-2,3.741546720E-2
5.874296962E1,-5.513054505E-2,1.327103674E-1,-2.535088919E-2
5.924705196E1,-2.260199748E-2,-1.985310577E-3,-1.832594350E-2
5.975113415E1,1.038470119E-2,-4.948004708E-2,2.550360374E-2
6.025521623E1,-2.290742937E-3,5.757400393E-2,-7.544180006E-2
6.075929831E1,-7.147117704E-2,6.811141968E-2,6.918043643E-2
6.126338040E1,-3.817904973E-3,-8.826996386E-2,1.148425788E-1
6.176746243E1,1.679878086E-1,-2.021962404E-1,-2.110537887E-1
6.227154430E1,-3.069595434E-2,8.888082206E-2,3.649916872E-2
6.277562607E1,-1.423314959E-1,5.024362728E-2,7.208204269E-2
6.327970774E1,-4.153880477E-2,5.222893879E-2,-4.413498193E-2
6.378378925E1,2.703076601E-2,-6.368265301E-2,-1.175914705E-2
6.428787076E1,-2.290742844E-2,1.527161989E-2,3.588830680E-2
6.479195227E1,3.390299529E-2,3.985892609E-2,-5.115992576E-2
6.529603394E1,-1.069013379E-3,-1.038470119E-2,3.161225095E-2
6.580011576E1,5.222893879E-2,-8.200860023E-2,-2.321286127E-2
6.630419774E1,4.581485991E-4,-1.496618707E-2,-8.399390616E-3
6.680827993E1,-2.260199748E-2,4.230238497E-2,-4.734201822E-3
6.731236222E1,-3.848448023E-2,3.588830680E-2,3.833176568E-2
6.781644456E1,7.467821985E-2,-1.032361463E-1,-3.604102135E-2
6.832052686E1,6.108647794E-4,-1.527161989E-2,3.207040206E-2
6.882460894E1,-1.298087649E-2,6.429351866E-2,-5.238165334E-2
6.932869081E1,-7.192932814E-2,7.513637096E-2,5.940660089E-2
6.983277248E1,7.635809947E-3,-3.955349326E-2,-1.435532235E-2
7.033685383E1,8.704823442E-3,-2.932151034E-2,-2.535088919E-2
7.084093503E1,-3.756818548E-2,1.557705179E-2,6.902772188E-2
7.134501597E1,3.420842811E-2,-2.641990222E-2,-3.970621154E-2
7.184909675E1,2.840521187E-2,-1.649334840E-2,-1.069013402E-2
7.235317743E1,-1.069013402E-2,3.833176568E-2,3.359756200E-3
7.285725795E1,3.695731983E-2,-2.580903657E-2,-1.832594350E-2
7.336133842E1,-2.886336111E-2,1.282816008E-2,1.664606482E-2
7.386541889E1,-1.786779426E-2,3.466657549E-2,3.817904973E-3
7.436949936E1,7.024944760E-3,-1.145371422E-2,-1.557705179E-2
7.487357998E1,9.773836471E-3,-4.428769462E-3,-3.817904973E-3
7.537766066E1,-2.565632015E-2,3.313941509E-2,3.054323839E-3
7.588174159E1,3.817904973E-3,-1.374445739E-3,-4.581485875E-3
7.638582269E1,3.054323897E-4,1.557705179E-2,-1.038470119E-2
7.688990368E1,-6.017018110E-2,7.727439702E-2,1.710421406E-2
7.739398425E1,-1.007926930E-2,1.252272818E-2,-1.740964688E-2
7.789806451E1,-1.511890348E-2,4.581485875E-3,-1.679878100E-3
7.840214446E1,1.740964688E-2,-2.412915789E-2,4.581485875E-3
7.890622404E1,2.596175298E-2,-3.649916872E-2,-8.704823442E-3
7.941030316E1,-1.802051067E-2,1.343902480E-2,4.886918236E-3
7.991438196E1,2.199113183E-2,-2.916879393E-2,-1.649334840E-2
8.041846060E1,-7.635809598E-4,1.282816008E-2,-2.290742937E-3
8.092253946E1,2.138026757E-3,4.276053514E-3,-3.054323897E-4
8.142661904E1,-3.665188793E-3,-4.886918236E-3,5.192350596E-3
8.193069962E1,2.092211880E-2,-1.802051067E-2,4.428769462E-3
8.243478097E1,-4.382954910E-2,4.978547990E-2,4.581485875E-3
8.293886316E1,7.024944760E-3,-2.932151034E-2,-2.138026757E-3
8.344294602E1,3.008509055E-2,-2.168569900E-2,-8.093958721E-3
8.394702946E1,-8.857538924E-3,8.399390616E-3,5.650499370E-3
8.445111337E1,4.276053514E-3,-8.552107029E-3,3.665188793E-3
8.495519743E1,3.237583488E-2,-4.718930274E-2,-1.130099874E-2
8.545928186E1,-4.886918236E-3,-7.635809598E-4,1.374445762E-2
8.596336659E1,3.054323839E-3,4.123337101E-3,8.704823442E-3
8.646745222E1,-4.276053514E-3,3.039052337E-2,-7.788525894E-3
8.697153899E1,-3.451386094E-2,4.627300799E-2,-1.359174121E-2
8.747562696E1,-4.948004708E-2,1.557705179E-2,-6.490438432E-2
8.797971628E1,2.718348242E-2,-1.072067693E-1,4.810560122E-2
8.848380675E1,4.321868345E-2,1.053741761E-2,-4.184423760E-2
8.898789816E1,1.081230640E-1,4.825831577E-2,3.527744114E-2
8.949199045E1,-1.175914705E-2,-3.471239209E-1,1.096502244E-1
8.999608284E1,1.441640854E-1,1.345429718E-1,-2.067777216E-1
9.050017519E1,-2.469420880E-1,1.325576603E-1,2.924515009E-1
9.100426732E1,-1.046105921E-1,2.272416949E-1,-3.584249020E-1
9.150835904E1,-3.006981909E-1,3.460549116E-1,3.355174661E-1
9.201245019E1,3.252854943E-2,-1.481347084E-1,-6.688969582E-2
9.251654055E1,1.241582632E-1,-2.246455252E-1,-3.375028074E-2
9.302063029E1,1.798996776E-1,-2.000582218E-1,-2.886336111E-2
9.352471915E1,4.505127668E-2,-1.091920808E-1,-1.221729536E-2
9.402880706E1,3.207040019E-3,1.649334840E-2,-1.527161920E-3
9.453289415E1,-0.000000000E0,2.443459071E-2,-2.748891478E-3
9.503698040E1,-1.740964688E-2,1.878409274E-2,1.588248461E-2
9.554106581E1,-4.886918236E-3,1.817322709E-2,3.054323897E-4
9.604515045E1,1.069013379E-3,7.941242307E-3,-5.650499370E-3
9.654923441E1,1.053741761E-2,-3.375028074E-2,7.177661173E-3
9.705331784E1,7.342594862E-1,-1.821904182E-1,-7.680097222E-1
9.755740076E1,-4.625773430E-1,-4.465421438E-1,-4.489856213E-2
9.806148321E1,-1.046105921E-1,-6.459894776E-2,1.330158114E-1
9.856556514E1,5.085449293E-2,-1.250745654E-1,2.151771188E-1
9.906964649E1,1.380554438E-1,6.414080411E-2,-1.789833754E-1
9.957372727E1,3.327685893E-1,3.869828284E-1,3.969093859E-1
1.000778076E2,-2.283107042E-1,5.986474827E-2,5.441278219E-1
1.005818876E2,2.458730713E-2,7.544180006E-2,4.245510325E-2
1.010859675E2,-4.367683083E-2,5.650499370E-3,-5.192350596E-2
1.015900473E2,-3.970621154E-3,9.162971750E-3,-3.161225095E-2
1.020941268E2,-1.298087649E-2,2.214384824E-2,-2.901607752E-2
1.025982060E2,-4.276053514E-3,9.162971983E-4,-3.054323839E-3
1.031022848E2,-1.985310577E-3,-1.527161920E-3,-1.878409274E-2
1.036063634E2,-5.192350596E-3,3.054323839E-3,-1.450803876E-2
1.041104415E2,4.734201822E-3,-1.404988952E-2,-9.468403645E-3
1.046145193E2,-2.535088919E-2,3.970621154E-3,-1.481347065E-2
1.051185968E2,-1.466075517E-2,-6.108647794E-4,-2.626718581E-2
1.056226740E2,-6.261364091E-3,1.527161949E-4,-2.748891478E-3
1.061267511E2,1.679878100E-3,-5.955931731E-3,-1.099556591E-2
1.066308279E2,-3.970621154E-3,2.748891478E-3,-1.130099874E-2
1.071349044E2,-6.872228812E-3,2.290742844E-2,-1.970038936E-2
1.076389807E2,-4.382954910E-2,4.657844082E-2,1.404988952E-2
1.081430565E2,-1.634063199E-2,2.031125315E-2,-1.404988952E-2
1.086471321E2,-2.260199748E-2,-5.497782957E-3,1.466075517E-2
1.091512074E2,9.773836471E-3,-1.069013379E-3,-2.153298259E-2
1.096552823E2,-0.000000000E0,-6.566796452E-3,-1.145371422E-2
1.101593568E2,-1.175914705E-2,1.679878100E-3,6.108647794E-4
1.106634309E2,1.374445762E-2,-1.053741761E-2,-6.566796452E-3
1.111675047E2,-2.290742937E-3,6.566796452E-3,6.719512399E-3
1.116715783E2,1.572976820E-2,-8.093958721E-3,1.527161949E-4
1.121756515E2,7.788525894E-3,-1.252272818E-2,2.901607659E-3
1.126797245E2,2.550360374E-2,-3.588830680E-2,7.177661173E-3
1.131837971E2,1.221729559E-3,-1.221729559E-3,-6.566796452E-3
1.136878694E2,-1.160643063E-2,2.748891478E-3,-3.115410358E-2
1.141919415E2,-1.282816008E-2,1.634063199E-2,-1.832594397E-3
1.146960132E2,3.512472380E-3,4.123337101E-3,-4.581485991E-4
1.152000846E2,9.162971750E-3,-1.832594397E-3,1.527161989E-2
1.157041557E2,2.214384824E-2,-5.039634649E-3,3.512472380E-3
1.162082266E2,-3.970621154E-3,2.153298259E-2,-2.031125315E-2
1.167122971E2,-2.138026757E-3,-1.404988952E-2,1.481347065E-2
1.172163674E2,6.994401664E-2,-1.243109852E-1,3.359756246E-2
1.177204373E2,-1.458439678E-1,-4.993819445E-2,-9.621120058E-3
1.182245071E2,-2.023489624E-1,3.451386094E-1,9.071341902E-2
1.187285767E2,3.124573231E-1,-4.670061171E-1,-1.055268943E-1
1.192326462E2,3.265072107E-1,-3.782780170E-1,-1.634063199E-2
1.197367156E2,-2.519817278E-2,-9.056070447E-2,-2.977965772E-2
1.202407849E2,3.741546720E-2,-9.728021920E-2,8.643736690E-2
1.207448540E2,-1.258381456E-1,2.261726856E-1,2.762635946E-1
1.212489230E2,-2.626718581E-2,3.878991306E-2,4.917461425E-2
1.217529918E2,-8.643736690E-2,1.632536054E-1,1.186604798E-1
1.222570605E2,-2.550360374E-2,2.814559340E-1,3.359756200E-3
1.227611291E2,-1.971566081E-1,3.397935331E-1,5.467239767E-2
1.232651977E2,-5.109884143E-1,4.893026948E-1,-5.277871490E-1
1.237692662E2,-6.154462695E-2,2.228129357E-1,3.932442069E-1
1.242733347E2,1.788306683E-1,-1.973093301E-1,-2.357937992E-1
1.247774039E2,2.521344423E-1,-2.295324355E-1,1.502727419E-1
1.252814743E2,3.054323792E-1,-7.018836141E-1,-2.211330533E-1
1.257855462E2,4.474584386E-2,-5.665770918E-2,1.084284950E-2
1.262896196E2,2.550360374E-2,5.009091273E-2,-1.847865991E-2
1.267936947E2,7.330377586E-3,2.290742844E-2,-3.543015569E-2
1.272977711E2,-3.741546720E-2,3.940077871E-2,1.847865991E-2
1.278018483E2,-2.229656465E-2,5.192350596E-3,-2.397644334E-2
1.283059258E2,-2.061668597E-2,-1.389717404E-2,1.527161949E-4
1.288100036E2,-9.162971983E-4,1.237001177E-2,3.817904973E-3
1.293140811E2,3.359756200E-3,1.252272818E-2,-9.621120058E-3
1.298181582E2,3.084867075E-2,-7.574722916E-2,6.337722391E-2
1.303222350E2,-8.093958721E-3,4.428769462E-3,7.147117704E-2
1.308263111E2,-1.226311028E-1,4.657844082E-2,-2.748891525E-2
1.313303866E2,-1.469129771E-1,1.713475734E-1,8.399390616E-3
1.318344614E2,8.399390616E-3,4.428769462E-3,6.505709887E-2
1.323385354E2,-8.399390616E-3,1.075121984E-1,-7.101303339E-2
1.328426086E2,1.328630932E-2,-2.153298259E-2,4.795288667E-2
1.333466811E2,1.528689116E-1,-4.428769648E-2,-1.094975099E-1
1.338507529E2,2.412915789E-2,1.435532235E-2,-5.803215317E-3
1.343548241E2,-7.635809598E-4,-4.016435891E-2,-3.344484791E-2
1.348588949E2,-5.039634649E-3,-2.840521187E-2,1.084284950E-2
1.353629653E2,5.314523727E-2,-1.664606482E-2,1.527161949E-4
1.358670353E2,8.048143238E-2,-4.963276163E-2,-3.069595434E-2
1.363711049E2,4.031707719E-2,-6.215549260E-2,1.282816008E-2
1.368751742E2,-1.237001177E-2,-5.345067009E-3,2.611446939E-2
1.373792432E2,-1.802051067E-2,2.382372692E-2,2.748891478E-3
1.378833118E2,1.634063199E-2,2.932151034E-2,-1.771507785E-2
1.383873802E2,-4.033234715E-1,2.443459183E-1,-2.428187430E-2
1.388914482E2,-5.141954422E-1,7.948877811E-1,1.024725661E-1
1.393955158E2,-1.846338809E-1,3.329212964E-1,6.307178736E-2
1.398995832E2,-4.080576599E-1,5.076286197E-1,3.894263133E-2
1.404036501E2,-1.345429718E-1,1.892153621E-1,6.230820715E-2
1.409077166E2,-1.296560466E-1,-9.376774728E-2,-5.421425030E-2
1.414117828E2,-7.864884287E-2,5.054906011E-2,5.803215504E-2
1.419158488E2,-1.623373181E-1,2.820668221E-1,-7.376192510E-2
1.424199147E2,-3.318522871E-1,5.106829405E-1,3.924806044E-2
1.429239805E2,1.543960720E-1,-2.816086709E-1,7.192932814E-2
1.434280462E2,7.403681278E-1,-1.251051068E0,-2.997818887E-1
1.439321117E2,1.824958473E-1,1.282816008E-2,-5.131264031E-2
1.444361771E2,-1.933387071E-1,3.860665262E-1,1.656970680E-1
1.449402424E2,3.353647590E-1,-5.532907844E-1,-8.720094711E-2
1.454443076E2,2.551887631E-1,-2.654207349E-1,-2.015853859E-2
1.459483727E2,-4.382954910E-2,1.571449637E-1,1.114828214E-1
1.464524376E2,2.922987938E-1,-6.239983439E-1,-1.882990748E-1
1.469565024E2,2.596175373E-1,-1.679878086E-1,1.343902480E-2
1.474605672E2,-2.547306120E-1,1.621845961E-1,1.724165827E-1
1.479646318E2,-1.985310577E-3,2.871064469E-2,-9.040798992E-2
1.484686963E2,8.872810751E-2,-1.116355360E-1,2.199113183E-2
1.489727607E2,1.835648715E-1,-3.646862805E-1,-5.451968312E-2
1.494768251E2,-3.665188793E-3,4.612028971E-2,2.046396956E-2
1.499808893E2,2.535088919E-2,7.284562290E-2,-7.605266571E-2
1.504849533E2,-7.040216774E-2,1.608101577E-1,1.003345400E-1
1.509890171E2,-1.206457894E-2,-1.038470119E-2,-3.497200832E-2
1.514930806E2,5.039634649E-3,-2.275471389E-2,-4.886918236E-3
1.519971437E2,2.794706449E-2,-7.330377586E-3,-6.719512399E-3
1.525012066E2,-3.039052337E-2,3.115410358E-2,4.077522457E-2
1.530052692E2,5.421425030E-2,-6.078104675E-2,-1.878409274E-2
1.535093315E2,-5.818486959E-2,7.360920310E-2,1.160643063E-2
1.540133934E2,6.108647678E-3,-4.276053514E-3,-1.572976820E-2
1.545174551E2,-2.565632015E-2,3.191768378E-2,-6.414080039E-3
1.550215165E2,-1.175914705E-2,1.878409274E-2,9.468403645E-3
1.555255777E2,-1.664606482E-2,2.672533318E-2,3.512472380E-3
1.560296388E2,3.726275265E-2,-3.054323979E-2,-2.748891478E-3
1.565336996E2,-2.504545636E-2,2.641990222E-2,-2.779434808E-2
1.570377601E2,-4.428769648E-2,-1.863137633E-2,4.993819445E-2
1.575418206E2,-1.450803876E-2,-1.618791744E-2,-3.665188793E-3
1.580458811E2,2.107483521E-2,-1.466075517E-2,3.970621154E-3
1.585499415E2,-1.679878123E-2,1.817322709E-2,1.832594350E-2
1.590540017E2,1.527161949E-4,-1.985310577E-2,-9.162971750E-3
1.595580617E2,-8.552107029E-3,8.093958721E-3,-2.580903657E-2
1.600621216E2,-1.970038936E-2,2.183841541E-2,9.315688163E-3
1.605661815E2,2.443459118E-3,-4.444041103E-2,2.764163166E-2
1.610702415E2,1.044578776E-1,-2.678641975E-1,-5.619955808E-2
1.615743018E2,2.871064469E-2,-2.029598206E-1,3.695731983E-2
1.620783631E2,-7.223475724E-2,1.003345400E-1,-2.657261863E-2
1.625824257E2,-6.536252797E-2,6.001746282E-2,4.108065739E-2
1.630864897E2,-3.191768378E-2,4.092793912E-2,-9.315688163E-3
1.635905551E2,4.581485875E-3,-2.183841541E-2,-5.604684353E-2
1.640946213E2,-1.527161920E-3,2.932151034E-2,3.619373962E-2
1.645986883E2,6.979130208E-2,-7.254019380E-2,-7.360920310E-2
1.651027560E2,1.014035568E-1,-1.478292793E-1,-1.899789423E-1
1.656068244E2,-1.191186346E-2,-1.658497900E-1,1.715002805E-1
1.661108931E2,1.939495653E-1,-2.263254076E-1,-3.683514595E-1
1.666149621E2,2.932151034E-2,-6.200277433E-2,2.021962404E-1
1.671190313E2,2.551887631E-1,-3.706422150E-1,-2.362519503E-1
1.676231004E2,1.000291109E-1,-4.123337194E-2,-5.497783050E-2
1.681271696E2,1.145371497E-1,8.857538924E-3,-1.744018942E-1
1.686312390E2,1.516471803E-1,-2.623664141E-1,1.030834317E-1
1.691353087E2,1.727220118E-1,-1.517999023E-1,-6.154462695E-2
1.696393789E2,2.122755051E-1,-2.950477004E-1,-3.695731983E-2
1.701434498E2,1.666133702E-1,-1.769980639E-1,-6.093376130E-2
1.706475214E2,1.424842030E-1,-4.105011225E-1,7.620538026E-2
