"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
2.010127656E0,5.233803471E1,4.868832390E0,3.591210171E0,3.829999924E0,3.571000061E2,1.148431969E1,1.088503456E1
3.010106405E0,5.233807425E1,4.868818160E0,6.186777680E0,4.590000153E0,3.587000122E2,8.017366409E0,7.653841496E0
4.009557343E0,5.233814552E1,4.868785210E0,6.679229699E0,6.429999828E0,3.580000000E2,6.841647148E0,6.415762901E0
5.009705779E0,5.233822427E1,4.868775420E0,6.398939401E0,8.359999657E0,3.585000000E2,5.872142315E0,5.392647743E0
6.009639685E0,5.233828684E1,4.868764660E0,5.698703903E0,8.909999847E0,3.581000061E2,5.848040581E0,5.108585835E0
7.009813227E0,5.233836390E1,4.868752660E0,6.223219531E0,9.109999657E0,3.537999878E2,6.358638763E0,5.542476654E0
8.010207498E0,5.233846477E1,4.868742800E0,6.449918327E0,1.132999992E1,3.567000122E2,6.669202328E0,6.061636448E0
9.010249216E0,5.233856670E1,4.868731080E0,6.768353389E0,1.122000027E1,3.592999878E2,7.236632347E0,6.363248825E0
1.000963640E1,5.233865204E1,4.868715940E0,6.537446738E0,1.039999962E1,3.563999939E2,7.615282059E0,6.631131649E0
1.101002119E1,5.233874707E1,4.868706290E0,6.580238510E0,1.039999962E1,3.553999939E2,1.028566074E1,7.227097034E0
1.201027583E1,5.233885946E1,4.868701080E0,7.114634404E0,1.134000015E1,3.573999939E2,1.028719616E1,7.573395252E0
1.300984187E1,5.233900330E1,4.868668390E0,8.440013394E0,1.306999969E1,3.537999878E2,7.654640675E0,6.906688213E0
1.400985588E1,5.233911769E1,4.868664980E0,8.420702195E0,1.297000027E1,3.576000061E2,6.595824242E0,6.346139908E0
1.501033093E1,5.233923627E1,4.868634600E0,8.466689050E0,1.286999989E1,3.562999878E2,6.684944630E0,5.909222126E0
1.601000364E1,5.233933606E1,4.868628900E0,9.071257359E0,1.214999962E1,3.577999878E2,7.063889027E0,6.033382893E0
1.700984833E1,5.233942631E1,4.868621390E0,1.077108709E1,1.113000011E1,3.571000061E2,6.198835373E0,5.813500881E0
1.800959234E1,5.233952286E1,4.868613730E0,1.193656280E1,1.138000011E1,3.562999878E2,5.638258934E0,5.410664558E0
1.900977406E1,5.233961047E1,4.868613350E0,1.029654915E1,1.107999992E1,3.551000061E2,5.489780426E0,4.963305950E0
2.000985932E1,5.233970764E1,4.868604190E0,1.097148532E1,1.080000019E1,3.523999939E2,6.332748890E0,5.264928341E0
2.100998937E1,5.233979577E1,4.868593600E0,1.214836108E1,1.006999969E1,3.512999878E2,5.549855709E0,5.219202995E0
2.201032374E1,5.233988671E1,4.868587580E0,1.277708667E1,9.770000458E0,3.530000000E2,6.422296524E0,5.793487549E0
2.300970718E1,5.233995329E1,4.868567880E0,1.393299182E1,8.869999886E0,3.506000061E2,5.892966747E0,5.716208458E0
2.400953286E1,5.234003515E1,4.868566580E0,1.486291584E1,7.849999905E0,3.541000061E2,5.551428795E0,5.563701630E0
2.501033874E1,5.234009540E1,4.868560030E0,1.604494266E1,6.699999809E0,3.380000000E2,5.994945049E0,5.662571430E0
2.600968483E1,5.234014893E1,4.868555840E0,1.516171481E1,5.329999924E0,3.367999878E2,6.219659328E0,5.549279690E0
2.700999197E1,5.234018673E1,4.868546880E0,1.567061296E1,4.130000114E0,3.368999939E2,6.723238468E0,5.873118877E0
2.801021739E1,5.234021507E1,4.868554500E0,1.490057664E1,2.599999905E0,3.377999878E2,6.315162659E0,5.626093388E0
2.901018155E1,5.234023201E1,4.868555140E0,1.413808864E1,1.330000043E0,3.388999939E2,6.090940952E0,5.426443577E0
3.000985671E1,5.234023888E1,4.868564280E0,1.461429984E1,0.000000000E0,NaN,6.098408222E0,5.417697430E0
3.100986035E1,5.234023598E1,4.868563850E0,1.484671738E1,0.000000000E0,NaN,6.371901512E0,5.634643078E0
3.201024858E1,5.234023906E1,4.868565770E0,1.511405680E1,0.000000000E0,NaN,6.438055515E0,5.616919518E0
3.300941837E1,5.234024133E1,4.868567090E0,1.544084298E1,0.000000000E0,NaN,6.450169563E0,5.596767426E0
3.401014415E1,5.234024043E1,4.868569930E0,1.543425155E1,0.000000000E0,NaN,6.672515392E0,5.770916939E0
3.501019868E1,5.234023992E1,4.868573000E0,1.550786099E1,0.000000000E0,NaN,6.606714249E0,5.798489094E0
3.601034832E1,5.234024365E1,4.868578340E0,1.619121891E1,2.099999934E-1,3.370000000E2,6.661811829E0,5.772148609E0
3.700998941E1,5.234025719E1,4.868581650E0,1.647761681E1,1.080000043E0,2.700000048E0,6.327799797E0,5.593173981E0
3.800998926E1,5.234027714E1,4.868579080E0,1.713303892E1,2.269999981E0,3.532000122E2,6.300364971E0,5.613118172E0
3.901027988E1,5.234030420E1,4.868575930E0,1.712849756E1,3.150000095E0,3.518999939E2,6.025354862E0,5.413198471E0
4.001015254E1,5.234034041E1,4.868569990E0,1.643878680E1,3.880000114E0,3.521000061E2,5.904948235E0,5.211833000E0
4.101022920E1,5.234039167E1,4.868559760E0,1.693262748E1,5.119999886E0,3.492999878E2,7.039399147E0,5.864233494E0
4.200965160E1,5.234043717E1,4.868580570E0,1.742458577E1,4.480000019E0,1.600000024E0,6.478906155E0,5.676952362E0
4.301033535E1,5.234048060E1,4.868573330E0,1.772481363E1,4.519999981E0,3.562000122E2,9.172719002E0,6.439983368E0
4.401010024E1,5.234049655E1,4.868573050E0,1.894254831E1,2.750000000E0,4.699999809E0,1.106721115E1,7.031530380E0
4.500998879E1,5.234055790E1,4.868650650E0,1.852568696E1,5.289999962E0,3.800000000E1,9.116771698E0,6.410756111E0
4.600985774E1,5.234060884E1,4.868709360E0,1.881912727E1,6.019999981E0,4.220000076E1,9.027535439E0,6.058148861E0
4.701015644E1,5.234064594E1,4.868811170E0,1.812575642E1,7.489999771E0,6.009999847E1,6.255364895E0,5.608561993E0
4.801018545E1,5.234065718E1,4.868920050E0,1.599747775E1,8.020000458E0,7.830000305E1,5.032896996E0,4.932268143E0
4.900946108E1,5.234065919E1,4.869046280E0,1.625158129E1,8.079999924E0,8.059999847E1,4.581912994E0,4.673963070E0
5.001019686E1,5.234066318E1,4.869186150E0,1.536287317E1,8.710000038E0,7.109999847E1,4.850389481E0,4.501969337E0
5.100958029E1,5.234066359E1,4.869350250E0,1.531621493E1,1.027999973E1,8.450000000E1,4.155177593E0,4.112238884E0
5.200966868E1,5.234067059E1,4.869527450E0,1.572947338E1,1.107999992E1,8.540000153E1,4.060240746E0,3.926860809E0
5.301002029E1,5.234068164E1,4.869712760E0,1.605930712E1,1.194999981E1,8.609999847E1,4.107769966E0,3.905334473E0
5.400975269E1,5.234068712E1,4.869895470E0,1.586685370E1,1.235999966E1,8.840000153E1,4.434740067E0,4.182875156E0
5.500999019E1,5.234069436E1,4.870069760E0,1.694447849E1,1.226000023E1,8.709999847E1,4.416248322E0,4.072059155E0
5.600985732E1,5.234069744E1,4.870249360E0,1.726849940E1,1.231999969E1,8.759999847E1,4.442210674E0,4.027950764E0
5.701012519E1,5.234070123E1,4.870427420E0,1.824754973E1,1.231000042E1,8.890000153E1,4.426760674E0,3.960491419E0
5.800936149E1,5.234070522E1,4.870613840E0,1.897050161E1,1.214000034E1,8.559999847E1,4.377313614E0,3.910510302E0
5.901021347E1,5.234070572E1,4.870805420E0,1.849392762E1,1.214999962E1,9.000000000E1,4.335105896E0,3.757092714E0
6.000998206E1,5.234071167E1,4.870987100E0,1.853877896E1,1.197000027E1,8.919999695E1,4.203033924E0,3.578303337E0
6.100945727E1,5.234071927E1,4.871164380E0,1.850526096E1,1.181999969E1,9.200000000E1,4.116913319E0,3.511148453E0
6.200972482E1,5.234072453E1,4.871333650E0,1.866192061E1,1.147000027E1,8.340000153E1,3.993839264E0,3.391996384E0
6.300998836E1,5.234073519E1,4.871500370E0,1.863450438E1,1.131000042E1,8.930000305E1,1.000391483E1,3.266275883E0
6.401021810E1,5.234073830E1,4.871659250E0,1.914155789E1,1.100000000E1,8.930000305E1,9.989815712E0,3.223060608E0
6.501017742E1,5.234074717E1,4.871815840E0,1.965374514E1,1.080000019E1,8.859999847E1,1.001128864E1,3.269424677E0
6.600954503E1,5.234074879E1,4.871970290E0,2.039059137E1,1.047999954E1,8.650000000E1,9.988042831E0,3.199131250E0
6.700950878E1,5.234075358E1,4.872124850E0,2.023156810E1,1.023999977E1,8.550000000E1,9.967107773E0,3.171789408E0
6.801021357E1,5.234075808E1,4.872268270E0,2.029885640E1,9.949999809E0,8.569999695E1,9.993597984E0,3.189586639E0
6.900951263E1,5.234076056E1,4.872407080E0,2.034068755E1,9.670000076E0,8.500000000E1,9.991867065E0,3.155863047E0
7.000949195E1,5.234076338E1,4.872546780E0,2.017628189E1,9.319999695E0,8.730000305E1,9.994831085E0,3.152844429E0
7.101018888E1,5.234076694E1,4.872677880E0,2.013528543E1,8.909999847E0,8.669999695E1,9.989094734E0,3.104164124E0
7.200952825E1,5.234077206E1,4.872807990E0,2.022313582E1,8.539999962E0,8.519999695E1,9.942670822E0,2.942744970E0
7.300984096E1,5.234077769E1,4.872933910E0,1.995582094E1,8.109999657E0,8.509999847E1,9.935046196E0,2.812487125E0
7.401021388E1,5.234079210E1,4.873045490E0,1.962539986E1,7.690000057E0,8.609999847E1,9.935046196E0,2.653288126E0
7.500962341E1,5.234080148E1,4.873147780E0,1.887583794E1,7.289999962E0,8.569999695E1,9.935046196E0,2.548361301E0
7.601027737E1,5.234080559E1,4.873252290E0,1.863310582E1,6.860000134E0,8.659999847E1,9.935046196E0,2.548883915E0
7.700954445E1,5.234080876E1,4.873343210E0,1.828037922E1,6.429999828E0,8.840000153E1,9.935046196E0,2.500000000E0
7.800941086E1,5.234081380E1,4.873418950E0,1.823343269E1,5.800000191E0,9.000000000E1,9.935046196E0,2.500000000E0
7.901023945E1,5.234081829E1,4.873492360E0,1.821883267E1,5.179999828E0,8.769999695E1,9.935046196E0,2.567992210E0
8.000948080E1,5.234081948E1,4.873552800E0,1.851080017E1,4.599999905E0,8.730000305E1,9.935046196E0,2.589140177E0
8.100969638E1,5.234082011E1,4.873611190E0,1.830502400E1,4.150000095E0,8.719999695E1,9.935046196E0,2.910434961E0
8.201001278E1,5.234081848E1,4.873668110E0,1.841912905E1,3.789999962E0,8.640000153E1,9.951076508E0,3.245193243E0
8.300963065E1,5.234081459E1,4.873712480E0,1.921858750E1,3.400000095E0,8.780000305E1,1.003123283E1,3.378437996E0
8.400975820E1,5.234080840E1,4.873754560E0,1.987222840E1,3.000000000E0,8.650000000E1,1.010574245E1,3.532984495E0
8.501001716E1,5.234080590E1,4.873794530E0,2.026586353E1,2.740000010E0,8.559999847E1,1.017342949E1,3.613638639E0
8.601035189E1,5.234080275E1,4.873822590E0,2.136383661E1,1.860000014E0,8.490000153E1,1.016023159E1,3.526419401E0
8.700985330E1,5.234079782E1,4.873851690E0,2.128889519E1,1.950000048E0,8.659999847E1,1.014818287E1,3.461839437E0
8.801036715E1,5.234079250E1,4.873872970E0,2.152797461E1,1.419999957E0,8.619999695E1,1.010645008E1,3.387278080E0
8.900987502E1,5.234078769E1,4.873881840E0,2.189076589E1,6.200000048E-1,8.469999695E1,1.007103062E1,3.303208590E0
9.001000481E1,5.234078023E1,4.873877380E0,2.188031581E1,0.000000000E0,NaN,1.018182850E1,3.625224352E0
9.101013543E1,5.234077840E1,4.873874400E0,2.177398828E1,0.000000000E0,NaN,4.474057674E0,3.890166283E0
9.200962596E1,5.234077559E1,4.873866940E0,2.168731013E1,0.000000000E0,NaN,4.185280800E0,3.524393082E0
9.300980085E1,5.234077528E1,4.873863450E0,2.180583796E1,0.000000000E0,NaN,4.282864094E0,3.622041464E0
9.400999778E1,5.234077468E1,4.873860830E0,2.167570866E1,0.000000000E0,NaN,4.306540012E0,3.671683073E0
9.500956851E1,5.234077458E1,4.873860460E0,2.170622589E1,0.000000000E0,NaN,4.391044140E0,3.820030928E0
9.601019845E1,5.234077442E1,4.873860350E0,2.170885011E1,0.000000000E0,NaN,4.501245975E0,3.973209381E0
9.700975720E1,5.234077424E1,4.873860400E0,2.172374246E1,0.000000000E0,NaN,4.411445618E0,3.867538691E0
9.800955048E1,5.234077034E1,4.873863910E0,2.026811154E1,2.599999905E-1,3.173999939E2,4.071681499E0,3.397291422E0
9.900974121E1,5.234076181E1,4.873875450E0,1.935910957E1,0.000000000E0,NaN,3.972521305E0,3.280709982E0
1.000095263E2,5.234075461E1,4.873877660E0,1.888693273E1,0.000000000E0,NaN,3.898744822E0,3.165256023E0
1.010097319E2,5.234074989E1,4.873877460E0,1.897615936E1,0.000000000E0,NaN,3.790092468E0,2.993149281E0
1.020098785E2,5.234074833E1,4.873876850E0,1.893617879E1,0.000000000E0,NaN,3.790092468E0,3.008664846E0
1.030099565E2,5.234074730E1,4.873876660E0,1.904066942E1,0.000000000E0,NaN,3.790092468E0,3.012326002E0
1.040101082E2,5.234074579E1,4.873876120E0,1.906398241E1,0.000000000E0,NaN,3.831175089E0,3.110507965E0
1.050096327E2,5.234074488E1,4.873875230E0,1.905098013E1,0.000000000E0,NaN,3.841189384E0,3.120888233E0
1.060096454E2,5.234074362E1,4.873875140E0,1.919904959E1,0.000000000E0,NaN,3.901997805E0,3.230108261E0
1.070098791E2,5.234074301E1,4.873874720E0,1.915205142E1,0.000000000E0,NaN,3.810792923E0,3.106227875E0
1.080096179E2,5.234074273E1,4.873874600E0,1.916737078E1,0.000000000E0,NaN,3.854373455E0,3.186233044E0
1.090103111E2,5.234074261E1,4.873874560E0,1.916462401E1,0.000000000E0,NaN,3.833917379E0,3.141497135E0
1.100103303E2,5.234074237E1,4.873876170E0,1.887653866E1,0.000000000E0,NaN,3.790092468E0,2.870494604E0
1.110096896E2,5.234074229E1,4.873876600E0,1.887702707E1,0.000000000E0,NaN,3.790092468E0,2.917865753E0
1.120094287E2,5.234074163E1,4.873876780E0,1.880079334E1,0.000000000E0,NaN,3.790092468E0,2.885736704E0
1.130098250E2,5.234074159E1,4.873876870E0,1.881593005E1,0.000000000E0,NaN,3.790092468E0,2.701942444E0
1.140095769E2,5.234074151E1,4.873876860E0,1.881873755E1,0.000000000E0,NaN,3.790092468E0,2.832298279E0
1.150098830E2,5.234074141E1,4.873876850E0,1.882087363E1,0.000000000E0,NaN,3.790092468E0,2.952156544E0
1.160095828E2,5.234074127E1,4.873876820E0,1.882581727E1,0.000000000E0,NaN,3.790092468E0,2.993758440E0
1.170105678E2,5.234074117E1,4.873876780E0,1.882538986E1,0.000000000E0,NaN,3.790092468E0,3.023084641E0
1.180102613E2,5.234074107E1,4.873876710E0,1.882777005E1,0.000000000E0,NaN,3.854617596E0,3.157640934E0
1.190095560E2,5.234074094E1,4.873876640E0,1.882667119E1,0.000000000E0,NaN,3.790092468E0,2.859061003E0
1.200100073E2,5.234074086E1,4.873876610E0,1.882947868E1,0.000000000E0,NaN,3.790092468E0,2.953170061E0
1.210094414E2,5.234074083E1,4.873876580E0,1.883210313E1,0.000000000E0,NaN,3.790092468E0,2.900498867E0
1.220100093E2,5.234074124E1,4.873876050E0,1.888685194E1,0.000000000E0,NaN,3.790092468E0,2.718635559E0
1.230102117E2,5.234074130E1,4.873875860E0,1.888618053E1,0.000000000E0,NaN,3.790092468E0,2.611648083E0
1.240097576E2,5.234074136E1,4.873875790E0,1.890089004E1,0.000000000E0,NaN,3.790092468E0,2.501979351E0
1.250101394E2,5.234074141E1,4.873875740E0,1.890699360E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.260093708E2,5.234074169E1,4.873875750E0,1.895289244E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.270093547E2,5.234074176E1,4.873875720E0,1.895570014E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.280093966E2,5.234074175E1,4.873875680E0,1.896058291E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.290095481E2,5.234074175E1,4.873875640E0,1.896393982E1,0.000000000E0,NaN,3.790092468E0,2.510496855E0
1.300098686E2,5.234074174E1,4.873875600E0,1.896705258E1,0.000000000E0,NaN,3.790092468E0,2.532054186E0
1.310095871E2,5.234074169E1,4.873875560E0,1.897578051E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.320087569E2,5.234074165E1,4.873875530E0,1.897919841E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.330084326E2,5.234074161E1,4.873875540E0,1.897938146E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.340103001E2,5.234074160E1,4.873875540E0,1.898133457E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.350087560E2,5.234073785E1,4.873940240E0,1.901884199E1,4.110000134E0,9.790000153E1,3.790092468E0,2.500000000E0
1.360085074E2,5.234073719E1,4.874019570E0,1.933773421E1,4.409999847E0,9.269999695E1,3.790092468E0,2.799352646E0
1.370087601E2,5.234074495E1,4.874106550E0,2.021554160E1,4.860000134E0,8.509999847E1,4.002290249E0,3.347606182E0
1.380087466E2,5.234075205E1,4.874189600E0,2.028536242E1,4.610000134E0,8.590000153E1,4.173431396E0,3.697790623E0
1.390101018E2,5.234075472E1,4.874272050E0,1.980921717E1,4.639999866E0,1.075000000E2,4.322827816E0,4.075840950E0
1.400087893E2,5.234075606E1,4.874345500E0,2.023711763E1,4.130000114E0,1.160999985E2,4.461786270E0,4.366972446E0
1.410084756E2,5.234075543E1,4.874415610E0,1.883762082E1,4.460000038E0,1.165999985E2,4.484310627E0,4.469130993E0
1.420100180E2,5.234080482E1,4.874539010E0,1.606200432E1,5.289999962E0,8.209999847E1,4.484098911E0,4.502336502E0
1.430092116E2,5.234081099E1,4.874662360E0,1.403425172E1,6.650000095E0,9.469999695E1,4.345156670E0,4.262196541E0
1.440085624E2,5.234084016E1,4.874781270E0,1.322472966E1,7.619999886E0,2.329999924E1,4.311488628E0,4.094471931E0
1.450088758E2,5.234085374E1,4.874913840E0,1.346133605E1,8.520000458E0,2.570000076E1,4.135688305E0,3.810376883E0
1.460087263E2,5.234086752E1,4.875067280E0,1.366444639E1,9.770000458E0,3.458999939E2,3.962014198E0,3.442248583E0
1.470086553E2,5.234088074E1,4.875227400E0,1.359882198E1,1.072999954E1,8.719999695E1,3.860831976E0,3.237178564E0
1.480084419E2,5.234088142E1,4.875385540E0,1.382700202E1,1.096000004E1,8.690000153E1,3.942961216E0,3.253585339E0
1.490086435E2,5.234088492E1,4.875545160E0,1.387739146E1,1.056999969E1,8.740000153E1,4.107932568E0,3.451205492E0
1.500085791E2,5.234088824E1,4.875695470E0,1.427811712E1,9.890000343E0,8.680000305E1,4.187804222E0,3.539126635E0
1.510091995E2,5.234089642E1,4.875829040E0,1.462354216E1,9.039999962E0,8.580000305E1,4.227789879E0,3.495696545E0
1.520100333E2,5.234090423E1,4.875963090E0,1.453897428E1,8.680000305E0,8.619999695E1,4.693715572E0,3.714144707E0
1.530092104E2,5.234091311E1,4.876072430E0,1.402012861E1,7.489999771E0,8.769999695E1,1.043521023E1,3.835567713E0
1.540086506E2,5.234091474E1,4.876177450E0,1.445964426E1,6.550000191E0,8.690000153E1,1.047069740E1,3.911236525E0
1.550090034E2,5.234091695E1,4.876260620E0,1.455173609E1,5.710000038E0,8.580000305E1,1.054101181E1,4.068594456E0
1.560099010E2,5.234091982E1,4.876330100E0,1.500990987E1,5.010000229E0,9.250000000E1,1.049724770E1,3.952426434E0
1.570093519E2,5.234092284E1,4.876395410E0,1.442230510E1,4.199999809E0,7.380000305E1,1.046339321E1,3.919661760E0
1.580104551E2,5.234092549E1,4.876456410E0,1.544474372E1,3.470000029E0,5.540000153E1,1.049120617E1,3.982004642E0
1.590085155E2,5.234092174E1,4.876492000E0,1.566814752E1,2.589999914E0,3.750000000E1,1.046778965E1,3.897891760E0
1.600098263E2,5.234092286E1,4.876515400E0,1.589832609E1,1.539999962E0,1.900000000E1,1.048420715E1,3.962807417E0
1.610089015E2,5.234092801E1,4.876528840E0,1.628243530E1,6.000000238E-1,3.500000000E0,1.054275513E1,4.182781696E0
1.620085756E2,5.234092522E1,4.876532240E0,1.619179611E1,6.299999952E-1,3.500000000E0,1.052082443E1,4.262844563E0
1.630102928E2,5.234092612E1,4.876553050E0,1.604984154E1,1.889999986E0,8.590000153E1,1.051239014E1,4.342073441E0
1.640099873E2,5.234093182E1,4.876579810E0,1.567919841E1,1.960000038E0,7.630000305E1,1.055350971E1,4.534928322E0
1.650098182E2,5.234094495E1,4.876630810E0,1.463340876E1,4.780000210E0,7.259999847E1,1.051045322E1,4.402370453E0
1.660088855E2,5.234096297E1,4.876691960E0,1.527989256E1,4.590000153E0,6.790000153E1,1.069871330E1,4.702241898E0
1.670093224E2,5.234098637E1,4.876764900E0,1.508923250E1,5.260000229E0,5.509999847E1,1.070850277E1,4.786986828E0
1.680088470E2,5.234102495E1,4.876834270E0,1.524960496E1,6.010000229E0,5.250000000E1,1.055377960E1,4.735327244E0
1.690091766E2,5.234105938E1,4.876901150E0,1.508221136E1,6.050000191E0,4.970000076E1,1.117192554E1,4.932353973E0
1.700084198E2,5.234112119E1,4.876949110E0,1.529173757E1,6.789999962E0,1.039999962E1,1.080652523E1,4.999983311E0
1.710093279E2,5.234119054E1,4.876989850E0,1.537413404E1,6.719999790E0,3.497000122E2,1.131204605E1,5.251619339E0
