"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
1.720085765E2,5.234125439E1,4.876982780E0,1.596632199E1,6.599999905E0,3.541000061E2,1.159055328E1,5.661290169E0
1.730088754E2,5.234134112E1,4.876972350E0,1.435199729E1,8.630000114E0,3.550000000E2,1.094025135E1,5.504266739E0
1.740092151E2,5.234142739E1,4.876961180E0,1.416626038E1,9.899999619E0,3.552999878E2,1.069773960E1,5.302976608E0
1.750085992E2,5.234151773E1,4.876956680E0,1.427478351E1,1.093000031E1,3.799999952E0,1.050706005E1,5.111420631E0
1.760086385E2,5.234162125E1,4.876950360E0,1.340706685E1,1.113000011E1,3.545000000E2,1.038719559E1,4.797111034E0
1.770088650E2,5.234172381E1,4.876942490E0,1.334421855E1,1.131000042E1,3.551000061E2,1.029072857E1,4.539617538E0
1.780091893E2,5.234182621E1,4.876929490E0,1.310674550E1,1.143000031E1,3.526000061E2,1.061427212E1,4.734579563E0
1.790084868E2,5.234193201E1,4.876918570E0,1.284529161E1,1.160000038E1,3.576000061E2,1.055530453E1,4.905106068E0
1.800088178E2,5.234203083E1,4.876906860E0,1.275869316E1,1.114000034E1,3.597999878E2,1.076377487E1,5.270920277E0
1.810091835E2,5.234212034E1,4.876891060E0,1.272487466E1,1.010000038E1,3.557999878E2,1.045429516E1,4.839048386E0
1.820085061E2,5.234219329E1,4.876880890E0,1.250646574E1,9.020000458E0,3.528999939E2,1.028008652E1,4.513013363E0
1.830086695E2,5.234226637E1,4.876887320E0,1.331095472E1,8.020000458E0,3.531000061E2,1.014824390E1,4.187560558E0
1.840090097E2,5.234232804E1,4.876876930E0,1.276873828E1,6.829999924E0,3.447000122E2,1.007036495E1,4.067030907E0
1.850092824E2,5.234237863E1,4.876870030E0,1.221790228E1,5.900000095E0,3.423999939E2,1.000091171E1,3.825153589E0
1.860085953E2,5.234242730E1,4.876861830E0,1.234302718E1,5.329999924E0,3.436000061E2,9.935046196E0,3.585029125E0
1.870088743E2,5.234247924E1,4.876852920E0,1.289540237E1,5.550000191E0,3.477000122E2,9.935046196E0,3.391138554E0
1.880091786E2,5.234253292E1,4.876847410E0,1.246005003E1,6.150000095E0,3.498999939E2,9.935046196E0,3.163232088E0
1.890085286E2,5.234258787E1,4.876840090E0,1.241587276E1,6.110000134E0,3.486000061E2,1.030716324E1,3.482024908E0
1.900088212E2,5.234264509E1,4.876841850E0,1.229180888E1,6.059999943E0,3.463999939E2,9.935046196E0,3.203119993E0
1.910092660E2,5.234269788E1,4.876837360E0,1.225562579E1,5.800000191E0,3.492999878E2,9.935046196E0,2.958168745E0
1.920085791E2,5.234275183E1,4.876835970E0,1.198122590E1,5.519999981E0,3.452999878E2,9.935046196E0,2.771214008E0
1.930087961E2,5.234279601E1,4.876832080E0,1.124849783E1,5.179999828E0,3.435000000E2,9.935046196E0,2.530961037E0
1.940091132E2,5.234284188E1,4.876825270E0,1.088784077E1,4.829999924E0,3.450000000E2,9.935046196E0,2.500000000E0
1.950093275E2,5.234288102E1,4.876821470E0,1.009175116E1,4.599999905E0,3.462999878E2,9.935046196E0,2.500000000E0
1.960086978E2,5.234292024E1,4.876812670E0,1.057227011E1,4.429999828E0,3.455000000E2,9.935046196E0,2.500000000E0
1.970087502E2,5.234295712E1,4.876810420E0,1.065252098E1,3.980000019E0,3.532999878E2,9.935046196E0,2.500000000E0
1.980088752E2,5.234298541E1,4.876803850E0,1.081570403E1,3.200000048E0,3.587999878E2,9.935046196E0,2.500000000E0
1.990091692E2,5.234300527E1,4.876802220E0,1.055779651E1,2.089999914E0,3.578999939E2,9.935046196E0,2.500000000E0
2.000085701E2,5.234301570E1,4.876802030E0,1.030439313E1,9.800000191E-1,3.595000000E2,9.935046196E0,2.500000000E0
2.010088715E2,5.234301897E1,4.876800850E0,1.041151375E1,1.700000018E-1,3.546000061E2,9.935046196E0,2.500000000E0
2.020091404E2,5.234301764E1,4.876797350E0,1.034699571E1,0.000000000E0,NaN,9.935046196E0,2.500000000E0
2.030084735E2,5.234301773E1,4.876796200E0,1.014679987E1,0.000000000E0,NaN,9.935046196E0,2.500000000E0
2.040087471E2,5.234301802E1,4.876796400E0,1.012263047E1,0.000000000E0,NaN,9.935046196E0,2.500000000E0
2.050088401E2,5.234301721E1,4.876797720E0,1.027967354E1,0.000000000E0,NaN,9.935046196E0,2.500000000E0
2.060091924E2,5.234301823E1,4.876798160E0,1.038984369E1,0.000000000E0,NaN,9.935046196E0,2.500000000E0
2.070084825E2,5.234302043E1,4.876798810E0,1.087635839E1,0.000000000E0,NaN,9.935046196E0,2.500000000E0
2.080087575E2,5.234302211E1,4.876800030E0,1.121736488E1,0.000000000E0,NaN,9.935046196E0,2.500000000E0
2.090089915E2,5.234302375E1,4.876800620E0,1.120894467E1,0.000000000E0,NaN,9.935046196E0,2.500000000E0
2.100090113E2,5.234302391E1,4.876802640E0,1.144539625E1,0.000000000E0,NaN,9.935046196E0,2.500000000E0
2.110093690E2,5.234302371E1,4.876803580E0,1.143514260E1,0.000000000E0,NaN,9.935046196E0,2.500000000E0
2.120086283E2,5.234302407E1,4.876804490E0,1.153994100E1,0.000000000E0,NaN,9.935046196E0,2.500000000E0
2.130088781E2,5.234302471E1,4.876805090E0,1.162649010E1,0.000000000E0,NaN,9.935046196E0,2.500000000E0
2.140092365E2,5.234302483E1,4.876805290E0,1.161916616E1,0.000000000E0,NaN,9.935046196E0,2.500000000E0
2.150085454E2,5.234302484E1,4.876805440E0,1.164034546E1,0.000000000E0,NaN,9.935046196E0,2.500000000E0
2.160088554E2,5.234302481E1,4.876805870E0,1.161208639E1,0.000000000E0,NaN,9.935046196E0,2.500000000E0
2.170091888E2,5.234302484E1,4.876805920E0,1.161464993E1,0.000000000E0,NaN,9.935046196E0,2.500000000E0
2.180085449E2,5.234302499E1,4.876805830E0,1.163137373E1,0.000000000E0,NaN,9.935046196E0,2.500000000E0
2.190087340E2,5.234303127E1,4.876807000E0,1.175455219E1,7.500000000E-1,4.000000060E-1,9.935046196E0,2.500000000E0
2.200088773E2,5.234304931E1,4.876807020E0,1.182153319E1,2.609999895E0,3.593999939E2,9.935046196E0,2.500000000E0
2.210089984E2,5.234307857E1,4.876805460E0,1.165793826E1,3.859999895E0,3.567000122E2,9.935046196E0,2.500000000E0
2.220092547E2,5.234311598E1,4.876800070E0,1.195974568E1,4.420000076E0,3.563999939E2,9.935046196E0,2.500000000E0
2.230085043E2,5.234316831E1,4.876796680E0,1.118961483E1,5.719999790E0,3.578999939E2,9.935046196E0,2.500000000E0
2.240092739E2,5.234323299E1,4.876793250E0,1.057501893E1,6.559999943E0,5.800000191E0,9.935046196E0,2.500000000E0
2.250092887E2,5.234329920E1,4.876783890E0,1.034677431E1,6.849999905E0,3.567999878E2,9.935046196E0,2.500000000E0
2.260086000E2,5.234336569E1,4.876786500E0,9.630011577E0,7.059999943E0,3.547000122E2,9.935046196E0,2.500000000E0
2.270088750E2,5.234343622E1,4.876770120E0,9.619237284E0,7.679999828E0,3.572999878E2,9.935046196E0,2.500000000E0
2.280091750E2,5.234351099E1,4.876764730E0,1.008943230E1,8.310000420E0,3.577999878E2,9.935046196E0,2.500000000E0
2.290093688E2,5.234359185E1,4.876751040E0,1.059185770E1,8.840000153E0,3.592000122E2,9.935046196E0,2.500000000E0
2.300086731E2,5.234366986E1,4.876740240E0,1.077476170E1,8.909999847E0,3.577000122E2,9.935046196E0,2.500000000E0
2.310090028E2,5.234376410E1,4.876733690E0,1.000627499E1,1.006999969E1,3.560000000E2,9.935046196E0,2.500000000E0
2.320093320E2,5.234386476E1,4.876727660E0,9.179081795E0,1.039000034E1,3.578999939E2,9.935046196E0,2.500000000E0
2.330086894E2,5.234396320E1,4.876720270E0,9.199357841E0,1.068999958E1,3.598999939E2,9.935046196E0,2.500000000E0
2.340086186E2,5.234405651E1,4.876709050E0,9.279560984E0,1.067000008E1,3.577999878E2,9.935046196E0,2.500000000E0
2.350092187E2,5.234414744E1,4.876693750E0,7.997636848E0,1.047000027E1,3.553999939E2,9.935046196E0,2.500000000E0
2.360088762E2,5.234424536E1,4.876679260E0,7.743310915E0,1.038000011E1,3.541000061E2,9.935046196E0,2.594285488E0
2.370092128E2,5.234433533E1,4.876674360E0,8.194301554E0,9.300000191E0,3.537999878E2,9.935046196E0,2.598640680E0
2.380090205E2,5.234441769E1,4.876670670E0,8.880389588E0,9.210000038E0,3.536000061E2,9.935046196E0,2.634675264E0
2.390088555E2,5.234449511E1,4.876662450E0,8.724427046E0,8.840000153E0,3.512999878E2,9.935046196E0,2.720831394E0
2.400087546E2,5.234457825E1,4.876653490E0,8.421621551E0,8.430000305E0,3.551000061E2,9.935046196E0,2.703498125E0
2.410086042E2,5.234465285E1,4.876647720E0,8.309174508E0,8.000000000E0,3.530000000E2,9.935046196E0,2.541413307E0
2.420086592E2,5.234472825E1,4.876647980E0,7.039993774E0,7.809999943E0,3.555000000E2,9.935046196E0,2.500000000E0
2.430090142E2,5.234479780E1,4.876638500E0,5.788499400E0,7.809999943E0,3.546000061E2,9.935046196E0,2.500000000E0
2.440090127E2,5.234487322E1,4.876637360E0,4.823700214E0,8.439999580E0,4.699999809E0,9.935046196E0,2.500000000E0
2.450091819E2,5.234494579E1,4.876648150E0,5.089372616E0,8.569999695E0,1.010000038E1,9.935046196E0,2.500000000E0
2.460093664E2,5.234503987E1,4.876640450E0,4.885399174E0,1.009000015E1,1.910000038E1,9.935046196E0,2.500000000E0
2.470086248E2,5.234513394E1,4.876649480E0,4.659157495E0,1.022000027E1,1.169999981E1,9.935046196E0,2.500000000E0
2.480088915E2,5.234522350E1,4.876654690E0,4.324936077E0,1.010999966E1,6.599999905E0,9.935046196E0,2.500000000E0
2.490088775E2,5.234531123E1,4.876665440E0,4.650993584E0,1.002000046E1,5.500000000E0,9.958772659E0,2.730740309E0
2.500088636E2,5.234541533E1,4.876679480E0,4.703516474E0,1.103999996E1,5.199999809E0,9.935046196E0,2.836996555E0
2.510084446E2,5.234549552E1,4.876688610E0,6.328939870E0,1.022000027E1,2.200000048E0,9.935046196E0,2.928649902E0
2.520088147E2,5.234558376E1,4.876695370E0,6.706387406E0,9.960000038E0,2.599999905E0,9.935046196E0,3.000476122E0
2.530094259E2,5.234566494E1,4.876710180E0,7.502103546E0,9.390000343E0,4.000000060E-1,9.967053413E0,3.240389347E0
2.540087143E2,5.234573934E1,4.876723530E0,8.265704804E0,8.930000305E0,3.400000095E0,9.993382454E0,3.417236090E0
2.550084772E2,5.234581315E1,4.876729990E0,9.000004398E0,8.479999542E0,6.500000000E0,9.972785950E0,3.527401924E0
2.560088837E2,5.234588093E1,4.876735440E0,1.001450732E1,8.119999886E0,4.900000095E0,9.951174736E0,3.522528410E0
2.570090356E2,5.234594938E1,4.876730950E0,1.127534336E1,7.519999981E0,4.699999809E0,9.975473404E0,3.687366247E0
2.580085426E2,5.234601235E1,4.876745310E0,1.115495693E1,7.610000134E0,4.199999809E0,9.961925507E0,3.696754694E0
2.590087681E2,5.234607955E1,4.876754330E0,1.196407778E1,7.150000095E0,3.799999952E0,9.951078415E0,3.730900764E0
2.600085438E2,5.234614204E1,4.876766770E0,1.209069885E1,6.860000134E0,3.099999905E0,9.948469162E0,3.743536234E0
2.610092564E2,5.234620147E1,4.876775540E0,1.345327541E1,6.469999790E0,5.900000095E0,9.964238167E0,3.778851032E0
2.620087678E2,5.234625805E1,4.876781490E0,1.363823403E1,6.349999905E0,5.800000191E0,1.019195747E1,4.068471432E0
2.630084845E2,5.234630209E1,4.876787080E0,1.442858249E1,5.719999790E0,6.000000000E0,1.007318115E1,3.947314739E0
2.640086214E2,5.234634826E1,4.876793430E0,1.602752814E1,5.380000114E0,7.400000095E0,1.005759716E1,3.861933947E0
2.650088736E2,5.234639016E1,4.876801720E0,1.680920815E1,5.119999886E0,6.800000191E0,1.006266212E1,3.913586617E0
2.660084170E2,5.234643555E1,4.876815940E0,1.650746142E1,4.730000019E0,6.599999905E0,9.992871284E0,3.787443399E0
2.670091514E2,5.234647166E1,4.876829140E0,1.705012242E1,4.340000153E0,7.500000000E0,9.935046196E0,3.497346878E0
2.680088199E2,5.234650577E1,4.876833550E0,1.762115690E1,3.799999952E0,9.600000381E0,9.935046196E0,3.363170624E0
2.690091269E2,5.234653173E1,4.876838350E0,1.782944819E1,3.099999905E0,1.180000019E1,9.935046196E0,3.399343491E0
2.700092492E2,5.234654790E1,4.876844540E0,1.796735294E1,2.180000067E0,1.060000038E1,9.935046196E0,3.315318346E0
2.710086714E2,5.234655995E1,4.876847860E0,1.844582642E1,1.159999967E0,1.439999962E1,9.935046196E0,3.464113474E0
2.720092046E2,5.234656053E1,4.876848450E0,1.910067376E1,0.000000000E0,NaN,9.935046196E0,3.334751129E0
2.730087172E2,5.234656009E1,4.876850740E0,1.895333559E1,0.000000000E0,NaN,9.935046196E0,3.257637739E0
2.740092740E2,5.234655916E1,4.876851740E0,1.982436757E1,0.000000000E0,NaN,9.935046196E0,3.208177090E0
2.750090132E2,5.234655958E1,4.876851220E0,2.022213398E1,0.000000000E0,NaN,9.935046196E0,3.118848562E0
2.760085866E2,5.234656241E1,4.876851700E0,2.097103961E1,0.000000000E0,NaN,9.935046196E0,3.012772083E0
2.770087721E2,5.234656366E1,4.876851010E0,2.129324556E1,0.000000000E0,NaN,9.935046196E0,2.836436510E0
2.780085875E2,5.234656370E1,4.876850950E0,2.229629734E1,0.000000000E0,NaN,9.935046196E0,2.741237879E0
2.790088706E2,5.234656486E1,4.876847720E0,2.254648023E1,0.000000000E0,NaN,9.935046196E0,2.553858995E0
2.800093416E2,5.234656462E1,4.876845300E0,2.280087303E1,0.000000000E0,NaN,9.935046196E0,2.525966167E0
2.810093771E2,5.234656456E1,4.876844490E0,2.279708830E1,0.000000000E0,NaN,9.935046196E0,2.585074663E0
2.820087679E2,5.234656451E1,4.876844460E0,2.295761067E1,0.000000000E0,NaN,9.935046196E0,2.617478848E0
2.830084862E2,5.234656403E1,4.876844170E0,2.307498044E1,0.000000000E0,NaN,9.935046196E0,2.566201925E0
2.840088830E2,5.234656390E1,4.876844360E0,2.312643300E1,0.000000000E0,NaN,9.935046196E0,2.579208374E0
2.850090164E2,5.234656425E1,4.876844300E0,2.325442418E1,0.000000000E0,NaN,9.935046196E0,2.586516857E0
2.860093749E2,5.234656443E1,4.876844520E0,2.334298657E1,0.000000000E0,NaN,9.935046196E0,2.504388571E0
2.870090358E2,5.234656509E1,4.876845500E0,2.341677957E1,0.000000000E0,NaN,9.935046196E0,2.500000000E0
2.880087257E2,5.234656606E1,4.876845790E0,2.347836557E1,0.000000000E0,NaN,9.935046196E0,2.500000000E0
2.890084971E2,5.234656687E1,4.876845770E0,2.345535645E1,0.000000000E0,NaN,9.935046196E0,2.500000000E0
2.900085397E2,5.234656771E1,4.876845930E0,2.358017462E1,0.000000000E0,NaN,9.935046196E0,2.500000000E0
2.910088087E2,5.234656791E1,4.876846020E0,2.359085611E1,0.000000000E0,NaN,9.935046196E0,2.500000000E0
2.920088745E2,5.234656778E1,4.876845700E0,2.370926394E1,0.000000000E0,NaN,9.935046196E0,2.500000000E0
2.930093217E2,5.234656818E1,4.876845140E0,2.380631008E1,0.000000000E0,NaN,9.935046196E0,2.500000000E0
2.940093556E2,5.234656880E1,4.876844510E0,2.396408647E1,0.000000000E0,NaN,9.935046196E0,2.500000000E0
2.950088873E2,5.234656945E1,4.876843270E0,2.424063697E1,0.000000000E0,NaN,9.935046196E0,2.500000000E0
2.960091839E2,5.234656982E1,4.876842420E0,2.437912577E1,0.000000000E0,NaN,9.935046196E0,2.500000000E0
2.970084418E2,5.234657757E1,4.876842730E0,2.433354361E1,4.199999869E-1,5.000000000E0,9.935046196E0,2.500000000E0
2.980090489E2,5.234658590E1,4.876842730E0,2.476238835E1,5.099999905E-1,5.000000000E0,9.935046196E0,2.500000000E0
2.990085281E2,5.234659504E1,4.876842710E0,2.448511850E1,5.199999809E-1,8.000000000E0,9.935046196E0,2.500000000E0
3.000087559E2,5.234660392E1,4.876843010E0,2.396090023E1,4.499999881E-1,1.239999962E1,9.935046196E0,2.500000000E0
3.010090013E2,5.234661182E1,4.876843440E0,2.417508397E1,5.299999714E-1,3.900000095E0,9.935046196E0,2.500000000E0
3.020091648E2,5.234661921E1,4.876844720E0,2.431175283E1,5.099999905E-1,3.200000048E0,9.935046196E0,2.500000000E0
3.030086452E2,5.234662574E1,4.876845390E0,2.444426974E1,4.000000060E-1,1.600000024E0,9.935046196E0,2.500000000E0
3.040092401E2,5.234663294E1,4.876846950E0,2.475025002E1,6.200000048E-1,3.575000000E2,9.935046196E0,2.500000000E0
3.050092884E2,5.234664756E1,4.876849890E0,2.464516977E1,2.009999990E0,7.199999809E0,9.935046196E0,2.500000000E0
3.060092330E2,5.234667329E1,4.876853460E0,2.538092584E1,3.430000067E0,3.900000095E0,9.935046196E0,2.500000000E0
3.070086354E2,5.234671365E1,4.876862580E0,2.403040201E1,4.869999886E0,4.500000000E0,9.935046196E0,2.500000000E0
3.080082966E2,5.234676423E1,4.876881450E0,2.361031810E1,5.179999828E0,5.400000095E0,9.935046196E0,2.500000000E0
3.090085636E2,5.234681398E1,4.876881830E0,2.212039817E1,4.739999771E0,3.700000048E0,9.935046196E0,2.500000000E0
3.100084181E2,5.234685691E1,4.876884670E0,2.166770150E1,4.739999771E0,1.060000038E1,9.935046196E0,2.500000000E0
3.110088830E2,5.234690351E1,4.876883580E0,1.981486126E1,4.679999828E0,1.510000038E1,9.935046196E0,2.500000000E0
3.120084524E2,5.234694537E1,4.876884900E0,1.863065585E1,4.630000114E0,1.160000038E1,9.935046196E0,2.500000000E0
3.130090161E2,5.234698399E1,4.876892180E0,1.722434238E1,4.730000019E0,8.100000381E0,9.935046196E0,2.500000000E0
3.140091763E2,5.234702572E1,4.876901540E0,1.640055401E1,4.929999828E0,1.210000038E1,9.935046196E0,2.500000000E0
3.150086876E2,5.234706684E1,4.876917610E0,1.598765732E1,4.670000076E0,1.389999962E1,9.935046196E0,2.500000000E0
3.160091313E2,5.234710306E1,4.876926440E0,1.538798198E1,4.179999828E0,8.100000381E0,9.935046196E0,2.500000000E0
3.170087042E2,5.234713554E1,4.876928810E0,1.550143242E1,3.750000000E0,1.500000000E0,9.935046196E0,2.500000000E0
3.180086707E2,5.234716487E1,4.876927250E0,1.552039374E1,3.440000057E0,3.540000000E2,9.935046196E0,2.500000000E0
3.190092347E2,5.234719355E1,4.876925370E0,1.593663180E1,3.369999886E0,3.552999878E2,9.935046196E0,2.500000000E0
3.200087941E2,5.234722563E1,4.876929730E0,1.580118146E1,3.740000010E0,1.899999976E0,9.935046196E0,2.500000000E0
3.210093530E2,5.234726012E1,4.876936180E0,1.603347253E1,3.890000105E0,2.900000095E0,9.935046196E0,2.500000000E0
3.220093418E2,5.234729166E1,4.876934090E0,1.628534682E1,3.809999943E0,3.581000061E2,9.935046196E0,2.566951275E0
3.230086744E2,5.234733098E1,4.876938590E0,1.654468215E1,4.570000172E0,2.000000030E-1,9.935046196E0,2.500000000E0
3.240087918E2,5.234737134E1,4.876942260E0,1.603955313E1,4.639999866E0,2.400000095E0,9.935046196E0,2.561443806E0
3.250093371E2,5.234741558E1,4.876955150E0,1.614881476E1,4.949999809E0,5.199999809E0,9.935046196E0,2.500000000E0
3.260087872E2,5.234746917E1,4.876967080E0,1.558938785E1,5.170000076E0,4.500000000E0,9.935046196E0,2.500000000E0
3.270084559E2,5.234751943E1,4.876968710E0,1.534318274E1,5.309999943E0,5.199999809E0,9.935046196E0,2.500000000E0
3.280088080E2,5.234756599E1,4.876977610E0,1.527318510E1,5.489999771E0,3.599999905E0,9.935046196E0,2.500000000E0
3.290092883E2,5.234761495E1,4.876988070E0,1.613196370E1,5.630000114E0,4.000000000E0,9.935046196E0,2.500000000E0
3.300086056E2,5.234766164E1,4.877005470E0,1.672347015E1,5.800000191E0,3.200000048E0,9.935046196E0,2.500000000E0
3.310092156E2,5.234771875E1,4.877005150E0,1.691355287E1,6.230000019E0,2.099999905E0,9.935046196E0,2.500000000E0
3.320086882E2,5.234777447E1,4.877020290E0,1.635223872E1,6.650000095E0,1.399999976E0,9.935046196E0,2.500000000E0
3.330084665E2,5.234783555E1,4.877027500E0,1.727347149E1,7.079999924E0,4.900000095E0,9.935046196E0,2.533006668E0
3.340086612E2,5.234790333E1,4.877047010E0,1.727406649E1,7.409999847E0,9.500000000E0,9.935046196E0,2.570427895E0
3.350091853E2,5.234796660E1,4.877069240E0,1.683447115E1,7.369999886E0,1.119999981E1,9.935046196E0,2.744005442E0
3.360086525E2,5.234803103E1,4.877085820E0,1.739517937E1,7.440000057E0,3.799999952E0,9.935046196E0,2.685807228E0
3.370091490E2,5.234809747E1,4.877102840E0,1.794801714E1,7.400000095E0,6.400000095E0,9.935046196E0,2.610485315E0
3.380092512E2,5.234816258E1,4.877108940E0,1.888091268E1,7.380000114E0,6.300000191E0,9.935046196E0,2.644915342E0
3.390093541E2,5.234822538E1,4.877125410E0,1.995382557E1,7.340000153E0,7.099999905E0,9.935046196E0,2.616755962E0
3.400090134E2,5.234828800E1,4.877143130E0,2.040607242E1,7.079999924E0,4.599999905E0,9.935046196E0,2.522409916E0
3.410085116E2,5.234835282E1,4.877147980E0,2.054532670E1,7.079999924E0,6.300000191E0,9.935046196E0,2.500902414E0
3.420088939E2,5.234841445E1,4.877171450E0,1.967555398E1,6.789999962E0,5.699999809E0,9.935046196E0,2.525873899E0
