"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
3.430092819E2,5.234847031E1,4.877194590E0,1.789885156E1,6.409999847E0,5.599999905E0,9.935046196E0,2.500000000E0
3.440092063E2,5.234852263E1,4.877209960E0,1.667505716E1,5.880000114E0,7.000000000E0,9.935046196E0,2.500000000E0
3.450087345E2,5.234856240E1,4.877216480E0,1.678455298E1,5.269999981E0,3.599999905E0,9.935046196E0,2.500000000E0
3.460088279E2,5.234860463E1,4.877221450E0,1.652613145E1,4.829999924E0,3.799999952E0,9.935046196E0,2.520126581E0
3.470102912E2,5.234863820E1,4.877220590E0,1.634423245E1,4.110000134E0,3.700000048E0,9.935046196E0,2.500000000E0
3.480085468E2,5.234866634E1,4.877226190E0,1.590067181E1,3.420000076E0,3.700000048E0,9.935046196E0,2.500000000E0
3.490091577E2,5.234869129E1,4.877227570E0,1.552705053E1,2.680000067E0,2.799999952E0,9.935046196E0,2.500000000E0
3.500086846E2,5.234870419E1,4.877233610E0,1.535849307E1,1.980000019E0,3.000000000E0,9.935046196E0,2.500000000E0
3.510092530E2,5.234871735E1,4.877231070E0,1.475279726E1,1.299999952E0,3.500000000E0,9.935046196E0,2.500000000E0
3.520087765E2,5.234872366E1,4.877232050E0,1.459106355E1,5.899999738E-1,3.599999905E0,9.935046196E0,2.500000000E0
3.530083641E2,5.234872712E1,4.877226920E0,1.352472026E1,0.000000000E0,NaN,9.935046196E0,2.500000000E0
3.540092055E2,5.234873585E1,4.877210120E0,1.320166382E1,0.000000000E0,NaN,9.935046196E0,2.500000000E0
3.550088116E2,5.234873977E1,4.877204510E0,1.350250840E1,0.000000000E0,NaN,9.935046196E0,2.500000000E0
3.560092035E2,5.234874342E1,4.877198560E0,1.366419225E1,0.000000000E0,NaN,9.935046196E0,2.500000000E0
3.570088665E2,5.234874463E1,4.877195960E0,1.372998836E1,0.000000000E0,NaN,9.935046196E0,2.500000000E0
3.580092748E2,5.234874667E1,4.877194060E0,1.362830557E1,0.000000000E0,NaN,9.935046196E0,2.500000000E0
3.590086940E2,5.234875005E1,4.877189840E0,1.317744121E1,0.000000000E0,NaN,9.935046196E0,2.500000000E0
3.600092697E2,5.234875263E1,4.877188160E0,1.292390384E1,0.000000000E0,NaN,9.935046196E0,2.500000000E0
3.610090296E2,5.234875410E1,4.877187240E0,1.278736973E1,0.000000000E0,NaN,9.935046196E0,2.500000000E0
3.620093338E2,5.234875560E1,4.877188890E0,1.248164770E1,0.000000000E0,NaN,9.935046196E0,2.500000000E0
3.630086768E2,5.234875756E1,4.877190620E0,1.203017440E1,0.000000000E0,NaN,9.935046196E0,2.500000000E0
3.640090174E2,5.234875777E1,4.877190790E0,1.200026757E1,0.000000000E0,NaN,9.935046196E0,2.500000000E0
3.650084229E2,5.234875717E1,4.877190480E0,1.166652631E1,0.000000000E0,NaN,9.935046196E0,2.500000000E0
3.660087786E2,5.234875747E1,4.877191330E0,1.143416638E1,0.000000000E0,NaN,9.935046196E0,2.500000000E0
3.670088846E2,5.234875797E1,4.877192540E0,1.123098175E1,0.000000000E0,NaN,9.935046196E0,2.500000000E0
3.680089930E2,5.234875884E1,4.877193270E0,1.113253369E1,0.000000000E0,NaN,9.935046196E0,2.500000000E0
3.690083343E2,5.234875945E1,4.877193550E0,1.108034965E1,0.000000000E0,NaN,9.935046196E0,2.526000023E0
3.700089922E2,5.234875972E1,4.877193700E0,1.106429787E1,0.000000000E0,NaN,9.935046196E0,2.532441854E0
3.710091692E2,5.234875872E1,4.877193910E0,1.109066377E1,0.000000000E0,NaN,9.935046196E0,2.500000000E0
3.720086054E2,5.234875683E1,4.877193970E0,1.105092726E1,0.000000000E0,NaN,9.935046196E0,2.500000000E0
3.730088741E2,5.234875604E1,4.877193880E0,1.102645099E1,0.000000000E0,NaN,9.935046196E0,2.500000000E0
3.740093730E2,5.234875577E1,4.877194840E0,1.111360937E1,0.000000000E0,NaN,9.935046196E0,2.500000000E0
3.750086924E2,5.234875563E1,4.877195540E0,1.115908076E1,0.000000000E0,NaN,9.935046196E0,2.500000000E0
3.760087973E2,5.234875743E1,4.877197740E0,1.141860605E1,3.100000024E-1,1.389999962E1,9.935046196E0,2.500000000E0
3.770091756E2,5.234876635E1,4.877203810E0,1.163145170E1,1.480000019E0,5.099999905E0,9.935046196E0,2.500000000E0
3.780092784E2,5.234877513E1,4.877206260E0,1.159911685E1,9.399999976E-1,3.597999878E2,9.935046196E0,2.500000000E0
3.790088055E2,5.234878056E1,4.877206140E0,1.145685148E1,6.200000048E-1,3.532999878E2,9.935046196E0,2.500000000E0
3.800088755E2,5.234877932E1,4.877206300E0,1.129022385E1,0.000000000E0,NaN,9.935046196E0,2.500000000E0
3.810091937E2,5.234877833E1,4.877206050E0,1.122705092E1,0.000000000E0,NaN,9.935046196E0,2.500000000E0
3.820086033E2,5.234877798E1,4.877205160E0,1.105023107E1,0.000000000E0,NaN,9.935046196E0,2.500000000E0
3.830088740E2,5.234877805E1,4.877203290E0,1.092077453E1,0.000000000E0,NaN,9.935046196E0,2.570968628E0
3.840093240E2,5.234877776E1,4.877200460E0,1.094823831E1,0.000000000E0,NaN,9.935046196E0,2.610674381E0
3.850087614E2,5.234877814E1,4.877198690E0,1.090136283E1,0.000000000E0,NaN,9.935046196E0,2.673323393E0
3.860086211E2,5.234877798E1,4.877198090E0,1.114214595E1,0.000000000E0,NaN,9.935046196E0,2.500000000E0
3.870084811E2,5.234877801E1,4.877198430E0,1.140142353E1,0.000000000E0,NaN,9.935046196E0,2.500000000E0
3.880090171E2,5.234880303E1,4.877200650E0,1.205203379E1,2.440000057E0,6.800000191E0,9.935046196E0,2.500000000E0
3.890084189E2,5.234883649E1,4.877206790E0,1.205275585E1,3.529999971E0,5.400000095E0,9.935046196E0,2.500000000E0
3.900087501E2,5.234887626E1,4.877218800E0,1.217604877E1,4.159999847E0,1.910000038E1,9.935046196E0,2.500000000E0
3.910087964E2,5.234891294E1,4.877231090E0,1.196321690E1,3.690000057E0,1.970000076E1,9.935046196E0,2.513875723E0
3.920089582E2,5.234894169E1,4.877237440E0,1.152325861E1,2.690000057E0,1.489999962E1,9.935046196E0,2.500000000E0
3.930092340E2,5.234896702E1,4.877240910E0,1.100944132E1,2.150000095E0,1.460000038E1,9.935046196E0,2.608575583E0
3.940086854E2,5.234898951E1,4.877244500E0,1.037544187E1,1.889999986E0,1.679999924E1,9.935046196E0,2.504966259E0
3.950101852E2,5.234900888E1,4.877250280E0,9.441695629E0,1.649999976E0,2.229999924E1,9.935046196E0,2.522265673E0
3.960084876E2,5.234902475E1,4.877256590E0,8.308115662E0,1.600000024E0,2.329999924E1,9.935046196E0,2.524352312E0
3.970089534E2,5.234904319E1,4.877265700E0,7.641459872E0,2.190000057E0,1.729999924E1,9.935046196E0,2.500000000E0
3.980086403E2,5.234907354E1,4.877283570E0,6.356967014E0,4.030000210E0,2.650000000E1,9.935046196E0,2.500000000E0
3.990093559E2,5.234910933E1,4.877315080E0,5.640726972E0,4.500000000E0,3.529999924E1,9.935046196E0,2.500000000E0
4.000092352E2,5.234915452E1,4.877338690E0,5.468563014E0,5.090000153E0,3.559999847E1,9.935046196E0,2.500000000E0
4.010088526E2,5.234919547E1,4.877379640E0,5.304459697E0,5.739999771E0,3.370000076E1,9.935046196E0,2.529303789E0
4.020090667E2,5.234924586E1,4.877433370E0,5.419673909E0,6.360000134E0,3.759999847E1,9.935046196E0,2.632986546E0
4.030084413E2,5.234929602E1,4.877488210E0,5.883643318E0,6.260000229E0,3.700000000E1,9.935046196E0,2.810041904E0
4.040096729E2,5.234934852E1,4.877537410E0,5.599687977E0,6.179999828E0,3.170000076E1,9.935046196E0,2.763893127E0
4.050089127E2,5.234939186E1,4.877590410E0,5.898058342E0,6.059999943E0,2.939999962E1,9.935046196E0,2.679206371E0
4.060092093E2,5.234942664E1,4.877647710E0,6.038826347E0,5.949999809E0,2.610000038E1,9.935046196E0,3.089265347E0
4.070088869E2,5.234947495E1,4.877699490E0,6.237593640E0,6.239999771E0,2.539999962E1,9.935046196E0,3.344105244E0
4.080085034E2,5.234953229E1,4.877748610E0,5.470612850E0,7.380000114E0,4.340000153E1,9.950757027E0,3.653552055E0
4.090086489E2,5.234959337E1,4.877822590E0,5.940529075E0,7.800000191E0,3.750000000E1,9.957006454E0,3.738031149E0
4.100087942E2,5.234964341E1,4.877899390E0,5.141754611E0,7.789999962E0,4.350000000E1,9.935046196E0,3.737157345E0
4.110084992E2,5.234970403E1,4.877961590E0,5.638457847E0,7.809999943E0,3.840000153E1,1.000008297E1,3.999304056E0
4.120087996E2,5.234976515E1,4.878016660E0,4.846583469E0,7.739999771E0,3.659999847E1,1.002871609E1,3.969502211E0
4.130091589E2,5.234982595E1,4.878079930E0,4.983180156E0,7.750000000E0,3.320000076E1,1.001884270E1,3.937255621E0
4.140100453E2,5.234988472E1,4.878144410E0,5.437645773E0,7.630000114E0,3.160000038E1,1.003537655E1,3.996587038E0
4.150094097E2,5.234994724E1,4.878203210E0,5.797325811E0,7.880000114E0,3.540000153E1,1.006176472E1,4.034940720E0
4.160091346E2,5.235000403E1,4.878270030E0,6.680012645E0,7.579999924E0,3.070000076E1,1.011083412E1,4.256119728E0
4.170093455E2,5.235005814E1,4.878331300E0,7.315683232E0,7.019999981E0,3.039999962E1,1.013792229E1,4.248409748E0
4.180087854E2,5.235010942E1,4.878381210E0,7.466602086E0,7.059999943E0,3.150000000E1,1.005440617E1,3.879918814E0
4.190092471E2,5.235016851E1,4.878446420E0,7.949449929E0,7.170000076E0,3.170000076E1,9.935046196E0,3.480218887E0
4.200086702E2,5.235021894E1,4.878515880E0,8.996008720E0,7.139999866E0,3.079999924E1,9.935046196E0,3.137636423E0
4.210087246E2,5.235027165E1,4.878575790E0,9.247582319E0,7.199999809E0,3.400000000E1,9.935046196E0,2.899962902E0
4.220085428E2,5.235032641E1,4.878633600E0,8.740368537E0,6.969999790E0,2.420000076E1,9.935046196E0,2.608691454E0
4.230086231E2,5.235038484E1,4.878683820E0,8.260011030E0,6.780000210E0,2.379999924E1,9.935046196E0,2.500000000E0
4.240092739E2,5.235043271E1,4.878730750E0,9.176182159E0,6.539999962E0,1.979999924E1,9.935046196E0,2.500000000E0
4.250091153E2,5.235049326E1,4.878762140E0,9.302017976E0,6.639999866E0,8.800000191E0,9.935046196E0,2.500000000E0
4.260086369E2,5.235055322E1,4.878786230E0,8.290641731E0,7.039999962E0,1.080000019E1,9.935046196E0,2.500000000E0
4.270084674E2,5.235061408E1,4.878808280E0,7.610137162E0,7.460000038E0,1.569999981E1,9.935046196E0,2.500000000E0
4.280091450E2,5.235068083E1,4.878846810E0,6.825341297E0,7.820000172E0,1.829999924E1,9.935046196E0,2.500000000E0
4.290092424E2,5.235075194E1,4.878879470E0,6.440694684E0,8.619999886E0,1.839999962E1,9.935046196E0,2.500000000E0
4.300093630E2,5.235082891E1,4.878917150E0,6.209501602E0,8.640000343E0,1.829999924E1,9.935046196E0,2.552134037E0
4.310087400E2,5.235090486E1,4.878947340E0,5.375275430E0,8.510000229E0,1.739999962E1,9.935046196E0,2.500000000E0
4.320093593E2,5.235096968E1,4.878995830E0,4.513883461E0,8.189999580E0,1.620000076E1,9.935046196E0,2.503768682E0
4.330090943E2,5.235104270E1,4.879031150E0,3.984770860E0,7.840000153E0,1.670000076E1,9.935046196E0,2.501226187E0
4.340088348E2,5.235110489E1,4.879063990E0,4.642103972E0,7.260000229E0,1.910000038E1,9.935046196E0,2.614077568E0
4.350092506E2,5.235116254E1,4.879084530E0,5.009750754E0,6.619999886E0,2.029999924E1,9.935046196E0,2.625962257E0
4.360089954E2,5.235121313E1,4.879105310E0,5.303535186E0,6.079999924E0,9.600000381E0,9.935046196E0,2.643175602E0
4.370092292E2,5.235126542E1,4.879125490E0,4.829072157E0,5.849999905E0,1.239999962E1,9.935046196E0,2.549904108E0
4.380084492E2,5.235131651E1,4.879149950E0,5.127803261E0,6.050000191E0,2.660000038E1,3.790092468E0,2.500000000E0
4.390096855E2,5.235136647E1,4.879185280E0,5.088831511E0,6.010000229E0,3.540000153E1,3.790092468E0,2.528955698E0
4.400088584E2,5.235141388E1,4.879230430E0,5.199642094E0,5.949999809E0,4.520000076E1,3.790092468E0,2.679749489E0
4.410084613E2,5.235144714E1,4.879280590E0,5.360301342E0,5.710000038E0,4.470000076E1,3.790092468E0,2.598875284E0
4.420087610E2,5.235148495E1,4.879330030E0,5.635468543E0,4.909999847E0,6.530000305E1,3.790092468E0,2.599763155E0
4.430096687E2,5.235150199E1,4.879375660E0,5.222066680E0,4.190000057E0,5.929999924E1,3.790092468E0,2.866209984E0
4.440098843E2,5.235153397E1,4.879426760E0,4.902683163E0,3.759999990E0,4.909999847E1,3.790092468E0,2.900976896E0
4.450091775E2,5.235156411E1,4.879465900E0,5.202674934E0,3.940000057E0,4.759999847E1,3.790092468E0,2.822662592E0
4.460092109E2,5.235159959E1,4.879537050E0,3.540351352E0,4.389999866E0,5.650000000E1,3.790092468E0,2.981106281E0
4.470098174E2,5.235162296E1,4.879586110E0,3.315925231E0,4.010000229E0,6.519999695E1,3.790092468E0,3.084532499E0
4.480086866E2,5.235163722E1,4.879631030E0,3.520011719E0,3.099999905E0,6.440000153E1,3.790092468E0,3.365135193E0
4.490085097E2,5.235164903E1,4.879664950E0,3.478543987E0,2.019999981E0,6.200000000E1,3.790092468E0,3.386669636E0
4.500084317E2,5.235166033E1,4.879689440E0,2.967831826E0,1.629999995E0,4.990000153E1,3.794704914E0,3.436781645E0
4.510089448E2,5.235167363E1,4.879714640E0,2.870391936E0,2.539999962E0,5.229999924E1,3.790092468E0,3.363338947E0
4.520096561E2,5.235169094E1,4.879757380E0,2.605609398E0,3.890000105E0,5.929999924E1,3.809256077E0,3.475930214E0
4.530099086E2,5.235171302E1,4.879811550E0,2.576680009E0,4.679999828E0,5.559999847E1,3.901724577E0,3.646423578E0
4.540084805E2,5.235174123E1,4.879875530E0,2.702183853E0,5.670000076E0,6.070000076E1,3.960402966E0,3.663459539E0
4.550086553E2,5.235176719E1,4.879955230E0,2.398189183E0,6.429999828E0,6.200000000E1,4.019853115E0,3.528378010E0
4.560090320E2,5.235180790E1,4.880052020E0,2.435960984E0,7.809999943E0,6.190000153E1,4.027499676E0,3.322530508E0
4.570085339E2,5.235185096E1,4.880160370E0,2.518847736E0,8.630000114E0,5.970000076E1,3.997284651E0,3.107241869E0
4.580090775E2,5.235189382E1,4.880271700E0,2.504751061E0,9.090000153E0,5.629999924E1,4.142760277E0,3.037281513E0
4.590086361E2,5.235194582E1,4.880384060E0,2.437811418E0,9.409999847E0,6.020000076E1,4.062937737E0,3.071653605E0
4.600092079E2,5.235199133E1,4.880502380E0,2.959183933E0,9.489999771E0,5.590000153E1,3.918740273E0,2.858796835E0
4.610101637E2,5.235206390E1,4.880621480E0,2.418339184E0,9.550000191E0,5.459999847E1,3.813924789E0,2.879174232E0
4.620091751E2,5.235210445E1,4.880737080E0,2.099432150E0,9.390000343E0,5.429999924E1,3.790092468E0,2.865437746E0
4.630083947E2,5.235215256E1,4.880857420E0,2.193929617E0,9.449999809E0,5.509999847E1,3.790092468E0,2.853242397E0
4.640084170E2,5.235220122E1,4.880965350E0,2.476958313E0,9.069999695E0,5.540000153E1,3.790092468E0,2.525539875E0
4.650092711E2,5.235224770E1,4.881072750E0,2.834995840E0,8.819999695E0,5.729999924E1,3.790092468E0,2.508631229E0
4.660088325E2,5.235229674E1,4.881168520E0,3.161597176E0,8.220000267E0,5.409999847E1,3.790092468E0,2.500000000E0
4.670090700E2,5.235233317E1,4.881260190E0,2.182575347E0,7.699999809E0,5.250000000E1,3.790092468E0,2.607545137E0
4.680094482E2,5.235237021E1,4.881348230E0,2.513305708E0,7.079999924E0,5.440000153E1,3.790092468E0,2.583160877E0
4.690094147E2,5.235240464E1,4.881429620E0,2.252658931E0,6.690000057E0,5.320000076E1,3.790092468E0,2.643446922E0
4.700090014E2,5.235243426E1,4.881509890E0,1.736816741E0,6.099999905E0,5.350000000E1,3.790092468E0,2.709236383E0
4.710087826E2,5.235246475E1,4.881578310E0,1.457113974E0,5.650000095E0,5.300000000E1,3.790092468E0,2.732828379E0
4.720090105E2,5.235248823E1,4.881632960E0,1.320642906E0,5.170000076E0,5.250000000E1,3.790092468E0,2.689061880E0
4.730104630E2,5.235251041E1,4.881686950E0,9.849508752E-1,4.489999771E0,5.600000000E1,3.790092468E0,2.751768589E0
4.740092242E2,5.235253721E1,4.881738300E0,1.944490889E0,3.779999971E0,5.329999924E1,3.790092468E0,2.834823847E0
4.750089190E2,5.235256396E1,4.881779990E0,1.096347047E0,3.180000067E0,5.190000153E1,3.790092468E0,3.004701138E0
4.760084586E2,5.235258135E1,4.881819070E0,8.974804981E-1,2.660000086E0,5.050000000E1,3.790092468E0,3.115848303E0
4.770091775E2,5.235259457E1,4.881843140E0,2.384553822E-1,2.220000029E0,4.890000153E1,3.790092468E0,3.205413580E0
4.780085390E2,5.235260693E1,4.881868620E0,7.800524247E-1,2.039999962E0,4.709999847E1,3.790092468E0,3.183152914E0
4.790095602E2,5.235261716E1,4.881888890E0,5.201908269E-1,1.750000000E0,4.809999847E1,3.790092468E0,3.196414709E0
4.800090029E2,5.235262283E1,4.881909530E0,1.050728286E0,1.159999967E0,5.820000076E1,3.790092468E0,3.094472647E0
4.810088923E2,5.235262382E1,4.881919440E0,1.304214394E0,3.000000119E-1,5.809999847E1,3.790092468E0,3.100366354E0
4.820084594E2,5.235262598E1,4.881923490E0,1.074666549E0,0.000000000E0,NaN,3.790092468E0,3.388084173E0
4.830093270E2,5.235262736E1,4.881923130E0,9.926980725E-1,0.000000000E0,NaN,3.790092468E0,3.305923223E0
4.840089500E2,5.235263105E1,4.881923150E0,1.089871255E0,0.000000000E0,NaN,3.790092468E0,3.328591108E0
4.850091859E2,5.235263318E1,4.881923810E0,1.598907842E0,0.000000000E0,NaN,3.790092468E0,3.276740789E0
4.860085185E2,5.235263459E1,4.881924110E0,1.604586272E0,0.000000000E0,NaN,3.790092468E0,3.123477459E0
4.870092041E2,5.235263485E1,4.881929590E0,1.380163525E0,0.000000000E0,NaN,3.790092468E0,3.143648624E0
4.880083721E2,5.235263501E1,4.881930680E0,1.722388500E0,0.000000000E0,NaN,3.790092468E0,3.103887796E0
4.890089014E2,5.235263481E1,4.881931150E0,2.194861633E0,0.000000000E0,NaN,3.790092468E0,3.148102522E0
4.900091718E2,5.235263634E1,4.881930200E0,2.331215782E0,0.000000000E0,NaN,3.790092468E0,3.071214199E0
4.910088549E2,5.235263710E1,4.881928110E0,2.145485669E0,0.000000000E0,NaN,3.790092468E0,3.158412218E0
4.920090815E2,5.235263746E1,4.881926170E0,2.245216505E0,0.000000000E0,NaN,3.790092468E0,2.989086151E0
4.930092087E2,5.235263806E1,4.881925430E0,2.248268682E0,0.000000000E0,NaN,3.790092468E0,2.995344400E0
4.940089111E2,5.235263878E1,4.881926180E0,2.101358508E0,0.000000000E0,NaN,3.790092468E0,3.156150818E0
4.950094448E2,5.235263951E1,4.881926620E0,2.115642018E0,0.000000000E0,NaN,3.790092468E0,3.267027855E0
4.960088798E2,5.235263935E1,4.881926940E0,2.188884164E0,0.000000000E0,NaN,3.790092468E0,3.267356157E0
4.970094379E2,5.235263890E1,4.881927160E0,2.352457875E0,0.000000000E0,NaN,3.790092468E0,3.303924084E0
4.980093010E2,5.235263922E1,4.881927520E0,2.428630408E0,0.000000000E0,NaN,3.790092468E0,3.263353586E0
4.990089893E2,5.235263944E1,4.881927580E0,2.428813859E0,0.000000000E0,NaN,3.790092468E0,3.206039429E0
5.000085581E2,5.235263920E1,4.881927550E0,2.564250515E0,0.000000000E0,NaN,9.935046196E0,3.223052025E0
5.010092582E2,5.235263934E1,4.881926940E0,2.634684931E0,0.000000000E0,NaN,9.935046196E0,3.303276062E0
5.020085322E2,5.235263942E1,4.881926820E0,2.592204506E0,0.000000000E0,NaN,9.935046196E0,3.282517672E0
5.030087893E2,5.235264000E1,4.881926970E0,2.479778652E0,0.000000000E0,NaN,9.935046196E0,3.291364431E0
5.040085428E2,5.235264012E1,4.881926970E0,2.504986341E0,0.000000000E0,NaN,9.935046196E0,3.252957344E0
5.050092814E2,5.235264044E1,4.881926700E0,2.569256656E0,0.000000000E0,NaN,9.935046196E0,3.137287140E0
5.060094455E2,5.235264002E1,4.881926430E0,2.466594776E0,0.000000000E0,NaN,9.935046196E0,3.038049221E0
5.070090345E2,5.235264808E1,4.881950250E0,2.704107651E0,2.289999962E0,5.990000153E1,9.935046196E0,3.008820772E0
5.080085897E2,5.235266469E1,4.881989280E0,2.487234604E0,3.269999981E0,5.609999847E1,9.935046196E0,3.069569588E0
5.090091254E2,5.235268226E1,4.882042440E0,2.959946244E0,4.110000134E0,6.070000076E1,9.935046196E0,3.320378065E0
5.100088168E2,5.235270751E1,4.882100620E0,3.254509982E0,4.820000172E0,5.690000153E1,9.935046196E0,3.540973902E0
5.110094425E2,5.235274164E1,4.882168470E0,3.243732925E0,5.019999981E0,5.079999924E1,9.935046196E0,3.526267290E0
5.120088874E2,5.235277078E1,4.882223590E0,2.192780368E0,5.510000229E0,3.640000153E1,9.935046196E0,3.432969570E0
5.130092846E2,5.235281110E1,4.882265900E0,1.918325455E0,6.159999847E0,2.550000000E1,9.935046196E0,3.205061913E0
5.140090781E2,5.235286049E1,4.882291730E0,1.667799620E0,6.469999790E0,1.700000000E1,9.935046196E0,3.292605162E0
