"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
5.150094339E2,5.235292014E1,4.882301290E0,2.252422923E0,6.550000191E0,3.000000119E-1,1.010170174E1,3.378001928E0
5.160089316E2,5.235299448E1,4.882244210E0,2.586113027E0,8.039999962E0,3.452000122E2,1.005279446E1,3.593784809E0
5.170084594E2,5.235306859E1,4.882185840E0,2.268251769E0,8.590000153E0,3.370000000E2,9.969307899E0,3.611547709E0
5.180091231E2,5.235315350E1,4.882138420E0,8.220551111E-1,9.119999886E0,3.362999878E2,9.943451881E0,3.566989899E0
5.190091002E2,5.235322474E1,4.882088930E0,8.152911097E-1,9.109999657E0,3.383999939E2,9.944737434E0,3.758754730E0
5.200086512E2,5.235330031E1,4.882032800E0,1.195248137E0,9.260000229E0,3.366000061E2,1.004044342E1,4.083592415E0
5.210093059E2,5.235336968E1,4.881977390E0,1.093995664E0,9.380000114E0,3.362000122E2,1.002681732E1,4.061324120E0
5.220092445E2,5.235344011E1,4.881920350E0,1.625067963E0,9.250000000E0,3.348999939E2,1.001616764E1,4.085894108E0
5.230094990E2,5.235351104E1,4.881874890E0,1.433979669E0,9.069999695E0,3.328999939E2,1.002796841E1,3.902751207E0
5.240084991E2,5.235359106E1,4.881815200E0,2.469580560E0,9.250000000E0,3.323999939E2,9.935046196E0,3.479841709E0
5.250085781E2,5.235367101E1,4.881758440E0,2.528986751E0,9.390000343E0,3.337999878E2,9.935046196E0,3.676333666E0
5.260088889E2,5.235375349E1,4.881704030E0,3.733844638E0,9.920000076E0,3.381000061E2,9.935046196E0,3.279821157E0
5.270086558E2,5.235383940E1,4.881654170E0,3.463795429E0,9.729999542E0,3.311000061E2,9.935046196E0,3.083926201E0
5.280087816E2,5.235392610E1,4.881593630E0,3.638992644E0,9.699999809E0,3.343999939E2,9.935046196E0,3.033343077E0
5.290100114E2,5.235400296E1,4.881538230E0,5.076508047E0,9.300000191E0,3.326000061E2,9.935046196E0,3.019410849E0
5.300093932E2,5.235407569E1,4.881480430E0,6.076516243E0,9.439999580E0,3.315000000E2,9.935046196E0,2.726333380E0
5.310093906E2,5.235415740E1,4.881416990E0,6.563594394E0,9.430000305E0,3.322000122E2,9.935046196E0,2.840175152E0
5.320087867E2,5.235424350E1,4.881366760E0,5.254177556E0,9.390000343E0,3.347999878E2,9.935046196E0,3.071069479E0
5.330090647E2,5.235432287E1,4.881318630E0,4.948292477E0,9.250000000E0,3.313999939E2,9.935046196E0,3.256310463E0
5.340094084E2,5.235440248E1,4.881285760E0,2.072042994E0,9.239999771E0,3.357000122E2,9.935046196E0,3.185104370E0
5.350090120E2,5.235447545E1,4.881231570E0,1.884004283E0,9.069999695E0,3.343999939E2,9.935046196E0,3.352923632E0
5.360103696E2,5.235454037E1,4.881183160E0,1.776462925E0,8.960000038E0,3.362000122E2,9.935046196E0,3.432506800E0
5.370085721E2,5.235461258E1,4.881129110E0,1.540266483E0,8.800000191E0,3.370000000E2,9.935046196E0,3.378906488E0
5.380090117E2,5.235468048E1,4.881077350E0,2.294360693E0,8.729999542E0,3.335000000E2,9.935046196E0,3.306638002E0
5.390085048E2,5.235475391E1,4.881018350E0,2.025814482E0,8.750000000E0,3.411000061E2,9.935046196E0,2.989707470E0
5.400085815E2,5.235482706E1,4.880964870E0,3.062019591E0,8.710000038E0,3.387000122E2,9.935046196E0,2.805234671E0
5.410090066E2,5.235489501E1,4.880910950E0,3.527111157E0,8.729999542E0,3.375000000E2,9.935046196E0,2.602747917E0
5.420089953E2,5.235496236E1,4.880858680E0,3.616287300E0,8.649999619E0,3.402999878E2,9.935046196E0,2.500000000E0
5.430089874E2,5.235503223E1,4.880807430E0,3.445946097E0,8.550000191E0,3.371000061E2,9.935046196E0,2.500000000E0
5.440084347E2,5.235510399E1,4.880755750E0,3.456454478E0,8.439999580E0,3.377000122E2,9.935046196E0,2.500000000E0
5.450084683E2,5.235517053E1,4.880706120E0,3.237952773E0,8.319999695E0,3.395000000E2,9.935046196E0,2.500000000E0
5.460085946E2,5.235523905E1,4.880651030E0,3.463664579E0,8.239999771E0,3.328999939E2,9.935046196E0,2.500000000E0
5.470084876E2,5.235530426E1,4.880599460E0,2.948467984E0,8.039999962E0,3.382000122E2,9.935046196E0,2.500000000E0
5.480089943E2,5.235536600E1,4.880547420E0,2.899269643E0,7.500000000E0,3.316000061E2,9.935046196E0,2.500000000E0
5.490084907E2,5.235542160E1,4.880493710E0,2.726770668E0,7.019999981E0,3.373999939E2,9.935046196E0,2.500000000E0
5.500089947E2,5.235547298E1,4.880457020E0,2.656997723E0,6.429999828E0,3.330000000E2,9.935046196E0,2.500000000E0
5.510089934E2,5.235552246E1,4.880412070E0,2.878416068E0,6.210000038E0,3.297000122E2,9.935046196E0,2.500000000E0
5.520098508E2,5.235557173E1,4.880371040E0,3.017377879E0,6.090000153E0,3.376000061E2,9.935046196E0,2.500000000E0
5.530092770E2,5.235561818E1,4.880328510E0,2.905724498E0,5.909999847E0,3.328999939E2,9.935046196E0,2.500000000E0
5.540085203E2,5.235566690E1,4.880292470E0,3.407237238E0,5.780000210E0,3.347999878E2,9.935046196E0,2.500000000E0
5.550084897E2,5.235571218E1,4.880258100E0,4.071832029E0,5.619999886E0,3.326000061E2,9.935046196E0,2.500000000E0
5.560087278E2,5.235575453E1,4.880233670E0,4.284463088E0,5.210000038E0,3.352999878E2,9.935046196E0,2.500000000E0
5.570088800E2,5.235580190E1,4.880210970E0,4.508332688E0,5.530000210E0,3.452999878E2,9.935046196E0,2.500000000E0
5.580090091E2,5.235584623E1,4.880183330E0,4.845354335E0,5.349999905E0,3.411000061E2,9.935046196E0,2.500000000E0
5.590092444E2,5.235589323E1,4.880155630E0,5.376654612E0,5.619999886E0,3.396000061E2,9.935046196E0,2.500000000E0
5.600086021E2,5.235594083E1,4.880121130E0,5.446159822E0,5.650000095E0,3.407999878E2,9.935046196E0,2.500000000E0
5.610091033E2,5.235599351E1,4.880086030E0,5.744858856E0,5.780000210E0,3.407999878E2,9.935046196E0,2.500000000E0
5.620087330E2,5.235604468E1,4.880058980E0,5.548626322E0,5.840000153E0,3.472999878E2,9.935046196E0,2.500000000E0
5.630092391E2,5.235610027E1,4.880033110E0,4.979170717E0,5.710000038E0,3.440000000E2,9.935046196E0,2.500000000E0
5.640083859E2,5.235614992E1,4.880009610E0,4.883951270E0,5.590000153E0,3.417999878E2,9.935046196E0,2.500000000E0
5.650086986E2,5.235619826E1,4.879987450E0,5.102268346E0,5.460000038E0,3.332999878E2,9.935046196E0,2.500000000E0
5.660088767E2,5.235624646E1,4.879963430E0,5.361599777E0,5.340000153E0,3.303999939E2,9.935046196E0,2.500000000E0
5.670089967E2,5.235629717E1,4.879936510E0,5.579734342E0,5.650000095E0,3.367000122E2,9.935046196E0,2.500000000E0
5.680091912E2,5.235634675E1,4.879909210E0,5.634720122E0,5.929999828E0,3.426000061E2,9.935046196E0,2.500000000E0
5.690084101E2,5.235639552E1,4.879882190E0,5.550972012E0,5.880000114E0,3.381000061E2,9.935046196E0,2.500000000E0
5.700084996E2,5.235644067E1,4.879856540E0,4.943721053E0,5.750000000E0,3.332999878E2,9.935046196E0,2.500000000E0
5.710085939E2,5.235648697E1,4.879827030E0,5.177289801E0,5.510000229E0,3.378999939E2,9.935046196E0,2.500000000E0
5.720088001E2,5.235653041E1,4.879799320E0,4.976285243E0,5.280000210E0,3.411000061E2,9.935046196E0,2.500000000E0
5.730092828E2,5.235657002E1,4.879767750E0,4.864323353E0,4.929999828E0,3.302000122E2,9.935046196E0,2.500000000E0
5.740088304E2,5.235660841E1,4.879737100E0,4.696574141E0,4.670000076E0,3.265000000E2,9.935046196E0,2.500000000E0
5.750083875E2,5.235664803E1,4.879709930E0,4.696858454E0,4.619999886E0,3.301000061E2,9.935046196E0,2.500000000E0
5.760085282E2,5.235668520E1,4.879680650E0,4.469721105E0,4.469999790E0,3.330000000E2,9.935046196E0,2.500000000E0
5.770090129E2,5.235672049E1,4.879654460E0,4.515715211E0,4.230000019E0,3.352000122E2,9.935046196E0,2.500000000E0
5.780093075E2,5.235675373E1,4.879633320E0,4.505251822E0,3.900000095E0,3.377999878E2,9.935046196E0,2.500000000E0
5.790087069E2,5.235678392E1,4.879611320E0,4.338960883E0,3.549999952E0,3.365000000E2,9.935046196E0,2.500000000E0
5.800090088E2,5.235681161E1,4.879589140E0,4.391294246E0,3.339999914E0,3.362999878E2,9.935046196E0,2.500000000E0
5.810093283E2,5.235683616E1,4.879568680E0,3.947957671E0,3.049999952E0,3.383999939E2,9.935046196E0,2.500000000E0
5.820088708E2,5.235685739E1,4.879552350E0,3.655497706E0,2.599999905E0,3.373999939E2,9.935046196E0,2.500000000E0
5.830083934E2,5.235687329E1,4.879541580E0,3.363887927E0,2.000000000E0,3.402000122E2,9.935046196E0,2.500000000E0
5.840088370E2,5.235688277E1,4.879536960E0,2.815375674E0,1.019999981E0,3.392999878E2,9.935046196E0,2.500000000E0
5.850103154E2,5.235688477E1,4.879538650E0,2.812388745E0,2.500000000E-1,3.396000061E2,9.935046196E0,2.500000000E0
5.860089015E2,5.235688451E1,4.879543060E0,2.518384575E0,0.000000000E0,NaN,9.935046196E0,2.500000000E0
5.870092173E2,5.235688460E1,4.879543210E0,2.482435081E0,0.000000000E0,NaN,9.935046196E0,2.500000000E0
5.880090541E2,5.235688328E1,4.879539760E0,2.297616777E0,0.000000000E0,NaN,9.935046196E0,2.500000000E0
5.890086764E2,5.235688292E1,4.879536150E0,2.442450614E0,0.000000000E0,NaN,9.935046196E0,2.500000000E0
5.900087756E2,5.235688313E1,4.879536400E0,2.527656132E0,0.000000000E0,NaN,9.935046196E0,2.500000000E0
5.910091807E2,5.235688155E1,4.879536600E0,2.336003630E0,0.000000000E0,NaN,9.935046196E0,2.500000000E0
5.920091658E2,5.235688038E1,4.879537450E0,2.228824737E0,0.000000000E0,NaN,9.935046196E0,2.500000000E0
5.930086982E2,5.235688082E1,4.879539120E0,2.270086086E0,0.000000000E0,NaN,9.935046196E0,2.500000000E0
5.940093793E2,5.235687999E1,4.879540540E0,2.294560833E0,0.000000000E0,NaN,9.935046196E0,2.500000000E0
5.950088205E2,5.235688108E1,4.879541830E0,2.130622683E0,0.000000000E0,NaN,9.935046196E0,2.500000000E0
5.960086002E2,5.235688182E1,4.879541370E0,2.117867113E0,0.000000000E0,NaN,9.935046196E0,2.500000000E0
5.970085359E2,5.235688221E1,4.879541110E0,2.092965169E0,0.000000000E0,NaN,9.935046196E0,2.500000000E0
5.980091752E2,5.235688244E1,4.879540920E0,2.120370169E0,0.000000000E0,NaN,9.935046196E0,2.500000000E0
5.990089521E2,5.235688298E1,4.879540990E0,2.146005736E0,0.000000000E0,NaN,9.935046196E0,2.500000000E0
6.000086929E2,5.235688336E1,4.879541070E0,2.158823701E0,0.000000000E0,NaN,9.935046196E0,2.500000000E0
6.010092918E2,5.235688359E1,4.879541080E0,2.179270808E0,0.000000000E0,NaN,9.935046196E0,2.500000000E0
6.020086993E2,5.235688388E1,4.879540590E0,2.177134703E0,0.000000000E0,NaN,9.935046196E0,2.500000000E0
6.030087229E2,5.235688392E1,4.879540460E0,2.167674236E0,0.000000000E0,NaN,9.935046196E0,2.500000000E0
6.040084828E2,5.235688346E1,4.879540660E0,2.170603390E0,0.000000000E0,NaN,9.935046196E0,2.500000000E0
6.050082298E2,5.235688334E1,4.879540700E0,2.171946018E0,0.000000000E0,NaN,9.935046196E0,2.500000000E0
6.060089347E2,5.235688331E1,4.879540700E0,2.170969413E0,0.000000000E0,NaN,9.935046196E0,2.500000000E0
6.070088012E2,5.235688332E1,4.879540660E0,2.169870771E0,0.000000000E0,NaN,9.935046196E0,2.500000000E0
6.080090303E2,5.235688332E1,4.879540640E0,2.170359041E0,0.000000000E0,NaN,9.935046196E0,2.500000000E0
6.090088911E2,5.235688334E1,4.879540630E0,2.173715997E0,0.000000000E0,NaN,9.935046196E0,2.500000000E0
6.100088982E2,5.235688324E1,4.879540580E0,2.159067389E0,0.000000000E0,NaN,9.935046196E0,2.500000000E0
6.110088692E2,5.235688326E1,4.879540490E0,2.151254866E0,0.000000000E0,NaN,9.935046196E0,2.500000000E0
6.120090351E2,5.235688327E1,4.879540460E0,2.150522441E0,0.000000000E0,NaN,9.935046196E0,2.500000000E0
6.130088252E2,5.235688328E1,4.879540450E0,2.150095203E0,0.000000000E0,NaN,9.935046196E0,2.500000000E0
6.140087448E2,5.235688327E1,4.879540420E0,2.155100054E0,0.000000000E0,NaN,9.935046196E0,2.500000000E0
6.150092721E2,5.235688349E1,4.879540460E0,2.183115524E0,0.000000000E0,NaN,9.935046196E0,2.500000000E0
6.160093618E2,5.235688357E1,4.879540480E0,2.184214281E0,0.000000000E0,NaN,9.935046196E0,2.500000000E0
6.170087749E2,5.235688366E1,4.879540490E0,2.194468320E0,0.000000000E0,NaN,9.935046196E0,2.500000000E0
6.180088862E2,5.235688368E1,4.879540510E0,2.197031836E0,0.000000000E0,NaN,9.935046196E0,2.500000000E0
6.190088990E2,5.235688369E1,4.879540530E0,2.197520143E0,0.000000000E0,NaN,9.935046196E0,2.500000000E0
6.200085331E2,5.235688387E1,4.879540600E0,2.224009695E0,0.000000000E0,NaN,9.935046196E0,2.500000000E0
6.210093367E2,5.235688410E1,4.879540060E0,2.207957462E0,0.000000000E0,NaN,9.935046196E0,2.500000000E0
6.220088636E2,5.235688419E1,4.879539930E0,2.212413080E0,0.000000000E0,NaN,9.935046196E0,2.500000000E0
6.230091363E2,5.235690130E1,4.879530260E0,1.995756813E0,2.420000076E0,3.302999878E2,9.935046196E0,2.500000000E0
6.240085020E2,5.235693395E1,4.879513130E0,2.473393047E0,4.059999943E0,3.376000061E2,9.935046196E0,2.500000000E0
6.250078406E2,5.235697423E1,4.879489410E0,2.700059672E0,4.800000191E0,3.372000122E2,9.935046196E0,2.622837067E0
6.260088664E2,5.235702961E1,4.879454140E0,3.032820017E0,5.909999847E0,3.382999878E2,9.935046196E0,2.613961935E0
6.270091380E2,5.235709600E1,4.879417770E0,3.233576201E0,6.619999886E0,3.385000000E2,9.935046196E0,2.500000000E0
6.280093784E2,5.235716331E1,4.879371430E0,3.493470997E0,7.159999847E0,3.368999939E2,9.935046196E0,2.500000000E0
6.290087868E2,5.235722629E1,4.879316310E0,3.267209603E0,7.530000210E0,3.393999939E2,9.935046196E0,2.521572113E0
6.300090034E2,5.235729017E1,4.879270830E0,3.838562460E0,7.519999981E0,3.433999939E2,9.935046196E0,2.711966276E0
6.310089891E2,5.235735874E1,4.879220460E0,3.731391273E0,7.639999866E0,3.355000000E2,1.006019306E1,2.846710920E0
6.320073843E2,5.235742175E1,4.879183320E0,2.857435213E0,7.340000153E0,3.371000061E2,1.000283051E1,3.202078342E0
6.330088307E2,5.235747561E1,4.879140200E0,2.510074134E0,7.139999866E0,3.358999939E2,1.001851082E1,3.428368092E0
6.340091900E2,5.235754000E1,4.879094130E0,3.198981076E0,7.519999981E0,3.391000061E2,1.008013153E1,3.628490448E0
6.350084430E2,5.235761199E1,4.879062380E0,3.391508063E0,7.599999905E0,3.396000061E2,1.030192280E1,3.907773495E0
6.360077396E2,5.235766208E1,4.879025500E0,3.725358647E0,5.590000153E0,3.337000122E2,1.011555672E1,3.786407709E0
6.370079462E2,5.235770408E1,4.878982010E0,4.514638352E0,4.530000210E0,3.370000000E2,1.007956123E1,3.753611803E0
6.380079626E2,5.235774108E1,4.878941650E0,4.709369358E0,3.980000019E0,3.317000122E2,1.007766151E1,3.656189442E0
6.390083506E2,5.235777663E1,4.878914100E0,5.023368407E0,3.420000076E0,3.315000000E2,9.968458176E0,3.539370298E0
6.400076901E2,5.235780481E1,4.878898010E0,5.961936434E0,2.930000067E0,3.393999939E2,9.935046196E0,3.330365181E0
6.410076513E2,5.235782499E1,4.878881860E0,6.091838368E0,2.069999933E0,3.362000122E2,9.935046196E0,3.244017601E0
6.420079581E2,5.235783581E1,4.878865210E0,6.928819107E0,1.210000038E0,3.318999939E2,9.935046196E0,3.151391506E0
6.430081585E2,5.235784690E1,4.878858660E0,7.265439844E0,1.240000010E0,3.367000122E2,9.935046196E0,3.069175720E0
6.440074965E2,5.235786177E1,4.878850490E0,7.059096222E0,2.029999971E0,3.392000122E2,9.935046196E0,3.019157887E0
6.450082240E2,5.235788195E1,4.878837800E0,7.464024566E0,2.789999962E0,3.371000061E2,9.935046196E0,3.038866043E0
6.460076155E2,5.235790995E1,4.878819980E0,8.041690462E0,3.579999924E0,3.356000061E2,9.935046196E0,2.982527018E0
6.470079595E2,5.235794125E1,4.878796610E0,7.317233783E0,3.849999905E0,3.360000000E2,9.935046196E0,2.846926689E0
6.480076742E2,5.235797337E1,4.878777180E0,7.609260025E0,3.769999981E0,3.377999878E2,9.935046196E0,2.904983044E0
6.490076641E2,5.235800780E1,4.878761720E0,7.626511539E0,3.880000114E0,3.430000000E2,9.935046196E0,2.790589094E0
6.500079594E2,5.235804895E1,4.878753970E0,7.767922480E0,4.610000134E0,3.508999939E2,9.935046196E0,2.534487009E0
6.510083382E2,5.235809922E1,4.878766200E0,8.002985733E0,5.119999886E0,3.099999905E0,9.935046196E0,2.518205404E0
6.520076377E2,5.235814332E1,4.878790210E0,7.997812714E0,5.190000057E0,1.560000038E1,9.935046196E0,2.608216047E0
6.530079687E2,5.235818099E1,4.878825790E0,6.897239360E0,5.679999828E0,3.250000000E1,9.935046196E0,2.722108126E0
6.540081520E2,5.235822453E1,4.878881010E0,7.036431708E0,6.500000000E0,4.179999924E1,1.019750500E1,3.286907673E0
6.550073760E2,5.235825983E1,4.878960770E0,6.334745257E0,7.329999924E0,5.950000000E1,9.935046196E0,2.957614660E0
6.560077952E2,5.235828133E1,4.879042320E0,5.956831897E0,7.369999886E0,6.850000000E1,9.935046196E0,2.896794558E0
6.570078070E2,5.235830565E1,4.879142810E0,5.802993499E0,7.750000000E0,6.800000000E1,9.935046196E0,2.910531521E0
6.580080953E2,5.235834146E1,4.879252870E0,5.203803285E0,8.630000114E0,7.059999847E1,9.935046196E0,2.923323870E0
6.590074846E2,5.235837903E1,4.879379160E0,5.476634196E0,9.420000076E0,6.850000000E1,9.935046196E0,2.958291054E0
6.600082884E2,5.235841389E1,4.879513040E0,5.985244478E0,9.569999695E0,7.050000000E1,9.935046196E0,2.960436821E0
6.610081510E2,5.235844797E1,4.879638900E0,5.944288488E0,9.340000153E0,6.509999847E1,9.935046196E0,2.862831593E0
6.620076674E2,5.235848107E1,4.879765980E0,6.122936315E0,9.390000343E0,6.229999924E1,9.935046196E0,2.805475473E0
6.630079616E2,5.235851546E1,4.879890140E0,5.818307908E0,9.300000191E0,5.809999847E1,9.935046196E0,2.841040373E0
6.640081727E2,5.235854783E1,4.880014400E0,6.066411090E0,9.289999962E0,6.340000153E1,9.935046196E0,2.847601414E0
6.650074923E2,5.235858065E1,4.880146930E0,5.193609035E0,9.029999733E0,6.680000305E1,9.935046196E0,2.833789587E0
6.660077695E2,5.235860913E1,4.880263890E0,3.782889047E0,9.079999924E0,6.819999695E1,9.935046196E0,2.860012054E0
6.670082553E2,5.235863791E1,4.880387110E0,3.251384521E0,8.979999542E0,6.769999695E1,9.935046196E0,2.809995174E0
6.680077729E2,5.235867112E1,4.880515160E0,3.828470572E0,9.109999657E0,6.740000153E1,9.935046196E0,2.623383760E0
6.690078153E2,5.235870619E1,4.880636970E0,4.127052228E0,9.119999886E0,6.709999847E1,9.935046196E0,2.535926342E0
6.700082590E2,5.235874106E1,4.880756030E0,4.868014828E0,8.989999771E0,6.569999695E1,9.935046196E0,2.507164478E0
6.710075929E2,5.235877484E1,4.880873830E0,5.119290108E0,8.649999619E0,6.740000153E1,9.935046196E0,2.525139809E0
6.720080994E2,5.235880445E1,4.880974230E0,5.419621733E0,8.010000229E0,6.270000076E1,9.935046196E0,2.584417105E0
6.730078470E2,5.235883127E1,4.881069170E0,5.456396470E0,7.260000229E0,6.079999924E1,9.935046196E0,2.578596354E0
6.740081465E2,5.235885616E1,4.881162930E0,5.490238119E0,6.650000095E0,6.150000000E1,9.935046196E0,2.522897243E0
6.750083170E2,5.235887933E1,4.881249430E0,5.720240146E0,6.179999828E0,6.329999924E1,9.935046196E0,2.504842997E0
6.760078171E2,5.235890203E1,4.881326010E0,5.861063421E0,5.710000038E0,6.659999847E1,9.935046196E0,2.500000000E0
6.770082611E2,5.235892056E1,4.881396750E0,5.755356451E0,5.179999828E0,6.730000305E1,9.935046196E0,2.500000000E0
6.780077677E2,5.235893262E1,4.881455860E0,5.567053081E0,4.679999828E0,6.680000305E1,9.935046196E0,2.509974480E0
6.790078324E2,5.235894767E1,4.881513990E0,5.959319767E0,4.199999809E0,6.950000000E1,9.935046196E0,2.501698256E0
6.800083660E2,5.235896025E1,4.881564940E0,5.975968475E0,3.490000010E0,7.380000305E1,9.935046196E0,2.500000000E0
6.810083715E2,5.235897128E1,4.881598570E0,6.233022480E0,2.599999905E0,7.340000153E1,9.935046196E0,2.500000000E0
6.820078374E2,5.235898069E1,4.881622530E0,5.703264421E0,1.590000033E0,7.559999847E1,9.935046196E0,2.500000000E0
6.830090672E2,5.235898479E1,4.881635820E0,5.932342815E0,8.199999928E-1,8.009999847E1,9.935046196E0,2.500000000E0
6.840078366E2,5.235898601E1,4.881637900E0,6.110751497E0,0.000000000E0,NaN,9.935046196E0,2.500000000E0
6.850077327E2,5.235898810E1,4.881635180E0,6.454136663E0,1.599999964E-1,8.250000000E1,9.935046196E0,2.500000000E0
6.860080905E2,5.235899183E1,4.881639000E0,6.121563560E0,0.000000000E0,NaN,9.935046196E0,2.500000000E0
