"Time (s)","Magnetic field x (µT)","Magnetic field y (µT)","Magnetic field z (µT)"
1.767755355E2,-2.842500114E1,4.805625153E1,-1.608750153E1
1.772755355E2,-2.988750076E1,4.781250000E1,-1.704375076E1
1.777755355E2,-2.898750114E1,4.878750229E1,-1.792500114E1
1.782755355E2,-3.086250114E1,4.811250305E1,-1.860000038E1
1.787755355E2,-3.037500191E1,4.863750076E1,-1.946250153E1
1.792755355E2,-3.234375000E1,4.625625229E1,-1.938750076E1
1.797755355E2,-3.352500153E1,4.462500000E1,-1.888125038E1
1.802755355E2,-3.429375076E1,4.132500076E1,-1.801875114E1
1.807755355E2,-3.438750076E1,3.740625000E1,-1.693125153E1
1.812755355E2,-3.228750229E1,3.360000229E1,-1.706250000E1
1.817755355E2,-3.086250114E1,2.949375153E1,-1.700625038E1
1.822755355E2,-2.709375191E1,2.722500038E1,-1.711875153E1
1.827755355E2,-2.495625114E1,2.463750076E1,-1.666875076E1
1.832755355E2,-2.071875000E1,2.510625076E1,-1.642500114E1
1.837755355E2,-1.880625153E1,2.514375114E1,-1.650000000E1
1.842755355E2,-1.586250019E1,2.758125114E1,-1.753125000E1
1.847755355E2,-1.520625019E1,3.024375153E1,-1.933125114E1
1.852755355E2,-1.396875095E1,3.444375229E1,-2.135625076E1
1.857755355E2,-1.453125095E1,3.759375000E1,-2.364375114E1
1.862755355E2,-1.456875038E1,4.100625229E1,-2.506875038E1
1.867755355E2,-1.606875038E1,4.316250229E1,-2.653125191E1
1.872755355E2,-1.749375153E1,4.509375000E1,-2.690625191E1
1.877755355E2,-1.876875114E1,4.642500305E1,-2.724375153E1
1.882755355E2,-2.058750153E1,4.719375229E1,-2.632500076E1
1.887755355E2,-2.092500114E1,4.734375000E1,-2.529375076E1
1.892755355E2,-2.323125076E1,4.659375000E1,-2.383125114E1
1.897755355E2,-2.325000000E1,4.657500076E1,-2.210625076E1
1.902755355E2,-2.611875153E1,4.516875076E1,-2.081250000E1
1.907755355E2,-2.581875038E1,4.558125305E1,-1.965000153E1
1.912755355E2,-2.805000114E1,4.406250000E1,-1.950000000E1
1.917755355E2,-2.829375076E1,4.333125305E1,-1.876875114E1
1.922755355E2,-2.878125191E1,4.128750229E1,-1.861875153E1
1.927755355E2,-2.836875153E1,3.997500229E1,-1.803750038E1
1.932755355E2,-2.733750153E1,3.888750076E1,-1.816875076E1
1.937755355E2,-2.664375114E1,3.755625153E1,-1.805625153E1
1.942755355E2,-2.360625076E1,3.735000229E1,-1.786875153E1
1.947755355E2,-2.278125000E1,3.616875076E1,-1.747500038E1
1.952755355E2,-1.985625076E1,3.671250153E1,-1.670625114E1
1.957755355E2,-1.936875153E1,3.553125000E1,-1.655625153E1
1.962755355E2,-1.816875076E1,3.547500229E1,-1.620000076E1
1.967755355E2,-1.798125076E1,3.506250000E1,-1.571250057E1
1.972755355E2,-1.801875114E1,3.391875076E1,-1.466250038E1
1.977755355E2,-1.865625000E1,3.189375114E1,-1.357500076E1
1.982755355E2,-1.860000038E1,3.039375114E1,-1.276875019E1
1.987755355E2,-1.828125000E1,2.945625114E1,-1.128750038E1
1.992755355E2,-1.798125076E1,2.898750114E1,-1.029375076E1
1.997755355E2,-1.683750153E1,3.020625114E1,-1.035000038E1
2.002755355E2,-1.668750000E1,3.196875191E1,-1.141875076E1
2.007755355E2,-1.620000076E1,3.367500305E1,-1.359375095E1
2.012755355E2,-1.680000114E1,3.592500305E1,-1.651875114E1
2.017755355E2,-1.610625076E1,3.915000153E1,-1.951875114E1
2.022755355E2,-1.820625114E1,4.100625229E1,-2.280000114E1
2.027755355E2,-1.867500114E1,4.312500000E1,-2.664375114E1
2.032755355E2,-2.064375114E1,4.410000229E1,-2.986875153E1
2.037755355E2,-2.146875000E1,4.552500153E1,-3.157500076E1
2.042755355E2,-2.308125114E1,4.719375229E1,-3.243750000E1
2.047755355E2,-2.602500153E1,4.813125229E1,-3.262500000E1
2.052755355E2,-2.763750076E1,4.798125076E1,-3.343125153E1
2.057755355E2,-3.048750114E1,4.629375076E1,-3.399375153E1
2.062755355E2,-2.964375114E1,4.563750076E1,-3.406875229E1
2.067755355E2,-3.123750114E1,4.355625153E1,-3.354375076E1
2.072755355E2,-3.082500076E1,4.203750229E1,-3.324375153E1
2.077755355E2,-3.155625153E1,3.999375153E1,-3.523125076E1
2.082755355E2,-3.073125076E1,3.817500305E1,-3.350625229E1
2.087755355E2,-3.024375153E1,3.616875076E1,-3.320625305E1
2.092755355E2,-2.769375038E1,3.669375229E1,-3.168750191E1
2.097755355E2,-2.651250076E1,3.834375000E1,-3.022500038E1
2.102755355E2,-2.700000191E1,4.031250000E1,-2.739375114E1
2.107755355E2,-2.688750076E1,4.316250229E1,-2.591250038E1
2.112755355E2,-2.823750114E1,4.548750305E1,-2.343750000E1
2.117755355E2,-3.048750114E1,4.696875000E1,-2.238750076E1
2.122755355E2,-3.213750076E1,4.725000000E1,-2.049375153E1
2.127755355E2,-3.354375076E1,4.719375229E1,-1.800000000E1
2.132755355E2,-3.622500229E1,4.488750076E1,-1.556250095E1
2.137755355E2,-3.676875305E1,4.190625000E1,-1.436250019E1
2.142755355E2,-3.744375229E1,3.774375153E1,-1.449375057E1
2.147755355E2,-3.635625076E1,3.307500076E1,-1.648125076E1
2.152755355E2,-3.459375000E1,2.872500038E1,-1.839375114E1
2.157755355E2,-3.211875153E1,2.495625114E1,-2.015625000E1
2.162755355E2,-2.934375191E1,2.116875076E1,-2.328750038E1
2.167755355E2,-2.512500191E1,1.854375076E1,-2.660625076E1
2.172755355E2,-2.088750076E1,1.726875114E1,-3.016875076E1
2.177755355E2,-1.717500114E1,1.755000114E1,-3.343125153E1
2.182755355E2,-1.370625019E1,1.801875114E1,-3.658125305E1
2.187755355E2,-1.201875019E1,2.070000076E1,-3.673125076E1
2.192755355E2,-9.000000000E0,2.430000114E1,-3.727500153E1
2.197755355E2,-9.975000381E0,2.707500076E1,-3.841875076E1
2.202755355E2,-9.243750572E0,3.144375038E1,-3.905625153E1
2.207755355E2,-1.061250019E1,3.429375076E1,-3.937500000E1
2.212755355E2,-1.113750076E1,3.703125000E1,-3.911250305E1
2.217755355E2,-1.333125019E1,3.825000000E1,-3.864375305E1
2.222755355E2,-1.571250057E1,3.918750000E1,-3.821250153E1
2.227755355E2,-1.691250038E1,4.029375076E1,-3.823125076E1
2.232755355E2,-2.023125076E1,4.181250000E1,-3.901875305E1
2.237755355E2,-2.171250153E1,4.348125076E1,-3.931875229E1
2.242755355E2,-2.495625114E1,4.432500076E1,-3.890625000E1
2.247755355E2,-2.596875191E1,4.666875076E1,-3.991875076E1
2.252755355E2,-3.033750153E1,4.824375153E1,-4.035000229E1
2.257755355E2,-3.275625229E1,4.968750381E1,-4.158750153E1
2.262755355E2,-3.686250305E1,4.921875381E1,-4.342500305E1
2.267755355E2,-3.883125305E1,4.786875153E1,-4.584375000E1
2.272755355E2,-4.115625000E1,4.445625305E1,-4.674375153E1
2.277755355E2,-4.100625229E1,4.083750153E1,-4.801875305E1
2.282755355E2,-3.905625153E1,3.735000229E1,-4.813125229E1
2.287755355E2,-3.742500305E1,3.296250153E1,-4.811250305E1
2.292755355E2,-3.367500305E1,2.958750153E1,-4.820625305E1
2.297755355E2,-3.015000153E1,2.626875114E1,-4.711875153E1
2.302755355E2,-2.585625076E1,2.456250191E1,-4.471875000E1
2.307755355E2,-2.306250000E1,2.345625114E1,-4.050000000E1
2.312755355E2,-1.940625000E1,2.443125153E1,-3.701250076E1
2.317755355E2,-1.860000038E1,2.533125114E1,-3.373125076E1
2.322755355E2,-1.771875000E1,2.756250191E1,-3.206250000E1
2.327755355E2,-1.998750114E1,2.926875114E1,-3.039375114E1
2.332755355E2,-1.993125153E1,3.127500153E1,-2.977500153E1
2.337755355E2,-2.214375114E1,3.234375000E1,-2.908125114E1
2.342755355E2,-2.353125000E1,3.391875076E1,-2.917500114E1
2.347755355E2,-2.591250038E1,3.523125076E1,-2.958750153E1
2.352755355E2,-2.664375114E1,3.622500229E1,-3.039375114E1
2.357755355E2,-2.700000191E1,3.600000000E1,-3.189375114E1
2.362755355E2,-2.726250076E1,3.504375076E1,-3.266250229E1
2.367755355E2,-2.677500153E1,3.380625153E1,-3.318750000E1
2.372755355E2,-2.709375191E1,3.238125229E1,-3.279375076E1
2.377755355E2,-2.666250038E1,3.095625114E1,-3.204375076E1
2.382755355E2,-2.735625076E1,2.846250153E1,-3.090000153E1
2.387755355E2,-2.656875038E1,2.593125153E1,-2.951250076E1
2.392755355E2,-2.598750114E1,2.338125038E1,-2.808750153E1
2.397755355E2,-2.430000114E1,2.268750000E1,-2.611875153E1
2.402755355E2,-2.392500114E1,2.231250000E1,-2.364375114E1
2.407755355E2,-2.236875153E1,2.311875153E1,-2.190000153E1
2.412755355E2,-2.233125114E1,2.362500000E1,-1.995000076E1
2.417755355E2,-2.115000153E1,2.521875191E1,-1.927500153E1
2.422755355E2,-2.143125153E1,2.673750114E1,-1.899375153E1
2.427755355E2,-2.180625153E1,2.878125191E1,-1.899375153E1
2.432755355E2,-2.345625114E1,2.930625153E1,-2.004375076E1
2.437755355E2,-2.503125191E1,2.962500191E1,-2.030625153E1
2.442755355E2,-2.621250153E1,2.930625153E1,-2.056875038E1
2.447755355E2,-2.716875076E1,2.966250038E1,-2.043750000E1
2.452755355E2,-2.780625153E1,3.035625076E1,-2.090625000E1
2.457755355E2,-2.881875038E1,3.103125191E1,-2.060625076E1
2.462755355E2,-2.846250153E1,3.240000153E1,-2.109375000E1
2.467755355E2,-2.962500191E1,3.311250305E1,-2.141250038E1
2.472755355E2,-2.928750038E1,3.495000076E1,-2.107500076E1
2.477755355E2,-3.099375153E1,3.500625229E1,-2.053125000E1
2.482755355E2,-3.093750191E1,3.594375229E1,-2.026875114E1
2.487755355E2,-3.208125305E1,3.480000305E1,-2.036250114E1
2.492755355E2,-3.024375153E1,3.500625229E1,-1.993125153E1
2.497755355E2,-3.052500153E1,3.410625076E1,-1.981875038E1
2.502755355E2,-2.968125153E1,3.384375000E1,-1.944375038E1
2.507755355E2,-2.842500114E1,3.365625000E1,-1.957500076E1
2.512755355E2,-2.700000191E1,3.391875076E1,-1.968750000E1
2.517755355E2,-2.465625191E1,3.581250000E1,-2.056875038E1
2.522755355E2,-2.521875191E1,3.648750305E1,-2.111250114E1
2.527755355E2,-2.349375153E1,3.946875000E1,-2.190000153E1
2.532755355E2,-2.561250114E1,4.050000000E1,-2.253750038E1
2.537755355E2,-2.536875153E1,4.218750000E1,-2.353125000E1
2.542755355E2,-2.778750038E1,4.177500153E1,-2.343750000E1
2.547755355E2,-2.769375038E1,4.188750076E1,-2.302500153E1
2.552755355E2,-2.988750076E1,3.986250305E1,-2.248125076E1
2.557755355E2,-3.045000076E1,3.845625305E1,-2.158125114E1
2.562755355E2,-3.041250038E1,3.750000000E1,-2.148750114E1
2.567755355E2,-3.082500076E1,3.646875000E1,-2.150625038E1
2.572755355E2,-3.046875191E1,3.562500000E1,-2.212500000E1
2.577755355E2,-3.088125038E1,3.481875229E1,-2.205000114E1
2.582755355E2,-2.986875153E1,3.558750153E1,-2.257500076E1
2.587755355E2,-3.076875114E1,3.528750229E1,-2.347500038E1
2.592755355E2,-2.988750076E1,3.654375076E1,-2.377500153E1
2.597755355E2,-3.103125191E1,3.639375305E1,-2.441250038E1
2.602755355E2,-2.992500114E1,3.697500229E1,-2.529375076E1
2.607755355E2,-3.150000191E1,3.663750076E1,-2.593125153E1
2.612755355E2,-3.095625114E1,3.740625000E1,-2.623125076E1
2.617755355E2,-3.294375229E1,3.626250076E1,-2.722500038E1
2.622755355E2,-3.300000000E1,3.549375153E1,-2.771250153E1
2.627755355E2,-3.316875076E1,3.412500000E1,-2.763750076E1
2.632755355E2,-3.283125305E1,3.348750305E1,-2.885625076E1
2.637755355E2,-3.285000229E1,3.296250153E1,-2.911875153E1
2.642755355E2,-3.393750000E1,3.198750114E1,-2.874375153E1
2.647755355E2,-3.337500000E1,3.041250038E1,-2.842500114E1
2.652755355E2,-3.406875229E1,2.763750076E1,-2.829375076E1
2.657755355E2,-3.135000038E1,2.700000191E1,-2.808750153E1
2.662755355E2,-3.031875038E1,2.486250114E1,-2.735625076E1
2.667755355E2,-2.752500153E1,2.460000038E1,-2.761875153E1
2.672755355E2,-2.645625114E1,2.471250153E1,-2.756250191E1
2.677755355E2,-2.347500038E1,2.608125114E1,-2.829375076E1
2.682755355E2,-2.300625038E1,2.595000076E1,-2.949375153E1
2.687755355E2,-2.053125000E1,2.713125038E1,-3.093750191E1
2.692755355E2,-1.903125000E1,2.857500076E1,-3.221250153E1
2.697755355E2,-1.850625038E1,3.016875076E1,-3.281250000E1
2.702755355E2,-1.888125038E1,3.148125076E1,-3.268125153E1
2.707755355E2,-2.028750038E1,3.232500076E1,-3.153750038E1
2.712755355E2,-2.126250076E1,3.174375153E1,-3.071250153E1
2.717755355E2,-2.304375076E1,3.015000153E1,-2.966250038E1
2.722755355E2,-2.375625038E1,2.896875191E1,-2.808750153E1
2.727755355E2,-2.615625191E1,2.722500038E1,-2.587500191E1
2.732755355E2,-2.846250153E1,2.518125153E1,-2.418750191E1
2.737755355E2,-3.159375191E1,2.139375114E1,-2.386875153E1
2.742755355E2,-3.270000076E1,1.998750114E1,-2.355000114E1
2.747755355E2,-3.270000076E1,2.062500000E1,-2.334375000E1
2.752755355E2,-3.343125153E1,2.103750038E1,-2.253750038E1
2.757755355E2,-3.510000229E1,2.008125114E1,-2.101875114E1
2.762755355E2,-3.564375305E1,1.995000076E1,-1.957500076E1
2.767755355E2,-3.575625229E1,2.019375038E1,-1.856250000E1
2.772755355E2,-3.624375153E1,2.028750038E1,-1.668750000E1
2.777755355E2,-3.515625000E1,2.285625076E1,-1.518750095E1
2.782755355E2,-3.579375076E1,2.371875000E1,-1.329375076E1
2.787755355E2,-3.731250000E1,2.325000000E1,-1.295625019E1
2.792755355E2,-3.796875000E1,2.281875038E1,-1.231875038E1
2.797755355E2,-3.723750305E1,2.386875153E1,-1.261875057E1
2.802755355E2,-3.708750153E1,2.430000114E1,-1.327500057E1
2.807755355E2,-3.660000229E1,2.505000114E1,-1.380000019E1
2.812755355E2,-3.575625229E1,2.621250153E1,-1.455000019E1
2.817755355E2,-3.555000305E1,2.670000076E1,-1.485000038E1
2.822755355E2,-3.457500076E1,2.756250191E1,-1.556250095E1
2.827755355E2,-3.450000000E1,2.763750076E1,-1.483125019E1
2.832755355E2,-3.292500305E1,2.872500038E1,-1.548750019E1
2.837755355E2,-3.301875305E1,2.876250076E1,-1.496250057E1
2.842755355E2,-3.240000153E1,2.934375191E1,-1.425000095E1
2.847755355E2,-3.301875305E1,2.859375191E1,-1.321875095E1
2.852755355E2,-3.260625076E1,2.868750191E1,-1.258125019E1
2.857755355E2,-3.286875153E1,2.820000076E1,-1.160625076E1
2.862755355E2,-3.189375114E1,2.857500076E1,-1.050000000E1
2.867755355E2,-3.191250038E1,2.799375153E1,-1.040625000E1
2.872755355E2,-3.221250153E1,2.737500191E1,-9.431250572E0
2.877755355E2,-3.226875305E1,2.638125038E1,-9.693750381E0
2.882755355E2,-3.225000000E1,2.550000191E1,-9.637500763E0
2.887755355E2,-3.095625114E1,2.456250191E1,-1.280625057E1
2.892755355E2,-3.030000114E1,2.343750000E1,-1.246875095E1
2.897755355E2,-2.872500038E1,2.364375114E1,-1.374375057E1
2.902755355E2,-2.761875153E1,2.156250000E1,-1.316250038E1
2.907755355E2,-2.557500076E1,2.152500153E1,-1.423125076E1
2.912755355E2,-2.551875114E1,1.951875114E1,-1.670625114E1
2.917755355E2,-2.328750038E1,2.064375114E1,-1.749375153E1
2.922755355E2,-2.418750191E1,1.938750076E1,-1.933125114E1
2.927755355E2,-2.274375153E1,2.180625153E1,-1.691250038E1
2.932755355E2,-2.437500191E1,2.055000114E1,-1.801875114E1
2.937755355E2,-2.574375153E1,2.047500038E1,-1.749375153E1
2.942755355E2,-2.611875153E1,2.034375000E1,-1.861875153E1
2.947755355E2,-2.606250191E1,2.098125076E1,-1.807500076E1
2.952755355E2,-2.623125076E1,2.094375038E1,-1.828125000E1
2.957755355E2,-2.626875114E1,2.090625000E1,-1.860000038E1
2.962755355E2,-2.589375114E1,2.133750153E1,-1.876875114E1
2.967755355E2,-2.591250038E1,2.055000114E1,-1.880625153E1
2.972755355E2,-2.458125114E1,2.139375114E1,-1.955625153E1
2.977755355E2,-2.242500114E1,2.171250153E1,-1.920000076E1
2.982755355E2,-2.073750114E1,2.201250076E1,-1.893750000E1
2.987755355E2,-1.921875000E1,2.118750000E1,-1.861875153E1
2.992755355E2,-1.741875076E1,2.011875153E1,-1.882500076E1
2.997755355E2,-1.580625057E1,1.854375076E1,-1.910625076E1
3.002755355E2,-1.451250076E1,1.751250076E1,-1.905000114E1
3.007755355E2,-1.321875095E1,1.659375000E1,-1.903125000E1
3.012755355E2,-1.312500095E1,1.586250019E1,-1.818750000E1
3.017755355E2,-1.288125038E1,1.539375019E1,-1.794375038E1
3.022755355E2,-1.226250076E1,1.569375038E1,-1.743750000E1
3.027755355E2,-1.366875076E1,1.518750095E1,-1.723125076E1
3.032755355E2,-1.291875076E1,1.681875038E1,-1.631250000E1
3.037755355E2,-1.376250076E1,1.749375153E1,-1.599375057E1
3.042755355E2,-1.398750019E1,1.890000153E1,-1.503750038E1
3.047755355E2,-1.578750038E1,1.899375153E1,-1.468125057E1
3.052755355E2,-1.526250076E1,2.017500114E1,-1.445625019E1
3.057755355E2,-1.638750076E1,1.991250038E1,-1.498125076E1
3.062755355E2,-1.702500153E1,1.970625114E1,-1.548750019E1
3.067755355E2,-1.666875076E1,2.000625038E1,-1.629375076E1
3.072755355E2,-1.685625076E1,2.004375076E1,-1.721250153E1
3.077755355E2,-1.734375000E1,2.064375114E1,-1.708125114E1
3.082755355E2,-1.670625114E1,2.171250153E1,-1.738125038E1
3.087755355E2,-1.666875076E1,2.261250114E1,-1.790625000E1
3.092755355E2,-1.614375114E1,2.377500153E1,-1.831875038E1
3.097755355E2,-1.537500095E1,2.490000153E1,-1.481250095E1
3.102755355E2,-1.470000076E1,2.662500191E1,-1.490625095E1
3.107755355E2,-1.543125057E1,2.756250191E1,-1.473750019E1
3.112755355E2,-1.531875038E1,2.851875114E1,-1.488750076E1
3.117755355E2,-1.650000000E1,2.859375191E1,-1.511250019E1
3.122755355E2,-1.618125153E1,2.896875191E1,-1.561875057E1
3.127755355E2,-1.648125076E1,2.893125153E1,-1.591875076E1
3.132755355E2,-1.590000057E1,2.938125038E1,-1.580625057E1
3.137755355E2,-1.606875038E1,2.941875076E1,-1.588125038E1
3.142755355E2,-1.479375076E1,2.983125114E1,-1.498125076E1
3.147755355E2,-1.423125076E1,2.966250038E1,-1.526250076E1
3.152755355E2,-1.301250076E1,2.981250191E1,-1.411875057E1
3.157755355E2,-1.192500019E1,2.983125114E1,-1.398750019E1
3.162755355E2,-1.074375057E1,2.992500114E1,-1.299375057E1
3.167755355E2,-9.225000381E0,3.024375153E1,-1.239375019E1
3.172755355E2,-8.156250000E0,2.981250191E1,-1.186875057E1
3.177755355E2,-6.675000191E0,3.037500191E1,-1.132500076E1
3.182755355E2,-6.675000191E0,2.970000076E1,-1.153125000E1
3.187755355E2,-4.762500286E0,3.030000114E1,-1.057500076E1
3.192755355E2,-1.968750119E0,3.208125305E1,-1.046250057E1
3.197755355E2,1.312500000E0,3.571875000E1,-8.568750381E0
3.202755355E2,8.062500358E-1,3.763125229E1,-8.081250191E0
3.207755355E2,1.725000024E0,4.081875229E1,-7.237500191E0
3.212755355E2,-2.175000191E0,4.222500229E1,-7.725000381E0
3.217755355E2,-4.968750000E0,4.265625000E1,-7.725000381E0
3.222755355E2,-7.987500191E0,4.338750076E1,-8.306250572E0
3.227755355E2,-1.196250057E1,4.340625000E1,-9.487500191E0
3.232755355E2,-1.749375153E1,4.102500153E1,-1.065000057E1
3.237755355E2,-1.968750000E1,3.819375229E1,-1.820625114E1
3.242755355E2,-2.255625153E1,3.481875229E1,-1.961250114E1
3.247755355E2,-2.390625000E1,3.157500076E1,-2.150625038E1
3.252755355E2,-2.409375191E1,2.761875153E1,-2.221875000E1
3.257755355E2,-2.212500000E1,2.677500153E1,-2.278125000E1
3.262755355E2,-2.178750038E1,2.512500191E1,-2.313750076E1
3.267755355E2,-2.047500038E1,2.448750114E1,-2.270625114E1
3.272755355E2,-1.771875000E1,2.604375076E1,-2.356875038E1
3.277755355E2,-1.781250000E1,2.638125038E1,-2.366250038E1
3.282755355E2,-1.554375076E1,2.851875114E1,-2.345625114E1
3.287755355E2,-1.586250019E1,2.925000191E1,-2.295000076E1
3.292755355E2,-1.381875038E1,3.221250153E1,-2.242500114E1
3.297755355E2,-1.434375095E1,3.281250000E1,-2.223750114E1
3.302755355E2,-1.355625057E1,3.345000076E1,-2.255625153E1
3.307755355E2,-1.299375057E1,3.386250305E1,-2.231250000E1
3.312755355E2,-1.350000095E1,3.384375000E1,-2.101875114E1
3.317755355E2,-1.340625095E1,3.378750229E1,-2.056875038E1
3.322755355E2,-1.552500057E1,3.228750229E1,-1.981875038E1
3.327755355E2,-1.580625057E1,3.221250153E1,-1.916250038E1
3.332755355E2,-1.728750038E1,3.118125153E1,-1.950000000E1
3.337755355E2,-1.700625038E1,3.110625076E1,-1.931250000E1
3.342755355E2,-1.723125076E1,3.125625038E1,-1.845000076E1
3.347755355E2,-1.760625076E1,3.131250191E1,-1.820625114E1
3.352755355E2,-1.816875076E1,3.163125038E1,-1.818750000E1
3.357755355E2,-1.835625076E1,3.208125305E1,-1.788750076E1
3.362755355E2,-1.715625000E1,3.333750153E1,-1.736250114E1
3.367755355E2,-1.897500038E1,3.264375305E1,-1.783125114E1
3.372755355E2,-1.895625114E1,3.330000305E1,-1.762500000E1
3.377755355E2,-2.066250038E1,3.300000000E1,-1.706250000E1
3.382755355E2,-2.259375000E1,3.211875153E1,-1.657500076E1
3.387755355E2,-2.396250153E1,3.185625076E1,-1.631250000E1
3.392755355E2,-2.595000076E1,3.076875114E1,-1.605000114E1
3.397755355E2,-2.673750114E1,3.080625153E1,-1.518750095E1
3.402755355E2,-2.881875038E1,2.968125153E1,-1.511250019E1
3.407755355E2,-2.898750114E1,3.022500038E1,-1.200000000E1
3.412755355E2,-3.039375114E1,2.895000076E1,-9.150000572E0
3.417755355E2,-2.998125076E1,3.020625114E1,-8.062500000E0
3.422755355E2,-2.996250153E1,3.073125076E1,-7.200000286E0
3.427755355E2,-3.110625076E1,3.009375191E1,-6.225000381E0
3.432755355E2,-3.086250114E1,3.056250191E1,-4.856250286E0
3.437755355E2,-3.279375076E1,2.889375114E1,-4.800000191E0
3.442755355E2,-3.283125305E1,2.857500076E1,-3.862500191E0
3.447755355E2,-3.350625229E1,2.731875038E1,-5.118750095E0
3.452755355E2,-3.313125229E1,2.765625191E1,-6.000000000E0
3.457755355E2,-3.431250000E1,2.585625076E1,-6.787500381E0
3.462755355E2,-3.474375153E1,2.454375076E1,-7.218750477E0
3.467755355E2,-3.350625229E1,2.523750114E1,-7.650000095E0
3.472755355E2,-3.446250153E1,2.394375038E1,-8.118750572E0
3.477755355E2,-3.309375000E1,2.514375114E1,-7.593750477E0
3.482755355E2,-3.395625305E1,2.388750076E1,-7.968750477E0
3.487755355E2,-3.281250000E1,2.497500038E1,-7.481250286E0
3.492755355E2,-3.333750153E1,2.411250114E1,-7.931250095E0
3.497755355E2,-3.279375076E1,2.484375191E1,-7.162500381E0
3.502755355E2,-3.245625305E1,2.508750153E1,-7.012500286E0
3.507755355E2,-3.333750153E1,2.396250153E1,-6.393750191E0
3.512755355E2,-3.251250076E1,2.516250038E1,-5.981250286E0
3.517755355E2,-3.311250305E1,2.456250191E1,-5.812500000E0
3.522755355E2,-3.202500153E1,2.660625076E1,-5.531250000E0
3.527755355E2,-3.406875229E1,2.640000153E1,-6.543750286E0
