"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)"
1.525795000E2,-1.842560768E-1,-2.193613052E-1,-3.359089136E0
1.530795000E2,3.989144802E0,-1.279548645E0,3.686841965E0
1.535795000E2,3.695526123E-1,1.076536655E0,-5.824588537E-1
1.540795000E2,1.177634716E0,-5.900812149E-1,4.526071548E0
1.545795000E2,4.163717270E0,2.215307713E0,-1.213192105E0
1.550795000E2,-2.013720036E0,-3.770787716E0,3.490477085E0
1.555795000E2,5.901442528E0,-9.083089828E-1,3.259973288E0
1.560795000E2,-5.767177582E0,-5.757094383E0,-6.860178709E-1
1.565795000E2,6.838084221E0,-1.551765442E0,3.653595209E0
1.570795000E2,-5.037476540E0,-5.282583237E0,1.228178740E0
1.575795000E2,1.530430794E0,-9.697818756E-1,2.207917929E0
1.580795000E2,-1.893620729E0,-2.680128098E0,1.992883980E-1
1.585795000E2,-3.246579647E0,-1.603172779E0,3.093082607E-1
1.590795000E2,1.543173790E-1,1.431533337E0,-2.904413462E0
1.595795000E2,-5.640474796E0,-3.568498135E0,-6.400159597E-1
1.600795000E2,-9.126031399E-1,1.368215084E0,-2.574381828E-1
1.605795000E2,-6.340049744E0,-6.969140053E0,-3.115358353E-1
1.610795000E2,2.494502783E0,-1.185358047E0,2.263371706E0
1.615795000E2,-5.015054703E0,-5.272673130E0,3.361656666E-1
1.620795000E2,6.388175488E0,-3.540530205E-1,2.078416824E0
1.625795000E2,-2.057019234E0,-3.926942348E0,3.435435772E0
1.630795000E2,1.812705517E0,-2.137135506E0,3.640517235E0
1.635795000E2,-2.060702324E0,-5.527318954E0,2.164383411E0
1.640795000E2,-1.258550644E0,-2.664289474E-1,9.383316040E-1
1.645795000E2,-2.293771267E0,-1.298972607E0,-1.319040298E0
1.650795000E2,-3.872235060E0,-3.730955124E-1,1.434813976E0
1.655795000E2,-6.023054123E-1,2.348089695E0,-7.829492688E-1
1.660795000E2,-3.193264484E0,-1.764531136E0,3.450221539E0
1.665795000E2,-1.260661840E0,3.429608345E-1,1.515963554E0
1.670795000E2,-2.239037991E0,-2.079509735E0,2.275214195E0
1.675795000E2,3.973548412E-1,-1.531790733E0,1.184620023E0
1.680795000E2,-1.678336859E0,-3.351050377E0,1.681710482E0
1.685795000E2,5.621575832E0,-3.126982689E0,1.528726220E0
1.690795000E2,-9.994697571E-2,-1.004200935E0,-2.379379511E0
1.695795000E2,7.083991528E0,-2.272850037E0,1.499485254E0
1.700795000E2,-8.702292442E-1,1.278875351E0,-2.504194975E0
1.705795000E2,3.720629215E0,8.141756058E-2,1.032199860E0
1.710795000E2,2.575526237E-1,2.756655216E0,-2.532972813E0
1.715795000E2,1.169321060E0,-6.912937164E-1,1.958965302E0
1.720795000E2,-8.225560188E-1,1.127642632E0,-6.314135790E-1
1.725795000E2,-1.558008671E0,-5.610466003E-2,1.964413047E0
1.730795000E2,-1.558008671E0,-5.610466003E-2,1.964413047E0
1.735795000E2,-2.994113207E0,-5.652155876E-1,1.821575642E0
1.740795000E2,-6.059474945E-1,1.838140965E0,-2.289428711E0
1.745795000E2,-3.397332191E0,-2.274251938E0,1.487702489E0
1.750795000E2,-1.230411053E0,2.307353020E0,-1.163897395E0
1.755795000E2,-3.462075472E0,-3.732748508E0,1.837657571E0
1.760795000E2,-7.360937595E-1,4.432229996E-1,3.950773478E-1
1.765795000E2,-3.075649023E0,-4.367738724E0,1.867747664E0
1.770795000E2,1.355538607E0,-8.056869507E-1,2.187053442E0
1.775795000E2,-1.800809383E0,-3.542136669E0,1.319252610E0
1.780795000E2,5.368195534E0,-2.544828415E0,2.125023842E0
1.785795000E2,-1.255197048E0,-2.581510544E-1,-1.657238841E0
1.790795000E2,5.546428680E0,-2.505330086E0,2.604975700E0
1.795795000E2,-6.850242615E-1,2.106991291E0,-2.036372185E0
1.800795000E2,2.854097843E0,2.274656296E-1,2.454089642E0
1.805795000E2,-1.007938862E0,2.125809193E0,-1.036536574E0
1.810795000E2,-2.421946526E-1,3.190674782E-1,2.095458508E0
1.815795000E2,-1.271796227E0,1.116588593E0,9.280906320E-1
1.820795000E2,-2.625391483E0,-4.713287354E-1,3.026474953E0
1.825795000E2,2.771647453E0,-1.786761284E0,3.597101212E0
1.830795000E2,-2.560875416E0,-1.896242142E0,3.339094877E0
1.835795000E2,5.242544174E0,-2.436858177E0,3.825495720E0
1.840795000E2,-2.701722860E0,-4.075640202E0,3.416173458E0
1.845795000E2,4.613363266E0,-5.413398743E-1,3.078803062E0
1.850795000E2,1.190166473E-1,-3.694860458E0,4.127380371E0
1.855795000E2,1.190166473E-1,-3.694860458E0,4.127380371E0
1.860795000E2,-6.755576134E-1,-2.327293396E0,5.447993875E-1
1.865795000E2,5.642888069E0,-2.422489166E0,2.796651840E0
1.870795000E2,7.727060318E-1,4.026451111E-1,8.736522198E-1
1.875795000E2,5.939043999E0,-7.163734436E-1,1.993749738E0
1.880795000E2,2.699873447E-1,6.827917099E-1,-1.913617849E-1
1.885795000E2,4.502650261E0,-5.888280869E-1,3.152436018E-1
1.890795000E2,3.367576599E-1,2.133657455E0,-6.733351946E-1
1.895795000E2,1.636273384E0,-6.578245163E-1,1.774860620E0
1.900795000E2,-1.156103611E-1,2.444519043E0,-4.568932056E-1
1.905795000E2,-7.051248550E-1,6.220626831E-2,1.894456029E0
1.910795000E2,1.414500713E0,4.526386261E-1,4.630388618E-1
1.915795000E2,-4.427100182E0,-1.877978802E0,2.269645214E0
1.920795000E2,4.290215492E0,-2.210263252E0,2.310549736E0
1.925795000E2,-4.805498123E0,-2.959920883E0,1.791503668E0
1.930795000E2,7.568022728E0,-2.068075180E0,8.541420698E-1
1.935795000E2,-4.662271023E0,-5.959985733E0,1.502180338E0
1.940795000E2,6.171528816E0,-6.527862549E-1,2.246750355E0
1.945795000E2,-2.889810562E0,-4.742499828E0,1.609225988E0
1.950795000E2,1.218385696E0,5.481753349E-1,2.322665930E0
1.955795000E2,-1.099759579E0,-2.579501152E0,6.912599206E-1
1.960795000E2,-9.621448517E-1,-8.605241776E-1,2.826873541E0
1.965795000E2,6.070709229E-2,-7.140607834E-1,-7.326848507E-1
1.970795000E2,-2.925548792E0,-1.591865063E0,2.177681923E0
1.975795000E2,-8.363018036E-1,9.029579163E-2,-2.978354216E0
1.980795000E2,-5.073722839E0,-1.418646336E0,1.509890676E0
1.985795000E2,2.231826782E-1,1.787679195E0,-2.523704529E0
1.990795000E2,1.793921471E0,4.696946144E-1,3.307952881E0
1.995795000E2,-7.169237137E-1,2.415738106E0,-1.686267018E0
2.000795000E2,-1.886897087E-1,-4.781560898E-1,2.625043154E0
2.005795000E2,-1.361489296E0,1.456877232E0,9.780870676E-1
2.010795000E2,-3.341714621E0,-4.718785286E-1,1.161424637E0
2.015795000E2,2.655914307E0,-7.127952576E-1,2.093136072E0
2.020795000E2,-3.416890383E0,-1.692352295E0,1.330912113E0
2.025795000E2,6.216060638E0,-1.941976547E0,1.875680208E0
2.030795000E2,-2.067362309E0,-3.009119987E0,2.447605133E0
2.035795000E2,5.625550270E0,-1.037434578E0,2.164003611E0
2.040795000E2,-2.870350122E0,-4.718042374E0,2.454870939E0
2.045795000E2,2.869312763E0,-9.865875244E-1,2.386775017E0
2.050795000E2,-2.321165323E0,-4.284359932E0,2.204591513E0
2.055795000E2,6.728320122E-1,2.490358353E-1,2.968258619E0
2.060795000E2,-1.582337856E0,-3.050609589E0,-6.455609798E-1
2.065795000E2,-1.308839321E0,8.492407799E-1,1.629042029E0
2.070795000E2,-1.275224686E-1,-6.538534164E-1,-2.061917543E0
2.075795000E2,-3.052712679E0,4.655423164E-1,1.284900784E0
2.080795000E2,-1.330669165E0,3.731708527E-1,-2.456796646E0
2.085795000E2,-4.291093826E0,-1.026261330E0,1.629042864E0
2.090795000E2,5.540075302E-1,1.951069832E0,-2.752455235E0
2.095795000E2,-4.333338261E0,-2.215731144E0,1.867429733E0
2.100795000E2,-1.354799747E0,1.788548470E0,-2.726883411E0
2.105795000E2,-3.931500196E0,-3.957460880E0,1.831437945E0
2.110795000E2,-2.872556448E0,8.811092377E-2,-2.602500677E0
2.115795000E2,-2.967950583E0,4.435515404E-1,2.209003925E0
2.120795000E2,2.258949280E-1,-2.823460579E0,2.266157627E0
2.125795000E2,-4.206541061E0,-2.270458221E0,1.462005377E0
2.130795000E2,7.090414047E0,-1.522417068E0,2.996508598E0
2.135795000E2,-4.998082161E0,-4.524557590E0,4.346114397E-1
2.140795000E2,6.143172264E0,-2.368850708E-1,2.011861324E0
2.145795000E2,-3.526039124E0,-4.940037251E0,2.794142962E0
2.150795000E2,3.685905457E0,-2.874498367E-1,1.960300446E0
2.155795000E2,-9.493734837E-1,-3.628553391E0,1.802387476E0
2.160795000E2,-1.871855259E-1,3.351583481E-1,2.194928646E0
2.165795000E2,-1.089701414E0,-2.145198822E0,-2.653945684E-1
2.170795000E2,-1.972545624E0,-3.963737488E-1,2.608107328E0
2.175795000E2,4.016113281E-2,3.578071594E-1,-7.683231831E-1
2.180795000E2,-3.702183247E0,-1.297195435E0,2.723563433E0
2.185795000E2,1.175761223E-1,1.149269104E0,-2.422589302E0
2.190795000E2,-4.765271187E0,-2.711183548E0,3.082975388E0
2.195795000E2,-7.724850178E-1,1.987078667E0,-2.209538937E0
2.200795000E2,-4.963081360E0,-3.712871075E0,1.023916006E0
2.205795000E2,-1.550028324E0,1.661552906E0,-5.775620937E-1
2.210795000E2,-3.472959518E0,-4.399469376E0,1.513047218E0
2.215795000E2,7.374606133E-1,6.354017258E-1,6.907001734E-1
2.220795000E2,-3.449452877E0,-5.258390903E0,2.149304152E0
2.225795000E2,2.007733822E0,-9.589977264E-1,2.213682652E0
2.230795000E2,-7.222948074E-1,-3.940297127E0,1.475433826E0
2.235795000E2,4.481781006E0,-2.928347588E0,3.167834759E0
2.240795000E2,-4.633628845E0,-3.009163380E0,6.084733009E-1
2.245795000E2,6.848421097E0,-1.990505219E0,3.148291826E0
2.250795000E2,-4.298566818E0,-5.305576324E0,-4.105961323E-2
2.255795000E2,5.570185661E0,-8.779048920E-1,2.968043804E0
2.260795000E2,-4.850242138E0,-5.172478199E0,-1.010242343E0
2.265795000E2,3.262687683E0,-9.355144501E-1,1.711043596E0
2.270795000E2,-2.800096512E0,-4.377688408E0,1.582195997E0
2.275795000E2,1.372814178E0,-5.524368286E-1,3.216022730E0
2.280795000E2,-1.847886562E0,-2.893518448E0,-1.024816990E0
2.285795000E2,-1.461742401E0,1.362180710E-1,1.691401601E0
2.290795000E2,-1.635718346E-1,2.147450447E-1,-1.544074416E0
2.295795000E2,-3.311284781E0,-1.289096832E0,2.072060823E0
2.300795000E2,-2.474718094E-1,7.652859688E-1,-2.161568642E0
2.305795000E2,-3.796001196E0,-8.006100655E-1,7.173473835E-1
2.310795000E2,2.035255909E0,2.217795372E0,-9.048131704E-1
2.315795000E2,-3.618472338E0,-1.455740929E0,1.259053707E0
2.320795000E2,-3.226737976E-1,2.221928120E0,-8.087117672E-1
2.325795000E2,-3.526493549E0,-5.137502193E0,1.658246994E0
2.330795000E2,2.373623848E-2,-6.431255341E-1,6.381580830E-1
2.335795000E2,-1.253602028E0,-4.226696014E0,2.416768551E0
2.340795000E2,2.936839104E0,-1.528291702E0,2.099106073E0
2.345795000E2,-5.550951958E-1,-1.129102230E0,-2.316939831E-2
2.350795000E2,4.764622688E0,-2.014227867E0,1.676856160E0
2.355795000E2,-4.468665123E-1,8.511991501E-1,-7.834421396E-1
2.360795000E2,3.470844269E0,-4.139423370E-2,4.125610292E-1
2.365795000E2,1.409958363E0,-1.806142807E0,2.335867405E0
2.370795000E2,-1.091483355E0,5.108671188E-1,2.225213766E0
2.375795000E2,5.549340248E-1,5.948319435E-1,-1.253293514E0
2.380795000E2,-1.405420542E0,1.764715672E0,1.324412227E0
2.385795000E2,-1.660649776E0,1.193340778E0,-2.668980360E0
2.390795000E2,-1.861826420E0,5.405197144E-1,7.295991182E-1
2.395795000E2,-1.883418322E0,1.374178886E0,-9.638173580E-1
2.400795000E2,-2.616795778E0,-1.853681564E0,5.794268847E-1
2.405795000E2,-1.611071587E0,1.851896286E0,-3.407552242E-1
2.410795000E2,-1.877218246E0,-1.865829468E0,-1.837698221E-1
2.415795000E2,-2.215828896E-1,1.351857185E0,1.571475506E0
2.420795000E2,8.016133308E-1,-1.990107059E0,2.136322260E0
2.425795000E2,-6.261606216E-1,7.494606972E-1,3.931763172E-1
2.430795000E2,5.333623886E-1,-2.396107674E0,1.165751576E0
2.435795000E2,-2.950344086E-1,1.692852974E-1,9.289665818E-1
2.440795000E2,8.529915810E-1,-2.332171440E0,1.297298431E0
2.445795000E2,3.801027775E0,-1.611855507E0,2.584332228E0
2.450795000E2,-1.778187752E-1,-1.486736298E0,-1.331369281E0
2.455795000E2,6.735595703E0,-1.301171303E0,2.380048037E0
2.460795000E2,2.518467903E-1,3.796195984E-1,-1.714261055E0
2.465795000E2,6.058426857E0,-6.859197617E-1,1.669015169E0
2.470795000E2,1.126213074E-1,1.400345325E0,-3.593554497E0
2.475795000E2,4.911258221E0,-2.208890915E-1,2.880117416E0
2.480795000E2,-9.575462341E-2,2.068920612E0,-3.093157053E0
2.485795000E2,2.373309612E0,-3.329524994E-1,1.282579541E0
2.490795000E2,-2.853966475E0,-4.291052341E0,1.273741961E0
2.495795000E2,-5.054769516E-1,-1.176115513E0,8.481532335E-1
2.500795000E2,1.315684319E-1,-2.747064114E0,1.101879001E0
2.505795000E2,-1.732487679E-1,-1.419061661E0,1.581355214E0
2.510795000E2,-3.359389305E-1,-2.779685974E0,2.282966375E0
2.515795000E2,3.096170425E0,-1.060320854E0,2.178981781E0
2.520795000E2,-2.819319725E0,-3.960737705E0,3.315551877E-1
2.525795000E2,3.497646809E0,1.814861298E-1,3.510071039E-1
2.530795000E2,-2.289399624E0,-1.990526676E0,1.106137514E0
2.535795000E2,1.973695755E0,-9.015283585E-1,1.433933616E0
2.540795000E2,-3.316289663E0,-1.096528530E0,-4.183328152E-2
2.545795000E2,1.662970543E0,7.024803162E-1,6.296677589E-1
2.550795000E2,-3.722286701E0,-1.910844803E0,-7.435116172E-2
2.555795000E2,2.144657373E0,-3.829956055E-3,1.029556990E-1
2.560795000E2,-5.192143440E0,-1.472082615E0,1.250062466E0
2.565795000E2,4.486385822E0,-1.094981194E0,1.033840656E0
2.570795000E2,-2.931268215E0,-2.361000061E0,5.280875564E-1
2.575795000E2,4.602122307E0,-1.005326271E0,1.133902192E0
2.580795000E2,-2.061200142E0,-3.983220100E0,1.116108060E0
2.585795000E2,1.954869747E0,6.485271454E-2,1.368995309E0
2.590795000E2,-8.136425018E-1,-3.606413841E0,1.617614508E0
2.595795000E2,-2.763717890E0,2.126522064E-1,2.712117732E-1
2.600795000E2,-1.536374092E-1,1.454789162E0,-3.184299707E0
2.605795000E2,-5.074368954E0,-2.501906872E0,-1.729096413E0
2.610795000E2,1.785306931E-1,2.777003288E0,-1.604322672E0
2.615795000E2,-5.319242477E0,-1.158656120E0,-8.902789354E-1
2.620795000E2,4.627254486E0,-3.404771805E0,3.981557846E0
2.625795000E2,-4.833984375E0,-6.930538654E0,9.682031870E-1
2.630795000E2,-3.033079147E0,3.172121048E-1,-1.484349370E0
2.635795000E2,-1.180479050E0,1.692222595E0,-3.878848553E0
2.640795000E2,-4.619593620E0,-6.354769230E0,6.956251264E-1
2.645795000E2,-5.190715790E-1,-1.839216232E0,1.944289446E0
2.650795000E2,-2.452960491E0,-4.016379356E0,2.768970966E0
2.655795000E2,3.656084538E0,-2.808712959E0,4.706265926E-1
2.660795000E2,-2.541172743E0,2.576174736E-1,-1.856355429E0
2.665795000E2,2.320440769E0,1.562328339E-1,1.786205053E0
2.670795000E2,-1.172963142E0,1.112196445E0,-6.405862570E-1
2.675795000E2,-3.143795252E0,-1.422730923E0,1.151289701E0
2.680795000E2,2.025924206E0,-2.764776230E0,2.142166615E0
2.685795000E2,-4.922035217E0,-4.215434551E0,8.878408670E-1
2.690795000E2,7.100096226E0,-8.193254471E-1,1.018882871E0
2.695795000E2,-3.092541218E0,-6.203711510E0,1.439859867E0
2.700795000E2,5.035062313E0,1.553792953E-1,1.742612362E0
2.705795000E2,-2.171734810E0,-4.347227573E0,1.501540422E0
2.710795000E2,1.252608299E0,4.637408257E-1,1.908302426E0
2.715795000E2,-1.163207054E0,-2.451354027E0,-3.895748854E-1
2.720795000E2,-3.414632797E0,-2.053370953E0,5.176632404E-1
2.725795000E2,8.603754044E-1,-3.301429749E-2,-3.298664093E-2
2.730795000E2,-5.303410530E0,-4.737375736E0,6.202600002E0
2.735795000E2,-3.873558044E-1,1.531991482E0,-3.789472580E0
2.740795000E2,1.725811481E0,-1.275452614E0,2.028570652E0
2.745795000E2,-3.154008150E0,1.681051254E0,-2.901340485E0
2.750795000E2,1.755537987E-1,-9.595007896E-1,1.875479102E0
2.755795000E2,6.563401222E-1,3.090442181E0,-2.958509207E0
2.760795000E2,2.993733883E0,-2.601896286E0,5.190534592E0
2.765795000E2,2.364202023E0,2.077195644E0,-1.735760093E0
2.770795000E2,1.366624355E0,-4.265534878E0,1.945121050E0
2.775795000E2,3.000597954E-1,1.639144421E0,-1.017574191E0
2.780795000E2,2.429869652E0,-2.350602627E0,1.245437860E0
2.785795000E2,3.504955769E0,3.263773918E-1,-1.926664829E0
2.790795000E2,4.014370441E0,-1.253339291E0,2.781858444E0
2.795795000E2,8.689503670E-1,8.690142632E-1,-3.280388355E0
2.800795000E2,2.937535763E0,-1.132914543E0,2.301020861E0
2.805795000E2,8.769512177E-2,2.420649529E0,-1.785504103E0
2.810795000E2,-5.687856674E-1,-3.542307854E0,3.543105125E0
2.815795000E2,1.109935760E0,1.370637894E0,-1.444992542E0
2.820795000E2,-1.384380341E0,-1.427920818E0,5.215390205E0
2.825795000E2,1.517796516E0,-1.600936890E0,2.118125677E0
2.830795000E2,-3.802647829E0,-2.444491386E0,3.130031586E0
2.835795000E2,3.346183300E0,-1.073876381E0,2.820862293E0
2.840795000E2,-3.555310726E0,-5.450434208E0,3.596885920E0
2.845795000E2,5.460049629E0,-1.099672318E-1,1.561004758E0
2.850795000E2,-3.034496784E0,-4.260722637E0,2.320676327E0
2.855795000E2,-1.560872078E0,-2.066755295E-2,1.832653284E-1
2.860795000E2,-2.699103355E-1,9.173617363E-1,-7.633410692E-1
2.865795000E2,4.501569748E0,-6.336421967E-1,2.471551418E0
2.870795000E2,3.839037895E0,1.926091671E0,1.777214766E0
2.875795000E2,-3.425755739E0,-1.862721920E0,3.948462009E-2
2.880795000E2,6.309769154E0,-1.192162514E0,1.687153339E0
2.885795000E2,-2.189065218E0,-3.871390820E0,2.553496361E0
2.890795000E2,1.942914963E0,-7.511806488E-2,2.468521118E0
2.895795000E2,5.094337463E-1,-1.527967453E0,1.447334409E0
2.900795000E2,-2.189797163E0,1.336030960E0,1.501628757E0
2.905795000E2,-1.212564945E0,6.538767815E-1,-4.240143776E0
2.910795000E2,-9.619369507E-1,-9.581556320E-1,1.141517997E0
2.915795000E2,-6.002483368E-1,1.971142769E0,6.512368917E-1
2.920795000E2,-1.866679668E0,-3.839510441E0,1.962853193E0
2.925795000E2,1.206311464E0,-7.372159958E-1,1.769777656E0
2.930795000E2,1.152078629E0,-2.890325546E0,2.105019093E0
2.935795000E2,-1.840295792E0,-1.385910988E0,-4.087761641E-1
2.940795000E2,8.740139008E-1,-2.189807892E-1,-9.834858179E-1
2.945795000E2,4.364576340E-1,-1.728273392E0,8.593584895E-1
2.950795000E2,-1.263191223E0,1.163028240E0,-2.171869278E0
2.955795000E2,1.678975105E0,5.461215973E-1,3.357524872E0
2.960795000E2,-4.321546078E0,1.116847992E-2,1.612486601E0
2.965795000E2,-3.307240963E0,1.897040844E0,-1.548419714E0
2.970795000E2,2.331611633E0,-3.615169525E-1,2.001918077E0
2.975795000E2,-5.313548565E0,-2.793397903E0,4.649417475E-3
2.980795000E2,5.793654442E0,-2.156731606E0,2.819160700E0
2.985795000E2,-5.615216255E0,-7.195676327E0,4.220575690E-1
2.990795000E2,3.811301231E0,-1.289796829E-1,1.999302387E0
2.995795000E2,-3.579385519E0,-5.341121674E0,3.407855034E-1
3.000795000E2,6.333622456E0,-2.494145393E0,2.929841995E0
3.005795000E2,1.463497639E0,4.812898636E-1,-1.295555472E0
3.010795000E2,2.332508087E0,-2.222366333E0,2.078609943E0
3.015795000E2,2.141197920E0,2.675229549E0,-1.807457089E0
3.020795000E2,-4.961919785E-1,-6.419143677E-1,1.035116196E0
3.025795000E2,2.112317562E0,1.311329365E0,9.034904242E-1
3.030795000E2,-4.583442688E0,-3.170056343E0,1.077582121E0
3.035795000E2,6.703186989E0,-9.898757935E-1,1.904466391E0
3.040795000E2,-5.261128426E0,-4.104512215E0,-6.644958854E-1
3.045795000E2,4.427341461E0,-1.742321014E0,1.249250770E0
3.050795000E2,-2.732437849E0,-4.456102371E0,1.652747273E0
3.055795000E2,-1.904983521E0,-1.662915230E0,2.727457047E0
3.060795000E2,-1.335867167E0,7.800493240E-1,-3.131871462E0
