"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)"
3.065795000E2,-5.547336578E0,-5.128088951E0,3.861909509E-1
3.070795000E2,1.861686707E-1,2.194133759E0,-1.249531150E0
3.075795000E2,-5.354001045E0,-6.399772167E0,3.900603056E-1
3.080795000E2,2.578708172E0,-1.131424904E0,2.868032932E0
3.085795000E2,-5.398616791E0,-8.176864624E0,-2.561032772E-1
3.090795000E2,5.961277008E0,-2.411685944E0,3.364672899E0
3.095795000E2,-2.758633614E0,-3.542090416E0,6.988906264E-1
3.100795000E2,7.307128906E0,-1.372769356E0,1.382785082E0
3.105795000E2,-1.688214779E0,-2.028587341E0,-6.624244452E-1
3.110795000E2,6.306592941E0,-1.107558250E0,1.292147994E0
3.115795000E2,-4.240999222E0,-4.546964169E0,1.446770072E0
3.120795000E2,1.296975613E0,-1.485054970E0,3.360521317E0
3.125795000E2,-2.849676371E0,-3.630268097E0,-6.195136309E-1
3.130795000E2,1.542146444E0,7.829093933E-1,3.004079819E0
3.135795000E2,-3.549195766E0,-3.447731972E0,-2.014545679E0
3.140795000E2,-2.335102320E0,-1.011013985E-1,2.161355019E0
3.145795000E2,-1.638526917E-1,8.012247086E-1,-1.587522388E0
3.150795000E2,-5.025474548E0,-2.918781281E0,1.750256777E0
3.155795000E2,8.138463497E-1,2.492394924E0,-2.532159328E0
3.160795000E2,-4.981344223E0,-4.049598694E0,3.741550446E-2
3.165795000E2,1.782058954E0,1.320395947E0,-3.721936941E-1
3.170795000E2,-2.816563368E0,-3.358772278E0,1.532589912E0
3.175795000E2,2.271258354E0,-4.330444336E-1,2.282668114E0
3.180795000E2,-1.476975918E0,-2.899013519E0,7.263572216E-1
3.185795000E2,2.948744535E0,-1.347102165E0,3.394374371E0
3.190795000E2,-1.222391129E-1,-8.713436127E-1,-1.451448917E0
3.195795000E2,3.837605715E0,-1.856600761E0,-1.436626554E0
3.200795000E2,2.181029558E0,1.124908924E0,-2.816176653E0
3.205795000E2,3.421146154E0,-2.363545418E0,3.647167683E-1
3.210795000E2,-4.001071453E-1,3.949248314E0,-9.599034786E-1
3.215795000E2,1.945211887E0,-5.854816437E-1,-7.514566183E-1
3.220795000E2,1.678780079E0,3.343114376E0,-1.349108100E0
3.225795000E2,-2.794989347E0,-1.342415810E-1,5.288714767E-1
3.230795000E2,1.594179630E0,8.329410553E-1,2.016798496E0
3.235795000E2,-3.868006945E0,-1.168672085E0,1.949397027E-1
3.240795000E2,1.717216969E0,2.608299255E0,-1.843871117E0
3.245795000E2,-3.644606352E0,-1.436675549E0,1.096710563E-1
3.250795000E2,-8.516111374E-1,1.590054989E0,-9.941299558E-1
3.255795000E2,-4.109617233E0,-3.966055393E0,7.566317916E-1
3.260795000E2,7.007150650E-1,-3.523626328E-1,2.229129791E0
3.265795000E2,-2.930933952E0,-4.637319565E0,9.442067146E-1
3.270795000E2,3.086752415E0,-3.294365883E0,1.903563499E0
3.275795000E2,-1.063826561E0,-2.148995399E0,-7.834459543E-1
3.280795000E2,4.720293045E0,-2.119408607E0,2.008406639E0
3.285795000E2,2.837896347E-2,-1.484204292E0,-6.582434773E-1
3.290795000E2,5.030868530E0,-2.591938972E0,1.757593393E0
3.295795000E2,2.706015110E0,2.126121521E-1,-7.245169282E-1
3.300795000E2,4.361926079E0,-9.324817657E-1,7.374172211E-1
3.305795000E2,1.245226860E-1,9.438028336E-1,-2.506927967E0
3.310795000E2,3.826897621E0,-8.698167801E-1,2.318802357E0
3.315795000E2,2.064123154E-1,1.889271736E0,-3.899460793E0
3.320795000E2,1.956518650E0,-8.183479309E-3,2.988985538E0
3.325795000E2,5.771679878E-1,2.542516232E0,-9.955929518E-1
3.330795000E2,-5.649061203E-1,3.058738708E-1,2.142332077E0
3.335795000E2,1.438925743E0,8.404922485E-2,2.047579050E0
3.340795000E2,-3.565457821E0,-5.379719734E-1,2.583087921E0
3.345795000E2,6.275720596E-1,-1.718832016E0,1.668043137E-1
3.350795000E2,-4.430291176E0,-1.897011280E0,1.253088236E0
3.355795000E2,4.949181080E0,-2.459603310E0,9.335448742E-1
3.360795000E2,-3.305171013E0,-5.100669384E0,2.824994564E0
3.365795000E2,-6.866214275E-1,1.073839664E0,8.938884735E-2
3.370795000E2,-1.915464163E0,-3.692936420E0,2.110762358E0
3.375795000E2,3.043958664E0,-1.434309959E0,1.024238825E0
3.380795000E2,-1.297666073E0,-2.422666550E0,2.641333342E-1
3.385795000E2,6.189418316E0,-2.406307220E0,2.222278118E0
3.390795000E2,-4.515800476E-1,6.373233795E-1,-1.808992863E0
3.395795000E2,6.287294865E0,-8.465719223E-1,2.189116478E0
3.400795000E2,1.168707848E0,2.589061260E0,-1.259571671E0
3.405795000E2,2.800083637E0,5.440721512E-1,2.430720568E0
3.410795000E2,-4.304671288E-2,2.168321133E0,-1.539721966E0
3.415795000E2,2.644543648E-1,-1.401010990E0,5.442212105E0
3.420795000E2,-5.675413609E-1,-9.600591660E-1,-9.499378204E-1
3.425795000E2,-3.774024248E0,-2.611190319E0,3.575250626E0
3.430795000E2,3.753116846E0,-2.261971474E0,2.271924019E0
3.435795000E2,-3.738893270E0,-3.549657345E0,1.753137946E0
3.440795000E2,6.909451485E0,-2.705296516E0,1.988933325E0
3.445795000E2,-5.250616074E0,-8.775196075E0,5.132229805E0
3.450795000E2,5.647864342E0,-4.241361618E-1,2.806378841E0
3.455795000E2,-2.266105652E0,-4.432877541E0,2.235867023E0
3.460795000E2,1.978357315E0,4.460811615E-1,2.902991056E0
3.465795000E2,-3.114941120E-1,-1.632612228E0,7.758870721E-1
3.470795000E2,-2.587500095E0,-4.199098587E0,3.709975004E0
3.475795000E2,2.295832634E0,1.522795677E0,-7.478756905E-1
3.480795000E2,-4.062909126E0,-5.840148926E-1,1.432060719E0
3.485795000E2,6.477880478E-2,2.882853031E0,-7.134279013E-1
3.490795000E2,4.190363884E-1,3.744220734E-2,2.109354496E0
3.495795000E2,7.490367889E-1,7.455129623E-1,5.904697180E-1
3.500795000E2,-3.351710796E0,-1.076605797E0,2.504326820E0
3.505795000E2,4.035648823E0,-3.434553146E-1,2.034948111E0
3.510795000E2,-4.129929066E0,-5.589933395E-1,1.522923946E0
3.515795000E2,4.128060341E0,-1.621995926E0,1.287658453E0
3.520795000E2,-1.750490427E0,-2.091974258E0,3.537493646E-1
3.525795000E2,4.710256577E0,-1.449611664E0,1.230731606E0
3.530795000E2,-2.148324490E0,-3.662437439E0,2.763907433E0
3.535795000E2,5.527524948E-1,-9.132547379E-1,1.251683354E0
3.540795000E2,7.035126686E-1,-2.895017624E0,1.219026685E0
3.545795000E2,-8.888916969E-1,1.156967640E0,2.546133280E0
3.550795000E2,1.165322542E0,2.479486465E-1,-1.567272663E0
3.555795000E2,-2.449339151E0,1.232197762E0,7.380838990E-1
3.560795000E2,8.781275749E-1,1.775706768E0,-2.963087559E0
3.565795000E2,-2.884992838E0,1.834964752E-2,8.245765567E-1
3.570795000E2,-1.357247829E0,2.391768456E0,-2.466485977E0
3.575795000E2,-3.132433414E0,-2.810203552E0,4.985780120E-1
3.580795000E2,-4.131340981E-1,1.261449337E0,1.104509115E0
3.585795000E2,-2.729356289E0,-4.061470509E0,1.113390326E0
3.590795000E2,2.105901718E0,4.647235870E-1,2.880960703E0
3.595795000E2,-1.967910290E0,-3.979402065E0,5.978686810E-1
3.600795000E2,5.230791569E0,-3.122968674E-1,3.444992542E0
3.605795000E2,-4.188671112E-1,-1.670120239E0,-1.105360746E0
3.610795000E2,5.010007858E0,-1.918249130E-1,2.495117664E0
3.615795000E2,-3.165442228E0,-3.618476868E0,8.341604471E-1
3.620795000E2,3.434576035E0,-9.820671082E-1,1.400787115E0
3.625795000E2,-1.574731827E0,-3.687677860E0,1.899697542E0
3.630795000E2,8.718495369E-1,-1.152921677E0,4.231787324E-1
3.635795000E2,-7.168507576E-1,-3.123186588E0,2.424852133E0
3.640795000E2,-2.011791229E0,-1.151783943E0,-8.673925996E-1
3.645795000E2,5.997405052E-1,1.715876102E0,1.992698312E-1
3.650795000E2,-4.159031868E0,-4.032933712E0,1.006683111E-1
3.655795000E2,2.442935705E0,2.293925762E0,-4.133430719E-1
3.660795000E2,-5.239203453E0,-3.254474640E0,-8.388832808E-1
3.665795000E2,5.094081402E0,-8.522243500E-1,3.673785210E0
3.670795000E2,-2.451838493E0,-3.046584129E0,1.652466774E0
3.675795000E2,7.081019402E0,-3.478355408E-1,-9.693050385E-2
3.680795000E2,-8.237314224E-2,-1.434699535E0,6.841413975E-1
3.685795000E2,7.151633739E0,-1.732956886E0,7.741339207E-1
3.690795000E2,-9.428977966E-3,2.250477314E0,-4.000253677E0
3.695795000E2,2.625186205E0,-5.729007721E-1,2.624806404E0
3.700795000E2,-5.361633301E-1,2.016919613E0,-1.924478531E0
3.705795000E2,-2.838016748E0,-9.420289993E-1,2.450131655E0
3.710795000E2,2.444982529E-1,-2.063095093E0,8.347674608E-1
3.715795000E2,-4.057697773E0,-1.568283558E0,5.522555113E-1
3.720795000E2,5.028116226E0,-3.290857315E0,1.493092299E0
3.725795000E2,-4.200943947E0,-4.268737793E0,8.729442954E-1
3.730795000E2,5.135623932E0,-1.370274544E0,2.462146759E0
3.735795000E2,-3.954452038E0,-5.003842831E0,1.014094591E0
3.740795000E2,-3.954452038E0,-5.003842831E0,1.014094591E0
3.745795000E2,-1.864958763E0,-1.510617256E0,7.022249699E-2
3.750795000E2,4.770663261E0,-1.861467361E0,3.048094511E0
3.755795000E2,-5.735239983E-1,8.206334114E-1,-1.773347855E0
3.760795000E2,3.081123352E0,-1.283110142E0,2.759400368E0
3.765795000E2,2.714033127E-1,1.559359550E0,-7.471275330E-2
3.770795000E2,-1.309002399E0,-1.297896862E0,3.047561646E0
3.775795000E2,7.254874706E-1,-1.655593872E0,1.360434890E0
3.780795000E2,-2.937425613E0,-2.127684116E0,2.920404911E0
3.785795000E2,3.661218882E0,-3.315132141E0,1.445187211E0
3.790795000E2,-3.059092045E0,-4.151977539E0,1.676780820E0
3.795795000E2,5.117797852E0,-2.235169411E0,2.874438524E0
3.800795000E2,-1.479742050E0,-4.398409843E0,2.758018017E0
3.805795000E2,1.490495205E0,-6.694698334E-2,3.541098833E0
3.810795000E2,-1.447912693E0,-2.131528378E0,3.840645552E-1
3.815795000E2,-2.800570488E0,-4.587802887E-1,2.367122412E0
3.820795000E2,-1.266245842E0,1.465471745E0,-2.339699984E0
3.825795000E2,-3.679720402E0,-2.551363945E0,1.254120469E0
3.830795000E2,-1.512735367E0,1.943633556E0,-1.338328719E0
3.835795000E2,-4.500572205E0,-5.386801720E0,1.243800759E0
3.840795000E2,4.294304848E-1,-1.500511169E0,1.929870605E0
3.845795000E2,-3.356017351E0,-5.098910332E0,1.871863365E0
3.850795000E2,3.297277451E0,-1.368764877E0,1.707880259E0
3.855795000E2,6.617660522E-1,-1.940521717E0,8.658993244E-1
3.860795000E2,5.608361244E0,-9.103336334E-1,2.629672050E0
3.865795000E2,-2.103719711E-1,-8.408927917E-2,8.881258965E-2
3.870795000E2,6.107281208E0,-1.345310211E-1,9.565341473E-1
3.875795000E2,-1.280147552E0,-4.115782738E0,2.996936798E0
3.880795000E2,4.162232399E0,-1.556408882E0,1.486946344E0
3.885795000E2,-2.080647469E0,-4.737912655E0,3.298408747E0
3.890795000E2,1.801882267E0,-4.503602982E-1,2.348247051E0
3.895795000E2,-3.578071594E-1,-2.364083290E0,9.192809463E-1
3.900795000E2,-1.772725105E0,-1.400764465E0,2.982958794E0
3.905795000E2,-4.011664391E-1,2.762584686E-1,-1.634377360E0
3.910795000E2,-3.639296055E0,-5.394678116E-1,3.009087086E0
3.915795000E2,-1.090894699E0,2.133566380E0,-1.298917770E0
3.920795000E2,-4.220098972E0,-3.248724461E0,1.746789813E0
3.925795000E2,-1.466623545E0,1.819725513E0,-9.295536280E-1
3.930795000E2,-4.441570282E0,-4.657183170E0,1.514922261E0
3.935795000E2,7.500429153E-1,-2.020025253E-1,9.093495607E-1
3.940795000E2,-4.002197742E0,-5.272325993E0,2.095831871E0
3.945795000E2,3.986719608E0,-2.634996414E0,2.198106527E0
3.950795000E2,-2.938661337E0,-3.451651096E0,1.210854173E0
3.955795000E2,7.299921036E0,-1.868732452E0,1.889587283E0
3.960795000E2,5.206956863E-1,-7.904558182E-1,-7.554988861E-1
3.965795000E2,6.505143166E0,-1.411825180E0,1.354420900E0
3.970795000E2,2.447366714E-2,6.611518860E-1,-3.595489025E0
3.975795000E2,4.149434566E0,2.847385406E-2,2.800388098E0
3.980795000E2,-9.840011597E-3,1.775554657E0,-9.121346474E-1
3.985795000E2,-3.352847099E-1,-1.926018715E0,2.480437517E0
3.990795000E2,9.288697243E-1,1.007959366E0,1.663925529E0
3.995795000E2,-2.686503172E0,-5.302467346E-1,2.193393946E0
4.000795000E2,-3.306770325E-1,1.101286888E0,-2.470210195E-2
4.005795000E2,-3.825803280E0,-7.645988464E-1,2.384836197E0
4.010795000E2,1.261949539E-2,1.806065083E0,-5.576683283E-1
4.015795000E2,-4.251248837E0,-2.249703407E0,3.126502514E0
4.020795000E2,1.871836901E0,2.495683193E0,2.302104235E-2
4.025795000E2,-4.533977032E0,-4.528445244E0,2.510152340E0
4.030795000E2,1.332506180E0,9.214181900E-1,4.871488810E-1
4.035795000E2,-4.493838787E0,-4.605594158E0,1.813085794E0
4.040795000E2,2.086743116E0,-5.405139923E-1,1.721274853E0
4.045795000E2,-3.437089205E0,-5.097542286E0,2.389268160E0
4.050795000E2,5.590240955E0,-1.547140121E0,1.192814708E0
4.055795000E2,-2.729664803E0,-3.680079460E0,-6.940567493E-2
4.060795000E2,8.227121353E0,-8.487119675E-1,1.711607695E0
4.065795000E2,1.599140167E-1,-1.974763870E0,-1.794553638E0
4.070795000E2,6.541447639E0,-8.677215576E-1,2.240263224E0
4.075795000E2,1.042527199E0,1.062512875E0,-1.299291015E0
4.080795000E2,3.168813229E0,-3.785023689E-1,1.772658229E0
4.085795000E2,9.531347752E-1,1.810864925E0,-1.464239359E0
4.090795000E2,-9.646987915E-1,-1.218447685E0,2.805399179E0
4.095795000E2,1.242514133E0,3.044691086E-1,9.108662605E-1
4.100795000E2,-3.379568100E0,-5.267338753E-1,2.506334543E0
4.105795000E2,3.743309498E0,-1.421631813E0,2.017873287E0
4.110795000E2,-3.879704237E0,-1.797337532E0,1.902982831E0
4.115795000E2,6.270361900E0,-2.696943283E0,1.794564247E0
4.120795000E2,-2.949876547E0,-4.715483665E0,2.886736393E0
4.125795000E2,4.284596443E-2,-1.216888428E-3,1.586366534E0
4.130795000E2,-3.870742798E0,-4.636871815E0,1.893452644E0
4.135795000E2,4.547973156E0,-2.245695114E0,2.890062571E0
4.140795000E2,-2.404848576E0,-2.920728683E0,1.522015929E0
4.145795000E2,6.491708279E0,-1.548376083E0,1.872864842E0
4.150795000E2,-4.283185005E-1,-5.431871414E-1,-2.154317379E0
4.155795000E2,5.661573887E0,-6.004047394E-1,2.201314449E0
4.160795000E2,-4.125733376E-1,1.193968296E0,-2.255912781E0
4.165795000E2,2.171366692E0,-2.003564835E-1,2.419446230E0
4.170795000E2,-1.297986507E-1,1.820034504E0,-1.137144089E0
4.175795000E2,-1.599349976E0,-4.080686569E-1,2.076765537E0
4.180795000E2,1.126229525E0,-2.165031433E-1,1.404053807E0
4.185795000E2,-2.495334387E0,-1.170863152E0,1.802689552E0
4.190795000E2,3.986240864E0,-2.641416550E0,1.721161723E0
4.195795000E2,-4.437573910E0,-2.846247196E0,1.437668800E0
4.200795000E2,6.798627377E0,-1.843688965E0,1.441787362E0
4.205795000E2,-6.283636570E0,-5.292279720E0,1.682564855E0
4.210795000E2,5.540696144E0,-1.252468109E0,2.824060678E0
4.215795000E2,-5.006315231E0,-5.123339653E0,8.819994926E-1
4.220795000E2,3.856897354E-1,-1.594520569E0,2.424905300E0
4.225795000E2,-1.026454687E0,-3.321771622E0,2.710373998E-1
4.230795000E2,-2.130059958E0,-1.249309540E0,8.774211407E-1
4.235795000E2,-9.459033012E-1,-1.800649643E0,-1.730151176E0
4.240795000E2,-3.129087925E0,-4.912480831E0,2.661593437E0
4.245795000E2,2.112401485E0,-1.893108368E0,-2.083144665E0
4.250795000E2,5.632296562E0,-3.383512497E-1,9.653142095E-1
4.255795000E2,3.500778913E0,8.142442703E-1,-1.080595732E0
4.260795000E2,3.524218082E0,-1.402472496E0,2.375159264E0
4.265795000E2,2.701545000E0,2.028791904E0,-1.715676546E0
4.270795000E2,6.797690392E-1,-1.400588036E0,2.412005424E0
4.275795000E2,2.393753529E0,3.082971573E-1,2.002796173E0
4.280795000E2,-2.440032959E0,-2.078680038E0,1.358230829E0
4.285795000E2,4.675916672E0,-1.614763260E0,3.171378851E0
4.290795000E2,-3.640208483E0,-2.578691483E0,1.702165008E0
4.295795000E2,6.736688137E0,-1.333396912E0,2.386343956E0
4.300795000E2,-5.429181099E0,-3.478262901E0,2.021325827E0
4.305795000E2,7.393881798E0,-1.928310394E-1,3.263067484E0
4.310795000E2,-5.969594955E0,-4.266777515E0,4.690911770E-1
4.315795000E2,6.806089878E0,-4.683485031E-1,2.910754681E0
4.320795000E2,-6.083161354E0,-5.806070328E0,7.710230350E-1
4.325795000E2,6.253213406E0,-4.136934280E-1,3.269005775E0
4.330795000E2,-4.337799072E0,-4.765287876E0,2.207907200E0
4.335795000E2,4.965222836E0,-6.459112167E-1,2.991398811E0
4.340795000E2,-3.303381681E0,-2.590351105E0,3.636848688E0
4.345795000E2,4.040498257E0,4.114818573E-1,2.912903786E0
4.350795000E2,-2.848700047E0,-2.252409458E0,3.898740530E0
4.355795000E2,2.959633350E0,6.940751076E-1,2.585034847E0
4.360795000E2,-5.994973183E-1,-7.231922150E-1,5.928369164E-1
4.365795000E2,1.402173996E0,5.484848022E-1,1.532106042E0
4.370795000E2,-1.829357147E-1,-1.229887009E-1,7.521981001E-1
4.375795000E2,6.855401993E-1,4.620485306E-1,4.288398027E-1
4.380795000E2,2.603365660E0,1.424703598E-1,-5.941295624E-2
4.385795000E2,-2.841332197E0,-5.087218285E-1,2.758751869E0
4.390795000E2,-4.576659203E-1,-1.227958679E0,8.066836596E-1
4.395795000E2,-2.600179434E0,-4.934535027E-1,2.117189407E0
4.400795000E2,4.715026379E0,-8.718204498E-1,8.221459985E-1
4.405795000E2,-4.995117188E0,-5.442189693E0,2.182247043E-1
4.410795000E2,6.965595722E0,-3.281831741E-1,8.196154833E-1
4.415795000E2,-3.520184517E0,-4.843020439E0,2.328634262E0
4.420795000E2,4.033066750E0,8.094396591E-1,1.860955715E0
4.425795000E2,-2.785704136E0,-3.565245152E0,8.604179621E-1
4.430795000E2,8.662681580E-1,7.115664482E-1,1.612652063E0
4.435795000E2,-2.007223606E0,-9.730515480E-1,-1.433117747E0
4.440795000E2,-1.561472893E0,-1.193299294E-1,2.310471535E0
4.445795000E2,-1.676074505E0,1.186263084E0,-2.608264923E0
4.450795000E2,-2.240041256E0,-2.205062389E0,2.559038401E0
4.455795000E2,-9.042773247E-1,1.411773205E0,-1.490457654E0
4.460795000E2,-3.226487398E0,-4.301507950E0,1.514544725E0
4.465795000E2,2.052963972E0,-4.952211380E-1,1.862622499E0
4.470795000E2,-2.245765448E0,-3.866620064E0,2.047945261E0
4.475795000E2,6.788151741E0,-1.806443214E0,2.248670101E0
4.480795000E2,3.575830460E-1,4.808301926E-1,-1.238425612E0
4.485795000E2,3.903317451E0,-1.274060249E0,2.802233696E0
4.490795000E2,-3.421788216E-1,1.844703197E0,-4.982676506E-1
4.495795000E2,-2.518545151E0,-4.681792259E-1,1.663920641E0
4.500795000E2,-9.034733772E-1,1.160801888E0,-2.161825418E0
4.505795000E2,-4.047222137E0,-4.945301056E0,2.086794376E0
4.510795000E2,3.162264824E-1,1.828200817E0,1.246535778E0
4.515795000E2,-2.113095284E0,-5.942638874E0,3.230377913E0
4.520795000E2,5.388186455E0,-1.053820610E0,1.676885247E0
4.525795000E2,5.287189484E-1,-3.149907589E0,1.690267682E0
4.530795000E2,5.704697132E0,-9.968500137E-1,1.806952357E0
4.535795000E2,1.860467911E0,3.202419281E-1,-9.297319651E-1
4.540795000E2,3.801024437E0,-4.665498734E-1,1.863822460E0
4.545795000E2,1.849188566E0,6.930408478E-1,3.615251780E-1
4.550795000E2,-2.297575951E0,1.210546494E-2,2.564951181E0
4.555795000E2,3.965925217E0,-1.484299660E0,1.750446558E0
4.560795000E2,-4.065794945E0,-3.095151901E0,1.229042530E0
4.565795000E2,6.106512070E0,-1.319904327E0,2.281133413E0
4.570795000E2,-3.538550377E0,-5.626355648E0,2.970817566E0
4.575795000E2,4.456683159E0,-7.034339905E-1,1.614429951E0
4.580795000E2,-2.286130667E0,-4.428417683E0,1.200253963E0
4.585795000E2,-1.183918476E0,2.402534485E-1,1.544524789E0
4.590795000E2,-6.869678497E-1,-9.614019394E-1,-9.560133219E-1
4.595795000E2,-3.871272326E0,-4.021296501E-1,9.477887750E-1
4.600795000E2,-2.573916912E-1,3.955003738E0,-1.702228427E0
4.605795000E2,-4.743555069E0,-4.835340500E0,1.810439587E0
